A_Poetry,A01,A01.003_Dan_T00030.txt,1727,1156,4472
572,earmre,<code>earmre</code>,1,0.0002236
572,earmsceapen,<code>earmsceapen</code>,1,0.0002236
572,eastream,<code>eastream</code>,1,0.0002236
572,eastwegas,<code>eastwegas</code>,1,0.0002236
572,ebreum,<code>ebreum</code>,1,0.0002236
572,eces,<code>eces</code>,1,0.0002236
572,ecgum,<code>ecgum</code>,1,0.0002236
572,edsceafte,<code>edsceafte</code>,1,0.0002236
572,efnde,<code>efnde</code>,1,0.0002236
572,efndon,<code>efndon</code>,1,0.0002236
572,efne,<code>efne</code>,1,0.0002236
572,egesa,<code>egesa</code>,1,0.0002236
572,egesful,<code>egesful</code>,1,0.0002236
572,egeslic,<code>egeslic</code>,1,0.0002236
572,egeslicu,<code>egeslicu</code>,1,0.0002236
572,egle,<code>egle</code>,1,0.0002236
572,egyptum,<code>egyptum</code>,1,0.0002236
572,ehtode,<code>ehtode</code>,1,0.0002236
572,el&eth;eodigum,<code>el&amp;d;eodigum</code>,1,0.0002236
572,ended&aelig;g,<code>ended&amp;ae;g</code>,1,0.0002236
572,endelean,<code>endelean</code>,1,0.0002236
572,englas,<code>englas</code>,1,0.0002236
572,eode,<code>eode</code>,1,0.0002236
572,eodon,<code>eodon</code>,1,0.0002236
572,eor&eth;buendum,<code>eor&amp;d;buendum</code>,1,0.0002236
572,eor&eth;cyninga,<code>eor&amp;d;cyninga</code>,1,0.0002236
572,eor&eth;lic,<code>eor&amp;d;lic</code>,1,0.0002236
572,eowed,<code>eowed</code>,1,0.0002236
572,eower,<code>eower</code>,1,0.0002236
572,esnas,<code>esnas</code>,1,0.0002236
572,est,<code>est</code>,1,0.0002236
572,f&aelig;&eth;m,<code>f&amp;ae;&amp;d;m</code>,1,0.0002236
572,f&aelig;&eth;me,<code>f&amp;ae;&amp;d;me</code>,1,0.0002236
572,f&aelig;&eth;mum,<code>f&amp;ae;&amp;d;mum</code>,1,0.0002236
572,f&aelig;c,<code>f&amp;ae;c</code>,1,0.0002236
572,f&aelig;gre,<code>f&amp;ae;gre</code>,1,0.0002236
572,f&aelig;r,<code>f&amp;ae;r</code>,1,0.0002236
572,f&aelig;rgryre,<code>f&amp;ae;rgryre</code>,1,0.0002236
572,f&aelig;stan,<code>f&amp;ae;stan</code>,1,0.0002236
572,f&aelig;ste,<code>f&amp;ae;ste</code>,1,0.0002236
572,f&aelig;stlicne,<code>f&amp;ae;stlicne</code>,1,0.0002236
572,f&aelig;stna,<code>f&amp;ae;stna</code>,1,0.0002236
572,f&aelig;stne,<code>f&amp;ae;stne</code>,1,0.0002236
572,facne,<code>facne</code>,1,0.0002236
572,fandedon,<code>fandedon</code>,1,0.0002236
572,fea,<code>fea</code>,1,0.0002236
572,feax,<code>feax</code>,1,0.0002236
572,feld,<code>feld</code>,1,0.0002236
572,felda,<code>felda</code>,1,0.0002236
572,feoh,<code>feoh</code>,1,0.0002236
572,feohsceattum,<code>feohsceattum</code>,1,0.0002236
572,feonda,<code>feonda</code>,1,0.0002236
572,feondas,<code>feondas</code>,1,0.0002236
572,feor&eth;a,<code>feor&amp;d;a</code>,1,0.0002236
572,feorum,<code>feorum</code>,1,0.0002236
572,feower,<code>feower</code>,1,0.0002236
572,fleam,<code>fleam</code>,1,0.0002236
572,fleon,<code>fleon</code>,1,0.0002236
572,folcgesi&eth;um,<code>folcgesi&amp;d;um</code>,1,0.0002236
572,folcm&aelig;gen,<code>folcm&amp;ae;gen</code>,1,0.0002236
572,folcum,<code>folcum</code>,1,0.0002236
572,for&eth;,<code>for&amp;d;</code>,1,0.0002236
572,for&eth;am,<code>for&amp;d;am</code>,1,0.0002236
572,for&eth;on,<code>for&amp;d;on</code>,1,0.0002236
572,forbr&aelig;con,<code>forbr&amp;ae;con</code>,1,0.0002236
572,forburnene,<code>forburnene</code>,1,0.0002236
572,foremihtig,<code>foremihtig</code>,1,0.0002236
572,forfangen,<code>forfangen</code>,1,0.0002236
572,forh&aelig;fed,<code>forh&amp;ae;fed</code>,1,0.0002236
572,forht,<code>forht</code>,1,0.0002236
572,forlet,<code>forlet</code>,1,0.0002236
572,foron,<code>foron</code>,1,0.0002236
572,forstas,<code>forstas</code>,1,0.0002236
572,fr&aelig;twa,<code>fr&amp;ae;twa</code>,1,0.0002236
572,fr&aelig;twe,<code>fr&amp;ae;twe</code>,1,0.0002236
572,fraco&eth;,<code>fraco&amp;d;</code>,1,0.0002236
572,frasade,<code>frasade</code>,1,0.0002236
572,freagleawe,<code>freagleawe</code>,1,0.0002236
572,frecnan,<code>frecnan</code>,1,0.0002236
572,fremde,<code>fremde</code>,1,0.0002236
572,fremede,<code>fremede</code>,1,0.0002236
572,freo&eth;o,<code>freo&amp;d;o</code>,1,0.0002236
572,fri&eth;,<code>fri&amp;d;</code>,1,0.0002236
572,fri&eth;es,<code>fri&amp;d;es</code>,1,0.0002236
572,frod,<code>frod</code>,1,0.0002236
572,frofre,<code>frofre</code>,1,0.0002236
572,fruman,<code>fruman</code>,1,0.0002236
572,frumcyn,<code>frumcyn</code>,1,0.0002236
572,frumgaras,<code>frumgaras</code>,1,0.0002236
572,frumsl&aelig;pe,<code>frumsl&amp;ae;pe</code>,1,0.0002236
572,frumspr&aelig;ce,<code>frumspr&amp;ae;ce</code>,1,0.0002236
572,frym&eth;e,<code>frym&amp;d;e</code>,1,0.0002236
572,fuglas,<code>fuglas</code>,1,0.0002236
572,fugolas,<code>fugolas</code>,1,0.0002236
572,funde,<code>funde</code>,1,0.0002236
572,funden,<code>funden</code>,1,0.0002236
572,fundon,<code>fundon</code>,1,0.0002236
572,fur&eth;or,<code>fur&amp;d;or</code>,1,0.0002236
572,fyl,<code>fyl</code>,1,0.0002236
572,fyll,<code>fyll</code>,1,0.0002236
572,fyrenan,<code>fyrenan</code>,1,0.0002236
572,fyrend&aelig;dum,<code>fyrend&amp;ae;dum</code>,1,0.0002236
572,fyrene,<code>fyrene</code>,1,0.0002236
572,fyrenum,<code>fyrenum</code>,1,0.0002236
572,fyrndagum,<code>fyrndagum</code>,1,0.0002236
572,fyrstmearc,<code>fyrstmearc</code>,1,0.0002236
572,g&aelig;delingum,<code>g&amp;ae;delingum</code>,1,0.0002236
572,g&aelig;st,<code>g&amp;ae;st</code>,1,0.0002236
572,gad,<code>gad</code>,1,0.0002236
572,gange,<code>gange</code>,1,0.0002236
572,gastum,<code>gastum</code>,1,0.0002236
572,ge&eth;afian,<code>ge&amp;d;afian</code>,1,0.0002236
572,ge&eth;anc,<code>ge&amp;d;anc</code>,1,0.0002236
572,ge&eth;ances,<code>ge&amp;d;ances</code>,1,0.0002236
572,ge&eth;ancum,<code>ge&amp;d;ancum</code>,1,0.0002236
572,ge&eth;enc,<code>ge&amp;d;enc</code>,1,0.0002236
572,ge&eth;inges,<code>ge&amp;d;inges</code>,1,0.0002236
572,ge&eth;ohtas,<code>ge&amp;d;ohtas</code>,1,0.0002236
572,ge&thorn;anc,<code>ge&amp;t;anc</code>,1,0.0002236
572,ge&thorn;eahte,<code>ge&amp;t;eahte</code>,1,0.0002236
572,ge&thorn;ingu,<code>ge&amp;t;ingu</code>,1,0.0002236
572,gealhmod,<code>gealhmod</code>,1,0.0002236
572,gealp,<code>gealp</code>,1,0.0002236
572,gearo,<code>gearo</code>,1,0.0002236
572,gearu,<code>gearu</code>,1,0.0002236
572,geb&aelig;don,<code>geb&amp;ae;don</code>,1,0.0002236
572,gebead,<code>gebead</code>,1,0.0002236
572,gebearh,<code>gebearh</code>,1,0.0002236
572,gebede,<code>gebede</code>,1,0.0002236
572,gebedu,<code>gebedu</code>,1,0.0002236
572,gebedum,<code>gebedum</code>,1,0.0002236
572,gebletsad,<code>gebletsad</code>,1,0.0002236
572,gebletsige,<code>gebletsige</code>,1,0.0002236
572,geborgen,<code>geborgen</code>,1,0.0002236
572,gecorene,<code>gecorene</code>,1,0.0002236
572,gecy&eth;,<code>gecy&amp;d;</code>,1,0.0002236
572,gecynde,<code>gecynde</code>,1,0.0002236
572,gedon,<code>gedon</code>,1,0.0002236
572,gedriht,<code>gedriht</code>,1,0.0002236
572,gedwolan,<code>gedwolan</code>,1,0.0002236
572,geegled,<code>geegled</code>,1,0.0002236
572,gef&aelig;gon,<code>gef&amp;ae;gon</code>,1,0.0002236
572,geflymed,<code>geflymed</code>,1,0.0002236
572,gefor,<code>gefor</code>,1,0.0002236
572,gefr&aelig;ge,<code>gefr&amp;ae;ge</code>,1,0.0002236
572,gefrecnod,<code>gefrecnod</code>,1,0.0002236
572,gefremede,<code>gefremede</code>,1,0.0002236
572,gefrigen,<code>gefrigen</code>,1,0.0002236
572,gefrunon,<code>gefrunon</code>,1,0.0002236
572,gegleded,<code>gegleded</code>,1,0.0002236
572,gegnunga,<code>gegnunga</code>,1,0.0002236
572,geheolde,<code>geheolde</code>,1,0.0002236
572,gehete,<code>gehete</code>,1,0.0002236
572,gehlodon,<code>gehlodon</code>,1,0.0002236
572,gehogode,<code>gehogode</code>,1,0.0002236
572,gehwilcum,<code>gehwilcum</code>,1,0.0002236
572,gehwone,<code>gehwone</code>,1,0.0002236
572,gehwurfe,<code>gehwurfe</code>,1,0.0002236
572,gehydum,<code>gehydum</code>,1,0.0002236
572,gehygdum,<code>gehygdum</code>,1,0.0002236
572,gehyge,<code>gehyge</code>,1,0.0002236
572,gehyrdon,<code>gehyrdon</code>,1,0.0002236
572,gel&aelig;dde,<code>gel&amp;ae;dde</code>,1,0.0002236
572,gel&aelig;ddon,<code>gel&amp;ae;ddon</code>,1,0.0002236
572,gel&aelig;ste,<code>gel&amp;ae;ste</code>,1,0.0002236
572,geleafan,<code>geleafan</code>,1,0.0002236
572,gelic,<code>gelic</code>,1,0.0002236
572,gelimpan,<code>gelimpan</code>,1,0.0002236
572,gelyfan,<code>gelyfan</code>,1,0.0002236
572,gelyfde,<code>gelyfde</code>,1,0.0002236
572,gelyfest,<code>gelyfest</code>,1,0.0002236
572,gem&aelig;ne,<code>gem&amp;ae;ne</code>,1,0.0002236
572,gem&aelig;ted,<code>gem&amp;ae;ted</code>,1,0.0002236
572,gem&aelig;tte,<code>gem&amp;ae;tte</code>,1,0.0002236
572,gemenged,<code>gemenged</code>,1,0.0002236
572,gemunan,<code>gemunan</code>,1,0.0002236
572,gemynd,<code>gemynd</code>,1,0.0002236
572,gemyndgast,<code>gemyndgast</code>,1,0.0002236
572,gengum,<code>gengum</code>,1,0.0002236
572,genumen,<code>genumen</code>,1,0.0002236
572,geoca,<code>geoca</code>,1,0.0002236
572,geoce,<code>geoce</code>,1,0.0002236
572,geocre,<code>geocre</code>,1,0.0002236
572,geocrostne,<code>geocrostne</code>,1,0.0002236
572,geogo&eth;e,<code>geogo&amp;d;e</code>,1,0.0002236
572,geondsawen,<code>geondsawen</code>,1,0.0002236
572,ger&aelig;dum,<code>ger&amp;ae;dum</code>,1,0.0002236
572,gerefan,<code>gerefan</code>,1,0.0002236
572,gerume,<code>gerume</code>,1,0.0002236
572,gerusalem,<code>gerusalem</code>,1,0.0002236
572,gerysna,<code>gerysna</code>,1,0.0002236
572,ges&aelig;ledne,<code>ges&amp;ae;ledne</code>,1,0.0002236
572,ges&aelig;t,<code>ges&amp;ae;t</code>,1,0.0002236
572,gesamnode,<code>gesamnode</code>,1,0.0002236
572,gesawe,<code>gesawe</code>,1,0.0002236
572,gesawon,<code>gesawon</code>,1,0.0002236
572,gesceafta,<code>gesceafta</code>,1,0.0002236
572,gesceodon,<code>gesceodon</code>,1,0.0002236
572,gese&eth;ed,<code>gese&amp;d;ed</code>,1,0.0002236
572,geseald,<code>geseald</code>,1,0.0002236
572,gesecganne,<code>gesecganne</code>,1,0.0002236
572,geseo,<code>geseo</code>,1,0.0002236
572,geseted,<code>geseted</code>,1,0.0002236
572,gesi&eth;,<code>gesi&amp;d;</code>,1,0.0002236
572,gesigef&aelig;ste,<code>gesigef&amp;ae;ste</code>,1,0.0002236
572,gesloh,<code>gesloh</code>,1,0.0002236
572,gespr&aelig;c,<code>gespr&amp;ae;c</code>,1,0.0002236
572,gestreona,<code>gestreona</code>,1,0.0002236
572,gestrudan,<code>gestrudan</code>,1,0.0002236
572,geswi&eth;de,<code>geswi&amp;d;de</code>,1,0.0002236
572,gesyh&eth;e,<code>gesyh&amp;d;e</code>,1,0.0002236
572,getenge,<code>getenge</code>,1,0.0002236
572,geteod,<code>geteod</code>,1,0.0002236
572,gewand,<code>gewand</code>,1,0.0002236
572,geweald,<code>geweald</code>,1,0.0002236
572,gewemman,<code>gewemman</code>,1,0.0002236
572,gewemmed,<code>gewemmed</code>,1,0.0002236
572,geweor&eth;od,<code>geweor&amp;d;od</code>,1,0.0002236
572,geweox,<code>geweox</code>,1,0.0002236
572,gewindagum,<code>gewindagum</code>,1,0.0002236
572,gewit,<code>gewit</code>,1,0.0002236
572,gewita,<code>gewita</code>,1,0.0002236
572,geworden,<code>geworden</code>,1,0.0002236
572,gewordene,<code>gewordene</code>,1,0.0002236
572,gewur&eth;ad,<code>gewur&amp;d;ad</code>,1,0.0002236
572,gewur&eth;od,<code>gewur&amp;d;od</code>,1,0.0002236
572,gewyrhto,<code>gewyrhto</code>,1,0.0002236
572,gif,<code>gif</code>,1,0.0002236
572,gifen,<code>gifen</code>,1,0.0002236
572,gifena,<code>gifena</code>,1,0.0002236
572,ginge,<code>ginge</code>,1,0.0002236
572,gl&aelig;dmode,<code>gl&amp;ae;dmode</code>,1,0.0002236
572,glade,<code>glade</code>,1,0.0002236
572,gleawmode,<code>gleawmode</code>,1,0.0002236
572,gleawost,<code>gleawost</code>,1,0.0002236
572,gleda,<code>gleda</code>,1,0.0002236
572,gods&aelig;de,<code>gods&amp;ae;de</code>,1,0.0002236
572,godspellode,<code>godspellode</code>,1,0.0002236
572,goldfatu,<code>goldfatu</code>,1,0.0002236
572,goldhord,<code>goldhord</code>,1,0.0002236
572,gr&aelig;s,<code>gr&amp;ae;s</code>,1,0.0002236
572,gramlice,<code>gramlice</code>,1,0.0002236
572,grene,<code>grene</code>,1,0.0002236
572,grimman,<code>grimman</code>,1,0.0002236
572,grimme,<code>grimme</code>,1,0.0002236
572,grimmost,<code>grimmost</code>,1,0.0002236
572,gromra,<code>gromra</code>,1,0.0002236
572,grynde&eth;,<code>grynde&amp;d;</code>,1,0.0002236
572,gulpon,<code>gulpon</code>,1,0.0002236
572,gumrices,<code>gumrices</code>,1,0.0002236
572,gumum,<code>gumum</code>,1,0.0002236
572,gyddedon,<code>gyddedon</code>,1,0.0002236
572,gyddigan,<code>gyddigan</code>,1,0.0002236
572,gyfe,<code>gyfe</code>,1,0.0002236
572,gyfum,<code>gyfum</code>,1,0.0002236
572,gyld,<code>gyld</code>,1,0.0002236
572,gyldan,<code>gyldan</code>,1,0.0002236
572,gylde,<code>gylde</code>,1,0.0002236
572,gyldnan,<code>gyldnan</code>,1,0.0002236
572,h&aelig;&eth;encyninga,<code>h&amp;ae;&amp;d;encyninga</code>,1,0.0002236
572,h&aelig;&eth;endom,<code>h&amp;ae;&amp;d;endom</code>,1,0.0002236
572,h&aelig;&eth;ene,<code>h&amp;ae;&amp;d;ene</code>,1,0.0002236
572,h&aelig;&eth;enra,<code>h&amp;ae;&amp;d;enra</code>,1,0.0002236
572,h&aelig;&eth;enum,<code>h&amp;ae;&amp;d;enum</code>,1,0.0002236
572,h&aelig;&eth;num,<code>h&amp;ae;&amp;d;num</code>,1,0.0002236
572,h&aelig;fdest,<code>h&amp;ae;fdest</code>,1,0.0002236
572,h&aelig;ft,<code>h&amp;ae;ft</code>,1,0.0002236
572,h&aelig;le&eth;um,<code>h&amp;ae;le&amp;d;um</code>,1,0.0002236
572,h&aelig;to,<code>h&amp;ae;to</code>,1,0.0002236
572,habba&eth;,<code>habba&amp;d;</code>,1,0.0002236
572,hale,<code>hale</code>,1,0.0002236
572,halga,<code>halga</code>,1,0.0002236
572,haligra,<code>haligra</code>,1,0.0002236
572,haligu,<code>haligu</code>,1,0.0002236
572,hamsittende,<code>hamsittende</code>,1,0.0002236
572,hat,<code>hat</code>,1,0.0002236
572,hata,<code>hata</code>,1,0.0002236
572,haten,<code>haten</code>,1,0.0002236
572,hatne,<code>hatne</code>,1,0.0002236
572,hatte,<code>hatte</code>,1,0.0002236
572,heahbyrig,<code>heahbyrig</code>,1,0.0002236
572,heahheort,<code>heahheort</code>,1,0.0002236
572,healda&eth;,<code>healda&amp;d;</code>,1,0.0002236
572,heane,<code>heane</code>,1,0.0002236
572,heanne,<code>heanne</code>,1,0.0002236
572,heapum,<code>heapum</code>,1,0.0002236
572,hearan,<code>hearan</code>,1,0.0002236
572,hearm,<code>hearm</code>,1,0.0002236
572,hebbanne,<code>hebbanne</code>,1,0.0002236
572,hebreos,<code>hebreos</code>,1,0.0002236
572,hefonfugolas,<code>hefonfugolas</code>,1,0.0002236
572,hegan,<code>hegan</code>,1,0.0002236
572,heh,<code>heh</code>,1,0.0002236
572,helmum,<code>helmum</code>,1,0.0002236
572,helpe,<code>helpe</code>,1,0.0002236
572,helpend,<code>helpend</code>,1,0.0002236
572,heofenum,<code>heofenum</code>,1,0.0002236
572,heofnum,<code>heofnum</code>,1,0.0002236
572,heofonas,<code>heofonas</code>,1,0.0002236
572,heofonbeorht,<code>heofonbeorht</code>,1,0.0002236
572,heofones,<code>heofones</code>,1,0.0002236
572,heofonheane,<code>heofonheane</code>,1,0.0002236
572,heofontunglum,<code>heofontunglum</code>,1,0.0002236
572,heold,<code>heold</code>,1,0.0002236
572,heolde,<code>heolde</code>,1,0.0002236
572,heorta,<code>heorta</code>,1,0.0002236
572,heorugrimra,<code>heorugrimra</code>,1,0.0002236
572,here,<code>here</code>,1,0.0002236
572,herede,<code>herede</code>,1,0.0002236
572,herega,<code>herega</code>,1,0.0002236
572,herepa&eth;,<code>herepa&amp;d;</code>,1,0.0002236
572,heretyma,<code>heretyma</code>,1,0.0002236
572,herewosan,<code>herewosan</code>,1,0.0002236
572,herga&eth;,<code>herga&amp;d;</code>,1,0.0002236
572,hergas,<code>hergas</code>,1,0.0002236
572,hergende,<code>hergende</code>,1,0.0002236
572,herran,<code>herran</code>,1,0.0002236
572,hete,<code>hete</code>,1,0.0002236
572,heton,<code>heton</code>,1,0.0002236
572,hiera,<code>hiera</code>,1,0.0002236
572,hierusalem,<code>hierusalem</code>,1,0.0002236
572,hige&thorn;ancle,<code>hige&amp;t;ancle</code>,1,0.0002236
572,higecr&aelig;ft,<code>higecr&amp;ae;ft</code>,1,0.0002236
572,hlaford,<code>hlaford</code>,1,0.0002236
572,hleo&eth;or,<code>hleo&amp;d;or</code>,1,0.0002236
572,hleo&eth;orcyme,<code>hleo&amp;d;orcyme</code>,1,0.0002236
572,hleo&eth;rade,<code>hleo&amp;d;rade</code>,1,0.0002236
572,hlifigan,<code>hlifigan</code>,1,0.0002236
572,hlifode,<code>hlifode</code>,1,0.0002236
572,hliga&eth;,<code>hliga&amp;d;</code>,1,0.0002236
572,hluttor,<code>hluttor</code>,1,0.0002236
572,hlypum,<code>hlypum</code>,1,0.0002236
572,hlyst,<code>hlyst</code>,1,0.0002236
572,hofe,<code>hofe</code>,1,0.0002236
572,hogedon,<code>hogedon</code>,1,0.0002236
572,holt,<code>holt</code>,1,0.0002236
572,hordm&aelig;gen,<code>hordm&amp;ae;gen</code>,1,0.0002236
572,hordwearda,<code>hordwearda</code>,1,0.0002236
572,horsce,<code>horsce</code>,1,0.0002236
572,hr&aelig;gle,<code>hr&amp;ae;gle</code>,1,0.0002236
572,hra&eth;e,<code>hra&amp;d;e</code>,1,0.0002236
572,hra&eth;or,<code>hra&amp;d;or</code>,1,0.0002236
572,hre&eth;,<code>hre&amp;d;</code>,1,0.0002236
572,hreddan,<code>hreddan</code>,1,0.0002236
572,hremde,<code>hremde</code>,1,0.0002236
572,hreohmod,<code>hreohmod</code>,1,0.0002236
572,hrofe,<code>hrofe</code>,1,0.0002236
572,hrusan,<code>hrusan</code>,1,0.0002236
572,hryre,<code>hryre</code>,1,0.0002236
572,hu&eth;e,<code>hu&amp;d;e</code>,1,0.0002236
572,hw&aelig;&eth;re,<code>hw&amp;ae;&amp;d;re</code>,1,0.0002236
572,hwa,<code>hwa</code>,1,0.0002236
572,hwalas,<code>hwalas</code>,1,0.0002236
572,hwearf,<code>hwearf</code>,1,0.0002236
572,hwilc,<code>hwilc</code>,1,0.0002236
572,hwurfan,<code>hwurfan</code>,1,0.0002236
572,hwyrft,<code>hwyrft</code>,1,0.0002236
572,hyldelease,<code>hyldelease</code>,1,0.0002236
572,hyldo,<code>hyldo</code>,1,0.0002236
572,hyllas,<code>hyllas</code>,1,0.0002236
572,hyrdon,<code>hyrdon</code>,1,0.0002236
572,hyrra,<code>hyrra</code>,1,0.0002236
572,hyrran,<code>hyrran</code>,1,0.0002236
572,iacobe,<code>iacobe</code>,1,0.0002236
572,ican,<code>ican</code>,1,0.0002236
572,inge&thorn;ancum,<code>inge&amp;t;ancum</code>,1,0.0002236
572,inne,<code>inne</code>,1,0.0002236
572,isaace,<code>isaace</code>,1,0.0002236
572,isen,<code>isen</code>,1,0.0002236
572,iserne,<code>iserne</code>,1,0.0002236
572,isernum,<code>isernum</code>,1,0.0002236
572,israelum,<code>israelum</code>,1,0.0002236
572,israhela,<code>israhela</code>,1,0.0002236
572,iudea,<code>iudea</code>,1,0.0002236
572,l&aelig;g,<code>l&amp;ae;g</code>,1,0.0002236
572,la&eth;,<code>la&amp;d;</code>,1,0.0002236
572,la&eth;searo,<code>la&amp;d;searo</code>,1,0.0002236
572,lacende,<code>lacende</code>,1,0.0002236
572,lagon,<code>lagon</code>,1,0.0002236
572,lagostreamas,<code>lagostreamas</code>,1,0.0002236
572,land,<code>land</code>,1,0.0002236
572,landgesceaft,<code>landgesceaft</code>,1,0.0002236
572,langne,<code>langne</code>,1,0.0002236
572,langung,<code>langung</code>,1,0.0002236
572,larum,<code>larum</code>,1,0.0002236
572,lean,<code>lean</code>,1,0.0002236
572,leng,<code>leng</code>,1,0.0002236
572,lengde,<code>lengde</code>,1,0.0002236
572,leofost,<code>leofost</code>,1,0.0002236
572,leofum,<code>leofum</code>,1,0.0002236
572,leoge&eth;,<code>leoge&amp;d;</code>,1,0.0002236
572,leoht,<code>leoht</code>,1,0.0002236
572,leohtfruma,<code>leohtfruma</code>,1,0.0002236
572,leohtran,<code>leohtran</code>,1,0.0002236
572,leornedon,<code>leornedon</code>,1,0.0002236
572,li&eth;,<code>li&amp;d;</code>,1,0.0002236
572,lif,<code>lif</code>,1,0.0002236
572,lifde,<code>lifde</code>,1,0.0002236
572,life,<code>life</code>,1,0.0002236
572,liffrean,<code>liffrean</code>,1,0.0002236
572,liffruman,<code>liffruman</code>,1,0.0002236
572,lifgean,<code>lifgean</code>,1,0.0002236
572,lifigea&eth;,<code>lifigea&amp;d;</code>,1,0.0002236
572,lifigen,<code>lifigen</code>,1,0.0002236
572,lifigende,<code>lifigende</code>,1,0.0002236
572,lifwelan,<code>lifwelan</code>,1,0.0002236
572,ligetu,<code>ligetu</code>,1,0.0002236
572,ligeword,<code>ligeword</code>,1,0.0002236
572,ligges,<code>ligges</code>,1,0.0002236
572,lignest,<code>lignest</code>,1,0.0002236
572,lisse,<code>lisse</code>,1,0.0002236
572,locia&eth;,<code>locia&amp;d;</code>,1,0.0002236
572,locode,<code>locode</code>,1,0.0002236
572,lof,<code>lof</code>,1,0.0002236
572,lofia&eth;,<code>lofia&amp;d;</code>,1,0.0002236
572,lufen,<code>lufen</code>,1,0.0002236
572,lufia&eth;,<code>lufia&amp;d;</code>,1,0.0002236
572,lust,<code>lust</code>,1,0.0002236
572,lyfte,<code>lyfte</code>,1,0.0002236
572,lyftlacende,<code>lyftlacende</code>,1,0.0002236
572,lyhte,<code>lyhte</code>,1,0.0002236
572,lytel,<code>lytel</code>,1,0.0002236
572,lytle,<code>lytle</code>,1,0.0002236
572,m&aelig;,<code>m&amp;ae;</code>,1,0.0002236
