A_Poetry,A01,A01.003_Dan_T00030.txt,1727,1156,4472
572,m&aelig;cgum,<code>m&amp;ae;cgum</code>,1,0.0002236
572,m&aelig;ge,<code>m&amp;ae;ge</code>,1,0.0002236
572,m&aelig;gen&thorn;reat,<code>m&amp;ae;gen&amp;t;reat</code>,1,0.0002236
572,m&aelig;gene,<code>m&amp;ae;gene</code>,1,0.0002236
572,m&aelig;genes,<code>m&amp;ae;genes</code>,1,0.0002236
572,m&aelig;genscipe,<code>m&amp;ae;genscipe</code>,1,0.0002236
572,m&aelig;lmete,<code>m&amp;ae;lmete</code>,1,0.0002236
572,m&aelig;nieo,<code>m&amp;ae;nieo</code>,1,0.0002236
572,m&aelig;rost,<code>m&amp;ae;rost</code>,1,0.0002236
572,m&aelig;st,<code>m&amp;ae;st</code>,1,0.0002236
572,m&aelig;tinge,<code>m&amp;ae;tinge</code>,1,0.0002236
572,m&aelig;tra,<code>m&amp;ae;tra</code>,1,0.0002236
572,ma,<code>ma</code>,1,0.0002236
572,magon,<code>magon</code>,1,0.0002236
572,manbealwes,<code>manbealwes</code>,1,0.0002236
572,mancynnes,<code>mancynnes</code>,1,0.0002236
572,mandreame,<code>mandreame</code>,1,0.0002236
572,mandrihten,<code>mandrihten</code>,1,0.0002236
572,mandrihtne,<code>mandrihtne</code>,1,0.0002236
572,mane,<code>mane</code>,1,0.0002236
572,manig,<code>manig</code>,1,0.0002236
572,manlican,<code>manlican</code>,1,0.0002236
572,manna,<code>manna</code>,1,0.0002236
572,mara,<code>mara</code>,1,0.0002236
572,mare,<code>mare</code>,1,0.0002236
572,me&eth;elstede,<code>me&amp;d;elstede</code>,1,0.0002236
572,me&eth;le,<code>me&amp;d;le</code>,1,0.0002236
572,meaht,<code>meaht</code>,1,0.0002236
572,meda,<code>meda</code>,1,0.0002236
572,medugal,<code>medugal</code>,1,0.0002236
572,medum,<code>medum</code>,1,0.0002236
572,meld,<code>meld</code>,1,0.0002236
572,menigo,<code>menigo</code>,1,0.0002236
572,merestreamas,<code>merestreamas</code>,1,0.0002236
572,meted,<code>meted</code>,1,0.0002236
572,micelne,<code>micelne</code>,1,0.0002236
572,miclan,<code>miclan</code>,1,0.0002236
572,middangeardes,<code>middangeardes</code>,1,0.0002236
572,migtigra,<code>migtigra</code>,1,0.0002236
572,mihtigran,<code>mihtigran</code>,1,0.0002236
572,miltse,<code>miltse</code>,1,0.0002236
572,miltsum,<code>miltsum</code>,1,0.0002236
572,minra,<code>minra</code>,1,0.0002236
572,minsode,<code>minsode</code>,1,0.0002236
572,mirce,<code>mirce</code>,1,0.0002236
572,modge&eth;anc,<code>modge&amp;d;anc</code>,1,0.0002236
572,modge&thorn;ances,<code>modge&amp;t;ances</code>,1,0.0002236
572,modhwatan,<code>modhwatan</code>,1,0.0002236
572,modsefan,<code>modsefan</code>,1,0.0002236
572,moldan,<code>moldan</code>,1,0.0002236
572,mona,<code>mona</code>,1,0.0002236
572,monig,<code>monig</code>,1,0.0002236
572,monige,<code>monige</code>,1,0.0002236
572,mor&eth;re,<code>mor&amp;d;re</code>,1,0.0002236
572,mores,<code>mores</code>,1,0.0002236
572,moste,<code>moste</code>,1,0.0002236
572,moston,<code>moston</code>,1,0.0002236
572,moyses,<code>moyses</code>,1,0.0002236
572,myndga&eth;,<code>myndga&amp;d;</code>,1,0.0002236
572,n&aelig;nig,<code>n&amp;ae;nig</code>,1,0.0002236
572,n&aelig;ron,<code>n&amp;ae;ron</code>,1,0.0002236
572,na,<code>na</code>,1,0.0002236
572,nacod,<code>nacod</code>,1,0.0002236
572,nalles,<code>nalles</code>,1,0.0002236
572,nama,<code>nama</code>,1,0.0002236
572,name,<code>name</code>,1,0.0002236
572,neata,<code>neata</code>,1,0.0002236
572,neh,<code>neh</code>,1,0.0002236
572,nehstum,<code>nehstum</code>,1,0.0002236
572,neod,<code>neod</code>,1,0.0002236
572,nerede,<code>nerede</code>,1,0.0002236
572,nergenne,<code>nergenne</code>,1,0.0002236
572,nerigende,<code>nerigende</code>,1,0.0002236
572,ni&eth;a,<code>ni&amp;d;a</code>,1,0.0002236
572,ni&eth;as,<code>ni&amp;d;as</code>,1,0.0002236
572,ni&eth;wracum,<code>ni&amp;d;wracum</code>,1,0.0002236
572,niht,<code>niht</code>,1,0.0002236
572,nor&eth;an,<code>nor&amp;d;an</code>,1,0.0002236
572,ny&eth;or,<code>ny&amp;d;or</code>,1,0.0002236
572,nyd,<code>nyd</code>,1,0.0002236
572,nydde,<code>nydde</code>,1,0.0002236
572,nyde,<code>nyde</code>,1,0.0002236
572,nydgenga,<code>nydgenga</code>,1,0.0002236
572,o&eth;&thorn;ringan,<code>o&amp;d;&amp;t;ringan</code>,1,0.0002236
572,o&eth;er,<code>o&amp;d;er</code>,1,0.0002236
572,o&eth;stod,<code>o&amp;d;stod</code>,1,0.0002236
572,oferf&aelig;&eth;mde,<code>oferf&amp;ae;&amp;d;mde</code>,1,0.0002236
572,oferfaren,<code>oferfaren</code>,1,0.0002236
572,oferhogedon,<code>oferhogedon</code>,1,0.0002236
572,oferhygd,<code>oferhygd</code>,1,0.0002236
572,oferhygde,<code>oferhygde</code>,1,0.0002236
572,oferhygdum,<code>oferhygdum</code>,1,0.0002236
572,ofermedlan,<code>ofermedlan</code>,1,0.0002236
572,ofestum,<code>ofestum</code>,1,0.0002236
572,ofnes,<code>ofnes</code>,1,0.0002236
572,ofstlice,<code>ofstlice</code>,1,0.0002236
572,oftor,<code>oftor</code>,1,0.0002236
572,oncw&aelig;&eth;,<code>oncw&amp;ae;&amp;d;</code>,1,0.0002236
572,onegdon,<code>onegdon</code>,1,0.0002236
572,onfenge,<code>onfenge</code>,1,0.0002236
572,ongeald,<code>ongeald</code>,1,0.0002236
572,onginnan,<code>onginnan</code>,1,0.0002236
572,ongunnon,<code>ongunnon</code>,1,0.0002236
572,ongyt,<code>ongyt</code>,1,0.0002236
572,onh&aelig;tan,<code>onh&amp;ae;tan</code>,1,0.0002236
572,onh&aelig;ted,<code>onh&amp;ae;ted</code>,1,0.0002236
572,onhicga&eth;,<code>onhicga&amp;d;</code>,1,0.0002236
572,onhnigon,<code>onhnigon</code>,1,0.0002236
572,onhwearf,<code>onhwearf</code>,1,0.0002236
572,onhweorfe&eth;,<code>onhweorfe&amp;d;</code>,1,0.0002236
572,onlah,<code>onlah</code>,1,0.0002236
572,onm&aelig;lde,<code>onm&amp;ae;lde</code>,1,0.0002236
572,onsende,<code>onsende</code>,1,0.0002236
572,onsended,<code>onsended</code>,1,0.0002236
572,onsoce,<code>onsoce</code>,1,0.0002236
572,onsocon,<code>onsocon</code>,1,0.0002236
572,onsteallan,<code>onsteallan</code>,1,0.0002236
572,ontreowde,<code>ontreowde</code>,1,0.0002236
572,or,<code>or</code>,1,0.0002236
572,ord,<code>ord</code>,1,0.0002236
572,ordfruma,<code>ordfruma</code>,1,0.0002236
572,orl&aelig;g,<code>orl&amp;ae;g</code>,1,0.0002236
572,orlegra,<code>orlegra</code>,1,0.0002236
572,owihtes,<code>owihtes</code>,1,0.0002236
572,persum,<code>persum</code>,1,0.0002236
572,r&aelig;das,<code>r&amp;ae;das</code>,1,0.0002236
572,r&aelig;des,<code>r&amp;ae;des</code>,1,0.0002236
572,r&aelig;df&aelig;st,<code>r&amp;ae;df&amp;ae;st</code>,1,0.0002236
572,r&aelig;dleas,<code>r&amp;ae;dleas</code>,1,0.0002236
572,r&aelig;rde,<code>r&amp;ae;rde</code>,1,0.0002236
572,re&eth;emod,<code>re&amp;d;emod</code>,1,0.0002236
572,readan,<code>readan</code>,1,0.0002236
572,reccend,<code>reccend</code>,1,0.0002236
572,receda,<code>receda</code>,1,0.0002236
572,regna,<code>regna</code>,1,0.0002236
572,rehte,<code>rehte</code>,1,0.0002236
572,reordberend,<code>reordberend</code>,1,0.0002236
572,rest,<code>rest</code>,1,0.0002236
572,restende,<code>restende</code>,1,0.0002236
572,rica,<code>rica</code>,1,0.0002236
572,riht,<code>riht</code>,1,0.0002236
572,rihte,<code>rihte</code>,1,0.0002236
572,rihtne,<code>rihtne</code>,1,0.0002236
572,rodera,<code>rodera</code>,1,0.0002236
572,rodora,<code>rodora</code>,1,0.0002236
572,rodorbeorhtan,<code>rodorbeorhtan</code>,1,0.0002236
572,rodore,<code>rodore</code>,1,0.0002236
572,rohton,<code>rohton</code>,1,0.0002236
572,rume,<code>rume</code>,1,0.0002236
572,runcr&aelig;ftige,<code>runcr&amp;ae;ftige</code>,1,0.0002236
572,ryne,<code>ryne</code>,1,0.0002236
572,s&aelig;faro&eth;a,<code>s&amp;ae;faro&amp;d;a</code>,1,0.0002236
572,s&aelig;t,<code>s&amp;ae;t</code>,1,0.0002236
572,s&aelig;w&aelig;gas,<code>s&amp;ae;w&amp;ae;gas</code>,1,0.0002236
572,salem,<code>salem</code>,1,0.0002236
572,salomanes,<code>salomanes</code>,1,0.0002236
572,salomones,<code>salomones</code>,1,0.0002236
572,samnode,<code>samnode</code>,1,0.0002236
572,sand,<code>sand</code>,1,0.0002236
572,sawla,<code>sawla</code>,1,0.0002236
572,sawle,<code>sawle</code>,1,0.0002236
572,sceal,<code>sceal</code>,1,0.0002236
572,sceatas,<code>sceatas</code>,1,0.0002236
572,sceod,<code>sceod</code>,1,0.0002236
572,scima,<code>scima</code>,1,0.0002236
572,scine&eth;,<code>scine&amp;d;</code>,1,0.0002236
572,scufan,<code>scufan</code>,1,0.0002236
572,scyde,<code>scyde</code>,1,0.0002236
572,scyle,<code>scyle</code>,1,0.0002236
572,scyrede,<code>scyrede</code>,1,0.0002236
572,sealte,<code>sealte</code>,1,0.0002236
572,sealtne,<code>sealtne</code>,1,0.0002236
572,searwum,<code>searwum</code>,1,0.0002236
572,secge,<code>secge</code>,1,0.0002236
572,sel,<code>sel</code>,1,0.0002236
572,sele,<code>sele</code>,1,0.0002236
572,sellende,<code>sellende</code>,1,0.0002236
572,sende&eth;,<code>sende&amp;d;</code>,1,0.0002236
572,sended,<code>sended</code>,1,0.0002236
572,sendon,<code>sendon</code>,1,0.0002236
572,seofan,<code>seofan</code>,1,0.0002236
572,seolfes,<code>seolfes</code>,1,0.0002236
572,seolfre,<code>seolfre</code>,1,0.0002236
572,seon,<code>seon</code>,1,0.0002236
572,septon,<code>septon</code>,1,0.0002236
572,settend,<code>settend</code>,1,0.0002236
572,si&eth;edon,<code>si&amp;d;edon</code>,1,0.0002236
572,si&eth;f&aelig;t,<code>si&amp;d;f&amp;ae;t</code>,1,0.0002236
572,si&eth;ian,<code>si&amp;d;ian</code>,1,0.0002236
572,sien,<code>sien</code>,1,0.0002236
572,sigora,<code>sigora</code>,1,0.0002236
572,sin,<code>sin</code>,1,0.0002236
572,since,<code>since</code>,1,0.0002236
572,sines,<code>sines</code>,1,0.0002236
572,sinne,<code>sinne</code>,1,0.0002236
572,sloh,<code>sloh</code>,1,0.0002236
572,snawas,<code>snawas</code>,1,0.0002236
572,snyttro,<code>snyttro</code>,1,0.0002236
572,so&eth;an,<code>so&amp;d;an</code>,1,0.0002236
572,so&eth;cwidum,<code>so&amp;d;cwidum</code>,1,0.0002236
572,so&eth;f&aelig;stra,<code>so&amp;d;f&amp;ae;stra</code>,1,0.0002236
572,sohton,<code>sohton</code>,1,0.0002236
572,sona,<code>sona</code>,1,0.0002236
572,sorge,<code>sorge</code>,1,0.0002236
572,sorh,<code>sorh</code>,1,0.0002236
572,spel,<code>spel</code>,1,0.0002236
572,spowende,<code>spowende</code>,1,0.0002236
572,spr&aelig;c,<code>spr&amp;ae;c</code>,1,0.0002236
572,spreca&eth;,<code>spreca&amp;d;</code>,1,0.0002236
572,stanhli&eth;um,<code>stanhli&amp;d;um</code>,1,0.0002236
572,starude,<code>starude</code>,1,0.0002236
572,stigan,<code>stigan</code>,1,0.0002236
572,stode,<code>stode</code>,1,0.0002236
572,stodon,<code>stodon</code>,1,0.0002236
572,strudon,<code>strudon</code>,1,0.0002236
572,su&eth;an,<code>su&amp;d;an</code>,1,0.0002236
572,sum,<code>sum</code>,1,0.0002236
572,sumera,<code>sumera</code>,1,0.0002236
572,sumeres,<code>sumeres</code>,1,0.0002236
572,sumor,<code>sumor</code>,1,0.0002236
572,sundor,<code>sundor</code>,1,0.0002236
572,sundorgife,<code>sundorgife</code>,1,0.0002236
572,sungon,<code>sungon</code>,1,0.0002236
572,sunna,<code>sunna</code>,1,0.0002236
572,sunnan,<code>sunnan</code>,1,0.0002236
572,sunne,<code>sunne</code>,1,0.0002236
572,sunu,<code>sunu</code>,1,0.0002236
572,sw&aelig;f,<code>sw&amp;ae;f</code>,1,0.0002236
572,swefnede,<code>swefnede</code>,1,0.0002236
572,sweg,<code>sweg</code>,1,0.0002236
572,swelta&eth;,<code>swelta&amp;d;</code>,1,0.0002236
572,swi&eth;,<code>swi&amp;d;</code>,1,0.0002236
572,swi&eth;an,<code>swi&amp;d;an</code>,1,0.0002236
572,swi&eth;rian,<code>swi&amp;d;rian</code>,1,0.0002236
572,swi&eth;rode,<code>swi&amp;d;rode</code>,1,0.0002236
572,swigode,<code>swigode</code>,1,0.0002236
572,swilce,<code>swilce</code>,1,0.0002236
572,swutol,<code>swutol</code>,1,0.0002236
572,syle,<code>syle</code>,1,0.0002236
572,sylf,<code>sylf</code>,1,0.0002236
572,sylle,<code>sylle</code>,1,0.0002236
572,symble,<code>symble</code>,1,0.0002236
572,syndon,<code>syndon</code>,1,0.0002236
572,t&aelig;hte,<code>t&amp;ae;hte</code>,1,0.0002236
572,tacna,<code>tacna</code>,1,0.0002236
572,tempel,<code>tempel</code>,1,0.0002236
572,templ,<code>templ</code>,1,0.0002236
572,teode,<code>teode</code>,1,0.0002236
572,teonfullum,<code>teonfullum</code>,1,0.0002236
572,teso,<code>teso</code>,1,0.0002236
572,tid,<code>tid</code>,1,0.0002236
572,tida,<code>tida</code>,1,0.0002236
572,tide,<code>tide</code>,1,0.0002236
572,tirum,<code>tirum</code>,1,0.0002236
572,todrifen,<code>todrifen</code>,1,0.0002236
572,todw&aelig;sced,<code>todw&amp;ae;sced</code>,1,0.0002236
572,toferan,<code>toferan</code>,1,0.0002236
572,tohworfene,<code>tohworfene</code>,1,0.0002236
572,torhtan,<code>torhtan</code>,1,0.0002236
572,tosceaf,<code>tosceaf</code>,1,0.0002236
572,toswende,<code>toswende</code>,1,0.0002236
572,tosweop,<code>tosweop</code>,1,0.0002236
572,towrecene,<code>towrecene</code>,1,0.0002236
572,treddedon,<code>treddedon</code>,1,0.0002236
572,treowum,<code>treowum</code>,1,0.0002236
572,trymede,<code>trymede</code>,1,0.0002236
572,tunglu,<code>tunglu</code>,1,0.0002236
572,unceapunga,<code>unceapunga</code>,1,0.0002236
572,ungelic,<code>ungelic</code>,1,0.0002236
572,ungescead,<code>ungescead</code>,1,0.0002236
572,unhold,<code>unhold</code>,1,0.0002236
572,unlytel,<code>unlytel</code>,1,0.0002236
572,unr&aelig;d,<code>unr&amp;ae;d</code>,1,0.0002236
572,unrihtdom,<code>unrihtdom</code>,1,0.0002236
572,unrihtum,<code>unrihtum</code>,1,0.0002236
572,unscyndne,<code>unscyndne</code>,1,0.0002236
572,unwaclice,<code>unwaclice</code>,1,0.0002236
572,upcyme,<code>upcyme</code>,1,0.0002236
572,uppe,<code>uppe</code>,1,0.0002236
572,utan,<code>utan</code>,1,0.0002236
572,w&aelig;da,<code>w&amp;ae;da</code>,1,0.0002236
572,w&aelig;de,<code>w&amp;ae;de</code>,1,0.0002236
572,w&aelig;fran,<code>w&amp;ae;fran</code>,1,0.0002236
572,w&aelig;g,<code>w&amp;ae;g</code>,1,0.0002236
572,w&aelig;lhreow,<code>w&amp;ae;lhreow</code>,1,0.0002236
572,w&aelig;lni&eth;,<code>w&amp;ae;lni&amp;d;</code>,1,0.0002236
572,w&aelig;pna,<code>w&amp;ae;pna</code>,1,0.0002236
572,w&aelig;rf&aelig;ste,<code>w&amp;ae;rf&amp;ae;ste</code>,1,0.0002236
572,w&aelig;rgenga,<code>w&amp;ae;rgenga</code>,1,0.0002236
572,w&aelig;ter,<code>w&amp;ae;ter</code>,1,0.0002236
572,w&aelig;terscipe,<code>w&amp;ae;terscipe</code>,1,0.0002236
572,w&aelig;tersprync,<code>w&amp;ae;tersprync</code>,1,0.0002236
572,wage,<code>wage</code>,1,0.0002236
572,wall,<code>wall</code>,1,0.0002236
572,wandode,<code>wandode</code>,1,0.0002236
572,wast,<code>wast</code>,1,0.0002236
572,wealdan,<code>wealdan</code>,1,0.0002236
572,wealla,<code>wealla</code>,1,0.0002236
572,wealle,<code>wealle</code>,1,0.0002236
572,weallum,<code>weallum</code>,1,0.0002236
572,weardas,<code>weardas</code>,1,0.0002236
572,weardode,<code>weardode</code>,1,0.0002236
572,wearmlic,<code>wearmlic</code>,1,0.0002236
572,wece&eth;,<code>wece&amp;d;</code>,1,0.0002236
572,wecga&eth;,<code>wecga&amp;d;</code>,1,0.0002236
572,weder,<code>weder</code>,1,0.0002236
572,wedera,<code>wedera</code>,1,0.0002236
572,wedere,<code>wedere</code>,1,0.0002236
572,weg,<code>weg</code>,1,0.0002236
572,wela,<code>wela</code>,1,0.0002236
572,wendan,<code>wendan</code>,1,0.0002236
572,wende,<code>wende</code>,1,0.0002236
572,weoh,<code>weoh</code>,1,0.0002236
572,weold,<code>weold</code>,1,0.0002236
572,weorc,<code>weorc</code>,1,0.0002236
572,weorc&thorn;eowum,<code>weorc&amp;t;eowum</code>,1,0.0002236
572,weorca,<code>weorca</code>,1,0.0002236
572,weorcum,<code>weorcum</code>,1,0.0002236
572,wer&eth;eode,<code>wer&amp;d;eode</code>,1,0.0002236
572,weredes,<code>weredes</code>,1,0.0002236
572,werigra,<code>werigra</code>,1,0.0002236
572,weroda,<code>weroda</code>,1,0.0002236
572,werode,<code>werode</code>,1,0.0002236
572,werodes,<code>werodes</code>,1,0.0002236
572,werudes,<code>werudes</code>,1,0.0002236
572,wes,<code>wes</code>,1,0.0002236
572,wi&eth;erbreca,<code>wi&amp;d;erbreca</code>,1,0.0002236
572,wiccungdom,<code>wiccungdom</code>,1,0.0002236
572,widan,<code>widan</code>,1,0.0002236
572,wideferh&eth;,<code>wideferh&amp;d;</code>,1,0.0002236
572,widne,<code>widne</code>,1,0.0002236
572,widost,<code>widost</code>,1,0.0002236
572,wigan,<code>wigan</code>,1,0.0002236
572,wigena,<code>wigena</code>,1,0.0002236
572,wiges,<code>wiges</code>,1,0.0002236
572,wihgyld,<code>wihgyld</code>,1,0.0002236
572,wiht,<code>wiht</code>,1,0.0002236
572,wildan,<code>wildan</code>,1,0.0002236
572,wilddeor,<code>wilddeor</code>,1,0.0002236
572,wilddeora,<code>wilddeora</code>,1,0.0002236
572,wilddeorum,<code>wilddeorum</code>,1,0.0002236
572,wildra,<code>wildra</code>,1,0.0002236
572,willa,<code>willa</code>,1,0.0002236
572,willa&eth;,<code>willa&amp;d;</code>,1,0.0002236
572,willan,<code>willan</code>,1,0.0002236
572,wille,<code>wille</code>,1,0.0002236
572,wilnedan,<code>wilnedan</code>,1,0.0002236
572,wilnian,<code>wilnian</code>,1,0.0002236
572,win&thorn;ege,<code>win&amp;t;ege</code>,1,0.0002236
572,winburge,<code>winburge</code>,1,0.0002236
572,winburh,<code>winburh</code>,1,0.0002236
572,winde,<code>winde</code>,1,0.0002236
572,windig,<code>windig</code>,1,0.0002236
572,windruncen,<code>windruncen</code>,1,0.0002236
572,wine,<code>wine</code>,1,0.0002236
572,wineleasne,<code>wineleasne</code>,1,0.0002236
572,wingal,<code>wingal</code>,1,0.0002236
572,winterbiter,<code>winterbiter</code>,1,0.0002236
572,wintra,<code>wintra</code>,1,0.0002236
572,wis,<code>wis</code>,1,0.0002236
572,wisde,<code>wisde</code>,1,0.0002236
572,wise,<code>wise</code>,1,0.0002236
572,wislice,<code>wislice</code>,1,0.0002236
572,wisne,<code>wisne</code>,1,0.0002236
572,witegena,<code>witegena</code>,1,0.0002236
572,witga,<code>witga</code>,1,0.0002236
572,witgan,<code>witgan</code>,1,0.0002236
572,witgode,<code>witgode</code>,1,0.0002236
572,witgum,<code>witgum</code>,1,0.0002236
572,witiga&eth;,<code>witiga&amp;d;</code>,1,0.0002236
572,witigdom,<code>witigdom</code>,1,0.0002236
572,witod,<code>witod</code>,1,0.0002236
572,wlancan,<code>wlancan</code>,1,0.0002236
572,wlitescyne,<code>wlitescyne</code>,1,0.0002236
572,wlitiga,<code>wlitiga</code>,1,0.0002236
572,wod,<code>wod</code>,1,0.0002236
572,wodan,<code>wodan</code>,1,0.0002236
572,wolcenfaru,<code>wolcenfaru</code>,1,0.0002236
572,wolden,<code>wolden</code>,1,0.0002236
572,wom,<code>wom</code>,1,0.0002236
572,woman,<code>woman</code>,1,0.0002236
572,womma,<code>womma</code>,1,0.0002236
572,wommas,<code>wommas</code>,1,0.0002236
572,worce,<code>worce</code>,1,0.0002236
572,wordcwide,<code>wordcwide</code>,1,0.0002236
572,worde,<code>worde</code>,1,0.0002236
572,worden,<code>worden</code>,1,0.0002236
572,wordgleaw,<code>wordgleaw</code>,1,0.0002236
572,world,<code>world</code>,1,0.0002236
572,worlde,<code>worlde</code>,1,0.0002236
572,woruld,<code>woruld</code>,1,0.0002236
572,woruldcr&aelig;fta,<code>woruldcr&amp;ae;fta</code>,1,0.0002236
572,woruldgesceafta,<code>woruldgesceafta</code>,1,0.0002236
572,woruldlife,<code>woruldlife</code>,1,0.0002236
572,woruldrice,<code>woruldrice</code>,1,0.0002236
572,woruldspedum,<code>woruldspedum</code>,1,0.0002236
572,wr&aelig;c,<code>wr&amp;ae;c</code>,1,0.0002236
572,wr&aelig;cca,<code>wr&amp;ae;cca</code>,1,0.0002236
572,wr&aelig;clic,<code>wr&amp;ae;clic</code>,1,0.0002236
572,wr&aelig;stran,<code>wr&amp;ae;stran</code>,1,0.0002236
572,wrace,<code>wrace</code>,1,0.0002236
572,wrat,<code>wrat</code>,1,0.0002236
572,wrece&eth;,<code>wrece&amp;d;</code>,1,0.0002236
572,writan,<code>writan</code>,1,0.0002236
572,wroht,<code>wroht</code>,1,0.0002236
572,wudu,<code>wudu</code>,1,0.0002236
572,wudubeames,<code>wudubeames</code>,1,0.0002236
572,wuldorf&aelig;st,<code>wuldorf&amp;ae;st</code>,1,0.0002236
572,wuldorhaman,<code>wuldorhaman</code>,1,0.0002236
572,wunast,<code>wunast</code>,1,0.0002236
572,wunden,<code>wunden</code>,1,0.0002236
572,wundorlic,<code>wundorlic</code>,1,0.0002236
572,wundra,<code>wundra</code>,1,0.0002236
572,wundre,<code>wundre</code>,1,0.0002236
572,wunia&eth;,<code>wunia&amp;d;</code>,1,0.0002236
572,wunode,<code>wunode</code>,1,0.0002236
572,wur&eth;igean,<code>wur&amp;d;igean</code>,1,0.0002236
572,wur&eth;myndum,<code>wur&amp;d;myndum</code>,1,0.0002236
572,wurde,<code>wurde</code>,1,0.0002236
572,wurdon,<code>wurdon</code>,1,0.0002236
572,wurpon,<code>wurpon</code>,1,0.0002236
572,wylla,<code>wylla</code>,1,0.0002236
572,wynsum,<code>wynsum</code>,1,0.0002236
572,wyrcean,<code>wyrcean</code>,1,0.0002236
572,wyrtruma,<code>wyrtruma</code>,1,0.0002236
572,wyrtum,<code>wyrtum</code>,1,0.0002236
572,y&eth;a,<code>y&amp;d;a</code>,1,0.0002236
572,yfel,<code>yfel</code>,1,0.0002236
572,ylda,<code>ylda</code>,1,0.0002236
572,yldran,<code>yldran</code>,1,0.0002236
572,yldum,<code>yldum</code>,1,0.0002236
572,ymbe,<code>ymbe</code>,1,0.0002236
572,ywed,<code>ywed</code>,1,0.0002236
