A_Poetry,A01,A01.004_Sat_T00040.txt,1586,1022,4385
337,dugu&eth;e,<code>dugu&amp;d;e</code>,2,0.0004561
337,dydon,<code>dydon</code>,2,0.0004561
337,eadigan,<code>eadigan</code>,2,0.0004561
337,eadigne,<code>eadigne</code>,2,0.0004561
337,ealdor,<code>ealdor</code>,2,0.0004561
337,ealles,<code>ealles</code>,2,0.0004561
337,eallum,<code>eallum</code>,2,0.0004561
337,eard,<code>eard</code>,2,0.0004561
337,earme,<code>earme</code>,2,0.0004561
337,edwit,<code>edwit</code>,2,0.0004561
337,eorre,<code>eorre</code>,2,0.0004561
337,f&aelig;gere,<code>f&amp;ae;gere</code>,2,0.0004561
337,f&aelig;h&eth;e,<code>f&amp;ae;h&amp;d;e</code>,2,0.0004561
337,f&aelig;ste,<code>f&amp;ae;ste</code>,2,0.0004561
337,faran,<code>faran</code>,2,0.0004561
337,fela,<code>fela</code>,2,0.0004561
337,feola,<code>feola</code>,2,0.0004561
337,feollon,<code>feollon</code>,2,0.0004561
337,feste,<code>feste</code>,2,0.0004561
337,flor,<code>flor</code>,2,0.0004561
337,for&eth;on,<code>for&amp;d;on</code>,2,0.0004561
337,forgeald,<code>forgeald</code>,2,0.0004561
337,fur&eth;or,<code>fur&amp;d;or</code>,2,0.0004561
337,fyr,<code>fyr</code>,2,0.0004561
337,ge&thorn;olian,<code>ge&amp;t;olian</code>,2,0.0004561
337,ge&thorn;rowode,<code>ge&amp;t;rowode</code>,2,0.0004561
337,gefr&aelig;tewod,<code>gefr&amp;ae;tewod</code>,2,0.0004561
337,gehered,<code>gehered</code>,2,0.0004561
337,gehwylc,<code>gehwylc</code>,2,0.0004561
337,gehycgan,<code>gehycgan</code>,2,0.0004561
337,gel&aelig;dde,<code>gel&amp;ae;dde</code>,2,0.0004561
337,gemunde,<code>gemunde</code>,2,0.0004561
337,genemned,<code>genemned</code>,2,0.0004561
337,genip,<code>genip</code>,2,0.0004561
337,genom,<code>genom</code>,2,0.0004561
337,georne,<code>georne</code>,2,0.0004561
337,ges&aelig;t,<code>ges&amp;ae;t</code>,2,0.0004561
337,gescefta,<code>gescefta</code>,2,0.0004561
337,gesene,<code>gesene</code>,2,0.0004561
337,gestod,<code>gestod</code>,2,0.0004561
337,gife,<code>gife</code>,2,0.0004561
337,gifre,<code>gifre</code>,2,0.0004561
337,git,<code>git</code>,2,0.0004561
337,goda,<code>goda</code>,2,0.0004561
337,gryre,<code>gryre</code>,2,0.0004561
337,h&aelig;bbe,<code>h&amp;ae;bbe</code>,2,0.0004561
337,had,<code>had</code>,2,0.0004561
337,hafa&eth;,<code>hafa&amp;d;</code>,2,0.0004561
337,hafast,<code>hafast</code>,2,0.0004561
337,haten,<code>haten</code>,2,0.0004561
337,hatne,<code>hatne</code>,2,0.0004561
337,hean,<code>hean</code>,2,0.0004561
337,hebbe,<code>hebbe</code>,2,0.0004561
337,hehseld,<code>hehseld</code>,2,0.0004561
337,hellegrund,<code>hellegrund</code>,2,0.0004561
337,helpan,<code>helpan</code>,2,0.0004561
337,heofonrice,<code>heofonrice</code>,2,0.0004561
337,heonon,<code>heonon</code>,2,0.0004561
337,hider,<code>hider</code>,2,0.0004561
337,hihte,<code>hihte</code>,2,0.0004561
337,hlud,<code>hlud</code>,2,0.0004561
337,huru,<code>huru</code>,2,0.0004561
337,hw&aelig;r,<code>hw&amp;ae;r</code>,2,0.0004561
337,hwearf,<code>hwearf</code>,2,0.0004561
337,hyhte,<code>hyhte</code>,2,0.0004561
337,hylle,<code>hylle</code>,2,0.0004561
337,inc,<code>inc</code>,2,0.0004561
337,inneweard,<code>inneweard</code>,2,0.0004561
337,la&eth;e,<code>la&amp;d;e</code>,2,0.0004561
337,land,<code>land</code>,2,0.0004561
337,lea&eth;a&eth;,<code>lea&amp;d;a&amp;d;</code>,2,0.0004561
337,leohte,<code>leohte</code>,2,0.0004561
337,let,<code>let</code>,2,0.0004561
337,licgan,<code>licgan</code>,2,0.0004561
337,liht,<code>liht</code>,2,0.0004561
337,m&aelig;ge,<code>m&amp;ae;ge</code>,2,0.0004561
337,ma,<code>ma</code>,2,0.0004561
337,man,<code>man</code>,2,0.0004561
337,micelne,<code>micelne</code>,2,0.0004561
337,middaneard,<code>middaneard</code>,2,0.0004561
337,minum,<code>minum</code>,2,0.0004561
337,moston,<code>moston</code>,2,0.0004561
337,n&aelig;ddran,<code>n&amp;ae;ddran</code>,2,0.0004561
337,n&aelig;s,<code>n&amp;ae;s</code>,2,0.0004561
337,nearwe,<code>nearwe</code>,2,0.0004561
337,neowle,<code>neowle</code>,2,0.0004561
337,nessas,<code>nessas</code>,2,0.0004561
337,ni&eth;er,<code>ni&amp;d;er</code>,2,0.0004561
337,niht,<code>niht</code>,2,0.0004561
337,ongan,<code>ongan</code>,2,0.0004561
337,ontyned,<code>ontyned</code>,2,0.0004561
337,onwald,<code>onwald</code>,2,0.0004561
337,reste,<code>reste</code>,2,0.0004561
337,rim,<code>rim</code>,2,0.0004561
337,rodera,<code>rodera</code>,2,0.0004561
337,s&aelig;,<code>s&amp;ae;</code>,2,0.0004561
337,s&aelig;don,<code>s&amp;ae;don</code>,2,0.0004561
337,sanctas,<code>sanctas</code>,2,0.0004561
337,sang,<code>sang</code>,2,0.0004561
337,sawle,<code>sawle</code>,2,0.0004561
337,sawlum,<code>sawlum</code>,2,0.0004561
337,sceatas,<code>sceatas</code>,2,0.0004561
337,sceolun,<code>sceolun</code>,2,0.0004561
337,scine&eth;,<code>scine&amp;d;</code>,2,0.0004561
337,scref,<code>scref</code>,2,0.0004561
337,segdest,<code>segdest</code>,2,0.0004561
337,seolfe,<code>seolfe</code>,2,0.0004561
337,seolfes,<code>seolfes</code>,2,0.0004561
337,seolua,<code>seolua</code>,2,0.0004561
337,seondon,<code>seondon</code>,2,0.0004561
337,sid,<code>sid</code>,2,0.0004561
337,sidan,<code>sidan</code>,2,0.0004561
337,simon,<code>simon</code>,2,0.0004561
337,site&eth;,<code>site&amp;d;</code>,2,0.0004561
337,snytero,<code>snytero</code>,2,0.0004561
337,so&eth;e,<code>so&amp;d;e</code>,2,0.0004561
337,sona,<code>sona</code>,2,0.0004561
337,song,<code>song</code>,2,0.0004561
337,sped,<code>sped</code>,2,0.0004561
337,spr&aelig;c,<code>spr&amp;ae;c</code>,2,0.0004561
337,stanas,<code>stanas</code>,2,0.0004561
337,stonda&eth;,<code>stonda&amp;d;</code>,2,0.0004561
337,strang,<code>strang</code>,2,0.0004561
337,streng&eth;o,<code>streng&amp;d;o</code>,2,0.0004561
337,strong,<code>strong</code>,2,0.0004561
337,stronglic,<code>stronglic</code>,2,0.0004561
337,sunnan,<code>sunnan</code>,2,0.0004561
337,susel,<code>susel</code>,2,0.0004561
337,swarte,<code>swarte</code>,2,0.0004561
337,torht,<code>torht</code>,2,0.0004561
337,twelf,<code>twelf</code>,2,0.0004561
337,uhtan,<code>uhtan</code>,2,0.0004561
337,unc,<code>unc</code>,2,0.0004561
337,ure,<code>ure</code>,2,0.0004561
337,uta,<code>uta</code>,2,0.0004561
337,utan,<code>utan</code>,2,0.0004561
337,wat,<code>wat</code>,2,0.0004561
337,wenan,<code>wenan</code>,2,0.0004561
337,wene,<code>wene</code>,2,0.0004561
337,weorcum,<code>weorcum</code>,2,0.0004561
337,weregan,<code>weregan</code>,2,0.0004561
337,werig,<code>werig</code>,2,0.0004561
337,windsele,<code>windsele</code>,2,0.0004561
337,wlitige,<code>wlitige</code>,2,0.0004561
337,wom,<code>wom</code>,2,0.0004561
337,wra&eth;,<code>wra&amp;d;</code>,2,0.0004561
337,wreclastas,<code>wreclastas</code>,2,0.0004561
337,wuldorcyninge,<code>wuldorcyninge</code>,2,0.0004561
337,wuna&eth;,<code>wuna&amp;d;</code>,2,0.0004561
337,wynne,<code>wynne</code>,2,0.0004561
337,wyrhta,<code>wyrhta</code>,2,0.0004561
337,wyrmas,<code>wyrmas</code>,2,0.0004561
337,wyrse,<code>wyrse</code>,2,0.0004561
337,ymbfangen,<code>ymbfangen</code>,2,0.0004561
337,ymbutan,<code>ymbutan</code>,2,0.0004561
565,&aelig;&eth;el,<code>&amp;ae;&amp;d;el</code>,1,0.0002281
565,&aelig;&thorn;elan,<code>&amp;ae;&amp;t;elan</code>,1,0.0002281
565,&aelig;can,<code>&amp;ae;can</code>,1,0.0002281
565,&aelig;ce,<code>&amp;ae;ce</code>,1,0.0002281
565,&aelig;ghw&aelig;m,<code>&amp;ae;ghw&amp;ae;m</code>,1,0.0002281
565,&aelig;ghwylc,<code>&amp;ae;ghwylc</code>,1,0.0002281
565,&aelig;ghwylces,<code>&amp;ae;ghwylces</code>,1,0.0002281
565,&aelig;ghwylcum,<code>&amp;ae;ghwylcum</code>,1,0.0002281
565,&aelig;gl&#275;ce,<code>&amp;ae;gl&amp;e;ce</code>,1,0.0002281
565,&aelig;glecan,<code>&amp;ae;glecan</code>,1,0.0002281
565,&aelig;lmihtig,<code>&amp;ae;lmihtig</code>,1,0.0002281
565,&aelig;lmihtiga,<code>&amp;ae;lmihtiga</code>,1,0.0002281
565,&aelig;ne,<code>&amp;ae;ne</code>,1,0.0002281
565,&aelig;ngel,<code>&amp;ae;ngel</code>,1,0.0002281
565,&aelig;ngla,<code>&amp;ae;ngla</code>,1,0.0002281
565,&aelig;nglum,<code>&amp;ae;nglum</code>,1,0.0002281
565,&aelig;nigum,<code>&amp;ae;nigum</code>,1,0.0002281
565,&aelig;nne,<code>&amp;ae;nne</code>,1,0.0002281
565,&aelig;pla,<code>&amp;ae;pla</code>,1,0.0002281
565,&aelig;ten,<code>&amp;ae;ten</code>,1,0.0002281
565,&aelig;ton,<code>&amp;ae;ton</code>,1,0.0002281
565,&eth;&aelig;re,<code>&amp;d;&amp;ae;re</code>,1,0.0002281
565,&eth;&aelig;t,<code>&amp;d;&amp;ae;t</code>,1,0.0002281
565,&eth;am,<code>&amp;d;am</code>,1,0.0002281
565,&eth;earle,<code>&amp;d;earle</code>,1,0.0002281
565,&eth;ec,<code>&amp;d;ec</code>,1,0.0002281
565,&eth;eossum,<code>&amp;d;eossum</code>,1,0.0002281
565,&eth;eostr&aelig;,<code>&amp;d;eostr&amp;ae;</code>,1,0.0002281
565,&eth;in,<code>&amp;d;in</code>,1,0.0002281
565,&eth;inne,<code>&amp;d;inne</code>,1,0.0002281
565,&eth;inum,<code>&amp;d;inum</code>,1,0.0002281
565,&eth;is,<code>&amp;d;is</code>,1,0.0002281
565,&eth;ragum,<code>&amp;d;ragum</code>,1,0.0002281
565,&eth;reat,<code>&amp;d;reat</code>,1,0.0002281
565,&eth;rowade,<code>&amp;d;rowade</code>,1,0.0002281
565,&eth;rym,<code>&amp;d;rym</code>,1,0.0002281
565,&eth;urfon,<code>&amp;d;urfon</code>,1,0.0002281
565,&eth;y,<code>&amp;d;y</code>,1,0.0002281
565,&thorn;&aelig;h,<code>&amp;t;&amp;ae;h</code>,1,0.0002281
565,&thorn;&aelig;tte,<code>&amp;t;&amp;ae;tte</code>,1,0.0002281
565,&thorn;an,<code>&amp;t;an</code>,1,0.0002281
565,&thorn;anc,<code>&amp;t;anc</code>,1,0.0002281
565,&thorn;anceden,<code>&amp;t;anceden</code>,1,0.0002281
565,&thorn;earle,<code>&amp;t;earle</code>,1,0.0002281
565,&thorn;ec,<code>&amp;t;ec</code>,1,0.0002281
565,&thorn;enca&eth;,<code>&amp;t;enca&amp;d;</code>,1,0.0002281
565,&thorn;eodne,<code>&amp;t;eodne</code>,1,0.0002281
565,&thorn;igdon,<code>&amp;t;igdon</code>,1,0.0002281
565,&thorn;in,<code>&amp;t;in</code>,1,0.0002281
565,&thorn;ines,<code>&amp;t;ines</code>,1,0.0002281
565,&thorn;inga,<code>&amp;t;inga</code>,1,0.0002281
565,&thorn;inga&eth;,<code>&amp;t;inga&amp;d;</code>,1,0.0002281
565,&thorn;ingade,<code>&amp;t;ingade</code>,1,0.0002281
565,&thorn;isse,<code>&amp;t;isse</code>,1,0.0002281
565,&thorn;issum,<code>&amp;t;issum</code>,1,0.0002281
565,&thorn;onan,<code>&amp;t;onan</code>,1,0.0002281
565,&thorn;onon,<code>&amp;t;onon</code>,1,0.0002281
565,&thorn;orhdraf,<code>&amp;t;orhdraf</code>,1,0.0002281
565,&thorn;reate,<code>&amp;t;reate</code>,1,0.0002281
565,&thorn;ritig,<code>&amp;t;ritig</code>,1,0.0002281
565,&thorn;rowode,<code>&amp;t;rowode</code>,1,0.0002281
565,&thorn;usend,<code>&amp;t;usend</code>,1,0.0002281
565,&thorn;ysne,<code>&amp;t;ysne</code>,1,0.0002281
565,&thorn;yssum,<code>&amp;t;yssum</code>,1,0.0002281
565,ab&aelig;lige,<code>ab&amp;ae;lige</code>,1,0.0002281
565,abealh,<code>abealh</code>,1,0.0002281
565,abeode,<code>abeode</code>,1,0.0002281
565,abrahames,<code>abrahames</code>,1,0.0002281
565,ad,<code>ad</code>,1,0.0002281
565,adames,<code>adames</code>,1,0.0002281
565,adraf,<code>adraf</code>,1,0.0002281
565,adreogan,<code>adreogan</code>,1,0.0002281
565,adw&aelig;scan,<code>adw&amp;ae;scan</code>,1,0.0002281
565,afirde,<code>afirde</code>,1,0.0002281
565,afirre,<code>afirre</code>,1,0.0002281
565,afylled,<code>afylled</code>,1,0.0002281
565,afyrde,<code>afyrde</code>,1,0.0002281
565,afyrhte,<code>afyrhte</code>,1,0.0002281
565,agangen,<code>agangen</code>,1,0.0002281
565,ageat,<code>ageat</code>,1,0.0002281
565,agend,<code>agend</code>,1,0.0002281
565,agl&aelig;ca,<code>agl&amp;ae;ca</code>,1,0.0002281
565,agon,<code>agon</code>,1,0.0002281
565,agongene,<code>agongene</code>,1,0.0002281
565,ahefe&eth;,<code>ahefe&amp;d;</code>,1,0.0002281
565,ahof,<code>ahof</code>,1,0.0002281
565,ahte,<code>ahte</code>,1,0.0002281
565,ahton,<code>ahton</code>,1,0.0002281
565,al&aelig;ded,<code>al&amp;ae;ded</code>,1,0.0002281
565,alda,<code>alda</code>,1,0.0002281
565,aldor&eth;&aelig;gn,<code>aldor&amp;d;&amp;ae;gn</code>,1,0.0002281
565,am&aelig;te,<code>am&amp;ae;te</code>,1,0.0002281
565,amen,<code>amen</code>,1,0.0002281
565,ameten,<code>ameten</code>,1,0.0002281
565,ametene,<code>ametene</code>,1,0.0002281
565,an,<code>an</code>,1,0.0002281
565,andfeng,<code>andfeng</code>,1,0.0002281
565,andleofan,<code>andleofan</code>,1,0.0002281
565,andsaca,<code>andsaca</code>,1,0.0002281
565,andsweradan,<code>andsweradan</code>,1,0.0002281
565,andwlitan,<code>andwlitan</code>,1,0.0002281
565,anforl&aelig;ten,<code>anforl&amp;ae;ten</code>,1,0.0002281
565,anmedlan,<code>anmedlan</code>,1,0.0002281
565,anra,<code>anra</code>,1,0.0002281
565,apostolas,<code>apostolas</code>,1,0.0002281
565,ara,<code>ara</code>,1,0.0002281
565,ariman,<code>ariman</code>,1,0.0002281
565,arisa&eth;,<code>arisa&amp;d;</code>,1,0.0002281
565,asceaden,<code>asceaden</code>,1,0.0002281
565,aseald,<code>aseald</code>,1,0.0002281
565,asecgan,<code>asecgan</code>,1,0.0002281
565,asetta&eth;,<code>asetta&amp;d;</code>,1,0.0002281
565,astiga&eth;,<code>astiga&amp;d;</code>,1,0.0002281
565,atre,<code>atre</code>,1,0.0002281
565,aw&aelig;rgdan,<code>aw&amp;ae;rgdan</code>,1,0.0002281
565,awa,<code>awa</code>,1,0.0002281
565,awriten,<code>awriten</code>,1,0.0002281
565,awyrgde,<code>awyrgde</code>,1,0.0002281
565,b&aelig;&eth;e,<code>b&amp;ae;&amp;d;e</code>,1,0.0002281
565,b&aelig;ce,<code>b&amp;ae;ce</code>,1,0.0002281
565,b&aelig;cling,<code>b&amp;ae;cling</code>,1,0.0002281
565,b&aelig;ron,<code>b&amp;ae;ron</code>,1,0.0002281
565,b&aelig;ttran,<code>b&amp;ae;ttran</code>,1,0.0002281
565,balewa,<code>balewa</code>,1,0.0002281
565,balewe,<code>balewe</code>,1,0.0002281
565,bam,<code>bam</code>,1,0.0002281
565,ban,<code>ban</code>,1,0.0002281
565,beala,<code>beala</code>,1,0.0002281
565,bealo,<code>bealo</code>,1,0.0002281
565,bearna,<code>bearna</code>,1,0.0002281
565,bebohte,<code>bebohte</code>,1,0.0002281
565,becwom,<code>becwom</code>,1,0.0002281
565,bed&aelig;led,<code>bed&amp;ae;led</code>,1,0.0002281
565,bedelde,<code>bedelde</code>,1,0.0002281
565,bedeled,<code>bedeled</code>,1,0.0002281
565,bedraf,<code>bedraf</code>,1,0.0002281
565,bef&aelig;&eth;man,<code>bef&amp;ae;&amp;d;man</code>,1,0.0002281
565,begde,<code>begde</code>,1,0.0002281
565,begeton,<code>begeton</code>,1,0.0002281
565,begnornende,<code>begnornende</code>,1,0.0002281
565,behofa&eth;,<code>behofa&amp;d;</code>,1,0.0002281
565,ben&aelig;man,<code>ben&amp;ae;man</code>,1,0.0002281
565,bend,<code>bend</code>,1,0.0002281
565,benemed,<code>benemed</code>,1,0.0002281
565,beo,<code>beo</code>,1,0.0002281
565,beofigende,<code>beofigende</code>,1,0.0002281
565,beorh,<code>beorh</code>,1,0.0002281
565,beornas,<code>beornas</code>,1,0.0002281
565,beorne&eth;,<code>beorne&amp;d;</code>,1,0.0002281
565,bescyrede,<code>bescyrede</code>,1,0.0002281
565,betolden,<code>betolden</code>,1,0.0002281
565,bewunden,<code>bewunden</code>,1,0.0002281
565,biddan,<code>biddan</code>,1,0.0002281
565,bilewitne,<code>bilewitne</code>,1,0.0002281
565,biteran,<code>biteran</code>,1,0.0002281
565,bitere,<code>bitere</code>,1,0.0002281
565,bitres,<code>bitres</code>,1,0.0002281
565,blac,<code>blac</code>,1,0.0002281
565,blacan,<code>blacan</code>,1,0.0002281
565,blace,<code>blace</code>,1,0.0002281
565,blawan,<code>blawan</code>,1,0.0002281
565,blis,<code>blis</code>,1,0.0002281
565,blod,<code>blod</code>,1,0.0002281
565,blostman,<code>blostman</code>,1,0.0002281
565,bold,<code>bold</code>,1,0.0002281
565,bolda,<code>bolda</code>,1,0.0002281
565,bolde,<code>bolde</code>,1,0.0002281
565,botme,<code>botme</code>,1,0.0002281
565,br&aelig;c,<code>br&amp;ae;c</code>,1,0.0002281
565,breostum,<code>breostum</code>,1,0.0002281
565,breotone,<code>breotone</code>,1,0.0002281
565,bringa&eth;,<code>bringa&amp;d;</code>,1,0.0002281
565,brohte,<code>brohte</code>,1,0.0002281
565,brohton,<code>brohton</code>,1,0.0002281
565,brucan,<code>brucan</code>,1,0.0002281
565,brynewelme,<code>brynewelme</code>,1,0.0002281
565,brytan,<code>brytan</code>,1,0.0002281
565,brytta,<code>brytta</code>,1,0.0002281
565,burgum,<code>burgum</code>,1,0.0002281
565,burhleoda,<code>burhleoda</code>,1,0.0002281
565,burhstyde,<code>burhstyde</code>,1,0.0002281
565,burhweallas,<code>burhweallas</code>,1,0.0002281
565,byrhtestan,<code>byrhtestan</code>,1,0.0002281
565,byrhtne,<code>byrhtne</code>,1,0.0002281
565,byrhtword,<code>byrhtword</code>,1,0.0002281
565,byrig,<code>byrig</code>,1,0.0002281
565,bysne,<code>bysne</code>,1,0.0002281
565,caldan,<code>caldan</code>,1,0.0002281
565,can,<code>can</code>,1,0.0002281
565,carcern,<code>carcern</code>,1,0.0002281
565,carcernes,<code>carcernes</code>,1,0.0002281
565,ceald,<code>ceald</code>,1,0.0002281
565,cearum,<code>cearum</code>,1,0.0002281
565,ceosan,<code>ceosan</code>,1,0.0002281
565,cer,<code>cer</code>,1,0.0002281
565,cerran,<code>cerran</code>,1,0.0002281
565,clomma,<code>clomma</code>,1,0.0002281
565,con,<code>con</code>,1,0.0002281
565,costode,<code>costode</code>,1,0.0002281
565,cr&aelig;ftig,<code>cr&amp;ae;ftig</code>,1,0.0002281
565,cu&eth;e,<code>cu&amp;d;e</code>,1,0.0002281
565,cu&eth;re,<code>cu&amp;d;re</code>,1,0.0002281
565,cw&aelig;don,<code>cw&amp;ae;don</code>,1,0.0002281
565,cwanedon,<code>cwanedon</code>,1,0.0002281
565,cwe&eth;an,<code>cwe&amp;d;an</code>,1,0.0002281
565,cwe&thorn;a&eth;,<code>cwe&amp;t;a&amp;d;</code>,1,0.0002281
565,cwealm,<code>cwealm</code>,1,0.0002281
565,cwema&eth;,<code>cwema&amp;d;</code>,1,0.0002281
565,cwi&eth;de,<code>cwi&amp;d;de</code>,1,0.0002281
565,cwidum,<code>cwidum</code>,1,0.0002281
565,cy&thorn;an,<code>cy&amp;t;an</code>,1,0.0002281
565,cyle,<code>cyle</code>,1,0.0002281
565,cyme&eth;,<code>cyme&amp;d;</code>,1,0.0002281
565,cynestol,<code>cynestol</code>,1,0.0002281
565,cynincg,<code>cynincg</code>,1,0.0002281
565,cyninga,<code>cyninga</code>,1,0.0002281
565,cyninge,<code>cyninge</code>,1,0.0002281
565,cyrre,<code>cyrre</code>,1,0.0002281
565,d&aelig;d,<code>d&amp;ae;d</code>,1,0.0002281
565,d&aelig;da,<code>d&amp;ae;da</code>,1,0.0002281
565,d&aelig;ges,<code>d&amp;ae;ges</code>,1,0.0002281
565,d&aelig;gred,<code>d&amp;ae;gred</code>,1,0.0002281
565,d&aelig;grede,<code>d&amp;ae;grede</code>,1,0.0002281
565,d&aelig;le&eth;,<code>d&amp;ae;le&amp;d;</code>,1,0.0002281
565,d&aelig;les,<code>d&amp;ae;les</code>,1,0.0002281
565,dagum,<code>dagum</code>,1,0.0002281
565,dea&eth;e,<code>dea&amp;d;e</code>,1,0.0002281
565,deade,<code>deade</code>,1,0.0002281
565,deah,<code>deah</code>,1,0.0002281
565,deofles,<code>deofles</code>,1,0.0002281
565,deopan,<code>deopan</code>,1,0.0002281
565,deorce,<code>deorce</code>,1,0.0002281
565,deorcne,<code>deorcne</code>,1,0.0002281
565,deore,<code>deore</code>,1,0.0002281
