A_Poetry,A01,A01.004_Sat_T00040.txt,1586,1022,4385
565,didimus,<code>didimus</code>,1,0.0002281
565,dimme,<code>dimme</code>,1,0.0002281
565,dimne,<code>dimne</code>,1,0.0002281
565,dinna,<code>dinna</code>,1,0.0002281
565,dohtor,<code>dohtor</code>,1,0.0002281
565,dom,<code>dom</code>,1,0.0002281
565,domd&aelig;ge,<code>domd&amp;ae;ge</code>,1,0.0002281
565,dome,<code>dome</code>,1,0.0002281
565,domlease,<code>domlease</code>,1,0.0002281
565,dreama,<code>dreama</code>,1,0.0002281
565,dreorga,<code>dreorga</code>,1,0.0002281
565,dreorig,<code>dreorig</code>,1,0.0002281
565,driht,<code>driht</code>,1,0.0002281
565,drihtenes,<code>drihtenes</code>,1,0.0002281
565,dropena,<code>dropena</code>,1,0.0002281
565,dryhtnes,<code>dryhtnes</code>,1,0.0002281
565,dugu&eth;a,<code>dugu&amp;d;a</code>,1,0.0002281
565,dugu&eth;um,<code>dugu&amp;d;um</code>,1,0.0002281
565,dune,<code>dune</code>,1,0.0002281
565,duste,<code>duste</code>,1,0.0002281
565,e&eth;el,<code>e&amp;d;el</code>,1,0.0002281
565,e&eth;les,<code>e&amp;d;les</code>,1,0.0002281
565,e&eth;m,<code>e&amp;d;m</code>,1,0.0002281
565,eac,<code>eac</code>,1,0.0002281
565,eadig,<code>eadig</code>,1,0.0002281
565,eadiges,<code>eadiges</code>,1,0.0002281
565,eadigra,<code>eadigra</code>,1,0.0002281
565,ealdre,<code>ealdre</code>,1,0.0002281
565,eallbeorhte,<code>eallbeorhte</code>,1,0.0002281
565,eam,<code>eam</code>,1,0.0002281
565,eaples,<code>eaples</code>,1,0.0002281
565,earda,<code>earda</code>,1,0.0002281
565,earda&eth;,<code>earda&amp;d;</code>,1,0.0002281
565,eardiga&eth;,<code>eardiga&amp;d;</code>,1,0.0002281
565,earfo&eth;o,<code>earfo&amp;d;o</code>,1,0.0002281
565,earmlic,<code>earmlic</code>,1,0.0002281
565,earttu,<code>earttu</code>,1,0.0002281
565,earum,<code>earum</code>,1,0.0002281
565,ec,<code>ec</code>,1,0.0002281
565,edcerres,<code>edcerres</code>,1,0.0002281
565,efe,<code>efe</code>,1,0.0002281
565,egeslic,<code>egeslic</code>,1,0.0002281
565,egum,<code>egum</code>,1,0.0002281
565,eisegan,<code>eisegan</code>,1,0.0002281
565,encgel,<code>encgel</code>,1,0.0002281
565,encgelcyn,<code>encgelcyn</code>,1,0.0002281
565,enderim,<code>enderim</code>,1,0.0002281
565,endest&aelig;f,<code>endest&amp;ae;f</code>,1,0.0002281
565,eode,<code>eode</code>,1,0.0002281
565,eor&eth;buendum,<code>eor&amp;d;buendum</code>,1,0.0002281
565,eorlas,<code>eorlas</code>,1,0.0002281
565,eower,<code>eower</code>,1,0.0002281
565,esle,<code>esle</code>,1,0.0002281
565,f&aelig;deres,<code>f&amp;ae;deres</code>,1,0.0002281
565,f&aelig;gen,<code>f&amp;ae;gen</code>,1,0.0002281
565,f&aelig;gerne,<code>f&amp;ae;gerne</code>,1,0.0002281
565,f&aelig;gre,<code>f&amp;ae;gre</code>,1,0.0002281
565,f&aelig;mnan,<code>f&amp;ae;mnan</code>,1,0.0002281
565,f&aelig;re&eth;,<code>f&amp;ae;re&amp;d;</code>,1,0.0002281
565,f&aelig;stenne,<code>f&amp;ae;stenne</code>,1,0.0002281
565,f&aelig;stlic,<code>f&amp;ae;stlic</code>,1,0.0002281
565,f&aelig;stum,<code>f&amp;ae;stum</code>,1,0.0002281
565,facnum,<code>facnum</code>,1,0.0002281
565,fagum,<code>fagum</code>,1,0.0002281
565,fe&eth;a,<code>fe&amp;d;a</code>,1,0.0002281
565,fe&eth;an,<code>fe&amp;d;an</code>,1,0.0002281
565,fe&thorn;an,<code>fe&amp;t;an</code>,1,0.0002281
565,feolo,<code>feolo</code>,1,0.0002281
565,feonda,<code>feonda</code>,1,0.0002281
565,feondas,<code>feondas</code>,1,0.0002281
565,feondum,<code>feondum</code>,1,0.0002281
565,feor,<code>feor</code>,1,0.0002281
565,fera&eth;,<code>fera&amp;d;</code>,1,0.0002281
565,feran,<code>feran</code>,1,0.0002281
565,ferde,<code>ferde</code>,1,0.0002281
565,fere&eth;,<code>fere&amp;d;</code>,1,0.0002281
565,finit,<code>finit</code>,1,0.0002281
565,firenfulle,<code>firenfulle</code>,1,0.0002281
565,firenum,<code>firenum</code>,1,0.0002281
565,firna,<code>firna</code>,1,0.0002281
565,firne,<code>firne</code>,1,0.0002281
565,firnedon,<code>firnedon</code>,1,0.0002281
565,firnum,<code>firnum</code>,1,0.0002281
565,fleah,<code>fleah</code>,1,0.0002281
565,fleogan,<code>fleogan</code>,1,0.0002281
565,flora,<code>flora</code>,1,0.0002281
565,floras,<code>floras</code>,1,0.0002281
565,flyge,<code>flyge</code>,1,0.0002281
565,flyhte,<code>flyhte</code>,1,0.0002281
565,foh,<code>foh</code>,1,0.0002281
565,folc,<code>folc</code>,1,0.0002281
565,folcum,<code>folcum</code>,1,0.0002281
565,folde,<code>folde</code>,1,0.0002281
565,folga&eth;,<code>folga&amp;d;</code>,1,0.0002281
565,folgad,<code>folgad</code>,1,0.0002281
565,folmum,<code>folmum</code>,1,0.0002281
565,for&thorn;an,<code>for&amp;t;an</code>,1,0.0002281
565,forbegde,<code>forbegde</code>,1,0.0002281
565,forbr&aelig;c,<code>forbr&amp;ae;c</code>,1,0.0002281
565,forgeaf,<code>forgeaf</code>,1,0.0002281
565,forgeaton,<code>forgeaton</code>,1,0.0002281
565,forht,<code>forht</code>,1,0.0002281
565,forl&aelig;te&eth;,<code>forl&amp;ae;te&amp;d;</code>,1,0.0002281
565,forlet,<code>forlet</code>,1,0.0002281
565,forleton,<code>forleton</code>,1,0.0002281
565,forscepene,<code>forscepene</code>,1,0.0002281
565,forscrifen,<code>forscrifen</code>,1,0.0002281
565,forwar&eth;,<code>forwar&amp;d;</code>,1,0.0002281
565,forworhtan,<code>forworhtan</code>,1,0.0002281
565,forwundod,<code>forwundod</code>,1,0.0002281
565,forwurdon,<code>forwurdon</code>,1,0.0002281
565,fotum,<code>fotum</code>,1,0.0002281
565,frecne,<code>frecne</code>,1,0.0002281
565,frefergendum,<code>frefergendum</code>,1,0.0002281
565,freobearn,<code>freobearn</code>,1,0.0002281
565,fri&eth;e,<code>fri&amp;d;e</code>,1,0.0002281
565,from,<code>from</code>,1,0.0002281
565,fruma,<code>fruma</code>,1,0.0002281
565,frumbearn,<code>frumbearn</code>,1,0.0002281
565,full,<code>full</code>,1,0.0002281
565,fulwihtes,<code>fulwihtes</code>,1,0.0002281
565,fyrclommum,<code>fyrclommum</code>,1,0.0002281
565,fyrde,<code>fyrde</code>,1,0.0002281
565,fyrleoma,<code>fyrleoma</code>,1,0.0002281
565,fyrlocan,<code>fyrlocan</code>,1,0.0002281
565,fyrndagum,<code>fyrndagum</code>,1,0.0002281
565,fyrnum,<code>fyrnum</code>,1,0.0002281
565,ga&eth;,<code>ga&amp;d;</code>,1,0.0002281
565,galgan,<code>galgan</code>,1,0.0002281
565,galgum,<code>galgum</code>,1,0.0002281
565,gang,<code>gang</code>,1,0.0002281
565,garum,<code>garum</code>,1,0.0002281
565,gasta,<code>gasta</code>,1,0.0002281
565,gastlice,<code>gastlice</code>,1,0.0002281
565,ge&thorn;eah,<code>ge&amp;t;eah</code>,1,0.0002281
565,ge&thorn;enca&eth;,<code>ge&amp;t;enca&amp;d;</code>,1,0.0002281
565,ge&thorn;encan,<code>ge&amp;t;encan</code>,1,0.0002281
565,ge&thorn;eode,<code>ge&amp;t;eode</code>,1,0.0002281
565,ge&thorn;ingod,<code>ge&amp;t;ingod</code>,1,0.0002281
565,ge&thorn;olia&eth;,<code>ge&amp;t;olia&amp;d;</code>,1,0.0002281
565,geara,<code>geara</code>,1,0.0002281
565,geardagum,<code>geardagum</code>,1,0.0002281
565,gearo,<code>gearo</code>,1,0.0002281
565,gearwian,<code>gearwian</code>,1,0.0002281
565,geat,<code>geat</code>,1,0.0002281
565,gebad,<code>gebad</code>,1,0.0002281
565,gebeged,<code>gebeged</code>,1,0.0002281
565,gebidan,<code>gebidan</code>,1,0.0002281
565,gebletsode,<code>gebletsode</code>,1,0.0002281
565,geblonden,<code>geblonden</code>,1,0.0002281
565,gecwemra,<code>gecwemra</code>,1,0.0002281
565,gecy&eth;ed,<code>gecy&amp;d;ed</code>,1,0.0002281
565,gecydde,<code>gecydde</code>,1,0.0002281
565,gedeaf,<code>gedeaf</code>,1,0.0002281
565,gedelde,<code>gedelde</code>,1,0.0002281
565,gedufan,<code>gedufan</code>,1,0.0002281
565,gef&aelig;rde,<code>gef&amp;ae;rde</code>,1,0.0002281
565,gef&aelig;stnod,<code>gef&amp;ae;stnod</code>,1,0.0002281
565,gefatian,<code>gefatian</code>,1,0.0002281
565,gefean,<code>gefean</code>,1,0.0002281
565,gefelde,<code>gefelde</code>,1,0.0002281
565,gefeol,<code>gefeol</code>,1,0.0002281
565,gefered,<code>gefered</code>,1,0.0002281
565,geferian,<code>geferian</code>,1,0.0002281
565,gefestnade,<code>gefestnade</code>,1,0.0002281
565,geflemed,<code>geflemed</code>,1,0.0002281
565,gefregen,<code>gefregen</code>,1,0.0002281
565,gefregn,<code>gefregn</code>,1,0.0002281
565,gefylled,<code>gefylled</code>,1,0.0002281
565,geglidan,<code>geglidan</code>,1,0.0002281
565,geheaw,<code>geheaw</code>,1,0.0002281
565,gehened,<code>gehened</code>,1,0.0002281
565,geheold,<code>geheold</code>,1,0.0002281
565,geherdon,<code>geherdon</code>,1,0.0002281
565,gehere,<code>gehere</code>,1,0.0002281
565,gehicgan,<code>gehicgan</code>,1,0.0002281
565,gehreaw,<code>gehreaw</code>,1,0.0002281
565,gehreowan,<code>gehreowan</code>,1,0.0002281
565,gehrinan,<code>gehrinan</code>,1,0.0002281
565,gehw&aelig;m,<code>gehw&amp;ae;m</code>,1,0.0002281
565,gehwelcne,<code>gehwelcne</code>,1,0.0002281
565,gehwilcne,<code>gehwilcne</code>,1,0.0002281
565,gehwylce,<code>gehwylce</code>,1,0.0002281
565,gehydan,<code>gehydan</code>,1,0.0002281
565,gehygd,<code>gehygd</code>,1,0.0002281
565,gel&aelig;dan,<code>gel&amp;ae;dan</code>,1,0.0002281
565,gel&aelig;ddest,<code>gel&amp;ae;ddest</code>,1,0.0002281
565,gel&aelig;rd&aelig;st,<code>gel&amp;ae;rd&amp;ae;st</code>,1,0.0002281
565,gel&aelig;rde,<code>gel&amp;ae;rde</code>,1,0.0002281
565,geledde,<code>geledde</code>,1,0.0002281
565,gelefa&eth;,<code>gelefa&amp;d;</code>,1,0.0002281
565,gelefan,<code>gelefan</code>,1,0.0002281
565,gelefde,<code>gelefde</code>,1,0.0002281
565,gelegdon,<code>gelegdon</code>,1,0.0002281
565,gelice,<code>gelice</code>,1,0.0002281
565,gelicost,<code>gelicost</code>,1,0.0002281
565,gelihtan,<code>gelihtan</code>,1,0.0002281
565,gelutian,<code>gelutian</code>,1,0.0002281
565,gelyfdon,<code>gelyfdon</code>,1,0.0002281
565,gemearcodes,<code>gemearcodes</code>,1,0.0002281
565,gemet,<code>gemet</code>,1,0.0002281
565,gemettes,<code>gemettes</code>,1,0.0002281
565,genipe,<code>genipe</code>,1,0.0002281
565,geofene,<code>geofene</code>,1,0.0002281
565,geomre,<code>geomre</code>,1,0.0002281
565,geondwlitan,<code>geondwlitan</code>,1,0.0002281
565,geornor,<code>geornor</code>,1,0.0002281
565,ger&aelig;can,<code>ger&amp;ae;can</code>,1,0.0002281
565,gereaw,<code>gereaw</code>,1,0.0002281
565,gerimes,<code>gerimes</code>,1,0.0002281
565,ges&aelig;lige,<code>ges&amp;ae;lige</code>,1,0.0002281
565,gesalde,<code>gesalde</code>,1,0.0002281
565,gesawun,<code>gesawun</code>,1,0.0002281
565,gesc&aelig;ft,<code>gesc&amp;ae;ft</code>,1,0.0002281
565,gesceadan,<code>gesceadan</code>,1,0.0002281
565,gesceaft,<code>gesceaft</code>,1,0.0002281
565,gesceafta,<code>gesceafta</code>,1,0.0002281
565,gesceawia&eth;,<code>gesceawia&amp;d;</code>,1,0.0002281
565,gesceft,<code>gesceft</code>,1,0.0002281
565,geseah,<code>geseah</code>,1,0.0002281
565,gesecan,<code>gesecan</code>,1,0.0002281
565,gesece&eth;,<code>gesece&amp;d;</code>,1,0.0002281
565,gesegna&eth;,<code>gesegna&amp;d;</code>,1,0.0002281
565,gesegon,<code>gesegon</code>,1,0.0002281
565,geselle,<code>geselle</code>,1,0.0002281
565,gesena&eth;,<code>gesena&amp;d;</code>,1,0.0002281
565,geseotu,<code>geseotu</code>,1,0.0002281
565,geseted,<code>geseted</code>,1,0.0002281
565,gestiga&eth;,<code>gestiga&amp;d;</code>,1,0.0002281
565,gestreonan,<code>gestreonan</code>,1,0.0002281
565,geswi&eth;de,<code>geswi&amp;d;de</code>,1,0.0002281
565,get,<code>get</code>,1,0.0002281
565,getenge,<code>getenge</code>,1,0.0002281
565,gewalde,<code>gewalde</code>,1,0.0002281
565,gewealde,<code>gewealde</code>,1,0.0002281
565,gewinn,<code>gewinn</code>,1,0.0002281
565,gewit,<code>gewit</code>,1,0.0002281
565,geworhte,<code>geworhte</code>,1,0.0002281
565,gewunade,<code>gewunade</code>,1,0.0002281
565,gewundod,<code>gewundod</code>,1,0.0002281
565,gewunian,<code>gewunian</code>,1,0.0002281
565,gewunnon,<code>gewunnon</code>,1,0.0002281
565,gewur&eth;ad,<code>gewur&amp;d;ad</code>,1,0.0002281
565,gewyrca&eth;,<code>gewyrca&amp;d;</code>,1,0.0002281
565,gimmum,<code>gimmum</code>,1,0.0002281
565,giunga,<code>giunga</code>,1,0.0002281
565,gleaw,<code>gleaw</code>,1,0.0002281
565,gnornedon,<code>gnornedon</code>,1,0.0002281
565,gnornende,<code>gnornende</code>,1,0.0002281
565,gnornian,<code>gnornian</code>,1,0.0002281
565,gnornungc,<code>gnornungc</code>,1,0.0002281
565,gong,<code>gong</code>,1,0.0002281
565,gr&aelig;dige,<code>gr&amp;ae;dige</code>,1,0.0002281
565,gr&aelig;fhus,<code>gr&amp;ae;fhus</code>,1,0.0002281
565,gredige,<code>gredige</code>,1,0.0002281
565,grene,<code>grene</code>,1,0.0002281
565,grim,<code>grim</code>,1,0.0002281
565,grimme,<code>grimme</code>,1,0.0002281
565,grip,<code>grip</code>,1,0.0002281
565,gripan,<code>gripan</code>,1,0.0002281
565,gristbitungc,<code>gristbitungc</code>,1,0.0002281
565,grundes,<code>grundes</code>,1,0.0002281
565,gryndes,<code>gryndes</code>,1,0.0002281
565,gylden,<code>gylden</code>,1,0.0002281
565,gylp,<code>gylp</code>,1,0.0002281
565,h&aelig;&thorn;ene,<code>h&amp;ae;&amp;t;ene</code>,1,0.0002281
565,h&aelig;&thorn;enre,<code>h&amp;ae;&amp;t;enre</code>,1,0.0002281
565,h&aelig;fdan,<code>h&amp;ae;fdan</code>,1,0.0002281
565,h&aelig;le&thorn;a,<code>h&amp;ae;le&amp;t;a</code>,1,0.0002281
565,h&aelig;lo,<code>h&amp;ae;lo</code>,1,0.0002281
565,h&aelig;r,<code>h&amp;ae;r</code>,1,0.0002281
565,h&#275;fde,<code>h&amp;e;fde</code>,1,0.0002281
565,hafustu,<code>hafustu</code>,1,0.0002281
565,halde&eth;,<code>halde&amp;d;</code>,1,0.0002281
565,halgum,<code>halgum</code>,1,0.0002281
565,haligum,<code>haligum</code>,1,0.0002281
565,halsige,<code>halsige</code>,1,0.0002281
565,hames,<code>hames</code>,1,0.0002281
565,hand&thorn;egen,<code>hand&amp;t;egen</code>,1,0.0002281
565,handa,<code>handa</code>,1,0.0002281
565,handgeweorc,<code>handgeweorc</code>,1,0.0002281
565,hate&eth;,<code>hate&amp;d;</code>,1,0.0002281
565,heafod,<code>heafod</code>,1,0.0002281
565,heahgetimbrad,<code>heahgetimbrad</code>,1,0.0002281
565,healfe,<code>healfe</code>,1,0.0002281
565,heanne,<code>heanne</code>,1,0.0002281
565,hefde,<code>hefde</code>,1,0.0002281
565,hefdon,<code>hefdon</code>,1,0.0002281
565,heh,<code>heh</code>,1,0.0002281
565,hehenglas,<code>hehenglas</code>,1,0.0002281
565,hehf&aelig;der,<code>hehf&amp;ae;der</code>,1,0.0002281
565,hehselda,<code>hehselda</code>,1,0.0002281
565,hehselde,<code>hehselde</code>,1,0.0002281
565,hehsetl,<code>hehsetl</code>,1,0.0002281
565,hehstan,<code>hehstan</code>,1,0.0002281
565,hel,<code>hel</code>,1,0.0002281
565,hele&eth;,<code>hele&amp;d;</code>,1,0.0002281
565,helende,<code>helende</code>,1,0.0002281
565,helendes,<code>helendes</code>,1,0.0002281
565,helheo&eth;o,<code>helheo&amp;d;o</code>,1,0.0002281
565,hell,<code>hell</code>,1,0.0002281
565,helleduru,<code>helleduru</code>,1,0.0002281
565,hellescealcas,<code>hellescealcas</code>,1,0.0002281
565,hellwarum,<code>hellwarum</code>,1,0.0002281
565,help,<code>help</code>,1,0.0002281
565,helwarum,<code>helwarum</code>,1,0.0002281
565,hen&eth;o,<code>hen&amp;d;o</code>,1,0.0002281
565,heofen&thorn;reatas,<code>heofen&amp;t;reatas</code>,1,0.0002281
565,heofendema,<code>heofendema</code>,1,0.0002281
565,heofenrice,<code>heofenrice</code>,1,0.0002281
565,heofenrices,<code>heofenrices</code>,1,0.0002281
565,heofna,<code>heofna</code>,1,0.0002281
565,heofnes,<code>heofnes</code>,1,0.0002281
565,heofones,<code>heofones</code>,1,0.0002281
565,heolstres,<code>heolstres</code>,1,0.0002281
565,heonan,<code>heonan</code>,1,0.0002281
565,heorte,<code>heorte</code>,1,0.0002281
565,heow,<code>heow</code>,1,0.0002281
565,herde,<code>herde</code>,1,0.0002281
565,herm,<code>herm</code>,1,0.0002281
565,hig,<code>hig</code>,1,0.0002281
565,hihtlicran,<code>hihtlicran</code>,1,0.0002281
565,hinsi&eth;gryre,<code>hinsi&amp;d;gryre</code>,1,0.0002281
565,hirede,<code>hirede</code>,1,0.0002281
565,hlafas,<code>hlafas</code>,1,0.0002281
565,hleonade,<code>hleonade</code>,1,0.0002281
565,hluddre,<code>hluddre</code>,1,0.0002281
565,hlude,<code>hlude</code>,1,0.0002281
565,hnigon,<code>hnigon</code>,1,0.0002281
565,hof,<code>hof</code>,1,0.0002281
565,hofan,<code>hofan</code>,1,0.0002281
565,hofon,<code>hofon</code>,1,0.0002281
565,hogade,<code>hogade</code>,1,0.0002281
565,holdlice,<code>holdlice</code>,1,0.0002281
565,holm,<code>holm</code>,1,0.0002281
565,hra&eth;e,<code>hra&amp;d;e</code>,1,0.0002281
565,hream,<code>hream</code>,1,0.0002281
565,hrefnan,<code>hrefnan</code>,1,0.0002281
565,hreopan,<code>hreopan</code>,1,0.0002281
565,hund,<code>hund</code>,1,0.0002281
565,hungre,<code>hungre</code>,1,0.0002281
565,hus,<code>hus</code>,1,0.0002281
565,hw&aelig;&eth;er,<code>hw&amp;ae;&amp;d;er</code>,1,0.0002281
565,hwa,<code>hwa</code>,1,0.0002281
565,hwearfedon,<code>hwearfedon</code>,1,0.0002281
565,hwile,<code>hwile</code>,1,0.0002281
565,hwite,<code>hwite</code>,1,0.0002281
565,hwonne,<code>hwonne</code>,1,0.0002281
565,hworfon,<code>hworfon</code>,1,0.0002281
565,hwyrftum,<code>hwyrftum</code>,1,0.0002281
565,hycgan,<code>hycgan</code>,1,0.0002281
565,hyht,<code>hyht</code>,1,0.0002281
565,hyhtlicra,<code>hyhtlicra</code>,1,0.0002281
565,hyhtwillan,<code>hyhtwillan</code>,1,0.0002281
565,hyllegryre,<code>hyllegryre</code>,1,0.0002281
565,hym,<code>hym</code>,1,0.0002281
565,hyn&eth;o,<code>hyn&amp;d;o</code>,1,0.0002281
565,idel,<code>idel</code>,1,0.0002281
565,ii,<code>ii</code>,1,0.0002281
565,ilce,<code>ilce</code>,1,0.0002281
565,indraf,<code>indraf</code>,1,0.0002281
565,innon,<code>innon</code>,1,0.0002281
565,irne,<code>irne</code>,1,0.0002281
565,iud&aelig;dum,<code>iud&amp;ae;dum</code>,1,0.0002281
565,iudas,<code>iudas</code>,1,0.0002281
565,l&aelig;cedom,<code>l&amp;ae;cedom</code>,1,0.0002281
565,l&aelig;dan,<code>l&amp;ae;dan</code>,1,0.0002281
565,l&aelig;dde,<code>l&amp;ae;dde</code>,1,0.0002281
565,l&aelig;ddest,<code>l&amp;ae;ddest</code>,1,0.0002281
565,l&aelig;de&eth;,<code>l&amp;ae;de&amp;d;</code>,1,0.0002281
565,l&aelig;g,<code>l&amp;ae;g</code>,1,0.0002281
565,l&aelig;hte,<code>l&amp;ae;hte</code>,1,0.0002281
565,l&aelig;ran,<code>l&amp;ae;ran</code>,1,0.0002281
565,l&aelig;te,<code>l&amp;ae;te</code>,1,0.0002281
565,la&eth;an,<code>la&amp;d;an</code>,1,0.0002281
565,la&eth;ne,<code>la&amp;d;ne</code>,1,0.0002281
565,la&thorn;an,<code>la&amp;t;an</code>,1,0.0002281
565,lange,<code>lange</code>,1,0.0002281
565,langsumne,<code>langsumne</code>,1,0.0002281
565,leahtras,<code>leahtras</code>,1,0.0002281
565,leahtrum,<code>leahtrum</code>,1,0.0002281
565,lean,<code>lean</code>,1,0.0002281
565,lease,<code>lease</code>,1,0.0002281
565,leasungum,<code>leasungum</code>,1,0.0002281
565,lengust,<code>lengust</code>,1,0.0002281
565,leofne,<code>leofne</code>,1,0.0002281
565,leohta,<code>leohta</code>,1,0.0002281
565,leohtberende,<code>leohtberende</code>,1,0.0002281
565,leohtne,<code>leohtne</code>,1,0.0002281
