A_Poetry,A01,A01.004_Sat_T00040.txt,1586,1022,4385
565,leomu,<code>leomu</code>,1,0.0002281
565,liber,<code>liber</code>,1,0.0002281
565,lifigend,<code>lifigend</code>,1,0.0002281
565,lifigende,<code>lifigende</code>,1,0.0002281
565,lifigendra,<code>lifigendra</code>,1,0.0002281
565,lifigendum,<code>lifigendum</code>,1,0.0002281
565,lige,<code>lige</code>,1,0.0002281
565,lihte,<code>lihte</code>,1,0.0002281
565,limw&aelig;stmum,<code>limw&amp;ae;stmum</code>,1,0.0002281
565,listum,<code>listum</code>,1,0.0002281
565,loca,<code>loca</code>,1,0.0002281
565,locade,<code>locade</code>,1,0.0002281
565,locen,<code>locen</code>,1,0.0002281
565,locian,<code>locian</code>,1,0.0002281
565,lofsonga,<code>lofsonga</code>,1,0.0002281
565,lond,<code>lond</code>,1,0.0002281
565,londbuende,<code>londbuende</code>,1,0.0002281
565,lucifer,<code>lucifer</code>,1,0.0002281
565,ly&eth;re,<code>ly&amp;d;re</code>,1,0.0002281
565,lyft,<code>lyft</code>,1,0.0002281
565,lyge,<code>lyge</code>,1,0.0002281
565,lyhte&eth;,<code>lyhte&amp;d;</code>,1,0.0002281
565,m&aelig;g&eth;e,<code>m&amp;ae;g&amp;d;e</code>,1,0.0002281
565,m&aelig;g&eth;um,<code>m&amp;ae;g&amp;d;um</code>,1,0.0002281
565,m&aelig;gencr&aelig;ft,<code>m&amp;ae;gencr&amp;ae;ft</code>,1,0.0002281
565,m&aelig;gne,<code>m&amp;ae;gne</code>,1,0.0002281
565,m&aelig;gon,<code>m&amp;ae;gon</code>,1,0.0002281
565,m&aelig;la,<code>m&amp;ae;la</code>,1,0.0002281
565,m&aelig;les,<code>m&amp;ae;les</code>,1,0.0002281
565,m&aelig;nan,<code>m&amp;ae;nan</code>,1,0.0002281
565,m&aelig;ndon,<code>m&amp;ae;ndon</code>,1,0.0002281
565,m&aelig;ra,<code>m&amp;ae;ra</code>,1,0.0002281
565,m&aelig;re,<code>m&amp;ae;re</code>,1,0.0002281
565,m&aelig;st,<code>m&amp;ae;st</code>,1,0.0002281
565,m&aelig;ste,<code>m&amp;ae;ste</code>,1,0.0002281
565,m&aelig;t,<code>m&amp;ae;t</code>,1,0.0002281
565,magon,<code>magon</code>,1,0.0002281
565,mancynne,<code>mancynne</code>,1,0.0002281
565,manna,<code>manna</code>,1,0.0002281
565,mannum,<code>mannum</code>,1,0.0002281
565,mare,<code>mare</code>,1,0.0002281
565,marian,<code>marian</code>,1,0.0002281
565,martiras,<code>martiras</code>,1,0.0002281
565,mearc,<code>mearc</code>,1,0.0002281
565,mecga,<code>mecga</code>,1,0.0002281
565,mencga&eth;,<code>mencga&amp;d;</code>,1,0.0002281
565,menio,<code>menio</code>,1,0.0002281
565,merced,<code>merced</code>,1,0.0002281
565,metod,<code>metod</code>,1,0.0002281
565,micclan,<code>micclan</code>,1,0.0002281
565,miccle,<code>miccle</code>,1,0.0002281
565,micel,<code>micel</code>,1,0.0002281
565,miclan,<code>miclan</code>,1,0.0002281
565,micle,<code>micle</code>,1,0.0002281
565,miclum,<code>miclum</code>,1,0.0002281
565,mihta,<code>mihta</code>,1,0.0002281
565,mihten,<code>mihten</code>,1,0.0002281
565,mihtiga,<code>mihtiga</code>,1,0.0002281
565,mihton,<code>mihton</code>,1,0.0002281
565,mila,<code>mila</code>,1,0.0002281
565,mildsa,<code>mildsa</code>,1,0.0002281
565,miltse,<code>miltse</code>,1,0.0002281
565,milum,<code>milum</code>,1,0.0002281
565,min,<code>min</code>,1,0.0002281
565,mine,<code>mine</code>,1,0.0002281
565,minnan,<code>minnan</code>,1,0.0002281
565,moldan,<code>moldan</code>,1,0.0002281
565,monan,<code>monan</code>,1,0.0002281
565,monegum,<code>monegum</code>,1,0.0002281
565,monige,<code>monige</code>,1,0.0002281
565,monnum,<code>monnum</code>,1,0.0002281
565,mor&eth;er,<code>mor&amp;d;er</code>,1,0.0002281
565,mor&eth;ur,<code>mor&amp;d;ur</code>,1,0.0002281
565,morgen,<code>morgen</code>,1,0.0002281
565,mosten,<code>mosten</code>,1,0.0002281
565,mote,<code>mote</code>,1,0.0002281
565,myntest,<code>myntest</code>,1,0.0002281
565,n&aelig;nig,<code>n&amp;ae;nig</code>,1,0.0002281
565,n&aelig;nigne,<code>n&amp;ae;nigne</code>,1,0.0002281
565,n&aelig;re,<code>n&amp;ae;re</code>,1,0.0002281
565,n&aelig;ssum,<code>n&amp;ae;ssum</code>,1,0.0002281
565,na,<code>na</code>,1,0.0002281
565,nabba&eth;,<code>nabba&amp;d;</code>,1,0.0002281
565,nacode,<code>nacode</code>,1,0.0002281
565,nagan,<code>nagan</code>,1,0.0002281
565,nales,<code>nales</code>,1,0.0002281
565,nama,<code>nama</code>,1,0.0002281
565,namon,<code>namon</code>,1,0.0002281
565,nan,<code>nan</code>,1,0.0002281
565,nedran,<code>nedran</code>,1,0.0002281
565,neh,<code>neh</code>,1,0.0002281
565,nemdon,<code>nemdon</code>,1,0.0002281
565,neoman,<code>neoman</code>,1,0.0002281
565,neorxnawonge,<code>neorxnawonge</code>,1,0.0002281
565,neosan,<code>neosan</code>,1,0.0002281
565,nergende,<code>nergende</code>,1,0.0002281
565,nergendes,<code>nergendes</code>,1,0.0002281
565,nergendne,<code>nergendne</code>,1,0.0002281
565,ni&eth;&aelig;r,<code>ni&amp;d;&amp;ae;r</code>,1,0.0002281
565,ni&eth;&aelig;s,<code>ni&amp;d;&amp;ae;s</code>,1,0.0002281
565,ni&eth;synnum,<code>ni&amp;d;synnum</code>,1,0.0002281
565,nihtes,<code>nihtes</code>,1,0.0002281
565,nim&eth;e,<code>nim&amp;d;e</code>,1,0.0002281
565,niwe,<code>niwe</code>,1,0.0002281
565,nold&aelig;s,<code>nold&amp;ae;s</code>,1,0.0002281
565,nyle,<code>nyle</code>,1,0.0002281
565,nym&eth;e,<code>nym&amp;d;e</code>,1,0.0002281
565,o&eth;er,<code>o&amp;d;er</code>,1,0.0002281
565,o&eth;f&aelig;sted,<code>o&amp;d;f&amp;ae;sted</code>,1,0.0002281
565,o&eth;rum,<code>o&amp;d;rum</code>,1,0.0002281
565,of&thorn;uhte,<code>of&amp;t;uhte</code>,1,0.0002281
565,oferfohten,<code>oferfohten</code>,1,0.0002281
565,ofergymdon,<code>ofergymdon</code>,1,0.0002281
565,oferhigdum,<code>oferhigdum</code>,1,0.0002281
565,oferhycgan,<code>oferhycgan</code>,1,0.0002281
565,oferhycgen,<code>oferhycgen</code>,1,0.0002281
565,oferhyda,<code>oferhyda</code>,1,0.0002281
565,oferhydes,<code>oferhydes</code>,1,0.0002281
565,oferwunnen,<code>oferwunnen</code>,1,0.0002281
565,ofostum,<code>ofostum</code>,1,0.0002281
565,oncnawan,<code>oncnawan</code>,1,0.0002281
565,ondetan,<code>ondetan</code>,1,0.0002281
565,onfeng,<code>onfeng</code>,1,0.0002281
565,ongean,<code>ongean</code>,1,0.0002281
565,ongeotan,<code>ongeotan</code>,1,0.0002281
565,ongeton,<code>ongeton</code>,1,0.0002281
565,ongin,<code>ongin</code>,1,0.0002281
565,onginnen,<code>onginnen</code>,1,0.0002281
565,ongunnon,<code>ongunnon</code>,1,0.0002281
565,onlucan,<code>onlucan</code>,1,0.0002281
565,onm&aelig;dlan,<code>onm&amp;ae;dlan</code>,1,0.0002281
565,onseon,<code>onseon</code>,1,0.0002281
565,onstalde,<code>onstalde</code>,1,0.0002281
565,onstaldon,<code>onstaldon</code>,1,0.0002281
565,onstyrian,<code>onstyrian</code>,1,0.0002281
565,onwecna&eth;,<code>onwecna&amp;d;</code>,1,0.0002281
565,onwoce,<code>onwoce</code>,1,0.0002281
565,onwocon,<code>onwocon</code>,1,0.0002281
565,open,<code>open</code>,1,0.0002281
565,or&eth;onc,<code>or&amp;d;onc</code>,1,0.0002281
565,ord,<code>ord</code>,1,0.0002281
565,ordfruman,<code>ordfruman</code>,1,0.0002281
565,petre,<code>petre</code>,1,0.0002281
565,petrus,<code>petrus</code>,1,0.0002281
565,r&aelig;d,<code>r&amp;ae;d</code>,1,0.0002281
565,r&aelig;dboran,<code>r&amp;ae;dboran</code>,1,0.0002281
565,r&aelig;gnas,<code>r&amp;ae;gnas</code>,1,0.0002281
565,r&aelig;hte,<code>r&amp;ae;hte</code>,1,0.0002281
565,ran,<code>ran</code>,1,0.0002281
565,re&eth;e,<code>re&amp;d;e</code>,1,0.0002281
565,re&eth;re,<code>re&amp;d;re</code>,1,0.0002281
565,reordade,<code>reordade</code>,1,0.0002281
565,reordadon,<code>reordadon</code>,1,0.0002281
565,reorde,<code>reorde</code>,1,0.0002281
565,reordende,<code>reordende</code>,1,0.0002281
565,reordian,<code>reordian</code>,1,0.0002281
565,ricene,<code>ricene</code>,1,0.0002281
565,rodora,<code>rodora</code>,1,0.0002281
565,sange,<code>sange</code>,1,0.0002281
565,saran,<code>saran</code>,1,0.0002281
565,satan,<code>satan</code>,1,0.0002281
565,scacan,<code>scacan</code>,1,0.0002281
565,sce&eth;&eth;an,<code>sce&amp;d;&amp;d;an</code>,1,0.0002281
565,scea&eth;an,<code>scea&amp;d;an</code>,1,0.0002281
565,scea&eth;ana,<code>scea&amp;d;ana</code>,1,0.0002281
565,scea&eth;ena,<code>scea&amp;d;ena</code>,1,0.0002281
565,sceaf,<code>sceaf</code>,1,0.0002281
565,scealdon,<code>scealdon</code>,1,0.0002281
565,sceale,<code>sceale</code>,1,0.0002281
565,sceawian,<code>sceawian</code>,1,0.0002281
565,sceawodon,<code>sceawodon</code>,1,0.0002281
565,scedes,<code>scedes</code>,1,0.0002281
565,sceldbyrig,<code>sceldbyrig</code>,1,0.0002281
565,sceoldan,<code>sceoldan</code>,1,0.0002281
565,sceolde,<code>sceolde</code>,1,0.0002281
565,sceolden,<code>sceolden</code>,1,0.0002281
565,sceppend,<code>sceppend</code>,1,0.0002281
565,sceppendes,<code>sceppendes</code>,1,0.0002281
565,scima,<code>scima</code>,1,0.0002281
565,sciman,<code>sciman</code>,1,0.0002281
565,scine,<code>scine</code>,1,0.0002281
565,scinnan,<code>scinnan</code>,1,0.0002281
565,sciran,<code>sciran</code>,1,0.0002281
565,scri&thorn;a&eth;,<code>scri&amp;t;a&amp;d;</code>,1,0.0002281
565,scufa&eth;,<code>scufa&amp;d;</code>,1,0.0002281
565,scuran,<code>scuran</code>,1,0.0002281
565,scuwan,<code>scuwan</code>,1,0.0002281
565,scyldige,<code>scyldige</code>,1,0.0002281
565,scypend,<code>scypend</code>,1,0.0002281
565,se&eth;e,<code>se&amp;d;e</code>,1,0.0002281
565,sealde,<code>sealde</code>,1,0.0002281
565,seca&eth;,<code>seca&amp;d;</code>,1,0.0002281
565,secgas,<code>secgas</code>,1,0.0002281
565,selfa,<code>selfa</code>,1,0.0002281
565,selfe,<code>selfe</code>,1,0.0002281
565,selrum,<code>selrum</code>,1,0.0002281
565,seolfres,<code>seolfres</code>,1,0.0002281
565,seon,<code>seon</code>,1,0.0002281
565,serede,<code>serede</code>,1,0.0002281
565,seredon,<code>seredon</code>,1,0.0002281
565,settan,<code>settan</code>,1,0.0002281
565,sette,<code>sette</code>,1,0.0002281
565,si&eth;as,<code>si&amp;d;as</code>,1,0.0002281
565,si&eth;e,<code>si&amp;d;e</code>,1,0.0002281
565,sibbe,<code>sibbe</code>,1,0.0002281
565,sic,<code>sic</code>,1,0.0002281
565,sigetorht,<code>sigetorht</code>,1,0.0002281
565,sigora,<code>sigora</code>,1,0.0002281
565,sigores,<code>sigores</code>,1,0.0002281
565,sinc,<code>sinc</code>,1,0.0002281
565,sind,<code>sind</code>,1,0.0002281
565,singa&eth;,<code>singa&amp;d;</code>,1,0.0002281
565,sinne,<code>sinne</code>,1,0.0002281
565,sit,<code>sit</code>,1,0.0002281
565,sitta&eth;,<code>sitta&amp;d;</code>,1,0.0002281
565,sittan,<code>sittan</code>,1,0.0002281
565,six,<code>six</code>,1,0.0002281
565,snotor,<code>snotor</code>,1,0.0002281
565,snotre,<code>snotre</code>,1,0.0002281
565,so&eth;,<code>so&amp;d;</code>,1,0.0002281
565,so&eth;an,<code>so&amp;d;an</code>,1,0.0002281
565,so&eth;cwidum,<code>so&amp;d;cwidum</code>,1,0.0002281
565,so&eth;f&aelig;stan,<code>so&amp;d;f&amp;ae;stan</code>,1,0.0002281
565,so&eth;f&aelig;ste,<code>so&amp;d;f&amp;ae;ste</code>,1,0.0002281
565,some,<code>some</code>,1,0.0002281
565,sorga,<code>sorga</code>,1,0.0002281
565,sorge,<code>sorge</code>,1,0.0002281
565,sorgum,<code>sorgum</code>,1,0.0002281
565,sorhful,<code>sorhful</code>,1,0.0002281
565,sorhgcearig,<code>sorhgcearig</code>,1,0.0002281
565,spearcade,<code>spearcade</code>,1,0.0002281
565,spearcum,<code>spearcum</code>,1,0.0002281
565,spellunge,<code>spellunge</code>,1,0.0002281
565,spreocan,<code>spreocan</code>,1,0.0002281
565,st&aelig;le&eth;,<code>st&amp;ae;le&amp;d;</code>,1,0.0002281
565,sta&eth;eledon,<code>sta&amp;d;eledon</code>,1,0.0002281
565,sta&eth;elode,<code>sta&amp;d;elode</code>,1,0.0002281
565,sta&eth;elodon,<code>sta&amp;d;elodon</code>,1,0.0002281
565,stan,<code>stan</code>,1,0.0002281
565,standa&eth;,<code>standa&amp;d;</code>,1,0.0002281
565,starian,<code>starian</code>,1,0.0002281
565,stefnum,<code>stefnum</code>,1,0.0002281
565,stences,<code>stences</code>,1,0.0002281
565,steppan,<code>steppan</code>,1,0.0002281
565,sti&eth;mod,<code>sti&amp;d;mod</code>,1,0.0002281
565,sticedon,<code>sticedon</code>,1,0.0002281
565,storm,<code>storm</code>,1,0.0002281
565,str&aelig;te,<code>str&amp;ae;te</code>,1,0.0002281
565,stream,<code>stream</code>,1,0.0002281
565,sum,<code>sum</code>,1,0.0002281
565,sumum,<code>sumum</code>,1,0.0002281
565,susl,<code>susl</code>,1,0.0002281
565,suslbonan,<code>suslbonan</code>,1,0.0002281
565,sutol,<code>sutol</code>,1,0.0002281
565,sw&aelig;g,<code>sw&amp;ae;g</code>,1,0.0002281
565,sw&aelig;gles,<code>sw&amp;ae;gles</code>,1,0.0002281
565,swarta,<code>swarta</code>,1,0.0002281
565,swat,<code>swat</code>,1,0.0002281
565,swegl,<code>swegl</code>,1,0.0002281
565,swelc,<code>swelc</code>,1,0.0002281
565,swi&eth;,<code>swi&amp;d;</code>,1,0.0002281
565,syle&eth;,<code>syle&amp;d;</code>,1,0.0002281
565,sylf,<code>sylf</code>,1,0.0002281
565,sylfne,<code>sylfne</code>,1,0.0002281
565,symle,<code>symle</code>,1,0.0002281
565,synd,<code>synd</code>,1,0.0002281
565,syndon,<code>syndon</code>,1,0.0002281
565,synfulle,<code>synfulle</code>,1,0.0002281
565,syngodon,<code>syngodon</code>,1,0.0002281
565,synne,<code>synne</code>,1,0.0002281
565,synnum,<code>synnum</code>,1,0.0002281
565,t&aelig;ce&eth;,<code>t&amp;ae;ce&amp;d;</code>,1,0.0002281
565,tacen,<code>tacen</code>,1,0.0002281
565,tanas,<code>tanas</code>,1,0.0002281
565,telgum,<code>telgum</code>,1,0.0002281
565,tene,<code>tene</code>,1,0.0002281
565,teonan,<code>teonan</code>,1,0.0002281
565,tida,<code>tida</code>,1,0.0002281
565,tidum,<code>tidum</code>,1,0.0002281
565,tifre,<code>tifre</code>,1,0.0002281
565,tile,<code>tile</code>,1,0.0002281
565,tintregan,<code>tintregan</code>,1,0.0002281
565,tir,<code>tir</code>,1,0.0002281
565,to&eth;a,<code>to&amp;d;a</code>,1,0.0002281
565,togegnes,<code>togegnes</code>,1,0.0002281
565,togenes,<code>togenes</code>,1,0.0002281
565,torhta,<code>torhta</code>,1,0.0002281
565,torhtne,<code>torhtne</code>,1,0.0002281
565,toweorpan,<code>toweorpan</code>,1,0.0002281
565,towerpan,<code>towerpan</code>,1,0.0002281
565,treo,<code>treo</code>,1,0.0002281
565,treow,<code>treow</code>,1,0.0002281
565,trumlicne,<code>trumlicne</code>,1,0.0002281
565,trumne,<code>trumne</code>,1,0.0002281
565,tudor,<code>tudor</code>,1,0.0002281
565,uncl&aelig;ne,<code>uncl&amp;ae;ne</code>,1,0.0002281
565,und&#275;r,<code>und&amp;e;r</code>,1,0.0002281
565,underne,<code>underne</code>,1,0.0002281
565,ungeara,<code>ungeara</code>,1,0.0002281
565,ungelice,<code>ungelice</code>,1,0.0002281
565,unrim,<code>unrim</code>,1,0.0002281
565,unsibbe,<code>unsibbe</code>,1,0.0002281
565,upheofen,<code>upheofen</code>,1,0.0002281
565,upheofon,<code>upheofon</code>,1,0.0002281
565,uplicne,<code>uplicne</code>,1,0.0002281
565,upp,<code>upp</code>,1,0.0002281
565,urnon,<code>urnon</code>,1,0.0002281
565,usic,<code>usic</code>,1,0.0002281
565,w&aelig;lm,<code>w&amp;ae;lm</code>,1,0.0002281
565,w&aelig;rg&eth;u,<code>w&amp;ae;rg&amp;d;u</code>,1,0.0002281
565,w&aelig;stmas,<code>w&amp;ae;stmas</code>,1,0.0002281
565,w&aelig;ter,<code>w&amp;ae;ter</code>,1,0.0002281
565,wa,<code>wa</code>,1,0.0002281
565,wadan,<code>wadan</code>,1,0.0002281
565,walica,<code>walica</code>,1,0.0002281
565,wast,<code>wast</code>,1,0.0002281
565,wealdend,<code>wealdend</code>,1,0.0002281
565,wealdendes,<code>wealdendes</code>,1,0.0002281
565,weallas,<code>weallas</code>,1,0.0002281
565,wel,<code>wel</code>,1,0.0002281
565,welme,<code>welme</code>,1,0.0002281
565,wena&eth;,<code>wena&amp;d;</code>,1,0.0002281
565,wendes,<code>wendes</code>,1,0.0002281
565,wendest,<code>wendest</code>,1,0.0002281
565,weol,<code>weol</code>,1,0.0002281
565,weold,<code>weold</code>,1,0.0002281
565,weor&eth;mynt,<code>weor&amp;d;mynt</code>,1,0.0002281
565,weorc,<code>weorc</code>,1,0.0002281
565,weornodon,<code>weornodon</code>,1,0.0002281
565,weorulde,<code>weorulde</code>,1,0.0002281
565,weotod,<code>weotod</code>,1,0.0002281
565,wera,<code>wera</code>,1,0.0002281
565,wercum,<code>wercum</code>,1,0.0002281
565,werega,<code>werega</code>,1,0.0002281
565,wergu,<code>wergu</code>,1,0.0002281
565,weroda,<code>weroda</code>,1,0.0002281
565,weron,<code>weron</code>,1,0.0002281
565,werud,<code>werud</code>,1,0.0002281
565,wes,<code>wes</code>,1,0.0002281
565,wi&eth;habban,<code>wi&amp;d;habban</code>,1,0.0002281
565,wid,<code>wid</code>,1,0.0002281
565,widor,<code>widor</code>,1,0.0002281
565,wif,<code>wif</code>,1,0.0002281
565,wiht,<code>wiht</code>,1,0.0002281
565,wihta,<code>wihta</code>,1,0.0002281
565,wilcuman,<code>wilcuman</code>,1,0.0002281
565,willa&eth;,<code>willa&amp;d;</code>,1,0.0002281
565,willan,<code>willan</code>,1,0.0002281
565,windiga,<code>windiga</code>,1,0.0002281
565,winna&eth;,<code>winna&amp;d;</code>,1,0.0002281
565,winsele,<code>winsele</code>,1,0.0002281
565,wirse,<code>wirse</code>,1,0.0002281
565,wita,<code>wita</code>,1,0.0002281
565,witegan,<code>witegan</code>,1,0.0002281
565,witegena,<code>witegena</code>,1,0.0002281
565,witegum,<code>witegum</code>,1,0.0002281
565,witehus,<code>witehus</code>,1,0.0002281
565,witescr&aelig;f,<code>witescr&amp;ae;f</code>,1,0.0002281
565,witigan,<code>witigan</code>,1,0.0002281
565,wlitan,<code>wlitan</code>,1,0.0002281
565,wlitig,<code>wlitig</code>,1,0.0002281
565,wloncra,<code>wloncra</code>,1,0.0002281
565,wolcn,<code>wolcn</code>,1,0.0002281
565,wolcna,<code>wolcna</code>,1,0.0002281
565,wolcnum,<code>wolcnum</code>,1,0.0002281
565,womcwidum,<code>womcwidum</code>,1,0.0002281
565,wommum,<code>wommum</code>,1,0.0002281
565,wonna,<code>wonna</code>,1,0.0002281
565,wop,<code>wop</code>,1,0.0002281
565,wordcwedas,<code>wordcwedas</code>,1,0.0002281
565,worde,<code>worde</code>,1,0.0002281
565,worn,<code>worn</code>,1,0.0002281
565,worulda,<code>worulda</code>,1,0.0002281
565,wr&aelig;clastas,<code>wr&amp;ae;clastas</code>,1,0.0002281
565,wra&eth;e,<code>wra&amp;d;e</code>,1,0.0002281
565,wrace,<code>wrace</code>,1,0.0002281
565,wracu,<code>wracu</code>,1,0.0002281
565,wrece,<code>wrece</code>,1,0.0002281
565,wrice&eth;,<code>wrice&amp;d;</code>,1,0.0002281
565,wrohte,<code>wrohte</code>,1,0.0002281
565,wuldor,<code>wuldor</code>,1,0.0002281
565,wundra,<code>wundra</code>,1,0.0002281
565,wunia&eth;,<code>wunia&amp;d;</code>,1,0.0002281
565,wunne,<code>wunne</code>,1,0.0002281
565,wunodon,<code>wunodon</code>,1,0.0002281
565,wyn,<code>wyn</code>,1,0.0002281
565,wynsum,<code>wynsum</code>,1,0.0002281
565,wynsume,<code>wynsume</code>,1,0.0002281
565,wyrma,<code>wyrma</code>,1,0.0002281
565,wyrsa,<code>wyrsa</code>,1,0.0002281
565,wyrte,<code>wyrte</code>,1,0.0002281
565,yfele,<code>yfele</code>,1,0.0002281
565,yfeles,<code>yfeles</code>,1,0.0002281
565,yfle,<code>yfle</code>,1,0.0002281
565,ymbflugon,<code>ymbflugon</code>,1,0.0002281
565,ymbhalde&eth;,<code>ymbhalde&amp;d;</code>,1,0.0002281
565,ymbhwyrft,<code>ymbhwyrft</code>,1,0.0002281
565,ymblyt,<code>ymblyt</code>,1,0.0002281
565,yrreweorces,<code>yrreweorces</code>,1,0.0002281
