B_Prose,B01,B01.002.049_AECHom_II__45_T02990.txt,1094,698,3191
220,twelf,<code>twelf</code>,2,0.0006268
220,understanda&eth;,<code>understanda&amp;d;</code>,2,0.0006268
220,ungerim,<code>ungerim</code>,2,0.0006268
220,uobis,<code>uobis</code>,2,0.0006268
220,ures,<code>ures</code>,2,0.0006268
220,werode,<code>werode</code>,2,0.0006268
220,widnysse,<code>widnysse</code>,2,0.0006268
220,wile,<code>wile</code>,2,0.0006268
220,wissunge,<code>wissunge</code>,2,0.0006268
220,witan,<code>witan</code>,2,0.0006268
220,witega,<code>witega</code>,2,0.0006268
220,witegan,<code>witegan</code>,2,0.0006268
220,word,<code>word</code>,2,0.0006268
220,wuldor,<code>wuldor</code>,2,0.0006268
220,wuna&eth;,<code>wuna&amp;d;</code>,2,0.0006268
220,wur&eth;ia&eth;,<code>wur&amp;d;ia&amp;d;</code>,2,0.0006268
220,wylla&eth;,<code>wylla&amp;d;</code>,2,0.0006268
220,wyrhta,<code>wyrhta</code>,2,0.0006268
220,wyrta,<code>wyrta</code>,2,0.0006268
220,ydel,<code>ydel</code>,2,0.0006268
220,ylcan,<code>ylcan</code>,2,0.0006268
397,&aelig;lce,<code>&amp;ae;lce</code>,1,0.0003134
397,&aelig;lincge,<code>&amp;ae;lincge</code>,1,0.0003134
397,&aelig;lmihtiga,<code>&amp;ae;lmihtiga</code>,1,0.0003134
397,&aelig;nig,<code>&amp;ae;nig</code>,1,0.0003134
397,&aelig;ristes,<code>&amp;ae;ristes</code>,1,0.0003134
397,&aelig;rrum,<code>&amp;ae;rrum</code>,1,0.0003134
397,&aelig;te,<code>&amp;ae;te</code>,1,0.0003134
397,&aelig;teowod,<code>&amp;ae;teowod</code>,1,0.0003134
397,&aelig;teowode,<code>&amp;ae;teowode</code>,1,0.0003134
397,&eth;&aelig;r,<code>&amp;d;&amp;ae;r</code>,1,0.0003134
397,&eth;&aelig;ra,<code>&amp;d;&amp;ae;ra</code>,1,0.0003134
397,&eth;ancigende,<code>&amp;d;ancigende</code>,1,0.0003134
397,&eth;ancunga,<code>&amp;d;ancunga</code>,1,0.0003134
397,&eth;earfan,<code>&amp;d;earfan</code>,1,0.0003134
397,&eth;eawa,<code>&amp;d;eawa</code>,1,0.0003134
397,&eth;egnas,<code>&amp;d;egnas</code>,1,0.0003134
397,&eth;egnum,<code>&amp;d;egnum</code>,1,0.0003134
397,&eth;enia&eth;,<code>&amp;d;enia&amp;d;</code>,1,0.0003134
397,&eth;enung,<code>&amp;d;enung</code>,1,0.0003134
397,&eth;eos,<code>&amp;d;eos</code>,1,0.0003134
397,&eth;inc&eth;,<code>&amp;d;inc&amp;d;</code>,1,0.0003134
397,&eth;incan,<code>&amp;d;incan</code>,1,0.0003134
397,&eth;ine,<code>&amp;d;ine</code>,1,0.0003134
397,&eth;ingum,<code>&amp;d;ingum</code>,1,0.0003134
397,&eth;inne,<code>&amp;d;inne</code>,1,0.0003134
397,&eth;inra,<code>&amp;d;inra</code>,1,0.0003134
397,&eth;inre,<code>&amp;d;inre</code>,1,0.0003134
397,&eth;rim,<code>&amp;d;rim</code>,1,0.0003134
397,&eth;ritig,<code>&amp;d;ritig</code>,1,0.0003134
397,&eth;urhwuna&eth;,<code>&amp;d;urhwuna&amp;d;</code>,1,0.0003134
397,&eth;yssere,<code>&amp;d;yssere</code>,1,0.0003134
397,&thorn;&aelig;r,<code>&amp;t;&amp;ae;r</code>,1,0.0003134
397,&thorn;&aelig;rinne,<code>&amp;t;&amp;ae;rinne</code>,1,0.0003134
397,&thorn;&aelig;rto,<code>&amp;t;&amp;ae;rto</code>,1,0.0003134
397,&thorn;earf,<code>&amp;t;earf</code>,1,0.0003134
397,&thorn;eoda,<code>&amp;t;eoda</code>,1,0.0003134
397,&thorn;eodum,<code>&amp;t;eodum</code>,1,0.0003134
397,&thorn;eos,<code>&amp;t;eos</code>,1,0.0003134
397,&thorn;issere,<code>&amp;t;issere</code>,1,0.0003134
397,&thorn;olia&eth;,<code>&amp;t;olia&amp;d;</code>,1,0.0003134
397,&thorn;reo,<code>&amp;t;reo</code>,1,0.0003134
397,&thorn;rittig,<code>&amp;t;rittig</code>,1,0.0003134
397,&thorn;urfon,<code>&amp;t;urfon</code>,1,0.0003134
397,&thorn;urhwunia&eth;,<code>&amp;t;urhwunia&amp;d;</code>,1,0.0003134
397,&thorn;us,<code>&amp;t;us</code>,1,0.0003134
397,&thorn;usendfealde,<code>&amp;t;usendfealde</code>,1,0.0003134
397,&thorn;yllic,<code>&amp;t;yllic</code>,1,0.0003134
397,&thorn;yllice,<code>&amp;t;yllice</code>,1,0.0003134
397,a&eth;ryt,<code>a&amp;d;ryt</code>,1,0.0003134
397,adstitit,<code>adstitit</code>,1,0.0003134
397,afanda&eth;,<code>afanda&amp;d;</code>,1,0.0003134
397,afandod,<code>afandod</code>,1,0.0003134
397,afandode,<code>afandode</code>,1,0.0003134
397,afeormod,<code>afeormod</code>,1,0.0003134
397,afyldon,<code>afyldon</code>,1,0.0003134
397,afylled,<code>afylled</code>,1,0.0003134
397,ahwar,<code>ahwar</code>,1,0.0003134
397,aliud,<code>aliud</code>,1,0.0003134
397,alysednys,<code>alysednys</code>,1,0.0003134
397,amen,<code>amen</code>,1,0.0003134
397,anda,<code>anda</code>,1,0.0003134
397,andetnysse,<code>andetnysse</code>,1,0.0003134
397,andetta&eth;,<code>andetta&amp;d;</code>,1,0.0003134
397,andgite,<code>andgite</code>,1,0.0003134
397,andgitleasum,<code>andgitleasum</code>,1,0.0003134
397,andwerd,<code>andwerd</code>,1,0.0003134
397,andwerdum,<code>andwerdum</code>,1,0.0003134
397,anes,<code>anes</code>,1,0.0003134
397,anlicnyssum,<code>anlicnyssum</code>,1,0.0003134
397,anlipig,<code>anlipig</code>,1,0.0003134
397,anlipige,<code>anlipige</code>,1,0.0003134
397,annysse,<code>annysse</code>,1,0.0003134
397,antimbre,<code>antimbre</code>,1,0.0003134
397,apostolum,<code>apostolum</code>,1,0.0003134
397,ar&aelig;rdon,<code>ar&amp;ae;rdon</code>,1,0.0003134
397,ar&aelig;renne,<code>ar&amp;ae;renne</code>,1,0.0003134
397,asmeade,<code>asmeade</code>,1,0.0003134
397,astah,<code>astah</code>,1,0.0003134
397,astod,<code>astod</code>,1,0.0003134
397,atelice,<code>atelice</code>,1,0.0003134
397,ateoria&eth;,<code>ateoria&amp;d;</code>,1,0.0003134
397,awl&aelig;tan,<code>awl&amp;ae;tan</code>,1,0.0003134
397,awoc,<code>awoc</code>,1,0.0003134
397,aworpen,<code>aworpen</code>,1,0.0003134
397,awrat,<code>awrat</code>,1,0.0003134
397,awurpon,<code>awurpon</code>,1,0.0003134
397,awyrigedan,<code>awyrigedan</code>,1,0.0003134
397,awyrigedum,<code>awyrigedum</code>,1,0.0003134
397,axode,<code>axode</code>,1,0.0003134
397,bearne,<code>bearne</code>,1,0.0003134
397,bearnes,<code>bearnes</code>,1,0.0003134
397,beboda,<code>beboda</code>,1,0.0003134
397,becomon,<code>becomon</code>,1,0.0003134
397,becuman,<code>becuman</code>,1,0.0003134
397,becym&eth;,<code>becym&amp;d;</code>,1,0.0003134
397,bede,<code>bede</code>,1,0.0003134
397,begytan,<code>begytan</code>,1,0.0003134
397,behreowsunge,<code>behreowsunge</code>,1,0.0003134
397,ben,<code>ben</code>,1,0.0003134
397,beran,<code>beran</code>,1,0.0003134
397,bet&aelig;ce,<code>bet&amp;ae;ce</code>,1,0.0003134
397,bet&aelig;ht,<code>bet&amp;ae;ht</code>,1,0.0003134
397,bidde,<code>bidde</code>,1,0.0003134
397,biddendne,<code>biddendne</code>,1,0.0003134
397,bide,<code>bide</code>,1,0.0003134
397,bigleofa,<code>bigleofa</code>,1,0.0003134
397,bigspella,<code>bigspella</code>,1,0.0003134
397,bleo,<code>bleo</code>,1,0.0003134
397,bletsunga,<code>bletsunga</code>,1,0.0003134
397,bli&eth;re,<code>bli&amp;d;re</code>,1,0.0003134
397,boca,<code>boca</code>,1,0.0003134
397,bradnysse,<code>bradnysse</code>,1,0.0003134
397,brinc&eth;,<code>brinc&amp;d;</code>,1,0.0003134
397,bruce,<code>bruce</code>,1,0.0003134
397,bryde,<code>bryde</code>,1,0.0003134
397,bryne,<code>bryne</code>,1,0.0003134
397,byrig,<code>byrig</code>,1,0.0003134
397,ceafe,<code>ceafe</code>,1,0.0003134
397,cederbeame,<code>cederbeame</code>,1,0.0003134
397,christus,<code>christus</code>,1,0.0003134
397,circumdata,<code>circumdata</code>,1,0.0003134
397,cl&aelig;nes,<code>cl&amp;ae;nes</code>,1,0.0003134
397,cl&aelig;nheortan,<code>cl&amp;ae;nheortan</code>,1,0.0003134
397,cl&aelig;num,<code>cl&amp;ae;num</code>,1,0.0003134
397,clipigendum,<code>clipigendum</code>,1,0.0003134
397,cn&aelig;pling,<code>cn&amp;ae;pling</code>,1,0.0003134
397,cneowum,<code>cneowum</code>,1,0.0003134
397,comon,<code>comon</code>,1,0.0003134
397,cr&aelig;ta,<code>cr&amp;ae;ta</code>,1,0.0003134
397,cristenes,<code>cristenes</code>,1,0.0003134
397,cristenra,<code>cristenra</code>,1,0.0003134
397,cunne,<code>cunne</code>,1,0.0003134
397,cwe&eth;a&eth;,<code>cwe&amp;d;a&amp;d;</code>,1,0.0003134
397,cwe&eth;ende,<code>cwe&amp;d;ende</code>,1,0.0003134
397,cwy&eth;,<code>cwy&amp;d;</code>,1,0.0003134
397,cyddest,<code>cyddest</code>,1,0.0003134
397,cyde,<code>cyde</code>,1,0.0003134
397,cynegum,<code>cynegum</code>,1,0.0003134
397,cynelican,<code>cynelican</code>,1,0.0003134
397,cynerices,<code>cynerices</code>,1,0.0003134
397,cynges,<code>cynges</code>,1,0.0003134
397,cyninga,<code>cyninga</code>,1,0.0003134
397,cyrcbr&aelig;ce,<code>cyrcbr&amp;ae;ce</code>,1,0.0003134
397,cyrchalgunge,<code>cyrchalgunge</code>,1,0.0003134
397,cyrclican,<code>cyrclican</code>,1,0.0003134
397,daga,<code>daga</code>,1,0.0003134
397,dare,<code>dare</code>,1,0.0003134
397,dauide,<code>dauide</code>,1,0.0003134
397,dea&eth;,<code>dea&amp;d;</code>,1,0.0003134
397,deadum,<code>deadum</code>,1,0.0003134
397,dear,<code>dear</code>,1,0.0003134
397,deaurato,<code>deaurato</code>,1,0.0003134
397,decet,<code>decet</code>,1,0.0003134
397,dedicatione,<code>dedicatione</code>,1,0.0003134
397,dei,<code>dei</code>,1,0.0003134
397,deofle,<code>deofle</code>,1,0.0003134
397,deofol,<code>deofol</code>,1,0.0003134
397,deofolgyld,<code>deofolgyld</code>,1,0.0003134
397,deoplicor,<code>deoplicor</code>,1,0.0003134
397,deorwur&eth;re,<code>deorwur&amp;d;re</code>,1,0.0003134
397,dera&eth;,<code>dera&amp;d;</code>,1,0.0003134
397,dextris,<code>dextris</code>,1,0.0003134
397,dierum,<code>dierum</code>,1,0.0003134
397,digelan,<code>digelan</code>,1,0.0003134
397,digelnysse,<code>digelnysse</code>,1,0.0003134
397,discedite,<code>discedite</code>,1,0.0003134
397,domas,<code>domas</code>,1,0.0003134
397,domes,<code>domes</code>,1,0.0003134
397,domine,<code>domine</code>,1,0.0003134
397,domum,<code>domum</code>,1,0.0003134
397,drihtne,<code>drihtne</code>,1,0.0003134
397,drohtnunga,<code>drohtnunga</code>,1,0.0003134
397,drycr&aelig;ft,<code>drycr&amp;ae;ft</code>,1,0.0003134
397,e&eth;ele,<code>e&amp;d;ele</code>,1,0.0003134
397,eadige,<code>eadige</code>,1,0.0003134
397,eage,<code>eage</code>,1,0.0003134
397,eahteo&eth;an,<code>eahteo&amp;d;an</code>,1,0.0003134
397,ealdordom,<code>ealdordom</code>,1,0.0003134
397,ealdorscipe,<code>ealdorscipe</code>,1,0.0003134
397,ealdres,<code>ealdres</code>,1,0.0003134
397,eall,<code>eall</code>,1,0.0003134
397,ealles,<code>ealles</code>,1,0.0003134
397,eare,<code>eare</code>,1,0.0003134
397,earfo&eth;nysse,<code>earfo&amp;d;nysse</code>,1,0.0003134
397,eastportic,<code>eastportic</code>,1,0.0003134
397,ecclesiae,<code>ecclesiae</code>,1,0.0003134
397,ece,<code>ece</code>,1,0.0003134
397,ecere,<code>ecere</code>,1,0.0003134
397,ecum,<code>ecum</code>,1,0.0003134
397,edlean,<code>edlean</code>,1,0.0003134
397,efne,<code>efne</code>,1,0.0003134
397,eft,<code>eft</code>,1,0.0003134
397,endenextan,<code>endenextan</code>,1,0.0003134
397,engla,<code>engla</code>,1,0.0003134
397,englas,<code>englas</code>,1,0.0003134
397,englum,<code>englum</code>,1,0.0003134
397,eor&eth;an,<code>eor&amp;d;an</code>,1,0.0003134
397,eor&eth;lic,<code>eor&amp;d;lic</code>,1,0.0003134
397,eor&eth;licere,<code>eor&amp;d;licere</code>,1,0.0003134
397,eowere,<code>eowere</code>,1,0.0003134
397,estis,<code>estis</code>,1,0.0003134
397,f&aelig;gernysse,<code>f&amp;ae;gernysse</code>,1,0.0003134
397,f&aelig;res,<code>f&amp;ae;res</code>,1,0.0003134
397,f&aelig;rst,<code>f&amp;ae;rst</code>,1,0.0003134
397,f&aelig;tte,<code>f&amp;ae;tte</code>,1,0.0003134
397,fahnysse,<code>fahnysse</code>,1,0.0003134
397,fara&eth;,<code>fara&amp;d;</code>,1,0.0003134
397,fare,<code>fare</code>,1,0.0003134
397,faron,<code>faron</code>,1,0.0003134
397,fecit,<code>fecit</code>,1,0.0003134
397,feldoxan,<code>feldoxan</code>,1,0.0003134
397,feng,<code>feng</code>,1,0.0003134
397,feo,<code>feo</code>,1,0.0003134
397,feoh,<code>feoh</code>,1,0.0003134
397,feonda,<code>feonda</code>,1,0.0003134
397,feower,<code>feower</code>,1,0.0003134
397,fif,<code>fif</code>,1,0.0003134
397,fingra,<code>fingra</code>,1,0.0003134
397,fixum,<code>fixum</code>,1,0.0003134
397,folca,<code>folca</code>,1,0.0003134
397,forbih&eth;,<code>forbih&amp;d;</code>,1,0.0003134
397,forbyrn&eth;,<code>forbyrn&amp;d;</code>,1,0.0003134
397,forgif,<code>forgif</code>,1,0.0003134
397,forl&aelig;te,<code>forl&amp;ae;te</code>,1,0.0003134
397,forniman,<code>forniman</code>,1,0.0003134
397,forseon,<code>forseon</code>,1,0.0003134
397,forsewennysse,<code>forsewennysse</code>,1,0.0003134
397,forwyrde,<code>forwyrde</code>,1,0.0003134
397,fr&aelig;tewunge,<code>fr&amp;ae;tewunge</code>,1,0.0003134
397,fremia&eth;,<code>fremia&amp;d;</code>,1,0.0003134
397,fugela,<code>fugela</code>,1,0.0003134
397,fugelum,<code>fugelum</code>,1,0.0003134
397,fugolo&eth;e,<code>fugolo&amp;d;e</code>,1,0.0003134
397,fulan,<code>fulan</code>,1,0.0003134
397,fullice,<code>fullice</code>,1,0.0003134
397,fulluhtes,<code>fulluhtes</code>,1,0.0003134
397,fulre,<code>fulre</code>,1,0.0003134
397,fundamentum,<code>fundamentum</code>,1,0.0003134
397,fur&eth;on,<code>fur&amp;d;on</code>,1,0.0003134
397,fylstan,<code>fylstan</code>,1,0.0003134
397,fyres,<code>fyres</code>,1,0.0003134
397,fyrhte,<code>fyrhte</code>,1,0.0003134
397,g&aelig;mnige,<code>g&amp;ae;mnige</code>,1,0.0003134
397,gaste,<code>gaste</code>,1,0.0003134
397,gastlicra,<code>gastlicra</code>,1,0.0003134
397,ge&aelig;biligde,<code>ge&amp;ae;biligde</code>,1,0.0003134
397,ge&eth;eo&eth;,<code>ge&amp;d;eo&amp;d;</code>,1,0.0003134
397,ge&eth;ohtas,<code>ge&amp;d;ohtas</code>,1,0.0003134
397,ge&eth;ohte,<code>ge&amp;d;ohte</code>,1,0.0003134
397,ge&eth;rowian,<code>ge&amp;d;rowian</code>,1,0.0003134
397,ge&eth;w&aelig;rl&aelig;can,<code>ge&amp;d;w&amp;ae;rl&amp;ae;can</code>,1,0.0003134
397,ge&eth;ylde,<code>ge&amp;d;ylde</code>,1,0.0003134
397,geaf,<code>geaf</code>,1,0.0003134
397,gearca&eth;,<code>gearca&amp;d;</code>,1,0.0003134
397,gearum,<code>gearum</code>,1,0.0003134
397,gearwur&eth;od,<code>gearwur&amp;d;od</code>,1,0.0003134
397,gearwur&eth;ode,<code>gearwur&amp;d;ode</code>,1,0.0003134
397,geb&aelig;d,<code>geb&amp;ae;d</code>,1,0.0003134
397,gebeda,<code>gebeda</code>,1,0.0003134
397,gebedhuse,<code>gebedhuse</code>,1,0.0003134
397,gebeta&eth;,<code>gebeta&amp;d;</code>,1,0.0003134
397,gebiddan,<code>gebiddan</code>,1,0.0003134
397,gebigedum,<code>gebigedum</code>,1,0.0003134
397,gebletsode,<code>gebletsode</code>,1,0.0003134
397,gebro&eth;ra,<code>gebro&amp;d;ra</code>,1,0.0003134
397,gebytlunge,<code>gebytlunge</code>,1,0.0003134
397,gecigede,<code>gecigede</code>,1,0.0003134
397,gecl&aelig;nsige,<code>gecl&amp;ae;nsige</code>,1,0.0003134
397,gecl&aelig;nsode,<code>gecl&amp;ae;nsode</code>,1,0.0003134
397,gecoren,<code>gecoren</code>,1,0.0003134
397,gecorenum,<code>gecorenum</code>,1,0.0003134
397,gecr&aelig;ft,<code>gecr&amp;ae;ft</code>,1,0.0003134
397,gecwemednysse,<code>gecwemednysse</code>,1,0.0003134
397,gecwemlice,<code>gecwemlice</code>,1,0.0003134
397,gecyrrednysse,<code>gecyrrednysse</code>,1,0.0003134
397,gedyrstl&aelig;ce,<code>gedyrstl&amp;ae;ce</code>,1,0.0003134
397,geearnia&eth;,<code>geearnia&amp;d;</code>,1,0.0003134
397,geearnige,<code>geearnige</code>,1,0.0003134
397,geenda&eth;,<code>geenda&amp;d;</code>,1,0.0003134
397,geendia&eth;,<code>geendia&amp;d;</code>,1,0.0003134
397,geendod,<code>geendod</code>,1,0.0003134
397,geendunge,<code>geendunge</code>,1,0.0003134
397,gefadod,<code>gefadod</code>,1,0.0003134
397,gefeohte,<code>gefeohte</code>,1,0.0003134
397,gegaderode,<code>gegaderode</code>,1,0.0003134
397,gegearcod,<code>gegearcod</code>,1,0.0003134
397,gegladige,<code>gegladige</code>,1,0.0003134
397,geglencged,<code>geglencged</code>,1,0.0003134
397,gegodian,<code>gegodian</code>,1,0.0003134
397,gehadod,<code>gehadod</code>,1,0.0003134
397,gehadodum,<code>gehadodum</code>,1,0.0003134
397,gehatene,<code>gehatene</code>,1,0.0003134
397,gehoforode,<code>gehoforode</code>,1,0.0003134
397,gehwa,<code>gehwa</code>,1,0.0003134
397,gehwilc,<code>gehwilc</code>,1,0.0003134
397,gehwilces,<code>gehwilces</code>,1,0.0003134
397,gehwilcum,<code>gehwilcum</code>,1,0.0003134
397,gehylt,<code>gehylt</code>,1,0.0003134
397,gehyra&eth;,<code>gehyra&amp;d;</code>,1,0.0003134
397,gehyrdon,<code>gehyrdon</code>,1,0.0003134
397,gel&aelig;de,<code>gel&amp;ae;de</code>,1,0.0003134
397,geleaffulla,<code>geleaffulla</code>,1,0.0003134
397,geleaffulle,<code>geleaffulle</code>,1,0.0003134
397,geleaffulre,<code>geleaffulre</code>,1,0.0003134
397,geled,<code>geled</code>,1,0.0003134
397,gelenge,<code>gelenge</code>,1,0.0003134
397,gelic,<code>gelic</code>,1,0.0003134
397,gelicode,<code>gelicode</code>,1,0.0003134
397,gelyfan,<code>gelyfan</code>,1,0.0003134
397,gem&aelig;nelican,<code>gem&amp;ae;nelican</code>,1,0.0003134
397,gem&aelig;nelicum,<code>gem&amp;ae;nelicum</code>,1,0.0003134
397,gem&aelig;rsod,<code>gem&amp;ae;rsod</code>,1,0.0003134
397,gem&aelig;rum,<code>gem&amp;ae;rum</code>,1,0.0003134
397,gem&aelig;stra,<code>gem&amp;ae;stra</code>,1,0.0003134
397,gemete,<code>gemete</code>,1,0.0003134
397,gemetum,<code>gemetum</code>,1,0.0003134
397,gemicclian,<code>gemicclian</code>,1,0.0003134
397,gemynt,<code>gemynt</code>,1,0.0003134
397,gemynte,<code>gemynte</code>,1,0.0003134
397,genam,<code>genam</code>,1,0.0003134
397,geneal&aelig;ca&eth;,<code>geneal&amp;ae;ca&amp;d;</code>,1,0.0003134
397,genihtsumnys,<code>genihtsumnys</code>,1,0.0003134
397,geoffria&eth;,<code>geoffria&amp;d;</code>,1,0.0003134
397,geogo&eth;e,<code>geogo&amp;d;e</code>,1,0.0003134
397,geopena&eth;,<code>geopena&amp;d;</code>,1,0.0003134
397,gereccenne,<code>gereccenne</code>,1,0.0003134
397,gereht,<code>gereht</code>,1,0.0003134
397,gereord,<code>gereord</code>,1,0.0003134
397,gereordige,<code>gereordige</code>,1,0.0003134
