B_Prose,B01,B01.002.049_AECHom_II__45_T02990.txt,1094,698,3191
397,gereordum,<code>gereordum</code>,1,0.0003134
397,ges&aelig;lige,<code>ges&amp;ae;lige</code>,1,0.0003134
397,gesawe,<code>gesawe</code>,1,0.0003134
397,gesawon,<code>gesawon</code>,1,0.0003134
397,gesceafta,<code>gesceafta</code>,1,0.0003134
397,gescyldnysse,<code>gescyldnysse</code>,1,0.0003134
397,geseah,<code>geseah</code>,1,0.0003134
397,geseonne,<code>geseonne</code>,1,0.0003134
397,geset,<code>geset</code>,1,0.0003134
397,gesetnysse,<code>gesetnysse</code>,1,0.0003134
397,gesettum,<code>gesettum</code>,1,0.0003134
397,gesibbian,<code>gesibbian</code>,1,0.0003134
397,gesibsum,<code>gesibsum</code>,1,0.0003134
397,gesih&eth;,<code>gesih&amp;d;</code>,1,0.0003134
397,gesih&eth;e,<code>gesih&amp;d;e</code>,1,0.0003134
397,gestreone,<code>gestreone</code>,1,0.0003134
397,gesungen,<code>gesungen</code>,1,0.0003134
397,geswutela&eth;,<code>geswutela&amp;d;</code>,1,0.0003134
397,geteald,<code>geteald</code>,1,0.0003134
397,getele,<code>getele</code>,1,0.0003134
397,getimbrod,<code>getimbrod</code>,1,0.0003134
397,getimbrunga,<code>getimbrunga</code>,1,0.0003134
397,getingnysse,<code>getingnysse</code>,1,0.0003134
397,geu&eth;est,<code>geu&amp;d;est</code>,1,0.0003134
397,gewilnia&eth;,<code>gewilnia&amp;d;</code>,1,0.0003134
397,gewilnodon,<code>gewilnodon</code>,1,0.0003134
397,gewissian,<code>gewissian</code>,1,0.0003134
397,gewita&eth;,<code>gewita&amp;d;</code>,1,0.0003134
397,gewitnys,<code>gewitnys</code>,1,0.0003134
397,geworhte,<code>geworhte</code>,1,0.0003134
397,gitsung,<code>gitsung</code>,1,0.0003134
397,godum,<code>godum</code>,1,0.0003134
397,gylp,<code>gylp</code>,1,0.0003134
397,gylta,<code>gylta</code>,1,0.0003134
397,gymeleaste,<code>gymeleaste</code>,1,0.0003134
397,gymmas,<code>gymmas</code>,1,0.0003134
397,gymstana,<code>gymstana</code>,1,0.0003134
397,gymstanum,<code>gymstanum</code>,1,0.0003134
397,gyrde,<code>gyrde</code>,1,0.0003134
397,gyrlan,<code>gyrlan</code>,1,0.0003134
397,gyrnde,<code>gyrnde</code>,1,0.0003134
397,gytsunge,<code>gytsunge</code>,1,0.0003134
397,h&aelig;&eth;enan,<code>h&amp;ae;&amp;d;enan</code>,1,0.0003134
397,h&aelig;&eth;engyld,<code>h&amp;ae;&amp;d;engyld</code>,1,0.0003134
397,h&aelig;fdon,<code>h&amp;ae;fdon</code>,1,0.0003134
397,h&aelig;l,<code>h&amp;ae;l</code>,1,0.0003134
397,h&aelig;l&eth;e,<code>h&amp;ae;l&amp;d;e</code>,1,0.0003134
397,h&aelig;lendes,<code>h&amp;ae;lendes</code>,1,0.0003134
397,habban,<code>habban</code>,1,0.0003134
397,halga,<code>halga</code>,1,0.0003134
397,halgena,<code>halgena</code>,1,0.0003134
397,halgunge,<code>halgunge</code>,1,0.0003134
397,halige,<code>halige</code>,1,0.0003134
397,haligra,<code>haligra</code>,1,0.0003134
397,ham,<code>ham</code>,1,0.0003134
397,handa,<code>handa</code>,1,0.0003134
397,handum,<code>handum</code>,1,0.0003134
397,heagan,<code>heagan</code>,1,0.0003134
397,heahnysse,<code>heahnysse</code>,1,0.0003134
397,healdan,<code>healdan</code>,1,0.0003134
397,healican,<code>healican</code>,1,0.0003134
397,healicra,<code>healicra</code>,1,0.0003134
397,hefe,<code>hefe</code>,1,0.0003134
397,heofenlica,<code>heofenlica</code>,1,0.0003134
397,heofenlican,<code>heofenlican</code>,1,0.0003134
397,heofenlicum,<code>heofenlicum</code>,1,0.0003134
397,heofenum,<code>heofenum</code>,1,0.0003134
397,heorte,<code>heorte</code>,1,0.0003134
397,heria&eth;,<code>heria&amp;d;</code>,1,0.0003134
397,herunga,<code>herunga</code>,1,0.0003134
397,hihte,<code>hihte</code>,1,0.0003134
397,hlisa,<code>hlisa</code>,1,0.0003134
397,hlisan,<code>hlisan</code>,1,0.0003134
397,hund,<code>hund</code>,1,0.0003134
397,hunteontig,<code>hunteontig</code>,1,0.0003134
397,hunto&eth;e,<code>hunto&amp;d;e</code>,1,0.0003134
397,huru,<code>huru</code>,1,0.0003134
397,hwan,<code>hwan</code>,1,0.0003134
397,hwilc,<code>hwilc</code>,1,0.0003134
397,hwile,<code>hwile</code>,1,0.0003134
397,hylst,<code>hylst</code>,1,0.0003134
397,id,<code>id</code>,1,0.0003134
397,iesus,<code>iesus</code>,1,0.0003134
397,intingan,<code>intingan</code>,1,0.0003134
397,ipse,<code>ipse</code>,1,0.0003134
397,israhel,<code>israhel</code>,1,0.0003134
397,israhela,<code>israhela</code>,1,0.0003134
397,iudei,<code>iudei</code>,1,0.0003134
397,iudeum,<code>iudeum</code>,1,0.0003134
397,l&aelig;ran,<code>l&amp;ae;ran</code>,1,0.0003134
397,l&aelig;rde,<code>l&amp;ae;rde</code>,1,0.0003134
397,l&aelig;ssan,<code>l&amp;ae;ssan</code>,1,0.0003134
397,l&aelig;tan,<code>l&amp;ae;tan</code>,1,0.0003134
397,la&eth;ettan,<code>la&amp;d;ettan</code>,1,0.0003134
397,lace,<code>lace</code>,1,0.0003134
397,lacum,<code>lacum</code>,1,0.0003134
397,lande,<code>lande</code>,1,0.0003134
397,langlice,<code>langlice</code>,1,0.0003134
397,langsumnysse,<code>langsumnysse</code>,1,0.0003134
397,lareow,<code>lareow</code>,1,0.0003134
397,lareowa,<code>lareowa</code>,1,0.0003134
397,lareowum,<code>lareowum</code>,1,0.0003134
397,leahtrum,<code>leahtrum</code>,1,0.0003134
397,leas,<code>leas</code>,1,0.0003134
397,leasre,<code>leasre</code>,1,0.0003134
397,lecgan,<code>lecgan</code>,1,0.0003134
397,leo&eth;a,<code>leo&amp;d;a</code>,1,0.0003134
397,leoda,<code>leoda</code>,1,0.0003134
397,leodum,<code>leodum</code>,1,0.0003134
397,leofostan,<code>leofostan</code>,1,0.0003134
397,leohtan,<code>leohtan</code>,1,0.0003134
397,leohtlice,<code>leohtlice</code>,1,0.0003134
397,leoman,<code>leoman</code>,1,0.0003134
397,leorningcnihtum,<code>leorningcnihtum</code>,1,0.0003134
397,li&eth;,<code>li&amp;d;</code>,1,0.0003134
397,lichama,<code>lichama</code>,1,0.0003134
397,lichaman,<code>lichaman</code>,1,0.0003134
397,lifleasum,<code>lifleasum</code>,1,0.0003134
397,liflican,<code>liflican</code>,1,0.0003134
397,lima,<code>lima</code>,1,0.0003134
397,loce,<code>loce</code>,1,0.0003134
397,lof,<code>lof</code>,1,0.0003134
397,lofsangas,<code>lofsangas</code>,1,0.0003134
397,lofsangum,<code>lofsangum</code>,1,0.0003134
397,longitudinem,<code>longitudinem</code>,1,0.0003134
397,lufa&eth;,<code>lufa&amp;d;</code>,1,0.0003134
397,lufia&eth;,<code>lufia&amp;d;</code>,1,0.0003134
397,lufode,<code>lufode</code>,1,0.0003134
397,lybban,<code>lybban</code>,1,0.0003134
397,lybbenda,<code>lybbenda</code>,1,0.0003134
397,lybbende,<code>lybbende</code>,1,0.0003134
397,lyffetunge,<code>lyffetunge</code>,1,0.0003134
397,lytlan,<code>lytlan</code>,1,0.0003134
397,lytlum,<code>lytlum</code>,1,0.0003134
397,m&aelig;&eth;e,<code>m&amp;ae;&amp;d;e</code>,1,0.0003134
397,m&aelig;ge,<code>m&amp;ae;ge</code>,1,0.0003134
397,m&aelig;gena,<code>m&amp;ae;gena</code>,1,0.0003134
397,m&aelig;le,<code>m&amp;ae;le</code>,1,0.0003134
397,m&aelig;r&eth;,<code>m&amp;ae;r&amp;d;</code>,1,0.0003134
397,m&aelig;r&eth;a,<code>m&amp;ae;r&amp;d;a</code>,1,0.0003134
397,m&aelig;ra,<code>m&amp;ae;ra</code>,1,0.0003134
397,m&aelig;rsunge,<code>m&amp;ae;rsunge</code>,1,0.0003134
397,maledicti,<code>maledicti</code>,1,0.0003134
397,manfullan,<code>manfullan</code>,1,0.0003134
397,mannum,<code>mannum</code>,1,0.0003134
397,mansliht,<code>mansliht</code>,1,0.0003134
397,meam,<code>meam</code>,1,0.0003134
397,menigfeald,<code>menigfeald</code>,1,0.0003134
397,menigfealdre,<code>menigfealdre</code>,1,0.0003134
397,menigu,<code>menigu</code>,1,0.0003134
397,menniscnysse,<code>menniscnysse</code>,1,0.0003134
397,mensura,<code>mensura</code>,1,0.0003134
397,micclan,<code>micclan</code>,1,0.0003134
397,micel,<code>micel</code>,1,0.0003134
397,micelne,<code>micelne</code>,1,0.0003134
397,micelre,<code>micelre</code>,1,0.0003134
397,middanearde,<code>middanearde</code>,1,0.0003134
397,mihte,<code>mihte</code>,1,0.0003134
397,mines,<code>mines</code>,1,0.0003134
397,mislicum,<code>mislicum</code>,1,0.0003134
397,misr&aelig;ce,<code>misr&amp;ae;ce</code>,1,0.0003134
397,modignys,<code>modignys</code>,1,0.0003134
397,moton,<code>moton</code>,1,0.0003134
397,moysen,<code>moysen</code>,1,0.0003134
397,mynster,<code>mynster</code>,1,0.0003134
397,myrh&eth;e,<code>myrh&amp;d;e</code>,1,0.0003134
397,n&aelig;f&eth;,<code>n&amp;ae;f&amp;d;</code>,1,0.0003134
397,n&aelig;fde,<code>n&amp;ae;fde</code>,1,0.0003134
397,n&aelig;re,<code>n&amp;ae;re</code>,1,0.0003134
397,naht,<code>naht</code>,1,0.0003134
397,nane,<code>nane</code>,1,0.0003134
397,nathan,<code>nathan</code>,1,0.0003134
397,neadunge,<code>neadunge</code>,1,0.0003134
397,nemo,<code>nemo</code>,1,0.0003134
397,nihte,<code>nihte</code>,1,0.0003134
397,niman,<code>niman</code>,1,0.0003134
397,niwan,<code>niwan</code>,1,0.0003134
397,nolde,<code>nolde</code>,1,0.0003134
397,nostra,<code>nostra</code>,1,0.0003134
397,notu,<code>notu</code>,1,0.0003134
397,numero,<code>numero</code>,1,0.0003134
397,nyte,<code>nyte</code>,1,0.0003134
397,nytende,<code>nytende</code>,1,0.0003134
397,nytenum,<code>nytenum</code>,1,0.0003134
397,o&eth;er,<code>o&amp;d;er</code>,1,0.0003134
397,o&eth;rum,<code>o&amp;d;rum</code>,1,0.0003134
397,oferdrenc,<code>oferdrenc</code>,1,0.0003134
397,ofergyldum,<code>ofergyldum</code>,1,0.0003134
397,offra&eth;,<code>offra&amp;d;</code>,1,0.0003134
397,offrode,<code>offrode</code>,1,0.0003134
397,offrunga,<code>offrunga</code>,1,0.0003134
397,offrunge,<code>offrunge</code>,1,0.0003134
397,ofslean,<code>ofslean</code>,1,0.0003134
397,oftor,<code>oftor</code>,1,0.0003134
397,ofwundrod,<code>ofwundrod</code>,1,0.0003134
397,ol&aelig;ce,<code>ol&amp;ae;ce</code>,1,0.0003134
397,onlihtinge,<code>onlihtinge</code>,1,0.0003134
397,ons&aelig;gednyssa,<code>ons&amp;ae;gednyssa</code>,1,0.0003134
397,onscyte,<code>onscyte</code>,1,0.0003134
397,onwununge,<code>onwununge</code>,1,0.0003134
397,oxan,<code>oxan</code>,1,0.0003134
397,oxena,<code>oxena</code>,1,0.0003134
397,pax,<code>pax</code>,1,0.0003134
397,petrus,<code>petrus</code>,1,0.0003134
397,pinunge,<code>pinunge</code>,1,0.0003134
397,pondere,<code>pondere</code>,1,0.0003134
397,ponere,<code>ponere</code>,1,0.0003134
397,positum,<code>positum</code>,1,0.0003134
397,potest,<code>potest</code>,1,0.0003134
397,preter,<code>preter</code>,1,0.0003134
397,punda,<code>punda</code>,1,0.0003134
397,qui,<code>qui</code>,1,0.0003134
397,r&aelig;de,<code>r&amp;ae;de</code>,1,0.0003134
397,racu,<code>racu</code>,1,0.0003134
397,readum,<code>readum</code>,1,0.0003134
397,reaflac,<code>reaflac</code>,1,0.0003134
397,reccan,<code>reccan</code>,1,0.0003134
397,regina,<code>regina</code>,1,0.0003134
397,relinquo,<code>relinquo</code>,1,0.0003134
397,reliqua,<code>reliqua</code>,1,0.0003134
397,reste,<code>reste</code>,1,0.0003134
397,riccetere,<code>riccetere</code>,1,0.0003134
397,riddena,<code>riddena</code>,1,0.0003134
397,rihtlice,<code>rihtlice</code>,1,0.0003134
397,rihtwisan,<code>rihtwisan</code>,1,0.0003134
397,rihtwise,<code>rihtwise</code>,1,0.0003134
397,rixa&eth;,<code>rixa&amp;d;</code>,1,0.0003134
397,s&aelig;strande,<code>s&amp;ae;strande</code>,1,0.0003134
397,samod,<code>samod</code>,1,0.0003134
397,sanctitudo,<code>sanctitudo</code>,1,0.0003134
397,sanctum,<code>sanctum</code>,1,0.0003134
397,sandceosol,<code>sandceosol</code>,1,0.0003134
397,sawle,<code>sawle</code>,1,0.0003134
397,sawlum,<code>sawlum</code>,1,0.0003134
397,sceapa,<code>sceapa</code>,1,0.0003134
397,sceattas,<code>sceattas</code>,1,0.0003134
397,sceolde,<code>sceolde</code>,1,0.0003134
397,scyppend,<code>scyppend</code>,1,0.0003134
397,sealmas,<code>sealmas</code>,1,0.0003134
397,secgan,<code>secgan</code>,1,0.0003134
397,sette,<code>sette</code>,1,0.0003134
397,settest,<code>settest</code>,1,0.0003134
397,si&eth;&eth;an,<code>si&amp;d;&amp;d;an</code>,1,0.0003134
397,sib,<code>sib</code>,1,0.0003134
397,sindon,<code>sindon</code>,1,0.0003134
397,singa&eth;,<code>singa&amp;d;</code>,1,0.0003134
397,singal,<code>singal</code>,1,0.0003134
397,smea&eth;,<code>smea&amp;d;</code>,1,0.0003134
397,smeade,<code>smeade</code>,1,0.0003134
397,smeagan,<code>smeagan</code>,1,0.0003134
397,snoter,<code>snoter</code>,1,0.0003134
397,snoternysse,<code>snoternysse</code>,1,0.0003134
397,so&eth;f&aelig;stnysse,<code>so&amp;d;f&amp;ae;stnysse</code>,1,0.0003134
397,sona,<code>sona</code>,1,0.0003134
397,spelige,<code>spelige</code>,1,0.0003134
397,spr&aelig;ca,<code>spr&amp;ae;ca</code>,1,0.0003134
397,spreca&eth;,<code>spreca&amp;d;</code>,1,0.0003134
397,stala,<code>stala</code>,1,0.0003134
397,standa&eth;,<code>standa&amp;d;</code>,1,0.0003134
397,steore,<code>steore</code>,1,0.0003134
397,stilnysse,<code>stilnysse</code>,1,0.0003134
397,stowa,<code>stowa</code>,1,0.0003134
397,streawe,<code>streawe</code>,1,0.0003134
397,styran,<code>styran</code>,1,0.0003134
397,su&eth;d&aelig;le,<code>su&amp;d;d&amp;ae;le</code>,1,0.0003134
397,su&eth;erne,<code>su&amp;d;erne</code>,1,0.0003134
397,su&eth;ernum,<code>su&amp;d;ernum</code>,1,0.0003134
397,sunnan,<code>sunnan</code>,1,0.0003134
397,sw&aelig;ran,<code>sw&amp;ae;ran</code>,1,0.0003134
397,swefen,<code>swefen</code>,1,0.0003134
397,swefne,<code>swefne</code>,1,0.0003134
397,swi&eth;or,<code>swi&amp;d;or</code>,1,0.0003134
397,swicola,<code>swicola</code>,1,0.0003134
397,swilc,<code>swilc</code>,1,0.0003134
397,swilce,<code>swilce</code>,1,0.0003134
397,swilcum,<code>swilcum</code>,1,0.0003134
397,swutel,<code>swutel</code>,1,0.0003134
397,swy&eth;ran,<code>swy&amp;d;ran</code>,1,0.0003134
397,swylce,<code>swylce</code>,1,0.0003134
397,sy&eth;&eth;an,<code>sy&amp;d;&amp;d;an</code>,1,0.0003134
397,sybbe,<code>sybbe</code>,1,0.0003134
397,syfon,<code>syfon</code>,1,0.0003134
397,symle,<code>symle</code>,1,0.0003134
397,syndon,<code>syndon</code>,1,0.0003134
397,synnum,<code>synnum</code>,1,0.0003134
397,t&aelig;c&eth;,<code>t&amp;ae;c&amp;d;</code>,1,0.0003134
397,t&aelig;cunge,<code>t&amp;ae;cunge</code>,1,0.0003134
397,t&aelig;hte,<code>t&amp;ae;hte</code>,1,0.0003134
397,teart,<code>teart</code>,1,0.0003134
397,teartum,<code>teartum</code>,1,0.0003134
397,templa,<code>templa</code>,1,0.0003134
397,templum,<code>templum</code>,1,0.0003134
397,tide,<code>tide</code>,1,0.0003134
397,tihtendlice,<code>tihtendlice</code>,1,0.0003134
397,timan,<code>timan</code>,1,0.0003134
397,tintregige,<code>tintregige</code>,1,0.0003134
397,tocnawan,<code>tocnawan</code>,1,0.0003134
397,toforan,<code>toforan</code>,1,0.0003134
397,toweardan,<code>toweardan</code>,1,0.0003134
397,trahtnian,<code>trahtnian</code>,1,0.0003134
397,treowcynne,<code>treowcynne</code>,1,0.0003134
397,treowu,<code>treowu</code>,1,0.0003134
397,trymminge,<code>trymminge</code>,1,0.0003134
397,tuam,<code>tuam</code>,1,0.0003134
397,tuis,<code>tuis</code>,1,0.0003134
397,twa,<code>twa</code>,1,0.0003134
397,tyn,<code>tyn</code>,1,0.0003134
397,uarietate,<code>uarietate</code>,1,0.0003134
397,uestitu,<code>uestitu</code>,1,0.0003134
397,undeadlicnysse,<code>undeadlicnysse</code>,1,0.0003134
397,underfeh&eth;,<code>underfeh&amp;d;</code>,1,0.0003134
397,underfo,<code>underfo</code>,1,0.0003134
397,understod,<code>understod</code>,1,0.0003134
397,ungel&aelig;redum,<code>ungel&amp;ae;redum</code>,1,0.0003134
397,ungeleaffullan,<code>ungeleaffullan</code>,1,0.0003134
397,ungemetlice,<code>ungemetlice</code>,1,0.0003134
397,unrihtlice,<code>unrihtlice</code>,1,0.0003134
397,unrihtwisan,<code>unrihtwisan</code>,1,0.0003134
397,untwylice,<code>untwylice</code>,1,0.0003134
397,unum,<code>unum</code>,1,0.0003134
397,uos,<code>uos</code>,1,0.0003134
397,up,<code>up</code>,1,0.0003134
397,urum,<code>urum</code>,1,0.0003134
397,utraque,<code>utraque</code>,1,0.0003134
397,w&aelig;te,<code>w&amp;ae;te</code>,1,0.0003134
397,wagum,<code>wagum</code>,1,0.0003134
397,we&eth;era,<code>we&amp;d;era</code>,1,0.0003134
397,weallum,<code>weallum</code>,1,0.0003134
397,wegum,<code>wegum</code>,1,0.0003134
397,wene,<code>wene</code>,1,0.0003134
397,weofode,<code>weofode</code>,1,0.0003134
397,werod,<code>werod</code>,1,0.0003134
397,wi&eth;stent,<code>wi&amp;d;stent</code>,1,0.0003134
397,wican,<code>wican</code>,1,0.0003134
397,wiccecr&aelig;ft,<code>wiccecr&amp;ae;ft</code>,1,0.0003134
397,wid,<code>wid</code>,1,0.0003134
397,wif,<code>wif</code>,1,0.0003134
397,wifes,<code>wifes</code>,1,0.0003134
397,wille,<code>wille</code>,1,0.0003134
397,wis,<code>wis</code>,1,0.0003134
397,wisdome,<code>wisdome</code>,1,0.0003134
397,wise,<code>wise</code>,1,0.0003134
397,witniendlice,<code>witniendlice</code>,1,0.0003134
397,witniendlicum,<code>witniendlicum</code>,1,0.0003134
397,witnigendlicum,<code>witnigendlicum</code>,1,0.0003134
397,witodlice,<code>witodlice</code>,1,0.0003134
397,woldon,<code>woldon</code>,1,0.0003134
397,worda,<code>worda</code>,1,0.0003134
397,wordum,<code>wordum</code>,1,0.0003134
397,woruld,<code>woruld</code>,1,0.0003134
397,worulda,<code>worulda</code>,1,0.0003134
397,worulde,<code>worulde</code>,1,0.0003134
397,wuldre,<code>wuldre</code>,1,0.0003134
397,wundorlice,<code>wundorlice</code>,1,0.0003134
397,wundra&eth;,<code>wundra&amp;d;</code>,1,0.0003134
397,wundrode,<code>wundrode</code>,1,0.0003134
397,wunodon,<code>wunodon</code>,1,0.0003134
397,wununge,<code>wununge</code>,1,0.0003134
397,wur&eth;e,<code>wur&amp;d;e</code>,1,0.0003134
397,wur&eth;odon,<code>wur&amp;d;odon</code>,1,0.0003134
397,wyrc&eth;,<code>wyrc&amp;d;</code>,1,0.0003134
397,wyrtbr&aelig;&eth;as,<code>wyrtbr&amp;ae;&amp;d;as</code>,1,0.0003134
397,wyrtbr&aelig;&eth;um,<code>wyrtbr&amp;ae;&amp;d;um</code>,1,0.0003134
397,ydele,<code>ydele</code>,1,0.0003134
397,yfel,<code>yfel</code>,1,0.0003134
397,ylca,<code>ylca</code>,1,0.0003134
397,ymbe,<code>ymbe</code>,1,0.0003134
397,ymbscryd,<code>ymbscryd</code>,1,0.0003134
397,ysopan,<code>ysopan</code>,1,0.0003134
