B_Prose,B01,B01.003.005_AELS__Julian_and_Basilissa__T03050.txt,1162,799,3330
364,&thorn;an,<code>&amp;t;an</code>,1,0.0003003
364,&thorn;anciende,<code>&amp;t;anciende</code>,1,0.0003003
364,&thorn;earfe,<code>&amp;t;earfe</code>,1,0.0003003
364,&thorn;enum,<code>&amp;t;enum</code>,1,0.0003003
364,&thorn;eonde,<code>&amp;t;eonde</code>,1,0.0003003
364,&thorn;ider,<code>&amp;t;ider</code>,1,0.0003003
364,&thorn;incge,<code>&amp;t;incge</code>,1,0.0003003
364,&thorn;ines,<code>&amp;t;ines</code>,1,0.0003003
364,&thorn;inra,<code>&amp;t;inra</code>,1,0.0003003
364,&thorn;ises,<code>&amp;t;ises</code>,1,0.0003003
364,&thorn;issere,<code>&amp;t;issere</code>,1,0.0003003
364,&thorn;reo,<code>&amp;t;reo</code>,1,0.0003003
364,&thorn;rowienne,<code>&amp;t;rowienne</code>,1,0.0003003
364,&thorn;rowige,<code>&amp;t;rowige</code>,1,0.0003003
364,&thorn;rymsetle,<code>&amp;t;rymsetle</code>,1,0.0003003
364,&thorn;unor,<code>&amp;t;unor</code>,1,0.0003003
364,&thorn;urfe,<code>&amp;t;urfe</code>,1,0.0003003
364,&thorn;urhwuna&eth;,<code>&amp;t;urhwuna&amp;d;</code>,1,0.0003003
364,&thorn;urhwunia&eth;,<code>&amp;t;urhwunia&amp;d;</code>,1,0.0003003
364,&thorn;urhwunian,<code>&amp;t;urhwunian</code>,1,0.0003003
364,&thorn;yder,<code>&amp;t;yder</code>,1,0.0003003
364,&thorn;yllice,<code>&amp;t;yllice</code>,1,0.0003003
364,&thorn;ystrum,<code>&amp;t;ystrum</code>,1,0.0003003
364,&thorn;ywrace,<code>&amp;t;ywrace</code>,1,0.0003003
364,abad,<code>abad</code>,1,0.0003003
364,ablend,<code>ablend</code>,1,0.0003003
364,ablendst,<code>ablendst</code>,1,0.0003003
364,acuman,<code>acuman</code>,1,0.0003003
364,acunnod,<code>acunnod</code>,1,0.0003003
364,acwealde,<code>acwealde</code>,1,0.0003003
364,ad,<code>ad</code>,1,0.0003003
364,adwescan,<code>adwescan</code>,1,0.0003003
364,adwesce,<code>adwesce</code>,1,0.0003003
364,adyd,<code>adyd</code>,1,0.0003003
364,agene,<code>agene</code>,1,0.0003003
364,agenre,<code>agenre</code>,1,0.0003003
364,agenum,<code>agenum</code>,1,0.0003003
364,agotene,<code>agotene</code>,1,0.0003003
364,agrafene,<code>agrafene</code>,1,0.0003003
364,ahredde,<code>ahredde</code>,1,0.0003003
364,aht,<code>aht</code>,1,0.0003003
364,aidlian,<code>aidlian</code>,1,0.0003003
364,alyfde,<code>alyfde</code>,1,0.0003003
364,amen,<code>amen</code>,1,0.0003003
364,amyrran,<code>amyrran</code>,1,0.0003003
364,ancennedan,<code>ancennedan</code>,1,0.0003003
364,andette,<code>andette</code>,1,0.0003003
364,andf&aelig;ncge,<code>andf&amp;ae;ncge</code>,1,0.0003003
364,ands&aelig;te,<code>ands&amp;ae;te</code>,1,0.0003003
364,andweardnysse,<code>andweardnysse</code>,1,0.0003003
364,andwerdan,<code>andwerdan</code>,1,0.0003003
364,angin,<code>angin</code>,1,0.0003003
364,angsumnysse,<code>angsumnysse</code>,1,0.0003003
364,anlicnysse,<code>anlicnysse</code>,1,0.0003003
364,anlicnyssum,<code>anlicnyssum</code>,1,0.0003003
364,anre,<code>anre</code>,1,0.0003003
364,ansunde,<code>ansunde</code>,1,0.0003003
364,ansundum,<code>ansundum</code>,1,0.0003003
364,anum,<code>anum</code>,1,0.0003003
364,anwilnys,<code>anwilnys</code>,1,0.0003003
364,aquam,<code>aquam</code>,1,0.0003003
364,ar&aelig;ran,<code>ar&amp;ae;ran</code>,1,0.0003003
364,ar&aelig;rdan,<code>ar&amp;ae;rdan</code>,1,0.0003003
364,aras,<code>aras</code>,1,0.0003003
364,are,<code>are</code>,1,0.0003003
364,arlease,<code>arlease</code>,1,0.0003003
364,arn,<code>arn</code>,1,0.0003003
364,arwur&eth;an,<code>arwur&amp;d;an</code>,1,0.0003003
364,asanc,<code>asanc</code>,1,0.0003003
364,ascyrian,<code>ascyrian</code>,1,0.0003003
364,asend,<code>asend</code>,1,0.0003003
364,astah,<code>astah</code>,1,0.0003003
364,astyrede,<code>astyrede</code>,1,0.0003003
364,atelices,<code>atelices</code>,1,0.0003003
364,ateon,<code>ateon</code>,1,0.0003003
364,awearp,<code>awearp</code>,1,0.0003003
364,aweg,<code>aweg</code>,1,0.0003003
364,awend,<code>awend</code>,1,0.0003003
364,awendest,<code>awendest</code>,1,0.0003003
364,awoc,<code>awoc</code>,1,0.0003003
364,awyrigedum,<code>awyrigedum</code>,1,0.0003003
364,b&aelig;de,<code>b&amp;ae;de</code>,1,0.0003003
364,b&aelig;rnette,<code>b&amp;ae;rnette</code>,1,0.0003003
364,b&aelig;ron,<code>b&amp;ae;ron</code>,1,0.0003003
364,b&aelig;rst,<code>b&amp;ae;rst</code>,1,0.0003003
364,barn,<code>barn</code>,1,0.0003003
364,basilissan,<code>basilissan</code>,1,0.0003003
364,basilisse,<code>basilisse</code>,1,0.0003003
364,be&thorn;ohtest,<code>be&amp;t;ohtest</code>,1,0.0003003
364,beames,<code>beames</code>,1,0.0003003
364,beatan,<code>beatan</code>,1,0.0003003
364,beateres,<code>beateres</code>,1,0.0003003
364,beaton,<code>beaton</code>,1,0.0003003
364,bebod,<code>bebod</code>,1,0.0003003
364,bebyrgde,<code>bebyrgde</code>,1,0.0003003
364,bec,<code>bec</code>,1,0.0003003
364,becuma&eth;,<code>becuma&amp;d;</code>,1,0.0003003
364,becume,<code>becume</code>,1,0.0003003
364,bed,<code>bed</code>,1,0.0003003
364,beda,<code>beda</code>,1,0.0003003
364,beeoden,<code>beeoden</code>,1,0.0003003
364,bef&aelig;st,<code>bef&amp;ae;st</code>,1,0.0003003
364,befran,<code>befran</code>,1,0.0003003
364,begeaten,<code>begeaten</code>,1,0.0003003
364,begunnon,<code>begunnon</code>,1,0.0003003
364,behate,<code>behate</code>,1,0.0003003
364,beheafdode,<code>beheafdode</code>,1,0.0003003
364,beheald,<code>beheald</code>,1,0.0003003
364,bel&aelig;fde,<code>bel&amp;ae;fde</code>,1,0.0003003
364,belecgan,<code>belecgan</code>,1,0.0003003
364,belifon,<code>belifon</code>,1,0.0003003
364,bem&aelig;nan,<code>bem&amp;ae;nan</code>,1,0.0003003
364,bendas,<code>bendas</code>,1,0.0003003
364,bendum,<code>bendum</code>,1,0.0003003
364,bene,<code>bene</code>,1,0.0003003
364,beorht,<code>beorht</code>,1,0.0003003
364,beorhta,<code>beorhta</code>,1,0.0003003
364,beorhtan,<code>beorhtan</code>,1,0.0003003
364,beorhtum,<code>beorhtum</code>,1,0.0003003
364,besincan,<code>besincan</code>,1,0.0003003
364,besmitene,<code>besmitene</code>,1,0.0003003
364,besuncon,<code>besuncon</code>,1,0.0003003
364,betwux,<code>betwux</code>,1,0.0003003
364,bewepa&thorn;,<code>bewepa&amp;t;</code>,1,0.0003003
364,bewepan,<code>bewepan</code>,1,0.0003003
364,bewindan,<code>bewindan</code>,1,0.0003003
364,bi&thorn;,<code>bi&amp;t;</code>,1,0.0003003
364,bicgan,<code>bicgan</code>,1,0.0003003
364,bidda&eth;,<code>bidda&amp;d;</code>,1,0.0003003
364,biddende,<code>biddende</code>,1,0.0003003
364,bigdon,<code>bigdon</code>,1,0.0003003
364,bigencgas,<code>bigencgas</code>,1,0.0003003
364,bigencge,<code>bigencge</code>,1,0.0003003
364,bigenge,<code>bigenge</code>,1,0.0003003
364,blinde,<code>blinde</code>,1,0.0003003
364,bly&eth;e,<code>bly&amp;d;e</code>,1,0.0003003
364,blysse,<code>blysse</code>,1,0.0003003
364,boc,<code>boc</code>,1,0.0003003
364,br&aelig;&thorn;es,<code>br&amp;ae;&amp;t;es</code>,1,0.0003003
364,bring&eth;,<code>bring&amp;d;</code>,1,0.0003003
364,bro&eth;or,<code>bro&amp;d;or</code>,1,0.0003003
364,brydbedde,<code>brydbedde</code>,1,0.0003003
364,bryde,<code>bryde</code>,1,0.0003003
364,burh,<code>burh</code>,1,0.0003003
364,butu,<code>butu</code>,1,0.0003003
364,byfode,<code>byfode</code>,1,0.0003003
364,byrnendum,<code>byrnendum</code>,1,0.0003003
364,bysmorfullan,<code>bysmorfullan</code>,1,0.0003003
364,bysmorfullum,<code>bysmorfullum</code>,1,0.0003003
364,bysne,<code>bysne</code>,1,0.0003003
364,caseres,<code>caseres</code>,1,0.0003003
364,celincge,<code>celincge</code>,1,0.0003003
364,celse,<code>celse</code>,1,0.0003003
364,cl&aelig;ne,<code>cl&amp;ae;ne</code>,1,0.0003003
364,cl&aelig;nlice,<code>cl&amp;ae;nlice</code>,1,0.0003003
364,cl&aelig;num,<code>cl&amp;ae;num</code>,1,0.0003003
364,clawa,<code>clawa</code>,1,0.0003003
364,clennisse,<code>clennisse</code>,1,0.0003003
364,clennysse,<code>clennysse</code>,1,0.0003003
364,clypigende,<code>clypigende</code>,1,0.0003003
364,clysincge,<code>clysincge</code>,1,0.0003003
364,cnapan,<code>cnapan</code>,1,0.0003003
364,cneowgebedum,<code>cneowgebedum</code>,1,0.0003003
364,cneowum,<code>cneowum</code>,1,0.0003003
364,cnihtas,<code>cnihtas</code>,1,0.0003003
364,cnihtes,<code>cnihtes</code>,1,0.0003003
364,come,<code>come</code>,1,0.0003003
364,confirma,<code>confirma</code>,1,0.0003003
364,costnunga,<code>costnunga</code>,1,0.0003003
364,cristallan,<code>cristallan</code>,1,0.0003003
364,cristen,<code>cristen</code>,1,0.0003003
364,cristena,<code>cristena</code>,1,0.0003003
364,cristenan,<code>cristenan</code>,1,0.0003003
364,crupon,<code>crupon</code>,1,0.0003003
364,cu&eth;,<code>cu&amp;d;</code>,1,0.0003003
364,cuce,<code>cuce</code>,1,0.0003003
364,cume,<code>cume</code>,1,0.0003003
364,cw&aelig;&eth;ende,<code>cw&amp;ae;&amp;d;ende</code>,1,0.0003003
364,cw&aelig;&thorn;,<code>cw&amp;ae;&amp;t;</code>,1,0.0003003
364,cw&aelig;don,<code>cw&amp;ae;don</code>,1,0.0003003
364,cw&aelig;llere,<code>cw&amp;ae;llere</code>,1,0.0003003
364,cwe&thorn;a&eth;,<code>cwe&amp;t;a&amp;d;</code>,1,0.0003003
364,cweartern,<code>cweartern</code>,1,0.0003003
364,cwide,<code>cwide</code>,1,0.0003003
364,cynehelmum,<code>cynehelmum</code>,1,0.0003003
364,cynne,<code>cynne</code>,1,0.0003003
364,cyrcan,<code>cyrcan</code>,1,0.0003003
364,cyw&eth;,<code>cyw&amp;d;</code>,1,0.0003003
364,d&aelig;da,<code>d&amp;ae;da</code>,1,0.0003003
364,d&aelig;dan,<code>d&amp;ae;dan</code>,1,0.0003003
364,d&aelig;ge,<code>d&amp;ae;ge</code>,1,0.0003003
364,d&aelig;ghwamlicre,<code>d&amp;ae;ghwamlicre</code>,1,0.0003003
364,d&aelig;l,<code>d&amp;ae;l</code>,1,0.0003003
364,d&aelig;lde,<code>d&amp;ae;lde</code>,1,0.0003003
364,dagum,<code>dagum</code>,1,0.0003003
364,deade,<code>deade</code>,1,0.0003003
364,deofla,<code>deofla</code>,1,0.0003003
364,deofles,<code>deofles</code>,1,0.0003003
364,deoflu,<code>deoflu</code>,1,0.0003003
364,deoflum,<code>deoflum</code>,1,0.0003003
364,deus,<code>deus</code>,1,0.0003003
364,dioclytianus,<code>dioclytianus</code>,1,0.0003003
364,do,<code>do</code>,1,0.0003003
364,domsetle,<code>domsetle</code>,1,0.0003003
364,don,<code>don</code>,1,0.0003003
364,dorston,<code>dorston</code>,1,0.0003003
364,dr&aelig;hton,<code>dr&amp;ae;hton</code>,1,0.0003003
364,dreorigan,<code>dreorigan</code>,1,0.0003003
364,dreorige,<code>dreorige</code>,1,0.0003003
364,drihtne,<code>drihtne</code>,1,0.0003003
364,dry,<code>dry</code>,1,0.0003003
364,dryhtnes,<code>dryhtnes</code>,1,0.0003003
364,dyde,<code>dyde</code>,1,0.0003003
364,dyntas,<code>dyntas</code>,1,0.0003003
364,eacan,<code>eacan</code>,1,0.0003003
364,eadig,<code>eadig</code>,1,0.0003003
364,eagum,<code>eagum</code>,1,0.0003003
364,eahteo&eth;an,<code>eahteo&amp;d;an</code>,1,0.0003003
364,eahtetyne,<code>eahtetyne</code>,1,0.0003003
364,eal,<code>eal</code>,1,0.0003003
364,ealla,<code>ealla</code>,1,0.0003003
364,ealra,<code>ealra</code>,1,0.0003003
364,ealre,<code>ealre</code>,1,0.0003003
364,earmes,<code>earmes</code>,1,0.0003003
364,ecere,<code>ecere</code>,1,0.0003003
364,ecnysse,<code>ecnysse</code>,1,0.0003003
364,edcucode,<code>edcucode</code>,1,0.0003003
364,eduxisti,<code>eduxisti</code>,1,0.0003003
364,efste,<code>efste</code>,1,0.0003003
364,egeslic,<code>egeslic</code>,1,0.0003003
364,egeslice,<code>egeslice</code>,1,0.0003003
364,egeslicum,<code>egeslicum</code>,1,0.0003003
364,egyptiscan,<code>egyptiscan</code>,1,0.0003003
364,ehteras,<code>ehteras</code>,1,0.0003003
364,ehtere,<code>ehtere</code>,1,0.0003003
364,ehtnys,<code>ehtnys</code>,1,0.0003003
364,eivs,<code>eivs</code>,1,0.0003003
364,endemes,<code>endemes</code>,1,0.0003003
364,englas,<code>englas</code>,1,0.0003003
364,entes,<code>entes</code>,1,0.0003003
364,eom,<code>eom</code>,1,0.0003003
364,eor&eth;e,<code>eor&amp;d;e</code>,1,0.0003003
364,eowre,<code>eowre</code>,1,0.0003003
364,es,<code>es</code>,1,0.0003003
364,f&aelig;&eth;ma,<code>f&amp;ae;&amp;d;ma</code>,1,0.0003003
364,f&aelig;deras,<code>f&amp;ae;deras</code>,1,0.0003003
364,f&aelig;gernys,<code>f&amp;ae;gernys</code>,1,0.0003003
364,f&aelig;gre,<code>f&amp;ae;gre</code>,1,0.0003003
364,f&aelig;la,<code>f&amp;ae;la</code>,1,0.0003003
364,fara&eth;,<code>fara&amp;d;</code>,1,0.0003003
364,feawum,<code>feawum</code>,1,0.0003003
364,femnan,<code>femnan</code>,1,0.0003003
364,feollon,<code>feollon</code>,1,0.0003003
364,feond,<code>feond</code>,1,0.0003003
364,feower,<code>feower</code>,1,0.0003003
364,fleah,<code>fleah</code>,1,0.0003003
364,flexe,<code>flexe</code>,1,0.0003003
364,flugon,<code>flugon</code>,1,0.0003003
364,folces,<code>folces</code>,1,0.0003003
364,folgia&eth;,<code>folgia&amp;d;</code>,1,0.0003003
364,folgodon,<code>folgodon</code>,1,0.0003003
364,for&eth;an,<code>for&amp;d;an</code>,1,0.0003003
364,for&eth;i,<code>for&amp;d;i</code>,1,0.0003003
364,for&thorn;an,<code>for&amp;t;an</code>,1,0.0003003
364,forb&aelig;ron,<code>forb&amp;ae;ron</code>,1,0.0003003
364,forbarn,<code>forbarn</code>,1,0.0003003
364,forburne,<code>forburne</code>,1,0.0003003
364,forburnen,<code>forburnen</code>,1,0.0003003
364,fordemede,<code>fordemede</code>,1,0.0003003
364,fores&aelig;da,<code>fores&amp;ae;da</code>,1,0.0003003
364,fores&aelig;de,<code>fores&amp;ae;de</code>,1,0.0003003
364,forestopon,<code>forestopon</code>,1,0.0003003
364,forferdon,<code>forferdon</code>,1,0.0003003
364,forht,<code>forht</code>,1,0.0003003
364,forl&aelig;t,<code>forl&amp;ae;t</code>,1,0.0003003
364,forleosa,<code>forleosa</code>,1,0.0003003
364,fornumen,<code>fornumen</code>,1,0.0003003
364,fornumene,<code>fornumene</code>,1,0.0003003
364,forsih&eth;,<code>forsih&amp;d;</code>,1,0.0003003
364,forsihst,<code>forsihst</code>,1,0.0003003
364,forwear&eth;,<code>forwear&amp;d;</code>,1,0.0003003
364,forwur&eth;an,<code>forwur&amp;d;an</code>,1,0.0003003
364,forwyrned,<code>forwyrned</code>,1,0.0003003
364,frema&eth;,<code>frema&amp;d;</code>,1,0.0003003
364,freondum,<code>freondum</code>,1,0.0003003
364,frofer,<code>frofer</code>,1,0.0003003
364,frynd,<code>frynd</code>,1,0.0003003
364,ful,<code>ful</code>,1,0.0003003
364,fullienne,<code>fullienne</code>,1,0.0003003
364,fundon,<code>fundon</code>,1,0.0003003
364,g&aelig;lsan,<code>g&amp;ae;lsan</code>,1,0.0003003
364,g&aelig;ra,<code>g&amp;ae;ra</code>,1,0.0003003
364,gan,<code>gan</code>,1,0.0003003
364,gang,<code>gang</code>,1,0.0003003
364,gastlican,<code>gastlican</code>,1,0.0003003
364,gastlice,<code>gastlice</code>,1,0.0003003
364,ge&eth;eodde,<code>ge&amp;d;eodde</code>,1,0.0003003
364,ge&thorn;afa,<code>ge&amp;t;afa</code>,1,0.0003003
364,ge&thorn;anc,<code>ge&amp;t;anc</code>,1,0.0003003
364,ge&thorn;eodnysse,<code>ge&amp;t;eodnysse</code>,1,0.0003003
364,ge&thorn;ingie,<code>ge&amp;t;ingie</code>,1,0.0003003
364,ge&thorn;ylde,<code>ge&amp;t;ylde</code>,1,0.0003003
364,gearcian,<code>gearcian</code>,1,0.0003003
364,gearcost,<code>gearcost</code>,1,0.0003003
364,geare,<code>geare</code>,1,0.0003003
364,gearwe,<code>gearwe</code>,1,0.0003003
364,gebad,<code>gebad</code>,1,0.0003003
364,gebann,<code>gebann</code>,1,0.0003003
364,gebed,<code>gebed</code>,1,0.0003003
364,gebedu,<code>gebedu</code>,1,0.0003003
364,gebedum,<code>gebedum</code>,1,0.0003003
364,gebeot,<code>gebeot</code>,1,0.0003003
364,gebigan,<code>gebigan</code>,1,0.0003003
364,gebigdest,<code>gebigdest</code>,1,0.0003003
364,gebige,<code>gebige</code>,1,0.0003003
364,gebigedum,<code>gebigedum</code>,1,0.0003003
364,geblissod,<code>geblissod</code>,1,0.0003003
364,gebroht,<code>gebroht</code>,1,0.0003003
364,gebrohtan,<code>gebrohtan</code>,1,0.0003003
364,gebugan,<code>gebugan</code>,1,0.0003003
364,gebygde,<code>gebygde</code>,1,0.0003003
364,gebygdest,<code>gebygdest</code>,1,0.0003003
364,gebyrigde,<code>gebyrigde</code>,1,0.0003003
364,gebysgod,<code>gebysgod</code>,1,0.0003003
364,gecampe,<code>gecampe</code>,1,0.0003003
364,geciged,<code>geciged</code>,1,0.0003003
364,gecweme,<code>gecweme</code>,1,0.0003003
364,gecyd,<code>gecyd</code>,1,0.0003003
364,gecyrde,<code>gecyrde</code>,1,0.0003003
364,gecyrred,<code>gecyrred</code>,1,0.0003003
364,gecyrron,<code>gecyrron</code>,1,0.0003003
364,ged&aelig;ftan,<code>ged&amp;ae;ftan</code>,1,0.0003003
364,gederod,<code>gederod</code>,1,0.0003003
364,gedrefed,<code>gedrefed</code>,1,0.0003003
364,geeadcucoda,<code>geeadcucoda</code>,1,0.0003003
364,geearnunga,<code>geearnunga</code>,1,0.0003003
364,geedcucode,<code>geedcucode</code>,1,0.0003003
364,geedniwod,<code>geedniwod</code>,1,0.0003003
364,gef&aelig;stna,<code>gef&amp;ae;stna</code>,1,0.0003003
364,geferena,<code>geferena</code>,1,0.0003003
364,gefette,<code>gefette</code>,1,0.0003003
364,gefr&aelig;towodan,<code>gefr&amp;ae;towodan</code>,1,0.0003003
364,gefremman,<code>gefremman</code>,1,0.0003003
364,gefretst,<code>gefretst</code>,1,0.0003003
364,gefvllod,<code>gefvllod</code>,1,0.0003003
364,gefylled,<code>gefylled</code>,1,0.0003003
364,gefyllede,<code>gefyllede</code>,1,0.0003003
364,gegearcode,<code>gegearcode</code>,1,0.0003003
364,gegladode,<code>gegladode</code>,1,0.0003003
364,geh&aelig;lde,<code>geh&amp;ae;lde</code>,1,0.0003003
364,geh&aelig;le,<code>geh&amp;ae;le</code>,1,0.0003003
364,geh&aelig;led,<code>geh&amp;ae;led</code>,1,0.0003003
364,geh&aelig;lede,<code>geh&amp;ae;lede</code>,1,0.0003003
364,gehalgod,<code>gehalgod</code>,1,0.0003003
364,gehealdenre,<code>gehealdenre</code>,1,0.0003003
364,gehelp,<code>gehelp</code>,1,0.0003003
364,gehwilce,<code>gehwilce</code>,1,0.0003003
364,gel&aelig;hte,<code>gel&amp;ae;hte</code>,1,0.0003003
364,gel&aelig;red,<code>gel&amp;ae;red</code>,1,0.0003003
364,gel&aelig;ste,<code>gel&amp;ae;ste</code>,1,0.0003003
364,gela&eth;od,<code>gela&amp;d;od</code>,1,0.0003003
364,gelangian,<code>gelangian</code>,1,0.0003003
364,geleaffulle,<code>geleaffulle</code>,1,0.0003003
364,gelice,<code>gelice</code>,1,0.0003003
364,gelyfa,<code>gelyfa</code>,1,0.0003003
364,gelyfan,<code>gelyfan</code>,1,0.0003003
364,gelyfanne,<code>gelyfanne</code>,1,0.0003003
364,gelyfdan,<code>gelyfdan</code>,1,0.0003003
364,gelyfe,<code>gelyfe</code>,1,0.0003003
364,gemiltsode,<code>gemiltsode</code>,1,0.0003003
364,gemyltsian,<code>gemyltsian</code>,1,0.0003003
364,genamon,<code>genamon</code>,1,0.0003003
364,geneosode,<code>geneosode</code>,1,0.0003003
364,geoffrige,<code>geoffrige</code>,1,0.0003003
364,geoffrod,<code>geoffrod</code>,1,0.0003003
364,geoffrode,<code>geoffrode</code>,1,0.0003003
364,geoffrodon,<code>geoffrodon</code>,1,0.0003003
364,geoga&eth;,<code>geoga&amp;d;</code>,1,0.0003003
364,geogo&thorn;e,<code>geogo&amp;t;e</code>,1,0.0003003
364,geond,<code>geond</code>,1,0.0003003
364,geonga,<code>geonga</code>,1,0.0003003
364,geopenade,<code>geopenade</code>,1,0.0003003
364,georne,<code>georne</code>,1,0.0003003
