B_Prose,B01,B01.003.005_AELS__Julian_and_Basilissa__T03050.txt,1162,799,3330
364,geornlice,<code>geornlice</code>,1,0.0003003
364,geortruwad,<code>geortruwad</code>,1,0.0003003
364,gereccenne,<code>gereccenne</code>,1,0.0003003
364,ges&aelig;d,<code>ges&amp;ae;d</code>,1,0.0003003
364,gesang,<code>gesang</code>,1,0.0003003
364,geseon,<code>geseon</code>,1,0.0003003
364,gesette,<code>gesette</code>,1,0.0003003
364,gesewen,<code>gesewen</code>,1,0.0003003
364,gesih&thorn;e,<code>gesih&amp;t;e</code>,1,0.0003003
364,gesih&thorn;um,<code>gesih&amp;t;um</code>,1,0.0003003
364,gesihst,<code>gesihst</code>,1,0.0003003
364,gesmyredum,<code>gesmyredum</code>,1,0.0003003
364,gesohte,<code>gesohte</code>,1,0.0003003
364,gespr&aelig;can,<code>gespr&amp;ae;can</code>,1,0.0003003
364,gestunce,<code>gestunce</code>,1,0.0003003
364,gesundne,<code>gesundne</code>,1,0.0003003
364,gesw&aelig;ncte,<code>gesw&amp;ae;ncte</code>,1,0.0003003
364,geswencean,<code>geswencean</code>,1,0.0003003
364,geswutelian,<code>geswutelian</code>,1,0.0003003
364,geswutelod,<code>geswutelod</code>,1,0.0003003
364,geswutelode,<code>geswutelode</code>,1,0.0003003
364,get&aelig;le,<code>get&amp;ae;le</code>,1,0.0003003
364,getintregian,<code>getintregian</code>,1,0.0003003
364,geunrotian,<code>geunrotian</code>,1,0.0003003
364,geweman,<code>geweman</code>,1,0.0003003
364,gewemmede,<code>gewemmede</code>,1,0.0003003
364,gewendon,<code>gewendon</code>,1,0.0003003
364,gewinn,<code>gewinn</code>,1,0.0003003
364,gewitna,<code>gewitna</code>,1,0.0003003
364,gewrit,<code>gewrit</code>,1,0.0003003
364,gewunan,<code>gewunan</code>,1,0.0003003
364,gewyrcst,<code>gewyrcst</code>,1,0.0003003
364,gewyssod,<code>gewyssod</code>,1,0.0003003
364,gewyssodon,<code>gewyssodon</code>,1,0.0003003
364,gewytnysse,<code>gewytnysse</code>,1,0.0003003
364,gifu,<code>gifu</code>,1,0.0003003
364,gimdon,<code>gimdon</code>,1,0.0003003
364,gingran,<code>gingran</code>,1,0.0003003
364,git,<code>git</code>,1,0.0003003
364,glitiniende,<code>glitiniende</code>,1,0.0003003
364,godnyssa,<code>godnyssa</code>,1,0.0003003
364,gold,<code>gold</code>,1,0.0003003
364,gramlican,<code>gramlican</code>,1,0.0003003
364,grew&eth;,<code>grew&amp;d;</code>,1,0.0003003
364,grund,<code>grund</code>,1,0.0003003
364,gydena,<code>gydena</code>,1,0.0003003
364,gydenum,<code>gydenum</code>,1,0.0003003
364,gyftu,<code>gyftu</code>,1,0.0003003
364,gyldena,<code>gyldena</code>,1,0.0003003
364,gyt,<code>gyt</code>,1,0.0003003
364,h&aelig;&eth;enes,<code>h&amp;ae;&amp;d;enes</code>,1,0.0003003
364,h&aelig;&eth;engildan,<code>h&amp;ae;&amp;d;engildan</code>,1,0.0003003
364,h&aelig;&eth;engyld,<code>h&amp;ae;&amp;d;engyld</code>,1,0.0003003
364,h&aelig;&eth;engyldan,<code>h&amp;ae;&amp;d;engyldan</code>,1,0.0003003
364,h&aelig;&eth;enra,<code>h&amp;ae;&amp;d;enra</code>,1,0.0003003
364,h&aelig;f&eth;,<code>h&amp;ae;f&amp;d;</code>,1,0.0003003
364,h&aelig;fdon,<code>h&amp;ae;fdon</code>,1,0.0003003
364,h&aelig;se,<code>h&amp;ae;se</code>,1,0.0003003
364,habba&eth;,<code>habba&amp;d;</code>,1,0.0003003
364,habban,<code>habban</code>,1,0.0003003
364,hagol,<code>hagol</code>,1,0.0003003
364,hale,<code>hale</code>,1,0.0003003
364,halwendum,<code>halwendum</code>,1,0.0003003
364,hat,<code>hat</code>,1,0.0003003
364,hate,<code>hate</code>,1,0.0003003
364,heafda,<code>heafda</code>,1,0.0003003
364,heage,<code>heage</code>,1,0.0003003
364,healdenne,<code>healdenne</code>,1,0.0003003
364,heardum,<code>heardum</code>,1,0.0003003
364,hellegrund,<code>hellegrund</code>,1,0.0003003
364,helware,<code>helware</code>,1,0.0003003
364,heofonan,<code>heofonan</code>,1,0.0003003
364,heofonlican,<code>heofonlican</code>,1,0.0003003
364,heofunga,<code>heofunga</code>,1,0.0003003
364,heton,<code>heton</code>,1,0.0003003
364,hire,<code>hire</code>,1,0.0003003
364,hiwes,<code>hiwes</code>,1,0.0003003
364,hlude,<code>hlude</code>,1,0.0003003
364,hoc,<code>hoc</code>,1,0.0003003
364,hof,<code>hof</code>,1,0.0003003
364,hospwordum,<code>hospwordum</code>,1,0.0003003
364,hrepunge,<code>hrepunge</code>,1,0.0003003
364,huru,<code>huru</code>,1,0.0003003
364,huses,<code>huses</code>,1,0.0003003
364,hwe&eth;er,<code>hwe&amp;d;er</code>,1,0.0003003
364,hwider,<code>hwider</code>,1,0.0003003
364,hwilc,<code>hwilc</code>,1,0.0003003
364,hwile,<code>hwile</code>,1,0.0003003
364,hyra,<code>hyra</code>,1,0.0003003
364,hyredmen,<code>hyredmen</code>,1,0.0003003
364,ianvarii,<code>ianvarii</code>,1,0.0003003
364,idvs,<code>idvs</code>,1,0.0003003
364,ignem,<code>ignem</code>,1,0.0003003
364,innan,<code>innan</code>,1,0.0003003
364,intingan,<code>intingan</code>,1,0.0003003
364,ivliani,<code>ivliani</code>,1,0.0003003
364,l&aelig;dan,<code>l&amp;ae;dan</code>,1,0.0003003
364,l&aelig;dde,<code>l&amp;ae;dde</code>,1,0.0003003
364,l&aelig;ddest,<code>l&amp;ae;ddest</code>,1,0.0003003
364,l&aelig;fdon,<code>l&amp;ae;fdon</code>,1,0.0003003
364,l&aelig;fed,<code>l&amp;ae;fed</code>,1,0.0003003
364,l&aelig;gon,<code>l&amp;ae;gon</code>,1,0.0003003
364,l&aelig;s,<code>l&amp;ae;s</code>,1,0.0003003
364,l&aelig;t,<code>l&amp;ae;t</code>,1,0.0003003
364,la&eth;an,<code>la&amp;d;an</code>,1,0.0003003
364,lac,<code>lac</code>,1,0.0003003
364,lafe,<code>lafe</code>,1,0.0003003
364,lagon,<code>lagon</code>,1,0.0003003
364,land,<code>land</code>,1,0.0003003
364,langsumre,<code>langsumre</code>,1,0.0003003
364,langsumum,<code>langsumum</code>,1,0.0003003
364,larboc,<code>larboc</code>,1,0.0003003
364,leafa,<code>leafa</code>,1,0.0003003
364,leafum,<code>leafum</code>,1,0.0003003
364,leasan,<code>leasan</code>,1,0.0003003
364,leasum,<code>leasum</code>,1,0.0003003
364,leasunga,<code>leasunga</code>,1,0.0003003
364,leofestan,<code>leofestan</code>,1,0.0003003
364,leohte,<code>leohte</code>,1,0.0003003
364,leon,<code>leon</code>,1,0.0003003
364,let,<code>let</code>,1,0.0003003
364,li&eth;a,<code>li&amp;d;a</code>,1,0.0003003
364,li&eth;ra,<code>li&amp;d;ra</code>,1,0.0003003
364,liccodon,<code>liccodon</code>,1,0.0003003
364,lice,<code>lice</code>,1,0.0003003
364,lichama,<code>lichama</code>,1,0.0003003
364,lif,<code>lif</code>,1,0.0003003
364,lifes,<code>lifes</code>,1,0.0003003
364,lifigendan,<code>lifigendan</code>,1,0.0003003
364,lig,<code>lig</code>,1,0.0003003
364,liget,<code>liget</code>,1,0.0003003
364,lilie,<code>lilie</code>,1,0.0003003
364,loca,<code>loca</code>,1,0.0003003
364,losode,<code>losode</code>,1,0.0003003
364,losodon,<code>losodon</code>,1,0.0003003
364,lufia&eth;,<code>lufia&amp;d;</code>,1,0.0003003
364,lufigend,<code>lufigend</code>,1,0.0003003
364,lustb&aelig;re,<code>lustb&amp;ae;re</code>,1,0.0003003
364,lyfedan,<code>lyfedan</code>,1,0.0003003
364,lyfigendan,<code>lyfigendan</code>,1,0.0003003
364,lyst,<code>lyst</code>,1,0.0003003
364,m&aelig;dena,<code>m&amp;ae;dena</code>,1,0.0003003
364,m&aelig;denlicum,<code>m&amp;ae;denlicum</code>,1,0.0003003
364,m&aelig;denu,<code>m&amp;ae;denu</code>,1,0.0003003
364,m&aelig;denum,<code>m&amp;ae;denum</code>,1,0.0003003
364,m&aelig;g,<code>m&amp;ae;g</code>,1,0.0003003
364,m&aelig;g&eth;had,<code>m&amp;ae;g&amp;d;had</code>,1,0.0003003
364,m&aelig;rcode,<code>m&amp;ae;rcode</code>,1,0.0003003
364,m&aelig;re,<code>m&amp;ae;re</code>,1,0.0003003
364,m&aelig;res,<code>m&amp;ae;res</code>,1,0.0003003
364,m&aelig;ssan,<code>m&amp;ae;ssan</code>,1,0.0003003
364,m&aelig;ssepreost,<code>m&amp;ae;ssepreost</code>,1,0.0003003
364,m&aelig;ssepreost&aelig;,<code>m&amp;ae;ssepreost&amp;ae;</code>,1,0.0003003
364,m&aelig;ssepreoste,<code>m&amp;ae;ssepreoste</code>,1,0.0003003
364,ma,<code>ma</code>,1,0.0003003
364,ma&eth;on,<code>ma&amp;d;on</code>,1,0.0003003
364,magas,<code>magas</code>,1,0.0003003
364,mage,<code>mage</code>,1,0.0003003
364,magum,<code>magum</code>,1,0.0003003
364,manegra,<code>manegra</code>,1,0.0003003
364,manfulnysse,<code>manfulnysse</code>,1,0.0003003
364,manfulra,<code>manfulra</code>,1,0.0003003
364,mann,<code>mann</code>,1,0.0003003
364,maria,<code>maria</code>,1,0.0003003
364,martyra,<code>martyra</code>,1,0.0003003
364,martyrdome,<code>martyrdome</code>,1,0.0003003
364,martyrum,<code>martyrum</code>,1,0.0003003
364,micel,<code>micel</code>,1,0.0003003
364,micelre,<code>micelre</code>,1,0.0003003
364,middaneard,<code>middaneard</code>,1,0.0003003
364,middaneardlice,<code>middaneardlice</code>,1,0.0003003
364,miht,<code>miht</code>,1,0.0003003
364,mihton,<code>mihton</code>,1,0.0003003
364,mildsunga,<code>mildsunga</code>,1,0.0003003
364,mislice,<code>mislice</code>,1,0.0003003
364,mod,<code>mod</code>,1,0.0003003
364,modur,<code>modur</code>,1,0.0003003
364,muneca,<code>muneca</code>,1,0.0003003
364,munecum,<code>munecum</code>,1,0.0003003
364,mycclan,<code>mycclan</code>,1,0.0003003
364,mycele,<code>mycele</code>,1,0.0003003
364,mynecena,<code>mynecena</code>,1,0.0003003
364,mynegungum,<code>mynegungum</code>,1,0.0003003
364,mynster,<code>mynster</code>,1,0.0003003
364,n&aelig;f&eth;,<code>n&amp;ae;f&amp;d;</code>,1,0.0003003
364,n&aelig;ran,<code>n&amp;ae;ran</code>,1,0.0003003
364,n&aelig;re,<code>n&amp;ae;re</code>,1,0.0003003
364,n&aelig;s,<code>n&amp;ae;s</code>,1,0.0003003
364,na&eth;or,<code>na&amp;d;or</code>,1,0.0003003
364,nama,<code>nama</code>,1,0.0003003
364,nanes,<code>nanes</code>,1,0.0003003
364,nean,<code>nean</code>,1,0.0003003
364,nihte,<code>nihte</code>,1,0.0003003
364,nim,<code>nim</code>,1,0.0003003
364,nobis,<code>nobis</code>,1,0.0003003
364,nolde,<code>nolde</code>,1,0.0003003
364,nos,<code>nos</code>,1,0.0003003
364,nydbehefe,<code>nydbehefe</code>,1,0.0003003
364,o&eth;,<code>o&amp;d;</code>,1,0.0003003
364,o&eth;er,<code>o&amp;d;er</code>,1,0.0003003
364,o&thorn;,<code>o&amp;t;</code>,1,0.0003003
364,o&thorn;&thorn;e,<code>o&amp;t;&amp;t;e</code>,1,0.0003003
364,oferswi&eth;od,<code>oferswi&amp;d;od</code>,1,0.0003003
364,ofslean,<code>ofslean</code>,1,0.0003003
364,ol&aelig;cst,<code>ol&amp;ae;cst</code>,1,0.0003003
364,on&aelig;l,<code>on&amp;ae;l</code>,1,0.0003003
364,onbryrdnysse,<code>onbryrdnysse</code>,1,0.0003003
364,onfon,<code>onfon</code>,1,0.0003003
364,ongelyfa&eth;,<code>ongelyfa&amp;d;</code>,1,0.0003003
364,onlihte,<code>onlihte</code>,1,0.0003003
364,ons&aelig;gednysse,<code>ons&amp;ae;gednysse</code>,1,0.0003003
364,ontendan,<code>ontendan</code>,1,0.0003003
364,onwuldrodest,<code>onwuldrodest</code>,1,0.0003003
364,operatus,<code>operatus</code>,1,0.0003003
364,orm&aelig;te,<code>orm&amp;ae;te</code>,1,0.0003003
364,ormettre,<code>ormettre</code>,1,0.0003003
364,passio,<code>passio</code>,1,0.0003003
364,per,<code>per</code>,1,0.0003003
364,preost,<code>preost</code>,1,0.0003003
364,preoste,<code>preoste</code>,1,0.0003003
364,quod,<code>quod</code>,1,0.0003003
364,r&aelig;c&eth;,<code>r&amp;ae;c&amp;d;</code>,1,0.0003003
364,r&aelig;dan,<code>r&amp;ae;dan</code>,1,0.0003003
364,r&aelig;dde,<code>r&amp;ae;dde</code>,1,0.0003003
364,r&aelig;de,<code>r&amp;ae;de</code>,1,0.0003003
364,r&aelig;dinge,<code>r&amp;ae;dinge</code>,1,0.0003003
364,ra&eth;e,<code>ra&amp;d;e</code>,1,0.0003003
364,race,<code>race</code>,1,0.0003003
364,re&eth;e,<code>re&amp;d;e</code>,1,0.0003003
364,re&eth;nyss,<code>re&amp;d;nyss</code>,1,0.0003003
364,re&eth;um,<code>re&amp;d;um</code>,1,0.0003003
364,re&thorn;e,<code>re&amp;t;e</code>,1,0.0003003
364,refrigerium,<code>refrigerium</code>,1,0.0003003
364,reliqua,<code>reliqua</code>,1,0.0003003
364,reppan,<code>reppan</code>,1,0.0003003
364,rodetacne,<code>rodetacne</code>,1,0.0003003
364,rohte,<code>rohte</code>,1,0.0003003
364,rose,<code>rose</code>,1,0.0003003
364,s&aelig;cga&eth;,<code>s&amp;ae;cga&amp;d;</code>,1,0.0003003
364,s&aelig;don,<code>s&amp;ae;don</code>,1,0.0003003
364,sacerdum,<code>sacerdum</code>,1,0.0003003
364,saglum,<code>saglum</code>,1,0.0003003
364,sagol,<code>sagol</code>,1,0.0003003
364,sancti,<code>sancti</code>,1,0.0003003
364,sceall,<code>sceall</code>,1,0.0003003
364,sceandlicum,<code>sceandlicum</code>,1,0.0003003
364,scearpe,<code>scearpe</code>,1,0.0003003
364,sceole,<code>sceole</code>,1,0.0003003
364,scinendum,<code>scinendum</code>,1,0.0003003
364,scortostan,<code>scortostan</code>,1,0.0003003
364,scyppende,<code>scyppende</code>,1,0.0003003
364,se&eth;e,<code>se&amp;d;e</code>,1,0.0003003
364,seofon,<code>seofon</code>,1,0.0003003
364,sette,<code>sette</code>,1,0.0003003
364,si&eth;,<code>si&amp;d;</code>,1,0.0003003
364,si&eth;ia&thorn;,<code>si&amp;d;ia&amp;t;</code>,1,0.0003003
364,si&thorn;,<code>si&amp;t;</code>,1,0.0003003
364,silhearwan,<code>silhearwan</code>,1,0.0003003
364,sl&aelig;ge,<code>sl&amp;ae;ge</code>,1,0.0003003
364,smeadon,<code>smeadon</code>,1,0.0003003
364,smeagunge,<code>smeagunge</code>,1,0.0003003
364,smyltinga,<code>smyltinga</code>,1,0.0003003
364,so&eth;,<code>so&amp;d;</code>,1,0.0003003
364,so&eth;e,<code>so&amp;d;e</code>,1,0.0003003
364,so&eth;f&aelig;stan,<code>so&amp;d;f&amp;ae;stan</code>,1,0.0003003
364,so&eth;ne,<code>so&amp;d;ne</code>,1,0.0003003
364,so&eth;re,<code>so&amp;d;re</code>,1,0.0003003
364,sponse,<code>sponse</code>,1,0.0003003
364,st&aelig;nenum,<code>st&amp;ae;nenum</code>,1,0.0003003
364,stanc,<code>stanc</code>,1,0.0003003
364,steme,<code>steme</code>,1,0.0003003
364,stenc,<code>stenc</code>,1,0.0003003
364,stodan,<code>stodan</code>,1,0.0003003
364,str&aelig;t,<code>str&amp;ae;t</code>,1,0.0003003
364,stuncon,<code>stuncon</code>,1,0.0003003
364,sunbeam,<code>sunbeam</code>,1,0.0003003
364,sw&aelig;snysse,<code>sw&amp;ae;snysse</code>,1,0.0003003
364,swarum,<code>swarum</code>,1,0.0003003
364,swefne,<code>swefne</code>,1,0.0003003
364,swelta&eth;,<code>swelta&amp;d;</code>,1,0.0003003
364,swi&eth;lic,<code>swi&amp;d;lic</code>,1,0.0003003
364,swicolan,<code>swicolan</code>,1,0.0003003
364,swilces,<code>swilces</code>,1,0.0003003
364,sy&eth;&eth;an,<code>sy&amp;d;&amp;d;an</code>,1,0.0003003
364,sylf,<code>sylf</code>,1,0.0003003
364,sylfa,<code>sylfa</code>,1,0.0003003
364,sylfne,<code>sylfne</code>,1,0.0003003
364,sylfrena,<code>sylfrena</code>,1,0.0003003
364,syllan,<code>syllan</code>,1,0.0003003
364,synderlicre,<code>synderlicre</code>,1,0.0003003
364,synscipes,<code>synscipes</code>,1,0.0003003
364,teonan,<code>teonan</code>,1,0.0003003
364,tida,<code>tida</code>,1,0.0003003
364,tihte,<code>tihte</code>,1,0.0003003
364,tihtende,<code>tihtende</code>,1,0.0003003
364,tihtingum,<code>tihtingum</code>,1,0.0003003
364,tima,<code>tima</code>,1,0.0003003
364,tintregum,<code>tintregum</code>,1,0.0003003
364,to&eth;um,<code>to&amp;d;um</code>,1,0.0003003
364,tob&aelig;rst,<code>tob&amp;ae;rst</code>,1,0.0003003
364,tocwysede,<code>tocwysede</code>,1,0.0003003
364,togeanes,<code>togeanes</code>,1,0.0003003
364,totw&aelig;mede,<code>totw&amp;ae;mede</code>,1,0.0003003
364,towerdan,<code>towerdan</code>,1,0.0003003
364,towurpe,<code>towurpe</code>,1,0.0003003
364,transiuimus,<code>transiuimus</code>,1,0.0003003
364,treow,<code>treow</code>,1,0.0003003
364,tugon,<code>tugon</code>,1,0.0003003
364,tungan,<code>tungan</code>,1,0.0003003
364,twam,<code>twam</code>,1,0.0003003
364,u&eth;witegunge,<code>u&amp;d;witegunge</code>,1,0.0003003
364,unbesmitenum,<code>unbesmitenum</code>,1,0.0003003
364,undeadlic,<code>undeadlic</code>,1,0.0003003
364,under,<code>under</code>,1,0.0003003
364,underbetan,<code>underbetan</code>,1,0.0003003
364,underfo,<code>underfo</code>,1,0.0003003
364,underfon,<code>underfon</code>,1,0.0003003
364,undergerefa,<code>undergerefa</code>,1,0.0003003
364,unforhte,<code>unforhte</code>,1,0.0003003
364,ungederode,<code>ungederode</code>,1,0.0003003
364,ungew&aelig;mmede,<code>ungew&amp;ae;mmede</code>,1,0.0003003
364,unmildheorta,<code>unmildheorta</code>,1,0.0003003
364,unrihtlic,<code>unrihtlic</code>,1,0.0003003
364,unrotsodon,<code>unrotsodon</code>,1,0.0003003
364,untrume,<code>untrume</code>,1,0.0003003
364,unwynsumnyss,<code>unwynsumnyss</code>,1,0.0003003
364,ut,<code>ut</code>,1,0.0003003
364,w&aelig;ar&eth;,<code>w&amp;ae;ar&amp;d;</code>,1,0.0003003
364,w&aelig;fersyne,<code>w&amp;ae;fersyne</code>,1,0.0003003
364,w&aelig;lhreowa,<code>w&amp;ae;lhreowa</code>,1,0.0003003
364,w&aelig;lhreowan,<code>w&amp;ae;lhreowan</code>,1,0.0003003
364,w&aelig;lhreowne,<code>w&amp;ae;lhreowne</code>,1,0.0003003
364,w&aelig;lhreowum,<code>w&amp;ae;lhreowum</code>,1,0.0003003
364,w&aelig;r&eth;,<code>w&amp;ae;r&amp;d;</code>,1,0.0003003
364,w&aelig;ran,<code>w&amp;ae;ran</code>,1,0.0003003
364,w&aelig;stm,<code>w&amp;ae;stm</code>,1,0.0003003
364,w&aelig;ter,<code>w&amp;ae;ter</code>,1,0.0003003
364,wand,<code>wand</code>,1,0.0003003
364,weardmannum,<code>weardmannum</code>,1,0.0003003
364,weardmenn,<code>weardmenn</code>,1,0.0003003
364,welwillendan,<code>welwillendan</code>,1,0.0003003
364,wene,<code>wene</code>,1,0.0003003
364,weollon,<code>weollon</code>,1,0.0003003
364,were,<code>were</code>,1,0.0003003
364,werod,<code>werod</code>,1,0.0003003
364,werum,<code>werum</code>,1,0.0003003
364,wi&eth;sace,<code>wi&amp;d;sace</code>,1,0.0003003
364,wi&eth;soc,<code>wi&amp;d;soc</code>,1,0.0003003
364,wifian,<code>wifian</code>,1,0.0003003
364,wifum,<code>wifum</code>,1,0.0003003
364,willan,<code>willan</code>,1,0.0003003
364,wintertid,<code>wintertid</code>,1,0.0003003
364,wisan,<code>wisan</code>,1,0.0003003
364,wiste,<code>wiste</code>,1,0.0003003
364,wita,<code>wita</code>,1,0.0003003
364,witna,<code>witna</code>,1,0.0003003
364,wodan,<code>wodan</code>,1,0.0003003
364,woldest,<code>woldest</code>,1,0.0003003
364,word,<code>word</code>,1,0.0003003
364,woruldlice,<code>woruldlice</code>,1,0.0003003
364,woruldlicre,<code>woruldlicre</code>,1,0.0003003
364,wra&eth;e,<code>wra&amp;d;e</code>,1,0.0003003
364,wrecan,<code>wrecan</code>,1,0.0003003
364,wuda,<code>wuda</code>,1,0.0003003
364,wuldor,<code>wuldor</code>,1,0.0003003
364,wuldorfullan,<code>wuldorfullan</code>,1,0.0003003
364,wundrast,<code>wundrast</code>,1,0.0003003
364,wundrie,<code>wundrie</code>,1,0.0003003
364,wundrode,<code>wundrode</code>,1,0.0003003
364,wur&eth;ia&eth;,<code>wur&amp;d;ia&amp;d;</code>,1,0.0003003
364,wur&eth;ian,<code>wur&amp;d;ian</code>,1,0.0003003
364,wurmas,<code>wurmas</code>,1,0.0003003
364,wylla,<code>wylla</code>,1,0.0003003
364,wynsumlice,<code>wynsumlice</code>,1,0.0003003
364,wynsumum,<code>wynsumum</code>,1,0.0003003
364,wyrm,<code>wyrm</code>,1,0.0003003
364,wyrtbr&aelig;&eth;,<code>wyrtbr&amp;ae;&amp;d;</code>,1,0.0003003
364,wyssunga,<code>wyssunga</code>,1,0.0003003
364,wyste,<code>wyste</code>,1,0.0003003
364,wytum,<code>wytum</code>,1,0.0003003
364,yfele,<code>yfele</code>,1,0.0003003
364,yfelnysse,<code>yfelnysse</code>,1,0.0003003
364,yldesta,<code>yldesta</code>,1,0.0003003
364,ymbe,<code>ymbe</code>,1,0.0003003
