B_Prose,B01,B01.003.007_AELS__Maur__T03070.txt,961,650,2842
312,&aelig;wf&aelig;stnysse,<code>&amp;ae;wf&amp;ae;stnysse</code>,1,0.0003519
312,&aelig;wf&aelig;stum,<code>&amp;ae;wf&amp;ae;stum</code>,1,0.0003519
312,&aelig;wfest,<code>&amp;ae;wfest</code>,1,0.0003519
312,&eth;&aelig;re,<code>&amp;d;&amp;ae;re</code>,1,0.0003519
312,&eth;an,<code>&amp;d;an</code>,1,0.0003519
312,&eth;anon,<code>&amp;d;anon</code>,1,0.0003519
312,&eth;earfe,<code>&amp;d;earfe</code>,1,0.0003519
312,&eth;eowdome,<code>&amp;d;eowdome</code>,1,0.0003519
312,&eth;ider,<code>&amp;d;ider</code>,1,0.0003519
312,&eth;ing,<code>&amp;d;ing</code>,1,0.0003519
312,&eth;inre,<code>&amp;d;inre</code>,1,0.0003519
312,&eth;inum,<code>&amp;d;inum</code>,1,0.0003519
312,&eth;isum,<code>&amp;d;isum</code>,1,0.0003519
312,&eth;onne,<code>&amp;d;onne</code>,1,0.0003519
312,&eth;reage,<code>&amp;d;reage</code>,1,0.0003519
312,&eth;riddan,<code>&amp;d;riddan</code>,1,0.0003519
312,&eth;rynnysse,<code>&amp;d;rynnysse</code>,1,0.0003519
312,&eth;ysum,<code>&amp;d;ysum</code>,1,0.0003519
312,&thorn;an,<code>&amp;t;an</code>,1,0.0003519
312,&thorn;ancode,<code>&amp;t;ancode</code>,1,0.0003519
312,&thorn;egn,<code>&amp;t;egn</code>,1,0.0003519
312,&thorn;egna,<code>&amp;t;egna</code>,1,0.0003519
312,&thorn;egne,<code>&amp;t;egne</code>,1,0.0003519
312,&thorn;egnes,<code>&amp;t;egnes</code>,1,0.0003519
312,&thorn;el&aelig;s,<code>&amp;t;el&amp;ae;s</code>,1,0.0003519
312,&thorn;eos,<code>&amp;t;eos</code>,1,0.0003519
312,&thorn;eowan,<code>&amp;t;eowan</code>,1,0.0003519
312,&thorn;eowde,<code>&amp;t;eowde</code>,1,0.0003519
312,&thorn;er,<code>&amp;t;er</code>,1,0.0003519
312,&thorn;ider,<code>&amp;t;ider</code>,1,0.0003519
312,&thorn;incg,<code>&amp;t;incg</code>,1,0.0003519
312,&thorn;ines,<code>&amp;t;ines</code>,1,0.0003519
312,&thorn;isser&aelig;,<code>&amp;t;isser&amp;ae;</code>,1,0.0003519
312,&thorn;ry,<code>&amp;t;ry</code>,1,0.0003519
312,&thorn;rytteo&eth;an,<code>&amp;t;rytteo&amp;d;an</code>,1,0.0003519
312,&thorn;us,<code>&amp;t;us</code>,1,0.0003519
312,a&thorn;wogon,<code>a&amp;t;wogon</code>,1,0.0003519
312,ab&aelig;de,<code>ab&amp;ae;de</code>,1,0.0003519
312,abbatis,<code>abbatis</code>,1,0.0003519
312,abryrde,<code>abryrde</code>,1,0.0003519
312,acwealde,<code>acwealde</code>,1,0.0003519
312,acwelle,<code>acwelle</code>,1,0.0003519
312,adreogan,<code>adreogan</code>,1,0.0003519
312,afligde,<code>afligde</code>,1,0.0003519
312,afyllede,<code>afyllede</code>,1,0.0003519
312,afyrhte,<code>afyrhte</code>,1,0.0003519
312,ahredde,<code>ahredde</code>,1,0.0003519
312,ahreddest,<code>ahreddest</code>,1,0.0003519
312,alede,<code>alede</code>,1,0.0003519
312,amen,<code>amen</code>,1,0.0003519
312,ancennedan,<code>ancennedan</code>,1,0.0003519
312,andweardan,<code>andweardan</code>,1,0.0003519
312,andwerd,<code>andwerd</code>,1,0.0003519
312,anne,<code>anne</code>,1,0.0003519
312,anre,<code>anre</code>,1,0.0003519
312,ar&aelig;renne,<code>ar&amp;ae;renne</code>,1,0.0003519
312,are,<code>are</code>,1,0.0003519
312,arf&aelig;stnysse,<code>arf&amp;ae;stnysse</code>,1,0.0003519
312,aris,<code>aris</code>,1,0.0003519
312,arn,<code>arn</code>,1,0.0003519
312,arwur&eth;a,<code>arwur&amp;d;a</code>,1,0.0003519
312,arwur&eth;nysse,<code>arwur&amp;d;nysse</code>,1,0.0003519
312,astealdon,<code>astealdon</code>,1,0.0003519
312,astrehte,<code>astrehte</code>,1,0.0003519
312,astyred,<code>astyred</code>,1,0.0003519
312,ateorode,<code>ateorode</code>,1,0.0003519
312,attre,<code>attre</code>,1,0.0003519
312,awearp,<code>awearp</code>,1,0.0003519
312,awegdrifan,<code>awegdrifan</code>,1,0.0003519
312,awl&aelig;tte,<code>awl&amp;ae;tte</code>,1,0.0003519
312,awreht,<code>awreht</code>,1,0.0003519
312,awrehte,<code>awrehte</code>,1,0.0003519
312,awyrgedan,<code>awyrgedan</code>,1,0.0003519
312,b&aelig;ftan,<code>b&amp;ae;ftan</code>,1,0.0003519
312,b&aelig;r,<code>b&amp;ae;r</code>,1,0.0003519
312,b&aelig;ran,<code>b&amp;ae;ran</code>,1,0.0003519
312,baldlice,<code>baldlice</code>,1,0.0003519
312,beard,<code>beard</code>,1,0.0003519
312,bebead,<code>bebead</code>,1,0.0003519
312,bebyrged,<code>bebyrged</code>,1,0.0003519
312,becuman,<code>becuman</code>,1,0.0003519
312,beddryda,<code>beddryda</code>,1,0.0003519
312,beddrydan,<code>beddrydan</code>,1,0.0003519
312,bef&aelig;st,<code>bef&amp;ae;st</code>,1,0.0003519
312,bef&aelig;stan,<code>bef&amp;ae;stan</code>,1,0.0003519
312,befengon,<code>befengon</code>,1,0.0003519
312,befeol,<code>befeol</code>,1,0.0003519
312,behete,<code>behete</code>,1,0.0003519
312,behreowsunga,<code>behreowsunga</code>,1,0.0003519
312,belif&eth;,<code>belif&amp;d;</code>,1,0.0003519
312,belifon,<code>belifon</code>,1,0.0003519
312,benedictum,<code>benedictum</code>,1,0.0003519
312,beo&eth;,<code>beo&amp;d;</code>,1,0.0003519
312,beorhtnysse,<code>beorhtnysse</code>,1,0.0003519
312,bescoren,<code>bescoren</code>,1,0.0003519
312,beseah,<code>beseah</code>,1,0.0003519
312,bet&aelig;ht,<code>bet&amp;ae;ht</code>,1,0.0003519
312,bet&aelig;hton,<code>bet&amp;ae;hton</code>,1,0.0003519
312,bidda&eth;,<code>bidda&amp;d;</code>,1,0.0003519
312,biddenne,<code>biddenne</code>,1,0.0003519
312,bisceopes,<code>bisceopes</code>,1,0.0003519
312,bisceopstole,<code>bisceopstole</code>,1,0.0003519
312,biscoprice,<code>biscoprice</code>,1,0.0003519
312,bletsunga,<code>bletsunga</code>,1,0.0003519
312,bli&eth;elice,<code>bli&amp;d;elice</code>,1,0.0003519
312,bli&eth;re,<code>bli&amp;d;re</code>,1,0.0003519
312,blindne,<code>blindne</code>,1,0.0003519
312,blisse,<code>blisse</code>,1,0.0003519
312,blode,<code>blode</code>,1,0.0003519
312,bly&eth;e,<code>bly&amp;d;e</code>,1,0.0003519
312,blyssode,<code>blyssode</code>,1,0.0003519
312,boc,<code>boc</code>,1,0.0003519
312,brerdful,<code>brerdful</code>,1,0.0003519
312,bro&eth;or,<code>bro&amp;d;or</code>,1,0.0003519
312,bro&eth;orlicre,<code>bro&amp;d;orlicre</code>,1,0.0003519
312,bugon,<code>bugon</code>,1,0.0003519
312,buteruc,<code>buteruc</code>,1,0.0003519
312,buton,<code>buton</code>,1,0.0003519
312,butruce,<code>butruce</code>,1,0.0003519
312,butu,<code>butu</code>,1,0.0003519
312,bysne,<code>bysne</code>,1,0.0003519
312,cancor,<code>cancor</code>,1,0.0003519
312,casin,<code>casin</code>,1,0.0003519
312,cepte,<code>cepte</code>,1,0.0003519
312,cild,<code>cild</code>,1,0.0003519
312,cneowa,<code>cneowa</code>,1,0.0003519
312,coman,<code>coman</code>,1,0.0003519
312,comon,<code>comon</code>,1,0.0003519
312,cr&aelig;ftum,<code>cr&amp;ae;ftum</code>,1,0.0003519
312,creopere,<code>creopere</code>,1,0.0003519
312,criste,<code>criste</code>,1,0.0003519
312,cristes,<code>cristes</code>,1,0.0003519
312,cunnodon,<code>cunnodon</code>,1,0.0003519
312,cwe&eth;ende,<code>cwe&amp;d;ende</code>,1,0.0003519
312,cwealm,<code>cwealm</code>,1,0.0003519
312,cwealme,<code>cwealme</code>,1,0.0003519
312,cwylmiende,<code>cwylmiende</code>,1,0.0003519
312,cyninges,<code>cyninges</code>,1,0.0003519
312,cyrdon,<code>cyrdon</code>,1,0.0003519
312,d&aelig;d,<code>d&amp;ae;d</code>,1,0.0003519
312,d&aelig;l,<code>d&amp;ae;l</code>,1,0.0003519
312,d&aelig;le,<code>d&amp;ae;le</code>,1,0.0003519
312,dagum,<code>dagum</code>,1,0.0003519
312,dege,<code>dege</code>,1,0.0003519
312,deofles,<code>deofles</code>,1,0.0003519
312,deoflu,<code>deoflu</code>,1,0.0003519
312,deofolseocum,<code>deofolseocum</code>,1,0.0003519
312,discipulum,<code>discipulum</code>,1,0.0003519
312,dreorig,<code>dreorig</code>,1,0.0003519
312,drohtnigende,<code>drohtnigende</code>,1,0.0003519
312,druncon,<code>druncon</code>,1,0.0003519
312,dumbne,<code>dumbne</code>,1,0.0003519
312,dyde,<code>dyde</code>,1,0.0003519
312,dyre,<code>dyre</code>,1,0.0003519
312,dyrling,<code>dyrling</code>,1,0.0003519
312,ea,<code>ea</code>,1,0.0003519
312,eacc,<code>eacc</code>,1,0.0003519
312,eadigan,<code>eadigan</code>,1,0.0003519
312,eahte,<code>eahte</code>,1,0.0003519
312,ealra,<code>ealra</code>,1,0.0003519
312,ealre,<code>ealre</code>,1,0.0003519
312,earfo&eth;lice,<code>earfo&amp;d;lice</code>,1,0.0003519
312,earmum,<code>earmum</code>,1,0.0003519
312,eawf&aelig;ste,<code>eawf&amp;ae;ste</code>,1,0.0003519
312,eftsona,<code>eftsona</code>,1,0.0003519
312,egeslice,<code>egeslice</code>,1,0.0003519
312,elles,<code>elles</code>,1,0.0003519
312,em,<code>em</code>,1,0.0003519
312,endenehstan,<code>endenehstan</code>,1,0.0003519
312,englisc,<code>englisc</code>,1,0.0003519
312,eoden,<code>eoden</code>,1,0.0003519
312,eodon,<code>eodon</code>,1,0.0003519
312,eor&eth;an,<code>eor&amp;d;an</code>,1,0.0003519
312,eower,<code>eower</code>,1,0.0003519
312,ercediacon,<code>ercediacon</code>,1,0.0003519
312,f&aelig;gen,<code>f&amp;ae;gen</code>,1,0.0003519
312,f&aelig;geran,<code>f&amp;ae;geran</code>,1,0.0003519
312,f&aelig;relde,<code>f&amp;ae;relde</code>,1,0.0003519
312,f&aelig;rlice,<code>f&amp;ae;rlice</code>,1,0.0003519
312,facnes,<code>facnes</code>,1,0.0003519
312,fara&eth;,<code>fara&amp;d;</code>,1,0.0003519
312,faran,<code>faran</code>,1,0.0003519
312,fare,<code>fare</code>,1,0.0003519
312,feawum,<code>feawum</code>,1,0.0003519
312,februarii,<code>februarii</code>,1,0.0003519
312,fela,<code>fela</code>,1,0.0003519
312,feol,<code>feol</code>,1,0.0003519
312,feordon,<code>feordon</code>,1,0.0003519
312,feorran,<code>feorran</code>,1,0.0003519
312,feowerteo&eth;an,<code>feowerteo&amp;d;an</code>,1,0.0003519
312,ferdon,<code>ferdon</code>,1,0.0003519
312,fette,<code>fette</code>,1,0.0003519
312,fif,<code>fif</code>,1,0.0003519
312,findan,<code>findan</code>,1,0.0003519
312,fleow,<code>fleow</code>,1,0.0003519
312,flore,<code>flore</code>,1,0.0003519
312,flores,<code>flores</code>,1,0.0003519
312,flowendum,<code>flowendum</code>,1,0.0003519
312,folce,<code>folce</code>,1,0.0003519
312,folgere,<code>folgere</code>,1,0.0003519
312,for&eth;&thorn;egn,<code>for&amp;d;&amp;t;egn</code>,1,0.0003519
312,for&eth;faren,<code>for&amp;d;faren</code>,1,0.0003519
312,for&eth;farenan,<code>for&amp;d;farenan</code>,1,0.0003519
312,for&eth;ferdon,<code>for&amp;d;ferdon</code>,1,0.0003519
312,for&eth;si&eth;,<code>for&amp;d;si&amp;d;</code>,1,0.0003519
312,for&eth;si&eth;e,<code>for&amp;d;si&amp;d;e</code>,1,0.0003519
312,for&thorn;an,<code>for&amp;t;an</code>,1,0.0003519
312,for&thorn;y,<code>for&amp;t;y</code>,1,0.0003519
312,fordwan,<code>fordwan</code>,1,0.0003519
312,forgeaf,<code>forgeaf</code>,1,0.0003519
312,forl&aelig;t,<code>forl&amp;ae;t</code>,1,0.0003519
312,forl&aelig;tan,<code>forl&amp;ae;tan</code>,1,0.0003519
312,fornumen,<code>fornumen</code>,1,0.0003519
312,forsuwia&eth;,<code>forsuwia&amp;d;</code>,1,0.0003519
312,forwyrnde,<code>forwyrnde</code>,1,0.0003519
312,freodome,<code>freodome</code>,1,0.0003519
312,freond,<code>freond</code>,1,0.0003519
312,fruman,<code>fruman</code>,1,0.0003519
312,fulan,<code>fulan</code>,1,0.0003519
312,fulgode,<code>fulgode</code>,1,0.0003519
312,fullum,<code>fullum</code>,1,0.0003519
312,funde,<code>funde</code>,1,0.0003519
312,fur&eth;or,<code>fur&amp;d;or</code>,1,0.0003519
312,fyligst,<code>fyligst</code>,1,0.0003519
312,fyrenum,<code>fyrenum</code>,1,0.0003519
312,fyrlenan,<code>fyrlenan</code>,1,0.0003519
312,fyrlene,<code>fyrlene</code>,1,0.0003519
312,fyrlenum,<code>fyrlenum</code>,1,0.0003519
312,fyrste,<code>fyrste</code>,1,0.0003519
312,gadorod,<code>gadorod</code>,1,0.0003519
312,galdrum,<code>galdrum</code>,1,0.0003519
312,gan,<code>gan</code>,1,0.0003519
312,gaste,<code>gaste</code>,1,0.0003519
312,gastlican,<code>gastlican</code>,1,0.0003519
312,gastlice,<code>gastlice</code>,1,0.0003519
312,gastlicre,<code>gastlicre</code>,1,0.0003519
312,ge&thorn;afode,<code>ge&amp;t;afode</code>,1,0.0003519
312,ge&thorn;uht,<code>ge&amp;t;uht</code>,1,0.0003519
312,geaf,<code>geaf</code>,1,0.0003519
312,gear,<code>gear</code>,1,0.0003519
312,gearcodon,<code>gearcodon</code>,1,0.0003519
312,gearum,<code>gearum</code>,1,0.0003519
312,gearwe,<code>gearwe</code>,1,0.0003519
312,geaxode,<code>geaxode</code>,1,0.0003519
312,geb&aelig;dhuse,<code>geb&amp;ae;dhuse</code>,1,0.0003519
312,gebeda,<code>gebeda</code>,1,0.0003519
312,gebedda,<code>gebedda</code>,1,0.0003519
312,gebedum,<code>gebedum</code>,1,0.0003519
312,gebicnunge,<code>gebicnunge</code>,1,0.0003519
312,geblissode,<code>geblissode</code>,1,0.0003519
312,geboren,<code>geboren</code>,1,0.0003519
312,gebroht,<code>gebroht</code>,1,0.0003519
312,gebysgod,<code>gebysgod</code>,1,0.0003519
312,gecydd,<code>gecydd</code>,1,0.0003519
312,gecyrran,<code>gecyrran</code>,1,0.0003519
312,gecyrrednysse,<code>gecyrrednysse</code>,1,0.0003519
312,gedafenlic,<code>gedafenlic</code>,1,0.0003519
312,gedreht,<code>gedreht</code>,1,0.0003519
312,gedreohl&aelig;can,<code>gedreohl&amp;ae;can</code>,1,0.0003519
312,geearnian,<code>geearnian</code>,1,0.0003519
312,geearnunga,<code>geearnunga</code>,1,0.0003519
312,geearnungum,<code>geearnungum</code>,1,0.0003519
312,geenda,<code>geenda</code>,1,0.0003519
312,geendod,<code>geendod</code>,1,0.0003519
312,gefadod,<code>gefadod</code>,1,0.0003519
312,gefaren,<code>gefaren</code>,1,0.0003519
312,geferod,<code>geferod</code>,1,0.0003519
312,gefrefrode,<code>gefrefrode</code>,1,0.0003519
312,gefremede,<code>gefremede</code>,1,0.0003519
312,gefremman,<code>gefremman</code>,1,0.0003519
312,gefreode,<code>gefreode</code>,1,0.0003519
312,gefultumod,<code>gefultumod</code>,1,0.0003519
312,gegaderode,<code>gegaderode</code>,1,0.0003519
312,gegaderwyrhtum,<code>gegaderwyrhtum</code>,1,0.0003519
312,gegodode,<code>gegodode</code>,1,0.0003519
312,geh&aelig;led,<code>geh&amp;ae;led</code>,1,0.0003519
312,geh&aelig;lede,<code>geh&amp;ae;lede</code>,1,0.0003519
312,gehalgod,<code>gehalgod</code>,1,0.0003519
312,gehealde,<code>gehealde</code>,1,0.0003519
312,gehwanon,<code>gehwanon</code>,1,0.0003519
312,gehwylce,<code>gehwylce</code>,1,0.0003519
312,gehyrdon,<code>gehyrdon</code>,1,0.0003519
312,gehyrsum,<code>gehyrsum</code>,1,0.0003519
312,gel&aelig;ste,<code>gel&amp;ae;ste</code>,1,0.0003519
312,gelamp,<code>gelamp</code>,1,0.0003519
312,gelangian,<code>gelangian</code>,1,0.0003519
312,gelet,<code>gelet</code>,1,0.0003519
312,gelic,<code>gelic</code>,1,0.0003519
312,gelogod,<code>gelogod</code>,1,0.0003519
312,gelogode,<code>gelogode</code>,1,0.0003519
312,gelyfa&eth;,<code>gelyfa&amp;d;</code>,1,0.0003519
312,gemett,<code>gemett</code>,1,0.0003519
312,gemetton,<code>gemetton</code>,1,0.0003519
312,gemiltsian,<code>gemiltsian</code>,1,0.0003519
312,gemiltsode,<code>gemiltsode</code>,1,0.0003519
312,gemunde,<code>gemunde</code>,1,0.0003519
312,gemycclian,<code>gemycclian</code>,1,0.0003519
312,gemynde,<code>gemynde</code>,1,0.0003519
312,gemynt,<code>gemynt</code>,1,0.0003519
312,geoffrode,<code>geoffrode</code>,1,0.0003519
312,geogo&eth;e,<code>geogo&amp;d;e</code>,1,0.0003519
312,geornful,<code>geornful</code>,1,0.0003519
312,geornfulnysse,<code>geornfulnysse</code>,1,0.0003519
312,gereccan,<code>gereccan</code>,1,0.0003519
312,ges&aelig;liga,<code>ges&amp;ae;liga</code>,1,0.0003519
312,ges&aelig;lige,<code>ges&amp;ae;lige</code>,1,0.0003519
312,gesceop,<code>gesceop</code>,1,0.0003519
312,gescryd,<code>gescryd</code>,1,0.0003519
312,gescyldnysse,<code>gescyldnysse</code>,1,0.0003519
312,gesene,<code>gesene</code>,1,0.0003519
