B_Prose,B01,B01.003.012_AELS__Forty_Soldiers__T03120.txt,1049,725,2807
325,&thorn;eowracan,<code>&amp;t;eowracan</code>,1,0.0003563
325,&thorn;ine,<code>&amp;t;ine</code>,1,0.0003563
325,&thorn;ing,<code>&amp;t;ing</code>,1,0.0003563
325,&thorn;ingum,<code>&amp;t;ingum</code>,1,0.0003563
325,&thorn;inne,<code>&amp;t;inne</code>,1,0.0003563
325,&thorn;inre,<code>&amp;t;inre</code>,1,0.0003563
325,&thorn;isum,<code>&amp;t;isum</code>,1,0.0003563
325,&thorn;ridda,<code>&amp;t;ridda</code>,1,0.0003563
325,&thorn;rowige,<code>&amp;t;rowige</code>,1,0.0003563
325,&thorn;rowodon,<code>&amp;t;rowodon</code>,1,0.0003563
325,&thorn;rym,<code>&amp;t;rym</code>,1,0.0003563
325,&thorn;uhte,<code>&amp;t;uhte</code>,1,0.0003563
325,&thorn;urhscyldige,<code>&amp;t;urhscyldige</code>,1,0.0003563
325,&thorn;urhwacol,<code>&amp;t;urhwacol</code>,1,0.0003563
325,&thorn;urhwuna&eth;,<code>&amp;t;urhwuna&amp;d;</code>,1,0.0003563
325,&thorn;urhwunian,<code>&amp;t;urhwunian</code>,1,0.0003563
325,&thorn;wyre,<code>&amp;t;wyre</code>,1,0.0003563
325,&thorn;wyres,<code>&amp;t;wyres</code>,1,0.0003563
325,&thorn;yses,<code>&amp;t;yses</code>,1,0.0003563
325,&thorn;yssa,<code>&amp;t;yssa</code>,1,0.0003563
325,a&eth;wogen,<code>a&amp;d;wogen</code>,1,0.0003563
325,acoman,<code>acoman</code>,1,0.0003563
325,acweald,<code>acweald</code>,1,0.0003563
325,acwealdon,<code>acwealdon</code>,1,0.0003563
325,ad,<code>ad</code>,1,0.0003563
325,adreoga&eth;,<code>adreoga&amp;d;</code>,1,0.0003563
325,adun,<code>adun</code>,1,0.0003563
325,adune,<code>adune</code>,1,0.0003563
325,aegyptolande,<code>aegyptolande</code>,1,0.0003563
325,afandod,<code>afandod</code>,1,0.0003563
325,afet,<code>afet</code>,1,0.0003563
325,afligdon,<code>afligdon</code>,1,0.0003563
325,afundene,<code>afundene</code>,1,0.0003563
325,afyrhte,<code>afyrhte</code>,1,0.0003563
325,ageafon,<code>ageafon</code>,1,0.0003563
325,agenne,<code>agenne</code>,1,0.0003563
325,agenre,<code>agenre</code>,1,0.0003563
325,agenum,<code>agenum</code>,1,0.0003563
325,ah&aelig;bbe,<code>ah&amp;ae;bbe</code>,1,0.0003563
325,aheng,<code>aheng</code>,1,0.0003563
325,ahofe,<code>ahofe</code>,1,0.0003563
325,ahred,<code>ahred</code>,1,0.0003563
325,alysede,<code>alysede</code>,1,0.0003563
325,alysednysse,<code>alysednysse</code>,1,0.0003563
325,anbidode,<code>anbidode</code>,1,0.0003563
325,ancennedan,<code>ancennedan</code>,1,0.0003563
325,andlyfene,<code>andlyfene</code>,1,0.0003563
325,andwyrdon,<code>andwyrdon</code>,1,0.0003563
325,anginn,<code>anginn</code>,1,0.0003563
325,anima,<code>anima</code>,1,0.0003563
325,anr&aelig;dnysse,<code>anr&amp;ae;dnysse</code>,1,0.0003563
325,apostol,<code>apostol</code>,1,0.0003563
325,apostolas,<code>apostolas</code>,1,0.0003563
325,apostole,<code>apostole</code>,1,0.0003563
325,aras,<code>aras</code>,1,0.0003563
325,ardlice,<code>ardlice</code>,1,0.0003563
325,arleas,<code>arleas</code>,1,0.0003563
325,armenia,<code>armenia</code>,1,0.0003563
325,arod,<code>arod</code>,1,0.0003563
325,arwur&eth;nysse,<code>arwur&amp;d;nysse</code>,1,0.0003563
325,ascyrede,<code>ascyrede</code>,1,0.0003563
325,asend,<code>asend</code>,1,0.0003563
325,asmeagan,<code>asmeagan</code>,1,0.0003563
325,astyred,<code>astyred</code>,1,0.0003563
325,astyrode,<code>astyrode</code>,1,0.0003563
325,ateon,<code>ateon</code>,1,0.0003563
325,awearp,<code>awearp</code>,1,0.0003563
325,awendon,<code>awendon</code>,1,0.0003563
325,awrehte,<code>awrehte</code>,1,0.0003563
325,awrytene,<code>awrytene</code>,1,0.0003563
325,awurpe,<code>awurpe</code>,1,0.0003563
325,awurpon,<code>awurpon</code>,1,0.0003563
325,axodon,<code>axodon</code>,1,0.0003563
325,b&aelig;rnette,<code>b&amp;ae;rnette</code>,1,0.0003563
325,bealwe,<code>bealwe</code>,1,0.0003563
325,beatan,<code>beatan</code>,1,0.0003563
325,beboden,<code>beboden</code>,1,0.0003563
325,bebyd,<code>bebyd</code>,1,0.0003563
325,becom,<code>becom</code>,1,0.0003563
325,becoman,<code>becoman</code>,1,0.0003563
325,becuma&eth;,<code>becuma&amp;d;</code>,1,0.0003563
325,becuman,<code>becuman</code>,1,0.0003563
325,bedde,<code>bedde</code>,1,0.0003563
325,befencg,<code>befencg</code>,1,0.0003563
325,began,<code>began</code>,1,0.0003563
325,begann,<code>begann</code>,1,0.0003563
325,bel&aelig;wde,<code>bel&amp;ae;wde</code>,1,0.0003563
325,beladunge,<code>beladunge</code>,1,0.0003563
325,belifon,<code>belifon</code>,1,0.0003563
325,bendas,<code>bendas</code>,1,0.0003563
325,bendum,<code>bendum</code>,1,0.0003563
325,beorhtan,<code>beorhtan</code>,1,0.0003563
325,beorhte,<code>beorhte</code>,1,0.0003563
325,besencan,<code>besencan</code>,1,0.0003563
325,beswicene,<code>beswicene</code>,1,0.0003563
325,beswicon,<code>beswicon</code>,1,0.0003563
325,betst,<code>betst</code>,1,0.0003563
325,betwynan,<code>betwynan</code>,1,0.0003563
325,bidde,<code>bidde</code>,1,0.0003563
325,bigdon,<code>bigdon</code>,1,0.0003563
325,binnan,<code>binnan</code>,1,0.0003563
325,binnon,<code>binnon</code>,1,0.0003563
325,bisceope,<code>bisceope</code>,1,0.0003563
325,blacum,<code>blacum</code>,1,0.0003563
325,blod,<code>blod</code>,1,0.0003563
325,blode,<code>blode</code>,1,0.0003563
325,br&aelig;ce,<code>br&amp;ae;ce</code>,1,0.0003563
325,br&aelig;d,<code>br&amp;ae;d</code>,1,0.0003563
325,bringan,<code>bringan</code>,1,0.0003563
325,bro&thorn;or,<code>bro&amp;t;or</code>,1,0.0003563
325,brucan,<code>brucan</code>,1,0.0003563
325,bysmorfullum,<code>bysmorfullum</code>,1,0.0003563
325,campdome,<code>campdome</code>,1,0.0003563
325,campigenne,<code>campigenne</code>,1,0.0003563
325,cappadonisce,<code>cappadonisce</code>,1,0.0003563
325,carfullum,<code>carfullum</code>,1,0.0003563
325,ceald,<code>ceald</code>,1,0.0003563
325,cealdan,<code>cealdan</code>,1,0.0003563
325,ceciderunt,<code>ceciderunt</code>,1,0.0003563
325,celis,<code>celis</code>,1,0.0003563
325,cempena,<code>cempena</code>,1,0.0003563
325,clypian,<code>clypian</code>,1,0.0003563
325,clypigende,<code>clypigende</code>,1,0.0003563
325,clypode,<code>clypode</code>,1,0.0003563
325,cneowa,<code>cneowa</code>,1,0.0003563
325,cnucodon,<code>cnucodon</code>,1,0.0003563
325,costnungum,<code>costnungum</code>,1,0.0003563
325,cucu,<code>cucu</code>,1,0.0003563
325,cume,<code>cume</code>,1,0.0003563
325,cunnon,<code>cunnon</code>,1,0.0003563
325,cw&aelig;&thorn;,<code>cw&amp;ae;&amp;t;</code>,1,0.0003563
325,cw&aelig;de,<code>cw&amp;ae;de</code>,1,0.0003563
325,cwe&eth;ende,<code>cwe&amp;d;ende</code>,1,0.0003563
325,cy&thorn;era,<code>cy&amp;t;era</code>,1,0.0003563
325,cyfe,<code>cyfe</code>,1,0.0003563
325,cyme,<code>cyme</code>,1,0.0003563
325,cynehelmum,<code>cynehelmum</code>,1,0.0003563
325,cynincge,<code>cynincge</code>,1,0.0003563
325,cyninga,<code>cyninga</code>,1,0.0003563
325,cyrcan,<code>cyrcan</code>,1,0.0003563
325,cyste,<code>cyste</code>,1,0.0003563
325,d&aelig;da,<code>d&amp;ae;da</code>,1,0.0003563
325,d&aelig;dum,<code>d&amp;ae;dum</code>,1,0.0003563
325,d&aelig;g,<code>d&amp;ae;g</code>,1,0.0003563
325,dare,<code>dare</code>,1,0.0003563
325,de,<code>de</code>,1,0.0003563
325,de&eth;,<code>de&amp;d;</code>,1,0.0003563
325,dead,<code>dead</code>,1,0.0003563
325,deadlicum,<code>deadlicum</code>,1,0.0003563
325,deman,<code>deman</code>,1,0.0003563
325,demum,<code>demum</code>,1,0.0003563
325,deofle,<code>deofle</code>,1,0.0003563
325,deofles,<code>deofles</code>,1,0.0003563
325,deoflicum,<code>deoflicum</code>,1,0.0003563
325,deus,<code>deus</code>,1,0.0003563
325,do&eth;,<code>do&amp;d;</code>,1,0.0003563
325,dracan,<code>dracan</code>,1,0.0003563
325,drycr&aelig;fte,<code>drycr&amp;ae;fte</code>,1,0.0003563
325,dypan,<code>dypan</code>,1,0.0003563
325,eadmoda,<code>eadmoda</code>,1,0.0003563
325,eagan,<code>eagan</code>,1,0.0003563
325,eala,<code>eala</code>,1,0.0003563
325,ealdormannes,<code>ealdormannes</code>,1,0.0003563
325,eall,<code>eall</code>,1,0.0003563
325,ealles,<code>ealles</code>,1,0.0003563
325,eallne,<code>eallne</code>,1,0.0003563
325,ealne,<code>ealne</code>,1,0.0003563
325,ealre,<code>ealre</code>,1,0.0003563
325,ealwealdend,<code>ealwealdend</code>,1,0.0003563
325,eardast,<code>eardast</code>,1,0.0003563
325,earfo&eth;nyssa,<code>earfo&amp;d;nyssa</code>,1,0.0003563
325,eargode,<code>eargode</code>,1,0.0003563
325,earmingas,<code>earmingas</code>,1,0.0003563
325,earmum,<code>earmum</code>,1,0.0003563
325,ecan,<code>ecan</code>,1,0.0003563
325,ecere,<code>ecere</code>,1,0.0003563
325,ecnysse,<code>ecnysse</code>,1,0.0003563
325,edlean,<code>edlean</code>,1,0.0003563
325,edwite,<code>edwite</code>,1,0.0003563
325,egeslican,<code>egeslican</code>,1,0.0003563
325,egeslice,<code>egeslice</code>,1,0.0003563
325,ehtera,<code>ehtera</code>,1,0.0003563
325,ehtere,<code>ehtere</code>,1,0.0003563
325,ehterum,<code>ehterum</code>,1,0.0003563
325,ehtnys,<code>ehtnys</code>,1,0.0003563
325,ehtnyss,<code>ehtnyss</code>,1,0.0003563
325,eor&eth;e,<code>eor&amp;d;e</code>,1,0.0003563
325,eowre,<code>eowre</code>,1,0.0003563
325,erepta,<code>erepta</code>,1,0.0003563
325,esau,<code>esau</code>,1,0.0003563
325,est,<code>est</code>,1,0.0003563
325,f&aelig;der,<code>f&amp;ae;der</code>,1,0.0003563
325,f&aelig;rlice,<code>f&amp;ae;rlice</code>,1,0.0003563
325,f&aelig;str&aelig;de,<code>f&amp;ae;str&amp;ae;de</code>,1,0.0003563
325,fac,<code>fac</code>,1,0.0003563
325,feohte,<code>feohte</code>,1,0.0003563
325,feollon,<code>feollon</code>,1,0.0003563
325,feore,<code>feore</code>,1,0.0003563
325,feowertigra,<code>feowertigra</code>,1,0.0003563
325,ferde,<code>ferde</code>,1,0.0003563
325,ferdon,<code>ferdon</code>,1,0.0003563
325,fl&aelig;sc,<code>fl&amp;ae;sc</code>,1,0.0003563
325,fleo&eth;,<code>fleo&amp;d;</code>,1,0.0003563
325,flint,<code>flint</code>,1,0.0003563
325,flintum,<code>flintum</code>,1,0.0003563
325,flodum,<code>flodum</code>,1,0.0003563
325,fodan,<code>fodan</code>,1,0.0003563
325,folc,<code>folc</code>,1,0.0003563
325,folce,<code>folce</code>,1,0.0003563
325,forb&aelig;rnan,<code>forb&amp;ae;rnan</code>,1,0.0003563
325,forberan,<code>forberan</code>,1,0.0003563
325,forberne,<code>forberne</code>,1,0.0003563
325,fordemede,<code>fordemede</code>,1,0.0003563
325,fore,<code>fore</code>,1,0.0003563
325,fores&aelig;da,<code>fores&amp;ae;da</code>,1,0.0003563
325,fores&aelig;dan,<code>fores&amp;ae;dan</code>,1,0.0003563
325,fores&aelig;de,<code>fores&amp;ae;de</code>,1,0.0003563
325,foresceawa&eth;,<code>foresceawa&amp;d;</code>,1,0.0003563
325,foresceawode,<code>foresceawode</code>,1,0.0003563
325,forferde,<code>forferde</code>,1,0.0003563
325,forfleah,<code>forfleah</code>,1,0.0003563
325,forgif&eth;,<code>forgif&amp;d;</code>,1,0.0003563
325,forl&aelig;tan,<code>forl&amp;ae;tan</code>,1,0.0003563
325,forloren,<code>forloren</code>,1,0.0003563
325,formealt,<code>formealt</code>,1,0.0003563
325,forsawon,<code>forsawon</code>,1,0.0003563
325,forswelge,<code>forswelge</code>,1,0.0003563
325,forwyrde,<code>forwyrde</code>,1,0.0003563
325,fotum,<code>fotum</code>,1,0.0003563
325,frecednysse,<code>frecednysse</code>,1,0.0003563
325,frecednyssum,<code>frecednyssum</code>,1,0.0003563
325,frecenfullan,<code>frecenfullan</code>,1,0.0003563
325,frema&eth;,<code>frema&amp;d;</code>,1,0.0003563
325,freosan,<code>freosan</code>,1,0.0003563
325,fuhton,<code>fuhton</code>,1,0.0003563
325,fur&eth;on,<code>fur&amp;d;on</code>,1,0.0003563
325,fylst,<code>fylst</code>,1,0.0003563
325,fylste,<code>fylste</code>,1,0.0003563
325,fynd,<code>fynd</code>,1,0.0003563
325,fyr,<code>fyr</code>,1,0.0003563
325,fyre,<code>fyre</code>,1,0.0003563
325,g&aelig;st,<code>g&amp;ae;st</code>,1,0.0003563
325,gast,<code>gast</code>,1,0.0003563
325,gastas,<code>gastas</code>,1,0.0003563
325,ge&thorn;afa&eth;,<code>ge&amp;t;afa&amp;d;</code>,1,0.0003563
325,ge&thorn;afode,<code>ge&amp;t;afode</code>,1,0.0003563
325,ge&thorn;yldige,<code>ge&amp;t;yldige</code>,1,0.0003563
325,geb&aelig;don,<code>geb&amp;ae;don</code>,1,0.0003563
325,gebedum,<code>gebedum</code>,1,0.0003563
325,gebeodan,<code>gebeodan</code>,1,0.0003563
325,gebeon,<code>gebeon</code>,1,0.0003563
325,gebeorhlic,<code>gebeorhlic</code>,1,0.0003563
325,gebeotode,<code>gebeotode</code>,1,0.0003563
325,geborenan,<code>geborenan</code>,1,0.0003563
325,gebro&eth;ra,<code>gebro&amp;d;ra</code>,1,0.0003563
325,gebundene,<code>gebundene</code>,1,0.0003563
325,gebysmorod,<code>gebysmorod</code>,1,0.0003563
325,geciged,<code>geciged</code>,1,0.0003563
325,gecorenan,<code>gecorenan</code>,1,0.0003563
325,gecw&aelig;&eth;,<code>gecw&amp;ae;&amp;d;</code>,1,0.0003563
325,gecyga&eth;,<code>gecyga&amp;d;</code>,1,0.0003563
325,gecyndelic,<code>gecyndelic</code>,1,0.0003563
325,gedafena&eth;,<code>gedafena&amp;d;</code>,1,0.0003563
325,gedemed,<code>gedemed</code>,1,0.0003563
325,gederod,<code>gederod</code>,1,0.0003563
325,gedo,<code>gedo</code>,1,0.0003563
325,gedon,<code>gedon</code>,1,0.0003563
325,gedrefdon,<code>gedrefdon</code>,1,0.0003563
325,gedyde,<code>gedyde</code>,1,0.0003563
325,gefeccan,<code>gefeccan</code>,1,0.0003563
325,geferum,<code>geferum</code>,1,0.0003563
325,gefrefrode,<code>gefrefrode</code>,1,0.0003563
325,gefremman,<code>gefremman</code>,1,0.0003563
325,gefylla&eth;,<code>gefylla&amp;d;</code>,1,0.0003563
325,gegaderode,<code>gegaderode</code>,1,0.0003563
325,geh&aelig;l,<code>geh&amp;ae;l</code>,1,0.0003563
325,gehealden,<code>gehealden</code>,1,0.0003563
325,gehealdene,<code>gehealdene</code>,1,0.0003563
325,gehelp,<code>gehelp</code>,1,0.0003563
325,gehende,<code>gehende</code>,1,0.0003563
325,geherede,<code>geherede</code>,1,0.0003563
325,gehersumia&eth;,<code>gehersumia&amp;d;</code>,1,0.0003563
325,gehwylce,<code>gehwylce</code>,1,0.0003563
325,gehwylcum,<code>gehwylcum</code>,1,0.0003563
325,gehyr,<code>gehyr</code>,1,0.0003563
325,gehyra&eth;,<code>gehyra&amp;d;</code>,1,0.0003563
325,gel&aelig;dan,<code>gel&amp;ae;dan</code>,1,0.0003563
325,gel&aelig;ddest,<code>gel&amp;ae;ddest</code>,1,0.0003563
325,gel&aelig;fan,<code>gel&amp;ae;fan</code>,1,0.0003563
325,gelangian,<code>gelangian</code>,1,0.0003563
325,geleaffullan,<code>geleaffullan</code>,1,0.0003563
325,geleaffulre,<code>geleaffulre</code>,1,0.0003563
325,geleafleaste,<code>geleafleaste</code>,1,0.0003563
325,geleaste,<code>geleaste</code>,1,0.0003563
325,geleddon,<code>geleddon</code>,1,0.0003563
325,geli&eth;ewaca,<code>geli&amp;d;ewaca</code>,1,0.0003563
325,gelica&eth;,<code>gelica&amp;d;</code>,1,0.0003563
325,gelican,<code>gelican</code>,1,0.0003563
325,gelimplicum,<code>gelimplicum</code>,1,0.0003563
325,gelogode,<code>gelogode</code>,1,0.0003563
325,gelyf&eth;,<code>gelyf&amp;d;</code>,1,0.0003563
325,gelyfa&eth;,<code>gelyfa&amp;d;</code>,1,0.0003563
325,gelyfe,<code>gelyfe</code>,1,0.0003563
325,gelyff&aelig;ste,<code>gelyff&amp;ae;ste</code>,1,0.0003563
325,gem&aelig;rsod,<code>gem&amp;ae;rsod</code>,1,0.0003563
325,gemartyrode,<code>gemartyrode</code>,1,0.0003563
325,geneosode,<code>geneosode</code>,1,0.0003563
325,geny&eth;erunge,<code>geny&amp;d;erunge</code>,1,0.0003563
325,geoffria&eth;,<code>geoffria&amp;d;</code>,1,0.0003563
325,geoffrian,<code>geoffrian</code>,1,0.0003563
325,geoffrodon,<code>geoffrodon</code>,1,0.0003563
325,georne,<code>georne</code>,1,0.0003563
325,gereccan,<code>gereccan</code>,1,0.0003563
325,gerymdest,<code>gerymdest</code>,1,0.0003563
325,ges&aelig;lige,<code>ges&amp;ae;lige</code>,1,0.0003563
325,ges&aelig;liglice,<code>ges&amp;ae;liglice</code>,1,0.0003563
325,gesawon,<code>gesawon</code>,1,0.0003563
325,gescynde,<code>gescynde</code>,1,0.0003563
325,gescyndest,<code>gescyndest</code>,1,0.0003563
325,geseo&eth;,<code>geseo&amp;d;</code>,1,0.0003563
325,gesetnyssum,<code>gesetnyssum</code>,1,0.0003563
325,gesett,<code>gesett</code>,1,0.0003563
325,gesette,<code>gesette</code>,1,0.0003563
325,gespr&aelig;c,<code>gespr&amp;ae;c</code>,1,0.0003563
325,gestilst,<code>gestilst</code>,1,0.0003563
325,geswefode,<code>geswefode</code>,1,0.0003563
325,geswinc,<code>geswinc</code>,1,0.0003563
325,geswince,<code>geswince</code>,1,0.0003563
325,geswutelod,<code>geswutelod</code>,1,0.0003563
325,geswutelode,<code>geswutelode</code>,1,0.0003563
325,getele,<code>getele</code>,1,0.0003563
325,getimode,<code>getimode</code>,1,0.0003563
325,getintregode,<code>getintregode</code>,1,0.0003563
325,geuntrumode,<code>geuntrumode</code>,1,0.0003563
325,geunwur&eth;ode,<code>geunwur&amp;d;ode</code>,1,0.0003563
325,gewat,<code>gewat</code>,1,0.0003563
325,gewear&eth;,<code>gewear&amp;d;</code>,1,0.0003563
325,gewitnode,<code>gewitnode</code>,1,0.0003563
325,geworhte,<code>geworhte</code>,1,0.0003563
325,gewra&eth;,<code>gewra&amp;d;</code>,1,0.0003563
325,gewrecan,<code>gewrecan</code>,1,0.0003563
325,gewuldorbeagode,<code>gewuldorbeagode</code>,1,0.0003563
325,godspelle,<code>godspelle</code>,1,0.0003563
