B_Prose,B01,B01.003.012_AELS__Forty_Soldiers__T03120.txt,1049,725,2807
325,gr&aelig;dig,<code>gr&amp;ae;dig</code>,1,0.0003563
325,graman,<code>graman</code>,1,0.0003563
325,gremia&eth;,<code>gremia&amp;d;</code>,1,0.0003563
325,grenre,<code>grenre</code>,1,0.0003563
325,grimetede,<code>grimetede</code>,1,0.0003563
325,grin,<code>grin</code>,1,0.0003563
325,grund,<code>grund</code>,1,0.0003563
325,grunde,<code>grunde</code>,1,0.0003563
325,h&aelig;&eth;enra,<code>h&amp;ae;&amp;d;enra</code>,1,0.0003563
325,h&aelig;&eth;enscipe,<code>h&amp;ae;&amp;d;enscipe</code>,1,0.0003563
325,h&aelig;&eth;enscype,<code>h&amp;ae;&amp;d;enscype</code>,1,0.0003563
325,h&aelig;bbe,<code>h&amp;ae;bbe</code>,1,0.0003563
325,h&aelig;f&eth;,<code>h&amp;ae;f&amp;d;</code>,1,0.0003563
325,h&aelig;fdon,<code>h&amp;ae;fdon</code>,1,0.0003563
325,h&aelig;le,<code>h&amp;ae;le</code>,1,0.0003563
325,h&aelig;t,<code>h&amp;ae;t</code>,1,0.0003563
325,habban,<code>habban</code>,1,0.0003563
325,habitas,<code>habitas</code>,1,0.0003563
325,hagol,<code>hagol</code>,1,0.0003563
325,halgena,<code>halgena</code>,1,0.0003563
325,handa,<code>handa</code>,1,0.0003563
325,handlinga,<code>handlinga</code>,1,0.0003563
325,hat,<code>hat</code>,1,0.0003563
325,hatheortnys,<code>hatheortnys</code>,1,0.0003563
325,hatodon,<code>hatodon</code>,1,0.0003563
325,hatunge,<code>hatunge</code>,1,0.0003563
325,heafod,<code>heafod</code>,1,0.0003563
325,heahf&aelig;der,<code>heahf&amp;ae;der</code>,1,0.0003563
325,heahgerefan,<code>heahgerefan</code>,1,0.0003563
325,healican,<code>healican</code>,1,0.0003563
325,healicne,<code>healicne</code>,1,0.0003563
325,heardum,<code>heardum</code>,1,0.0003563
325,hefigtime,<code>hefigtime</code>,1,0.0003563
325,helle,<code>helle</code>,1,0.0003563
325,heofen,<code>heofen</code>,1,0.0003563
325,heofonan,<code>heofonan</code>,1,0.0003563
325,heofonas,<code>heofonas</code>,1,0.0003563
325,heofonlic,<code>heofonlic</code>,1,0.0003563
325,heofonlicre,<code>heofonlicre</code>,1,0.0003563
325,heortan,<code>heortan</code>,1,0.0003563
325,her,<code>her</code>,1,0.0003563
325,here,<code>here</code>,1,0.0003563
325,hergia&eth;,<code>hergia&amp;d;</code>,1,0.0003563
325,heria&eth;,<code>heria&amp;d;</code>,1,0.0003563
325,herigan,<code>herigan</code>,1,0.0003563
325,hlaforde,<code>hlaforde</code>,1,0.0003563
325,hluddre,<code>hluddre</code>,1,0.0003563
325,hlyste,<code>hlyste</code>,1,0.0003563
325,hlyw&eth;e,<code>hlyw&amp;d;e</code>,1,0.0003563
325,hopia&eth;,<code>hopia&amp;d;</code>,1,0.0003563
325,horwum,<code>horwum</code>,1,0.0003563
325,hosp,<code>hosp</code>,1,0.0003563
325,hreohnysse,<code>hreohnysse</code>,1,0.0003563
325,hrepode,<code>hrepode</code>,1,0.0003563
325,humeta,<code>humeta</code>,1,0.0003563
325,hwanon,<code>hwanon</code>,1,0.0003563
325,hwe&thorn;er,<code>hwe&amp;t;er</code>,1,0.0003563
325,hwile,<code>hwile</code>,1,0.0003563
325,hwilon,<code>hwilon</code>,1,0.0003563
325,hwilwendlice,<code>hwilwendlice</code>,1,0.0003563
325,hyna&eth;,<code>hyna&amp;d;</code>,1,0.0003563
325,hyre,<code>hyre</code>,1,0.0003563
325,iacob,<code>iacob</code>,1,0.0003563
325,idus,<code>idus</code>,1,0.0003563
325,infirmati,<code>infirmati</code>,1,0.0003563
325,inimici,<code>inimici</code>,1,0.0003563
325,inngehyd,<code>inngehyd</code>,1,0.0003563
325,iosepe,<code>iosepe</code>,1,0.0003563
325,ipsi,<code>ipsi</code>,1,0.0003563
325,ise,<code>ise</code>,1,0.0003563
325,israhele,<code>israhele</code>,1,0.0003563
325,iudas,<code>iudas</code>,1,0.0003563
325,iudeiscum,<code>iudeiscum</code>,1,0.0003563
325,kynehelm,<code>kynehelm</code>,1,0.0003563
325,kynehelma,<code>kynehelma</code>,1,0.0003563
325,kynehelme,<code>kynehelme</code>,1,0.0003563
325,kynincge,<code>kynincge</code>,1,0.0003563
325,l&aelig;g,<code>l&amp;ae;g</code>,1,0.0003563
325,lac,<code>lac</code>,1,0.0003563
325,laqueo,<code>laqueo</code>,1,0.0003563
325,lare,<code>lare</code>,1,0.0003563
325,lareowas,<code>lareowas</code>,1,0.0003563
325,lauaui,<code>lauaui</code>,1,0.0003563
325,leas,<code>leas</code>,1,0.0003563
325,leo,<code>leo</code>,1,0.0003563
325,leofa&eth;,<code>leofa&amp;d;</code>,1,0.0003563
325,leofe,<code>leofe</code>,1,0.0003563
325,leohte,<code>leohte</code>,1,0.0003563
325,libbende,<code>libbende</code>,1,0.0003563
325,libera,<code>libera</code>,1,0.0003563
325,lichama,<code>lichama</code>,1,0.0003563
325,licinius,<code>licinius</code>,1,0.0003563
325,life,<code>life</code>,1,0.0003563
325,lima,<code>lima</code>,1,0.0003563
325,lofsange,<code>lofsange</code>,1,0.0003563
325,losode,<code>losode</code>,1,0.0003563
325,lufe,<code>lufe</code>,1,0.0003563
325,lufia&eth;,<code>lufia&amp;d;</code>,1,0.0003563
325,lustas,<code>lustas</code>,1,0.0003563
325,lyfigendan,<code>lyfigendan</code>,1,0.0003563
325,m&aelig;g,<code>m&amp;ae;g</code>,1,0.0003563
325,m&aelig;re,<code>m&amp;ae;re</code>,1,0.0003563
325,m&aelig;rsia&eth;,<code>m&amp;ae;rsia&amp;d;</code>,1,0.0003563
325,m&aelig;rsigende,<code>m&amp;ae;rsigende</code>,1,0.0003563
325,magas,<code>magas</code>,1,0.0003563
325,man,<code>man</code>,1,0.0003563
325,mancynne,<code>mancynne</code>,1,0.0003563
325,manega,<code>manega</code>,1,0.0003563
325,manna,<code>manna</code>,1,0.0003563
325,martias,<code>martias</code>,1,0.0003563
325,mathias,<code>mathias</code>,1,0.0003563
325,mei,<code>mei</code>,1,0.0003563
325,men,<code>men</code>,1,0.0003563
325,menigfealde,<code>menigfealde</code>,1,0.0003563
325,meniu,<code>meniu</code>,1,0.0003563
325,meos,<code>meos</code>,1,0.0003563
325,micclum,<code>micclum</code>,1,0.0003563
325,micel,<code>micel</code>,1,0.0003563
325,midde,<code>midde</code>,1,0.0003563
325,middere,<code>middere</code>,1,0.0003563
325,middes,<code>middes</code>,1,0.0003563
325,mihtig,<code>mihtig</code>,1,0.0003563
325,mihton,<code>mihton</code>,1,0.0003563
325,militum,<code>militum</code>,1,0.0003563
325,min,<code>min</code>,1,0.0003563
325,mona,<code>mona</code>,1,0.0003563
325,moysen,<code>moysen</code>,1,0.0003563
325,mycclan,<code>mycclan</code>,1,0.0003563
325,mycele,<code>mycele</code>,1,0.0003563
325,n&aelig;fre,<code>n&amp;ae;fre</code>,1,0.0003563
325,n&aelig;nne,<code>n&amp;ae;nne</code>,1,0.0003563
325,nama,<code>nama</code>,1,0.0003563
325,natale,<code>natale</code>,1,0.0003563
325,neb,<code>neb</code>,1,0.0003563
325,nele,<code>nele</code>,1,0.0003563
325,nella&eth;,<code>nella&amp;d;</code>,1,0.0003563
325,nelt,<code>nelt</code>,1,0.0003563
325,neod,<code>neod</code>,1,0.0003563
325,neode,<code>neode</code>,1,0.0003563
325,nihte,<code>nihte</code>,1,0.0003563
325,nihtes,<code>nihtes</code>,1,0.0003563
325,nis,<code>nis</code>,1,0.0003563
325,niwelnyssa,<code>niwelnyssa</code>,1,0.0003563
325,noldon,<code>noldon</code>,1,0.0003563
325,nomine,<code>nomine</code>,1,0.0003563
325,nostra,<code>nostra</code>,1,0.0003563
325,nyte,<code>nyte</code>,1,0.0003563
325,o&eth;&eth;e,<code>o&amp;d;&amp;d;e</code>,1,0.0003563
325,o&thorn;&thorn;&aelig;t,<code>o&amp;t;&amp;t;&amp;ae;t</code>,1,0.0003563
325,o&thorn;er,<code>o&amp;t;er</code>,1,0.0003563
325,o&thorn;re,<code>o&amp;t;re</code>,1,0.0003563
325,oculos,<code>oculos</code>,1,0.0003563
325,ofer&thorn;eaht,<code>ofer&amp;t;eaht</code>,1,0.0003563
325,oferflowednysse,<code>oferflowednysse</code>,1,0.0003563
325,oferswi&eth;,<code>oferswi&amp;d;</code>,1,0.0003563
325,oferswi&eth;an,<code>oferswi&amp;d;an</code>,1,0.0003563
325,oferswi&eth;ed,<code>oferswi&amp;d;ed</code>,1,0.0003563
325,oferswi&eth;st,<code>oferswi&amp;d;st</code>,1,0.0003563
325,oferswy&thorn;ed,<code>oferswy&amp;t;ed</code>,1,0.0003563
325,offrian,<code>offrian</code>,1,0.0003563
325,offrunge,<code>offrunge</code>,1,0.0003563
325,ofslogon,<code>ofslogon</code>,1,0.0003563
325,olecunge,<code>olecunge</code>,1,0.0003563
325,oncnawan,<code>oncnawan</code>,1,0.0003563
325,oncneowan,<code>oncneowan</code>,1,0.0003563
325,ondr&aelig;da&eth;,<code>ondr&amp;ae;da&amp;d;</code>,1,0.0003563
325,ongean,<code>ongean</code>,1,0.0003563
325,ongin,<code>ongin</code>,1,0.0003563
325,ongunnon,<code>ongunnon</code>,1,0.0003563
325,onsigendan,<code>onsigendan</code>,1,0.0003563
325,ormetne,<code>ormetne</code>,1,0.0003563
325,passer,<code>passer</code>,1,0.0003563
325,paulus,<code>paulus</code>,1,0.0003563
325,pistole,<code>pistole</code>,1,0.0003563
325,preostum,<code>preostum</code>,1,0.0003563
325,quadraginta,<code>quadraginta</code>,1,0.0003563
325,quirion,<code>quirion</code>,1,0.0003563
325,r&aelig;dboran,<code>r&amp;ae;dboran</code>,1,0.0003563
325,r&aelig;de,<code>r&amp;ae;de</code>,1,0.0003563
325,r&aelig;dinge,<code>r&amp;ae;dinge</code>,1,0.0003563
325,re&eth;um,<code>re&amp;d;um</code>,1,0.0003563
325,readan,<code>readan</code>,1,0.0003563
325,renscuras,<code>renscuras</code>,1,0.0003563
325,rihtlice,<code>rihtlice</code>,1,0.0003563
325,rihtwisan,<code>rihtwisan</code>,1,0.0003563
325,rixa&eth;,<code>rixa&amp;d;</code>,1,0.0003563
325,s&aelig;dan,<code>s&amp;ae;dan</code>,1,0.0003563
325,s&aelig;de,<code>s&amp;ae;de</code>,1,0.0003563
325,s&aelig;don,<code>s&amp;ae;don</code>,1,0.0003563
325,s&aelig;licum,<code>s&amp;ae;licum</code>,1,0.0003563
325,saluum,<code>saluum</code>,1,0.0003563
325,sanctorum,<code>sanctorum</code>,1,0.0003563
325,sawl,<code>sawl</code>,1,0.0003563
325,sc&aelig;t,<code>sc&amp;ae;t</code>,1,0.0003563
325,scean,<code>scean</code>,1,0.0003563
325,scearpnysse,<code>scearpnysse</code>,1,0.0003563
325,sceattas,<code>sceattas</code>,1,0.0003563
325,sceocca,<code>sceocca</code>,1,0.0003563
325,sceoccan,<code>sceoccan</code>,1,0.0003563
325,sceolan,<code>sceolan</code>,1,0.0003563
325,sceolde,<code>sceolde</code>,1,0.0003563
325,scinende,<code>scinende</code>,1,0.0003563
325,scinon,<code>scinon</code>,1,0.0003563
325,scrynum,<code>scrynum</code>,1,0.0003563
325,scufon,<code>scufon</code>,1,0.0003563
325,sculon,<code>sculon</code>,1,0.0003563
325,scyn&eth;,<code>scyn&amp;d;</code>,1,0.0003563
325,scyppendes,<code>scyppendes</code>,1,0.0003563
325,sebastia,<code>sebastia</code>,1,0.0003563
325,secgende,<code>secgende</code>,1,0.0003563
325,seofon,<code>seofon</code>,1,0.0003563
325,sette,<code>sette</code>,1,0.0003563
325,setton,<code>setton</code>,1,0.0003563
325,si&thorn;&thorn;an,<code>si&amp;t;&amp;t;an</code>,1,0.0003563
325,sicut,<code>sicut</code>,1,0.0003563
325,smeade,<code>smeade</code>,1,0.0003563
325,smeage&eth;,<code>smeage&amp;d;</code>,1,0.0003563
325,snaw,<code>snaw</code>,1,0.0003563
325,so&eth;an,<code>so&amp;d;an</code>,1,0.0003563
325,softum,<code>softum</code>,1,0.0003563
325,spearwa,<code>spearwa</code>,1,0.0003563
325,stemne,<code>stemne</code>,1,0.0003563
325,steorran,<code>steorran</code>,1,0.0003563
325,stormas,<code>stormas</code>,1,0.0003563
325,strangan,<code>strangan</code>,1,0.0003563
325,streame,<code>streame</code>,1,0.0003563
325,sum,<code>sum</code>,1,0.0003563
325,sumere,<code>sumere</code>,1,0.0003563
325,sumum,<code>sumum</code>,1,0.0003563
325,sungan,<code>sungan</code>,1,0.0003563
325,sunt,<code>sunt</code>,1,0.0003563
325,sunu,<code>sunu</code>,1,0.0003563
325,sw&aelig;fne,<code>sw&amp;ae;fne</code>,1,0.0003563
325,sw&aelig;san,<code>sw&amp;ae;san</code>,1,0.0003563
325,swarlice,<code>swarlice</code>,1,0.0003563
325,swearta,<code>swearta</code>,1,0.0003563
325,sweartum,<code>sweartum</code>,1,0.0003563
325,swi&thorn;licum,<code>swi&amp;t;licum</code>,1,0.0003563
325,swicdom,<code>swicdom</code>,1,0.0003563
325,swor,<code>swor</code>,1,0.0003563
325,swurd,<code>swurd</code>,1,0.0003563
325,swy&eth;or,<code>swy&amp;d;or</code>,1,0.0003563
325,swy&thorn;e,<code>swy&amp;t;e</code>,1,0.0003563
325,swy&thorn;licre,<code>swy&amp;t;licre</code>,1,0.0003563
325,swylt,<code>swylt</code>,1,0.0003563
325,symle,<code>symle</code>,1,0.0003563
325,syndon,<code>syndon</code>,1,0.0003563
325,synfullan,<code>synfullan</code>,1,0.0003563
325,synna,<code>synna</code>,1,0.0003563
325,syrwde,<code>syrwde</code>,1,0.0003563
325,syrwdon,<code>syrwdon</code>,1,0.0003563
325,syrwia&eth;,<code>syrwia&amp;d;</code>,1,0.0003563
325,syrwunge,<code>syrwunge</code>,1,0.0003563
325,tacna,<code>tacna</code>,1,0.0003563
325,te,<code>te</code>,1,0.0003563
325,tealdon,<code>tealdon</code>,1,0.0003563
325,teartan,<code>teartan</code>,1,0.0003563
325,tearte,<code>tearte</code>,1,0.0003563
325,teartnysse,<code>teartnysse</code>,1,0.0003563
325,timan,<code>timan</code>,1,0.0003563
325,tintrega,<code>tintrega</code>,1,0.0003563
325,tintregu,<code>tintregu</code>,1,0.0003563
325,tob&aelig;rst,<code>tob&amp;ae;rst</code>,1,0.0003563
325,tobr&aelig;c,<code>tobr&amp;ae;c</code>,1,0.0003563
325,tobr&aelig;con,<code>tobr&amp;ae;con</code>,1,0.0003563
325,tobrecan,<code>tobrecan</code>,1,0.0003563
325,tobryt,<code>tobryt</code>,1,0.0003563
325,tocnawan,<code>tocnawan</code>,1,0.0003563
325,tocomon,<code>tocomon</code>,1,0.0003563
325,tocymes,<code>tocymes</code>,1,0.0003563
325,toslopene,<code>toslopene</code>,1,0.0003563
325,toweardan,<code>toweardan</code>,1,0.0003563
325,tribulant,<code>tribulant</code>,1,0.0003563
325,trumre,<code>trumre</code>,1,0.0003563
325,tua,<code>tua</code>,1,0.0003563
325,tuo,<code>tuo</code>,1,0.0003563
325,tw&aelig;man,<code>tw&amp;ae;man</code>,1,0.0003563
325,uenantium,<code>uenantium</code>,1,0.0003563
325,ufan,<code>ufan</code>,1,0.0003563
325,uirtute,<code>uirtute</code>,1,0.0003563
325,undeadlicum,<code>undeadlicum</code>,1,0.0003563
325,under&thorn;eoda&eth;,<code>under&amp;t;eoda&amp;d;</code>,1,0.0003563
325,undergeat,<code>undergeat</code>,1,0.0003563
325,undergitan,<code>undergitan</code>,1,0.0003563
325,unforhte,<code>unforhte</code>,1,0.0003563
325,ungehyrsum,<code>ungehyrsum</code>,1,0.0003563
325,unges&aelig;lig,<code>unges&amp;ae;lig</code>,1,0.0003563
325,unli&eth;an,<code>unli&amp;d;an</code>,1,0.0003563
325,unrihtwisra,<code>unrihtwisra</code>,1,0.0003563
325,up,<code>up</code>,1,0.0003563
325,vii,<code>vii</code>,1,0.0003563
325,w&aelig;fersyne,<code>w&amp;ae;fersyne</code>,1,0.0003563
325,w&aelig;lhreowan,<code>w&amp;ae;lhreowan</code>,1,0.0003563
325,w&aelig;lhreowe,<code>w&amp;ae;lhreowe</code>,1,0.0003563
325,w&aelig;rscipe,<code>w&amp;ae;rscipe</code>,1,0.0003563
325,w&aelig;stmas,<code>w&amp;ae;stmas</code>,1,0.0003563
325,wa,<code>wa</code>,1,0.0003563
325,wan,<code>wan</code>,1,0.0003563
325,wand,<code>wand</code>,1,0.0003563
325,wanode,<code>wanode</code>,1,0.0003563
325,weardmann,<code>weardmann</code>,1,0.0003563
325,weardmanna,<code>weardmanna</code>,1,0.0003563
325,wearm,<code>wearm</code>,1,0.0003563
325,wearman,<code>wearman</code>,1,0.0003563
325,wearmnys,<code>wearmnys</code>,1,0.0003563
325,wearp,<code>wearp</code>,1,0.0003563
325,weg,<code>weg</code>,1,0.0003563
325,wel,<code>wel</code>,1,0.0003563
325,weld&aelig;dum,<code>weld&amp;ae;dum</code>,1,0.0003563
325,wende,<code>wende</code>,1,0.0003563
325,wendon,<code>wendon</code>,1,0.0003563
325,weorcum,<code>weorcum</code>,1,0.0003563
325,werum,<code>werum</code>,1,0.0003563
325,wi&eth;erwinna,<code>wi&amp;d;erwinna</code>,1,0.0003563
325,wi&eth;sacan,<code>wi&amp;d;sacan</code>,1,0.0003563
325,widgillum,<code>widgillum</code>,1,0.0003563
325,wile,<code>wile</code>,1,0.0003563
325,wind,<code>wind</code>,1,0.0003563
325,windas,<code>windas</code>,1,0.0003563
325,winterlica,<code>winterlica</code>,1,0.0003563
325,wise,<code>wise</code>,1,0.0003563
325,wistest,<code>wistest</code>,1,0.0003563
325,witnerum,<code>witnerum</code>,1,0.0003563
325,witodlice,<code>witodlice</code>,1,0.0003563
325,witon,<code>witon</code>,1,0.0003563
325,witu,<code>witu</code>,1,0.0003563
325,wlacum,<code>wlacum</code>,1,0.0003563
325,wordum,<code>wordum</code>,1,0.0003563
325,worulda,<code>worulda</code>,1,0.0003563
325,wr&aelig;hte,<code>wr&amp;ae;hte</code>,1,0.0003563
325,wuldor,<code>wuldor</code>,1,0.0003563
325,wuldre,<code>wuldre</code>,1,0.0003563
325,wundor,<code>wundor</code>,1,0.0003563
325,wundrodon,<code>wundrodon</code>,1,0.0003563
325,wur&eth;ian,<code>wur&amp;d;ian</code>,1,0.0003563
325,wur&eth;odon,<code>wur&amp;d;odon</code>,1,0.0003563
325,wur&thorn;mynt,<code>wur&amp;t;mynt</code>,1,0.0003563
325,wylle,<code>wylle</code>,1,0.0003563
325,wynsumum,<code>wynsumum</code>,1,0.0003563
325,wynter,<code>wynter</code>,1,0.0003563
325,wyntres,<code>wyntres</code>,1,0.0003563
325,wyr&eth;myntas,<code>wyr&amp;d;myntas</code>,1,0.0003563
325,wyr&eth;mynte,<code>wyr&amp;d;mynte</code>,1,0.0003563
325,wyr&eth;ne,<code>wyr&amp;d;ne</code>,1,0.0003563
325,wyrcan,<code>wyrcan</code>,1,0.0003563
325,wyrcst,<code>wyrcst</code>,1,0.0003563
325,wyrhta,<code>wyrhta</code>,1,0.0003563
325,wyrhtena,<code>wyrhtena</code>,1,0.0003563
325,y&eth;a,<code>y&amp;d;a</code>,1,0.0003563
325,yfel,<code>yfel</code>,1,0.0003563
325,yfelnyss,<code>yfelnyss</code>,1,0.0003563
325,yfelum,<code>yfelum</code>,1,0.0003563
325,ylca,<code>ylca</code>,1,0.0003563
325,yrsa,<code>yrsa</code>,1,0.0003563
