B_Prose,B01,B01.003.013_AELS__Ash_Wed__T03130.txt,924,634,2585
291,dranc,<code>dranc</code>,1,0.0003868
291,drenc,<code>drenc</code>,1,0.0003868
291,drifan,<code>drifan</code>,1,0.0003868
291,drihtnes,<code>drihtnes</code>,1,0.0003868
291,drinc&eth;,<code>drinc&amp;d;</code>,1,0.0003868
291,drincan,<code>drincan</code>,1,0.0003868
291,druncennysse,<code>druncennysse</code>,1,0.0003868
291,dust,<code>dust</code>,1,0.0003868
291,dydon,<code>dydon</code>,1,0.0003868
291,dyrne,<code>dyrne</code>,1,0.0003868
291,dysiga,<code>dysiga</code>,1,0.0003868
291,ea&eth;elice,<code>ea&amp;d;elice</code>,1,0.0003868
291,eadmodnys,<code>eadmodnys</code>,1,0.0003868
291,ealdan,<code>ealdan</code>,1,0.0003868
291,eall,<code>eall</code>,1,0.0003868
291,earfo&eth;lice,<code>earfo&amp;d;lice</code>,1,0.0003868
291,earfo&thorn;um,<code>earfo&amp;t;um</code>,1,0.0003868
291,earmum,<code>earmum</code>,1,0.0003868
291,ecan,<code>ecan</code>,1,0.0003868
291,ecnysse,<code>ecnysse</code>,1,0.0003868
291,edlean,<code>edlean</code>,1,0.0003868
291,elce,<code>elce</code>,1,0.0003868
291,elcian,<code>elcian</code>,1,0.0003868
291,elciendum,<code>elciendum</code>,1,0.0003868
291,ende,<code>ende</code>,1,0.0003868
291,endeleas,<code>endeleas</code>,1,0.0003868
291,endemenn,<code>endemenn</code>,1,0.0003868
291,engla,<code>engla</code>,1,0.0003868
291,englisc,<code>englisc</code>,1,0.0003868
291,eor&eth;warum,<code>eor&amp;d;warum</code>,1,0.0003868
291,et,<code>et</code>,1,0.0003868
291,eta&eth;,<code>eta&amp;d;</code>,1,0.0003868
291,etenne,<code>etenne</code>,1,0.0003868
291,etst,<code>etst</code>,1,0.0003868
291,f&aelig;der,<code>f&amp;ae;der</code>,1,0.0003868
291,f&aelig;r&eth;,<code>f&amp;ae;r&amp;d;</code>,1,0.0003868
291,f&aelig;rlice,<code>f&amp;ae;rlice</code>,1,0.0003868
291,f&aelig;stan,<code>f&amp;ae;stan</code>,1,0.0003868
291,f&aelig;sten,<code>f&amp;ae;sten</code>,1,0.0003868
291,fac,<code>fac</code>,1,0.0003868
291,fear,<code>fear</code>,1,0.0003868
291,fearr,<code>fearr</code>,1,0.0003868
291,feoh,<code>feoh</code>,1,0.0003868
291,feos,<code>feos</code>,1,0.0003868
291,feower,<code>feower</code>,1,0.0003868
291,feowertig,<code>feowertig</code>,1,0.0003868
291,ferige,<code>ferige</code>,1,0.0003868
291,feringa,<code>feringa</code>,1,0.0003868
291,findan,<code>findan</code>,1,0.0003868
291,folc,<code>folc</code>,1,0.0003868
291,for&eth;i,<code>for&amp;d;i</code>,1,0.0003868
291,for&thorn;an,<code>for&amp;t;an</code>,1,0.0003868
291,forbugan,<code>forbugan</code>,1,0.0003868
291,forcu&eth;ost,<code>forcu&amp;d;ost</code>,1,0.0003868
291,fordeman,<code>fordeman</code>,1,0.0003868
291,fores&aelig;da,<code>fores&amp;ae;da</code>,1,0.0003868
291,fores&aelig;de,<code>fores&amp;ae;de</code>,1,0.0003868
291,forfare,<code>forfare</code>,1,0.0003868
291,forhelan,<code>forhelan</code>,1,0.0003868
291,forl&aelig;tan,<code>forl&amp;ae;tan</code>,1,0.0003868
291,forleah,<code>forleah</code>,1,0.0003868
291,forleoge,<code>forleoge</code>,1,0.0003868
291,forlet,<code>forlet</code>,1,0.0003868
291,forlicgan,<code>forlicgan</code>,1,0.0003868
291,forlyst,<code>forlyst</code>,1,0.0003868
291,forman,<code>forman</code>,1,0.0003868
291,formolsnia&eth;,<code>formolsnia&amp;d;</code>,1,0.0003868
291,forsecgan,<code>forsecgan</code>,1,0.0003868
291,forsewen,<code>forsewen</code>,1,0.0003868
291,forsoc,<code>forsoc</code>,1,0.0003868
291,fremfulle,<code>fremfulle</code>,1,0.0003868
291,frig,<code>frig</code>,1,0.0003868
291,friged&aelig;g,<code>friged&amp;ae;g</code>,1,0.0003868
291,frym&eth;e,<code>frym&amp;d;e</code>,1,0.0003868
291,frynd,<code>frynd</code>,1,0.0003868
291,ful,<code>ful</code>,1,0.0003868
291,fulluhte,<code>fulluhte</code>,1,0.0003868
291,funde,<code>funde</code>,1,0.0003868
291,fyrst,<code>fyrst</code>,1,0.0003868
291,gan,<code>gan</code>,1,0.0003868
291,ge&eth;afian,<code>ge&amp;d;afian</code>,1,0.0003868
291,ge&thorn;ogene,<code>ge&amp;t;ogene</code>,1,0.0003868
291,ge&thorn;uht,<code>ge&amp;t;uht</code>,1,0.0003868
291,geandettan,<code>geandettan</code>,1,0.0003868
291,geandette,<code>geandette</code>,1,0.0003868
291,geara,<code>geara</code>,1,0.0003868
291,gebedu,<code>gebedu</code>,1,0.0003868
291,gebiddan,<code>gebiddan</code>,1,0.0003868
291,gebohte,<code>gebohte</code>,1,0.0003868
291,gebrohte,<code>gebrohte</code>,1,0.0003868
291,gebycge,<code>gebycge</code>,1,0.0003868
291,gebyrede,<code>gebyrede</code>,1,0.0003868
291,gecyrre,<code>gecyrre</code>,1,0.0003868
291,gedwola,<code>gedwola</code>,1,0.0003868
291,geeacnian,<code>geeacnian</code>,1,0.0003868
291,geearnodon,<code>geearnodon</code>,1,0.0003868
291,geearnungum,<code>geearnungum</code>,1,0.0003868
291,geedcucian,<code>geedcucian</code>,1,0.0003868
291,geedl&aelig;ce,<code>geedl&amp;ae;ce</code>,1,0.0003868
291,geedniwa&eth;,<code>geedniwa&amp;d;</code>,1,0.0003868
291,geefenl&aelig;can,<code>geefenl&amp;ae;can</code>,1,0.0003868
291,geenda&eth;,<code>geenda&amp;d;</code>,1,0.0003868
291,geendian,<code>geendian</code>,1,0.0003868
291,geendunge,<code>geendunge</code>,1,0.0003868
291,geferan,<code>geferan</code>,1,0.0003868
291,gefremedon,<code>gefremedon</code>,1,0.0003868
291,gefremme,<code>gefremme</code>,1,0.0003868
291,gefremod,<code>gefremod</code>,1,0.0003868
291,gefremode,<code>gefremode</code>,1,0.0003868
291,gefremodon,<code>gefremodon</code>,1,0.0003868
291,gefyllan,<code>gefyllan</code>,1,0.0003868
291,gefyllede,<code>gefyllede</code>,1,0.0003868
291,gefyrn,<code>gefyrn</code>,1,0.0003868
291,gegaderode,<code>gegaderode</code>,1,0.0003868
291,gegrema&eth;,<code>gegrema&amp;d;</code>,1,0.0003868
291,geh&aelig;la&eth;,<code>geh&amp;ae;la&amp;d;</code>,1,0.0003868
291,gehaten,<code>gehaten</code>,1,0.0003868
291,gehyred,<code>gehyred</code>,1,0.0003868
291,gelacnia&eth;,<code>gelacnia&amp;d;</code>,1,0.0003868
291,gelamp,<code>gelamp</code>,1,0.0003868
291,geleafa,<code>geleafa</code>,1,0.0003868
291,geleafan,<code>geleafan</code>,1,0.0003868
291,gelette,<code>gelette</code>,1,0.0003868
291,gelic,<code>gelic</code>,1,0.0003868
291,geliccre,<code>geliccre</code>,1,0.0003868
291,gelicode,<code>gelicode</code>,1,0.0003868
291,gelumpon,<code>gelumpon</code>,1,0.0003868
291,gelyfan,<code>gelyfan</code>,1,0.0003868
291,gemune,<code>gemune</code>,1,0.0003868
291,gemynde,<code>gemynde</code>,1,0.0003868
291,genoh,<code>genoh</code>,1,0.0003868
291,georne,<code>georne</code>,1,0.0003868
291,gereccan,<code>gereccan</code>,1,0.0003868
291,gerynu,<code>gerynu</code>,1,0.0003868
291,ges&aelig;d,<code>ges&amp;ae;d</code>,1,0.0003868
291,gesceop,<code>gesceop</code>,1,0.0003868
291,gescrifene,<code>gescrifene</code>,1,0.0003868
291,gescyrddon,<code>gescyrddon</code>,1,0.0003868
291,gesohton,<code>gesohton</code>,1,0.0003868
291,gestodon,<code>gestodon</code>,1,0.0003868
291,gesund,<code>gesund</code>,1,0.0003868
291,geswencednyssa,<code>geswencednyssa</code>,1,0.0003868
291,geswicennysse,<code>geswicennysse</code>,1,0.0003868
291,geswicennyssum,<code>geswicennyssum</code>,1,0.0003868
291,geswincum,<code>geswincum</code>,1,0.0003868
291,geswogen,<code>geswogen</code>,1,0.0003868
291,geswutelian,<code>geswutelian</code>,1,0.0003868
291,geswutelode,<code>geswutelode</code>,1,0.0003868
291,geswutelunge,<code>geswutelunge</code>,1,0.0003868
291,geswyc&eth;,<code>geswyc&amp;d;</code>,1,0.0003868
291,geswyncum,<code>geswyncum</code>,1,0.0003868
291,getintregode,<code>getintregode</code>,1,0.0003868
291,getrymman,<code>getrymman</code>,1,0.0003868
291,getrywe,<code>getrywe</code>,1,0.0003868
291,gewear&eth;,<code>gewear&amp;d;</code>,1,0.0003868
291,gewenda&eth;,<code>gewenda&amp;d;</code>,1,0.0003868
291,gewende,<code>gewende</code>,1,0.0003868
291,gewendst,<code>gewendst</code>,1,0.0003868
291,gewilnian,<code>gewilnian</code>,1,0.0003868
291,gewis,<code>gewis</code>,1,0.0003868
291,gewunelic,<code>gewunelic</code>,1,0.0003868
291,goda,<code>goda</code>,1,0.0003868
291,godnysse,<code>godnysse</code>,1,0.0003868
291,godspelle,<code>godspelle</code>,1,0.0003868
291,godum,<code>godum</code>,1,0.0003868
291,goldes,<code>goldes</code>,1,0.0003868
291,gymde,<code>gymde</code>,1,0.0003868
291,h&aelig;bbe,<code>h&amp;ae;bbe</code>,1,0.0003868
291,h&aelig;bbenne,<code>h&amp;ae;bbenne</code>,1,0.0003868
291,h&aelig;f&eth;,<code>h&amp;ae;f&amp;d;</code>,1,0.0003868
291,h&aelig;ran,<code>h&amp;ae;ran</code>,1,0.0003868
291,halgum,<code>halgum</code>,1,0.0003868
291,halig,<code>halig</code>,1,0.0003868
291,handa,<code>handa</code>,1,0.0003868
291,heafde,<code>heafde</code>,1,0.0003868
291,heafdian,<code>heafdian</code>,1,0.0003868
291,heafod,<code>heafod</code>,1,0.0003868
291,healde,<code>healde</code>,1,0.0003868
291,healic,<code>healic</code>,1,0.0003868
291,helwarum,<code>helwarum</code>,1,0.0003868
291,heofodleas,<code>heofodleas</code>,1,0.0003868
291,heofonlica,<code>heofonlica</code>,1,0.0003868
291,heofonwarum,<code>heofonwarum</code>,1,0.0003868
291,heora,<code>heora</code>,1,0.0003868
291,het,<code>het</code>,1,0.0003868
291,hieronimus,<code>hieronimus</code>,1,0.0003868
291,hiht,<code>hiht</code>,1,0.0003868
291,hiltum,<code>hiltum</code>,1,0.0003868
291,hiwung,<code>hiwung</code>,1,0.0003868
291,hlaf,<code>hlaf</code>,1,0.0003868
291,hlaforde,<code>hlaforde</code>,1,0.0003868
291,hohfull,<code>hohfull</code>,1,0.0003868
291,hors,<code>hors</code>,1,0.0003868
291,hrepode,<code>hrepode</code>,1,0.0003868
291,hreppan,<code>hreppan</code>,1,0.0003868
291,hundas,<code>hundas</code>,1,0.0003868
291,hunde,<code>hunde</code>,1,0.0003868
291,hw&aelig;s,<code>hw&amp;ae;s</code>,1,0.0003868
291,hw&aelig;t,<code>hw&amp;ae;t</code>,1,0.0003868
291,hwa,<code>hwa</code>,1,0.0003868
291,hwe&eth;er,<code>hwe&amp;d;er</code>,1,0.0003868
291,hyde,<code>hyde</code>,1,0.0003868
291,hylt,<code>hylt</code>,1,0.0003868
291,hyre,<code>hyre</code>,1,0.0003868
291,hys,<code>hys</code>,1,0.0003868
291,ieiunii,<code>ieiunii</code>,1,0.0003868
291,inwerdre,<code>inwerdre</code>,1,0.0003868
291,isenum,<code>isenum</code>,1,0.0003868
291,kicenan,<code>kicenan</code>,1,0.0003868
291,l&aelig;cedomas,<code>l&amp;ae;cedomas</code>,1,0.0003868
291,l&aelig;t,<code>l&amp;ae;t</code>,1,0.0003868
291,l&aelig;wedum,<code>l&amp;ae;wedum</code>,1,0.0003868
291,land,<code>land</code>,1,0.0003868
291,langsum,<code>langsum</code>,1,0.0003868
291,lareowa,<code>lareowa</code>,1,0.0003868
291,lareowe,<code>lareowe</code>,1,0.0003868
291,lareowum,<code>lareowum</code>,1,0.0003868
291,leah,<code>leah</code>,1,0.0003868
291,leahter,<code>leahter</code>,1,0.0003868
291,leasa,<code>leasa</code>,1,0.0003868
291,leasbreda,<code>leasbreda</code>,1,0.0003868
291,leasunga,<code>leasunga</code>,1,0.0003868
291,leasunge,<code>leasunge</code>,1,0.0003868
291,lecga&eth;,<code>lecga&amp;d;</code>,1,0.0003868
291,lencten,<code>lencten</code>,1,0.0003868
291,leng,<code>leng</code>,1,0.0003868
291,leofa&eth;,<code>leofa&amp;d;</code>,1,0.0003868
291,leofast,<code>leofast</code>,1,0.0003868
291,leoge,<code>leoge</code>,1,0.0003868
291,leornige,<code>leornige</code>,1,0.0003868
291,let,<code>let</code>,1,0.0003868
291,leton,<code>leton</code>,1,0.0003868
291,libbe,<code>libbe</code>,1,0.0003868
291,lice,<code>lice</code>,1,0.0003868
291,licettan,<code>licettan</code>,1,0.0003868
291,lichama,<code>lichama</code>,1,0.0003868
291,lichaman,<code>lichaman</code>,1,0.0003868
291,lifa&eth;,<code>lifa&amp;d;</code>,1,0.0003868
291,lifes,<code>lifes</code>,1,0.0003868
291,lih&eth;,<code>lih&amp;d;</code>,1,0.0003868
291,lihst,<code>lihst</code>,1,0.0003868
291,locode,<code>locode</code>,1,0.0003868
291,losige,<code>losige</code>,1,0.0003868
291,lufia&eth;,<code>lufia&amp;d;</code>,1,0.0003868
291,lufige,<code>lufige</code>,1,0.0003868
291,lufu,<code>lufu</code>,1,0.0003868
291,luge,<code>luge</code>,1,0.0003868
291,lybban,<code>lybban</code>,1,0.0003868
291,lybbe,<code>lybbe</code>,1,0.0003868
291,lyfode,<code>lyfode</code>,1,0.0003868
291,lyste,<code>lyste</code>,1,0.0003868
291,m&aelig;&eth;e,<code>m&amp;ae;&amp;d;e</code>,1,0.0003868
291,m&aelig;ge,<code>m&amp;ae;ge</code>,1,0.0003868
291,m&aelig;gene,<code>m&amp;ae;gene</code>,1,0.0003868
291,m&aelig;nig,<code>m&amp;ae;nig</code>,1,0.0003868
291,m&aelig;ssan,<code>m&amp;ae;ssan</code>,1,0.0003868
291,m&aelig;ssepreoste,<code>m&amp;ae;ssepreoste</code>,1,0.0003868
291,m&aelig;ssode,<code>m&amp;ae;ssode</code>,1,0.0003868
291,magan,<code>magan</code>,1,0.0003868
291,malo,<code>malo</code>,1,0.0003868
291,manega,<code>manega</code>,1,0.0003868
291,manfullan,<code>manfullan</code>,1,0.0003868
291,mannes,<code>mannes</code>,1,0.0003868
291,men,<code>men</code>,1,0.0003868
291,meniu,<code>meniu</code>,1,0.0003868
291,mergen,<code>mergen</code>,1,0.0003868
291,micclan,<code>micclan</code>,1,0.0003868
291,micel,<code>micel</code>,1,0.0003868
291,middaneardes,<code>middaneardes</code>,1,0.0003868
291,mildheorta,<code>mildheorta</code>,1,0.0003868
291,mine,<code>mine</code>,1,0.0003868
291,mode,<code>mode</code>,1,0.0003868
291,modes,<code>modes</code>,1,0.0003868
291,moten,<code>moten</code>,1,0.0003868
291,moton,<code>moton</code>,1,0.0003868
291,mu&eth;,<code>mu&amp;d;</code>,1,0.0003868
291,mycel,<code>mycel</code>,1,0.0003868
291,mycelne,<code>mycelne</code>,1,0.0003868
291,myrc&eth;,<code>myrc&amp;d;</code>,1,0.0003868
291,n&aelig;re,<code>n&amp;ae;re</code>,1,0.0003868
291,naman,<code>naman</code>,1,0.0003868
291,nanes,<code>nanes</code>,1,0.0003868
291,nanre,<code>nanre</code>,1,0.0003868
291,nateshwon,<code>nateshwon</code>,1,0.0003868
291,niht,<code>niht</code>,1,0.0003868
291,nihte,<code>nihte</code>,1,0.0003868
291,nihton,<code>nihton</code>,1,0.0003868
291,nim,<code>nim</code>,1,0.0003868
291,niwan,<code>niwan</code>,1,0.0003868
291,niwe,<code>niwe</code>,1,0.0003868
291,niwne,<code>niwne</code>,1,0.0003868
291,o&eth;&eth;,<code>o&amp;d;&amp;d;</code>,1,0.0003868
291,o&eth;&thorn;&aelig;t,<code>o&amp;d;&amp;t;&amp;ae;t</code>,1,0.0003868
291,o&eth;er,<code>o&amp;d;er</code>,1,0.0003868
291,o&eth;rum,<code>o&amp;d;rum</code>,1,0.0003868
291,o&thorn;,<code>o&amp;t;</code>,1,0.0003868
291,o&thorn;&thorn;&aelig;t,<code>o&amp;t;&amp;t;&amp;ae;t</code>,1,0.0003868
291,ofer,<code>ofer</code>,1,0.0003868
291,oferfylle,<code>oferfylle</code>,1,0.0003868
291,ofsceamod,<code>ofsceamod</code>,1,0.0003868
291,ofslagen,<code>ofslagen</code>,1,0.0003868
291,ofslih&eth;,<code>ofslih&amp;d;</code>,1,0.0003868
291,ofsloge,<code>ofsloge</code>,1,0.0003868
291,oft,<code>oft</code>,1,0.0003868
291,ofwundrod,<code>ofwundrod</code>,1,0.0003868
291,ondr&aelig;t,<code>ondr&amp;ae;t</code>,1,0.0003868
291,onscuna&eth;,<code>onscuna&amp;d;</code>,1,0.0003868
291,onscunie,<code>onscunie</code>,1,0.0003868
291,onuppan,<code>onuppan</code>,1,0.0003868
291,ord,<code>ord</code>,1,0.0003868
291,orsorgan,<code>orsorgan</code>,1,0.0003868
291,paternoster,<code>paternoster</code>,1,0.0003868
291,r&aelig;d,<code>r&amp;ae;d</code>,1,0.0003868
291,rad,<code>rad</code>,1,0.0003868
291,rica,<code>rica</code>,1,0.0003868
291,rihtf&aelig;stendagum,<code>rihtf&amp;ae;stendagum</code>,1,0.0003868
291,rihtwysnysse,<code>rihtwysnysse</code>,1,0.0003868
291,rixa&eth;,<code>rixa&amp;d;</code>,1,0.0003868
291,s&aelig;don,<code>s&amp;ae;don</code>,1,0.0003868
291,s&aelig;ternesd&aelig;g,<code>s&amp;ae;ternesd&amp;ae;g</code>,1,0.0003868
291,sacerdas,<code>sacerdas</code>,1,0.0003868
291,sare,<code>sare</code>,1,0.0003868
291,sarlice,<code>sarlice</code>,1,0.0003868
291,sawl,<code>sawl</code>,1,0.0003868
291,sawle,<code>sawle</code>,1,0.0003868
291,sawlum,<code>sawlum</code>,1,0.0003868
291,sceaft,<code>sceaft</code>,1,0.0003868
291,sceame,<code>sceame</code>,1,0.0003868
291,sceamige,<code>sceamige</code>,1,0.0003868
291,sceamu,<code>sceamu</code>,1,0.0003868
291,sceandlice,<code>sceandlice</code>,1,0.0003868
291,sceoldan,<code>sceoldan</code>,1,0.0003868
291,sceolon,<code>sceolon</code>,1,0.0003868
291,sceortum,<code>sceortum</code>,1,0.0003868
291,scet,<code>scet</code>,1,0.0003868
291,scyldig,<code>scyldig</code>,1,0.0003868
291,se&eth;e,<code>se&amp;d;e</code>,1,0.0003868
291,sealde,<code>sealde</code>,1,0.0003868
291,seccgan,<code>seccgan</code>,1,0.0003868
291,secge,<code>secge</code>,1,0.0003868
291,sele,<code>sele</code>,1,0.0003868
291,selost,<code>selost</code>,1,0.0003868
291,sit,<code>sit</code>,1,0.0003868
291,sl&aelig;tte,<code>sl&amp;ae;tte</code>,1,0.0003868
291,slagan,<code>slagan</code>,1,0.0003868
291,sloge,<code>sloge</code>,1,0.0003868
291,smeagend,<code>smeagend</code>,1,0.0003868
291,smeagenne,<code>smeagenne</code>,1,0.0003868
291,sn&aelig;de,<code>sn&amp;ae;de</code>,1,0.0003868
291,so&eth;,<code>so&amp;d;</code>,1,0.0003868
291,so&eth;an,<code>so&amp;d;an</code>,1,0.0003868
291,so&eth;f&aelig;st,<code>so&amp;d;f&amp;ae;st</code>,1,0.0003868
291,so&eth;f&aelig;stnysse,<code>so&amp;d;f&amp;ae;stnysse</code>,1,0.0003868
291,sorge,<code>sorge</code>,1,0.0003868
291,spaw,<code>spaw</code>,1,0.0003868
291,speda,<code>speda</code>,1,0.0003868
291,spere,<code>spere</code>,1,0.0003868
291,spr&aelig;ca&eth;,<code>spr&amp;ae;ca&amp;d;</code>,1,0.0003868
291,spr&aelig;con,<code>spr&amp;ae;con</code>,1,0.0003868
291,spyw&eth;,<code>spyw&amp;d;</code>,1,0.0003868
291,stent,<code>stent</code>,1,0.0003868
291,stod,<code>stod</code>,1,0.0003868
291,stowe,<code>stowe</code>,1,0.0003868
291,streowia&eth;,<code>streowia&amp;d;</code>,1,0.0003868
291,sumere,<code>sumere</code>,1,0.0003868
291,sunnand&aelig;g,<code>sunnand&amp;ae;g</code>,1,0.0003868
291,sunnondagum,<code>sunnondagum</code>,1,0.0003868
291,swate,<code>swate</code>,1,0.0003868
291,sweltan,<code>sweltan</code>,1,0.0003868
291,swencan,<code>swencan</code>,1,0.0003868
291,swencge,<code>swencge</code>,1,0.0003868
291,swicol,<code>swicol</code>,1,0.0003868
291,swura,<code>swura</code>,1,0.0003868
291,swy&eth;e,<code>swy&amp;d;e</code>,1,0.0003868
291,swy&eth;lice,<code>swy&amp;d;lice</code>,1,0.0003868
291,swy&eth;or,<code>swy&amp;d;or</code>,1,0.0003868
291,swy&eth;ost,<code>swy&amp;d;ost</code>,1,0.0003868
291,swy&thorn;e,<code>swy&amp;t;e</code>,1,0.0003868
291,swylce,<code>swylce</code>,1,0.0003868
291,syl&eth;,<code>syl&amp;d;</code>,1,0.0003868
291,sylfes,<code>sylfes</code>,1,0.0003868
291,syndon,<code>syndon</code>,1,0.0003868
291,synfulla,<code>synfulla</code>,1,0.0003868
291,synfullan,<code>synfullan</code>,1,0.0003868
291,synfullum,<code>synfullum</code>,1,0.0003868
291,syngie,<code>syngie</code>,1,0.0003868
291,synne,<code>synne</code>,1,0.0003868
291,t&aelig;ca&eth;,<code>t&amp;ae;ca&amp;d;</code>,1,0.0003868
291,t&aelig;cinge,<code>t&amp;ae;cinge</code>,1,0.0003868
291,tobrece,<code>tobrece</code>,1,0.0003868
291,toclypung,<code>toclypung</code>,1,0.0003868
291,tomedes,<code>tomedes</code>,1,0.0003868
291,treowa,<code>treowa</code>,1,0.0003868
291,treowf&aelig;stum,<code>treowf&amp;ae;stum</code>,1,0.0003868
291,tru&eth;,<code>tru&amp;d;</code>,1,0.0003868
291,trywleasa,<code>trywleasa</code>,1,0.0003868
291,twa,<code>twa</code>,1,0.0003868
291,unalyfedum,<code>unalyfedum</code>,1,0.0003868
291,unasecgendlic,<code>unasecgendlic</code>,1,0.0003868
291,unateorigendlican,<code>unateorigendlican</code>,1,0.0003868
291,unc,<code>unc</code>,1,0.0003868
291,under,<code>under</code>,1,0.0003868
291,underbecc,<code>underbecc</code>,1,0.0003868
291,underf&aelig;ncge,<code>underf&amp;ae;ncge</code>,1,0.0003868
291,underfengon,<code>underfengon</code>,1,0.0003868
291,undern,<code>undern</code>,1,0.0003868
291,ungelimp,<code>ungelimp</code>,1,0.0003868
291,ungerad,<code>ungerad</code>,1,0.0003868
291,ungerim,<code>ungerim</code>,1,0.0003868
291,unnyt,<code>unnyt</code>,1,0.0003868
291,unsc&aelig;&eth;&eth;ignysse,<code>unsc&amp;ae;&amp;d;&amp;d;ignysse</code>,1,0.0003868
291,unsce&eth;&thorn;ignysse,<code>unsce&amp;d;&amp;t;ignysse</code>,1,0.0003868
291,unscildige,<code>unscildige</code>,1,0.0003868
291,unscyldige,<code>unscyldige</code>,1,0.0003868
291,untreowan,<code>untreowan</code>,1,0.0003868
291,untrum,<code>untrum</code>,1,0.0003868
291,upp,<code>upp</code>,1,0.0003868
291,uppa,<code>uppa</code>,1,0.0003868
291,uppan,<code>uppan</code>,1,0.0003868
291,vel,<code>vel</code>,1,0.0003868
291,w&aelig;lhreowan,<code>w&amp;ae;lhreowan</code>,1,0.0003868
291,w&aelig;pne,<code>w&amp;ae;pne</code>,1,0.0003868
291,wafunge,<code>wafunge</code>,1,0.0003868
291,warna,<code>warna</code>,1,0.0003868
291,warnian,<code>warnian</code>,1,0.0003868
291,wealode,<code>wealode</code>,1,0.0003868
291,wel,<code>wel</code>,1,0.0003868
291,wen&eth;,<code>wen&amp;d;</code>,1,0.0003868
291,wenan,<code>wenan</code>,1,0.0003868
291,wenst,<code>wenst</code>,1,0.0003868
291,wer,<code>wer</code>,1,0.0003868
291,werode,<code>werode</code>,1,0.0003868
291,wi&eth;sace,<code>wi&amp;d;sace</code>,1,0.0003868
291,wide,<code>wide</code>,1,0.0003868
291,willan,<code>willan</code>,1,0.0003868
291,wille,<code>wille</code>,1,0.0003868
291,wiltunscire,<code>wiltunscire</code>,1,0.0003868
291,wisum,<code>wisum</code>,1,0.0003868
291,witan,<code>witan</code>,1,0.0003868
291,witnigenne,<code>witnigenne</code>,1,0.0003868
291,witodlice,<code>witodlice</code>,1,0.0003868
291,woldest,<code>woldest</code>,1,0.0003868
291,word,<code>word</code>,1,0.0003868
291,wordum,<code>wordum</code>,1,0.0003868
291,wra&eth;e,<code>wra&amp;d;e</code>,1,0.0003868
291,wuna&eth;,<code>wuna&amp;d;</code>,1,0.0003868
291,wundian,<code>wundian</code>,1,0.0003868
291,wundorlice,<code>wundorlice</code>,1,0.0003868
291,wundrode,<code>wundrode</code>,1,0.0003868
291,wundrum,<code>wundrum</code>,1,0.0003868
291,wunian,<code>wunian</code>,1,0.0003868
291,wylle,<code>wylle</code>,1,0.0003868
291,wyntres,<code>wyntres</code>,1,0.0003868
291,wyr&eth;e,<code>wyr&amp;d;e</code>,1,0.0003868
291,wyrcan,<code>wyrcan</code>,1,0.0003868
291,yfela,<code>yfela</code>,1,0.0003868
291,ymbe,<code>ymbe</code>,1,0.0003868
291,yrh&eth;e,<code>yrh&amp;d;e</code>,1,0.0003868
291,yt,<code>yt</code>,1,0.0003868
291,ytt,<code>ytt</code>,1,0.0003868
