B_Prose,B01,B01.003.017_AELS__Memory_of_Saints__T03170.txt,1120,781,3198
340,&thorn;ingum,<code>&amp;t;ingum</code>,1,0.0003127
340,&thorn;is,<code>&amp;t;is</code>,1,0.0003127
340,&thorn;olmodnys,<code>&amp;t;olmodnys</code>,1,0.0003127
340,&thorn;reo,<code>&amp;t;reo</code>,1,0.0003127
340,&thorn;rym,<code>&amp;t;rym</code>,1,0.0003127
340,&thorn;urhwuna&eth;,<code>&amp;t;urhwuna&amp;d;</code>,1,0.0003127
340,&thorn;usenda,<code>&amp;t;usenda</code>,1,0.0003127
340,&thorn;yder,<code>&amp;t;yder</code>,1,0.0003127
340,&thorn;yllice,<code>&amp;t;yllice</code>,1,0.0003127
340,abdenago,<code>abdenago</code>,1,0.0003127
340,abraham,<code>abraham</code>,1,0.0003127
340,abutan,<code>abutan</code>,1,0.0003127
340,accidia,<code>accidia</code>,1,0.0003127
340,acl&aelig;nsian,<code>acl&amp;ae;nsian</code>,1,0.0003127
340,acwealde,<code>acwealde</code>,1,0.0003127
340,adame,<code>adame</code>,1,0.0003127
340,adames,<code>adames</code>,1,0.0003127
340,ade,<code>ade</code>,1,0.0003127
340,adla,<code>adla</code>,1,0.0003127
340,adpropinquabit,<code>adpropinquabit</code>,1,0.0003127
340,adw&aelig;scton,<code>adw&amp;ae;scton</code>,1,0.0003127
340,afunde,<code>afunde</code>,1,0.0003127
340,afyrht,<code>afyrht</code>,1,0.0003127
340,agite,<code>agite</code>,1,0.0003127
340,ahafen,<code>ahafen</code>,1,0.0003127
340,ahwar,<code>ahwar</code>,1,0.0003127
340,ahyldan,<code>ahyldan</code>,1,0.0003127
340,alecgan,<code>alecgan</code>,1,0.0003127
340,alecge,<code>alecge</code>,1,0.0003127
340,alede,<code>alede</code>,1,0.0003127
340,aleton,<code>aleton</code>,1,0.0003127
340,alfa,<code>alfa</code>,1,0.0003127
340,alysan,<code>alysan</code>,1,0.0003127
340,amen,<code>amen</code>,1,0.0003127
340,amyr&eth;,<code>amyr&amp;d;</code>,1,0.0003127
340,amyrran,<code>amyrran</code>,1,0.0003127
340,andbida&eth;,<code>andbida&amp;d;</code>,1,0.0003127
340,andfencge,<code>andfencge</code>,1,0.0003127
340,andgite,<code>andgite</code>,1,0.0003127
340,ands&aelig;te,<code>ands&amp;ae;te</code>,1,0.0003127
340,andsund,<code>andsund</code>,1,0.0003127
340,andsundne,<code>andsundne</code>,1,0.0003127
340,anes,<code>anes</code>,1,0.0003127
340,anfealdnysse,<code>anfealdnysse</code>,1,0.0003127
340,anginn,<code>anginn</code>,1,0.0003127
340,anginne,<code>anginne</code>,1,0.0003127
340,animabus,<code>animabus</code>,1,0.0003127
340,animas,<code>animas</code>,1,0.0003127
340,annysse,<code>annysse</code>,1,0.0003127
340,anr&aelig;dnyss,<code>anr&amp;ae;dnyss</code>,1,0.0003127
340,anr&aelig;dum,<code>anr&amp;ae;dum</code>,1,0.0003127
340,ansunde,<code>ansunde</code>,1,0.0003127
340,antecristes,<code>antecristes</code>,1,0.0003127
340,anum,<code>anum</code>,1,0.0003127
340,apostolas,<code>apostolas</code>,1,0.0003127
340,ar&aelig;ran,<code>ar&amp;ae;ran</code>,1,0.0003127
340,ar&aelig;re,<code>ar&amp;ae;re</code>,1,0.0003127
340,aras,<code>aras</code>,1,0.0003127
340,ardlice,<code>ardlice</code>,1,0.0003127
340,arf&aelig;stnysse,<code>arf&amp;ae;stnysse</code>,1,0.0003127
340,arleasa,<code>arleasa</code>,1,0.0003127
340,arlease,<code>arlease</code>,1,0.0003127
340,arrius,<code>arrius</code>,1,0.0003127
340,asend,<code>asend</code>,1,0.0003127
340,asende,<code>asende</code>,1,0.0003127
340,asolcennyss,<code>asolcennyss</code>,1,0.0003127
340,asolcennysse,<code>asolcennysse</code>,1,0.0003127
340,aspende,<code>aspende</code>,1,0.0003127
340,asprang,<code>asprang</code>,1,0.0003127
340,astealde,<code>astealde</code>,1,0.0003127
340,astyrode,<code>astyrode</code>,1,0.0003127
340,atelicum,<code>atelicum</code>,1,0.0003127
340,auaritia,<code>auaritia</code>,1,0.0003127
340,awende,<code>awende</code>,1,0.0003127
340,aworpen,<code>aworpen</code>,1,0.0003127
340,aworpene,<code>aworpene</code>,1,0.0003127
340,b&aelig;d,<code>b&amp;ae;d</code>,1,0.0003127
340,b&aelig;rna,<code>b&amp;ae;rna</code>,1,0.0003127
340,beboda,<code>beboda</code>,1,0.0003127
340,bebodum,<code>bebodum</code>,1,0.0003127
340,bebyrion,<code>bebyrion</code>,1,0.0003127
340,becom,<code>becom</code>,1,0.0003127
340,becomon,<code>becomon</code>,1,0.0003127
340,beddrydan,<code>beddrydan</code>,1,0.0003127
340,befyl&eth;,<code>befyl&amp;d;</code>,1,0.0003127
340,behate,<code>behate</code>,1,0.0003127
340,behylt,<code>behylt</code>,1,0.0003127
340,bereafode,<code>bereafode</code>,1,0.0003127
340,bes&aelig;w&eth;,<code>bes&amp;ae;w&amp;d;</code>,1,0.0003127
340,besenca&eth;,<code>besenca&amp;d;</code>,1,0.0003127
340,biggengas,<code>biggengas</code>,1,0.0003127
340,biggengum,<code>biggengum</code>,1,0.0003127
340,bih&eth;,<code>bih&amp;d;</code>,1,0.0003127
340,bilewitnysse,<code>bilewitnysse</code>,1,0.0003127
340,bisceopas,<code>bisceopas</code>,1,0.0003127
340,blindan,<code>blindan</code>,1,0.0003127
340,blisse,<code>blisse</code>,1,0.0003127
340,blys,<code>blys</code>,1,0.0003127
340,blyssian,<code>blyssian</code>,1,0.0003127
340,blyssige,<code>blyssige</code>,1,0.0003127
340,bocum,<code>bocum</code>,1,0.0003127
340,boda,<code>boda</code>,1,0.0003127
340,bodigende,<code>bodigende</code>,1,0.0003127
340,bodunge,<code>bodunge</code>,1,0.0003127
340,boni,<code>boni</code>,1,0.0003127
340,bosme,<code>bosme</code>,1,0.0003127
340,broce,<code>broce</code>,1,0.0003127
340,brohton,<code>brohton</code>,1,0.0003127
340,brucenne,<code>brucenne</code>,1,0.0003127
340,butu,<code>butu</code>,1,0.0003127
340,by&eth;,<code>by&amp;d;</code>,1,0.0003127
340,bydel,<code>bydel</code>,1,0.0003127
340,bydelas,<code>bydelas</code>,1,0.0003127
340,bydelum,<code>bydelum</code>,1,0.0003127
340,byrig,<code>byrig</code>,1,0.0003127
340,byrnendan,<code>byrnendan</code>,1,0.0003127
340,bysmor,<code>bysmor</code>,1,0.0003127
340,caelorum,<code>caelorum</code>,1,0.0003127
340,caritas,<code>caritas</code>,1,0.0003127
340,castitas,<code>castitas</code>,1,0.0003127
340,cenlice,<code>cenlice</code>,1,0.0003127
340,cepan,<code>cepan</code>,1,0.0003127
340,cepon,<code>cepon</code>,1,0.0003127
340,chaldea,<code>chaldea</code>,1,0.0003127
340,chaldeiscan,<code>chaldeiscan</code>,1,0.0003127
340,cid,<code>cid</code>,1,0.0003127
340,cl&aelig;nan,<code>cl&amp;ae;nan</code>,1,0.0003127
340,cl&aelig;ne,<code>cl&amp;ae;ne</code>,1,0.0003127
340,cl&aelig;nnyss,<code>cl&amp;ae;nnyss</code>,1,0.0003127
340,clypode,<code>clypode</code>,1,0.0003127
340,cnihtas,<code>cnihtas</code>,1,0.0003127
340,com,<code>com</code>,1,0.0003127
340,corde,<code>corde</code>,1,0.0003127
340,cristendome,<code>cristendome</code>,1,0.0003127
340,cuman,<code>cuman</code>,1,0.0003127
340,cw&aelig;&thorn;,<code>cw&amp;ae;&amp;t;</code>,1,0.0003127
340,cw&aelig;de,<code>cw&amp;ae;de</code>,1,0.0003127
340,cwale,<code>cwale</code>,1,0.0003127
340,cwelleras,<code>cwelleras</code>,1,0.0003127
340,cy&eth;an,<code>cy&amp;d;an</code>,1,0.0003127
340,cyddon,<code>cyddon</code>,1,0.0003127
340,cynne,<code>cynne</code>,1,0.0003127
340,cystignyss,<code>cystignyss</code>,1,0.0003127
340,d&aelig;dbote,<code>d&amp;ae;dbote</code>,1,0.0003127
340,d&aelig;de,<code>d&amp;ae;de</code>,1,0.0003127
340,d&aelig;g,<code>d&amp;ae;g</code>,1,0.0003127
340,dagas,<code>dagas</code>,1,0.0003127
340,dagum,<code>dagum</code>,1,0.0003127
340,danihel,<code>danihel</code>,1,0.0003127
340,de,<code>de</code>,1,0.0003127
340,deade,<code>deade</code>,1,0.0003127
340,deges,<code>deges</code>,1,0.0003127
340,dem&eth;,<code>dem&amp;d;</code>,1,0.0003127
340,dema,<code>dema</code>,1,0.0003127
340,deofles,<code>deofles</code>,1,0.0003127
340,deoflu,<code>deoflu</code>,1,0.0003127
340,deoflum,<code>deoflum</code>,1,0.0003127
340,deofolgyld,<code>deofolgyld</code>,1,0.0003127
340,deofollican,<code>deofollican</code>,1,0.0003127
340,deorwur&eth;a,<code>deorwur&amp;d;a</code>,1,0.0003127
340,derian,<code>derian</code>,1,0.0003127
340,deum,<code>deum</code>,1,0.0003127
340,deus,<code>deus</code>,1,0.0003127
340,dicit,<code>dicit</code>,1,0.0003127
340,digle,<code>digle</code>,1,0.0003127
340,digollice,<code>digollice</code>,1,0.0003127
340,discite,<code>discite</code>,1,0.0003127
340,do&eth;,<code>do&amp;d;</code>,1,0.0003127
340,dohtra,<code>dohtra</code>,1,0.0003127
340,domas,<code>domas</code>,1,0.0003127
340,dominus,<code>dominus</code>,1,0.0003127
340,dr&aelig;nce,<code>dr&amp;ae;nce</code>,1,0.0003127
340,drencum,<code>drencum</code>,1,0.0003127
340,drihtne,<code>drihtne</code>,1,0.0003127
340,drinc&eth;,<code>drinc&amp;d;</code>,1,0.0003127
340,dugu&eth;e,<code>dugu&amp;d;e</code>,1,0.0003127
340,dwelodon,<code>dwelodon</code>,1,0.0003127
340,dyde,<code>dyde</code>,1,0.0003127
340,dyrstigum,<code>dyrstigum</code>,1,0.0003127
340,dysegan,<code>dysegan</code>,1,0.0003127
340,dyslic,<code>dyslic</code>,1,0.0003127
340,eadiga,<code>eadiga</code>,1,0.0003127
340,eadmod,<code>eadmod</code>,1,0.0003127
340,eadmodnys,<code>eadmodnys</code>,1,0.0003127
340,eadmodnyss,<code>eadmodnyss</code>,1,0.0003127
340,eadmodnysse,<code>eadmodnysse</code>,1,0.0003127
340,eal,<code>eal</code>,1,0.0003127
340,ealdan,<code>ealdan</code>,1,0.0003127
340,ealde,<code>ealde</code>,1,0.0003127
340,ealles,<code>ealles</code>,1,0.0003127
340,ealne,<code>ealne</code>,1,0.0003127
340,ealwealdenda,<code>ealwealdenda</code>,1,0.0003127
340,earfo&eth;nys,<code>earfo&amp;d;nys</code>,1,0.0003127
340,earfo&eth;nysse,<code>earfo&amp;d;nysse</code>,1,0.0003127
340,earfo&eth;nyssum,<code>earfo&amp;d;nyssum</code>,1,0.0003127
340,ecum,<code>ecum</code>,1,0.0003127
340,edlean,<code>edlean</code>,1,0.0003127
340,efne,<code>efne</code>,1,0.0003127
340,efstan,<code>efstan</code>,1,0.0003127
340,egeslican,<code>egeslican</code>,1,0.0003127
340,egeslicre,<code>egeslicre</code>,1,0.0003127
340,ego,<code>ego</code>,1,0.0003127
340,ehtnyssum,<code>ehtnyssum</code>,1,0.0003127
340,endebyrdnyssa,<code>endebyrdnyssa</code>,1,0.0003127
340,ended&aelig;g,<code>ended&amp;ae;g</code>,1,0.0003127
340,englas,<code>englas</code>,1,0.0003127
340,engle,<code>engle</code>,1,0.0003127
340,engliscre,<code>engliscre</code>,1,0.0003127
340,enim,<code>enim</code>,1,0.0003127
340,eode,<code>eode</code>,1,0.0003127
340,eodon,<code>eodon</code>,1,0.0003127
340,eor&eth;an,<code>eor&amp;d;an</code>,1,0.0003127
340,eow,<code>eow</code>,1,0.0003127
340,eowra,<code>eowra</code>,1,0.0003127
340,eowre,<code>eowre</code>,1,0.0003127
340,erat,<code>erat</code>,1,0.0003127
340,estful,<code>estful</code>,1,0.0003127
340,f&aelig;deras,<code>f&amp;ae;deras</code>,1,0.0003127
340,f&aelig;geran,<code>f&amp;ae;geran</code>,1,0.0003127
340,f&aelig;rst,<code>f&amp;ae;rst</code>,1,0.0003127
340,fandian,<code>fandian</code>,1,0.0003127
340,fare,<code>fare</code>,1,0.0003127
340,feohta&eth;,<code>feohta&amp;d;</code>,1,0.0003127
340,feol,<code>feol</code>,1,0.0003127
340,feondlican,<code>feondlican</code>,1,0.0003127
340,feondlicum,<code>feondlicum</code>,1,0.0003127
340,feor&eth;a,<code>feor&amp;d;a</code>,1,0.0003127
340,feor&eth;e,<code>feor&amp;d;e</code>,1,0.0003127
340,feorran,<code>feorran</code>,1,0.0003127
340,feower,<code>feower</code>,1,0.0003127
340,ferde,<code>ferde</code>,1,0.0003127
340,ferdon,<code>ferdon</code>,1,0.0003127
340,fex,<code>fex</code>,1,0.0003127
340,fides,<code>fides</code>,1,0.0003127
340,fif,<code>fif</code>,1,0.0003127
340,fifta,<code>fifta</code>,1,0.0003127
340,fifte,<code>fifte</code>,1,0.0003127
340,finis,<code>finis</code>,1,0.0003127
340,flod,<code>flod</code>,1,0.0003127
340,folgeras,<code>folgeras</code>,1,0.0003127
340,folgian,<code>folgian</code>,1,0.0003127
340,for&eth;gange,<code>for&amp;d;gange</code>,1,0.0003127
340,for&eth;i,<code>for&amp;d;i</code>,1,0.0003127
340,fordon,<code>fordon</code>,1,0.0003127
340,fores&aelig;dan,<code>fores&amp;ae;dan</code>,1,0.0003127
340,forferdon,<code>forferdon</code>,1,0.0003127
340,forgeaf,<code>forgeaf</code>,1,0.0003127
340,forgeald,<code>forgeald</code>,1,0.0003127
340,forl&aelig;re,<code>forl&amp;ae;re</code>,1,0.0003127
340,forleosa&eth;,<code>forleosa&amp;d;</code>,1,0.0003127
340,forleton,<code>forleton</code>,1,0.0003127
340,forligr,<code>forligr</code>,1,0.0003127
340,forligre,<code>forligre</code>,1,0.0003127
340,fornicatio,<code>fornicatio</code>,1,0.0003127
340,forsw&aelig;lan,<code>forsw&amp;ae;lan</code>,1,0.0003127
340,forsworennyssa,<code>forsworennyssa</code>,1,0.0003127
340,forwurpan,<code>forwurpan</code>,1,0.0003127
340,forwyrhte,<code>forwyrhte</code>,1,0.0003127
340,foxas,<code>foxas</code>,1,0.0003127
340,foxunga,<code>foxunga</code>,1,0.0003127
340,fulfremed,<code>fulfremed</code>,1,0.0003127
340,fulle,<code>fulle</code>,1,0.0003127
340,fultum,<code>fultum</code>,1,0.0003127
340,fur&eth;on,<code>fur&amp;d;on</code>,1,0.0003127
340,furuh,<code>furuh</code>,1,0.0003127
340,fylian,<code>fylian</code>,1,0.0003127
340,fylig,<code>fylig</code>,1,0.0003127
340,fylst,<code>fylst</code>,1,0.0003127
340,fyrenum,<code>fyrenum</code>,1,0.0003127
340,fyrmestan,<code>fyrmestan</code>,1,0.0003127
340,gang,<code>gang</code>,1,0.0003127
340,gaste,<code>gaste</code>,1,0.0003127
340,gastlic,<code>gastlic</code>,1,0.0003127
340,gastlice,<code>gastlice</code>,1,0.0003127
340,ge&eth;inc&eth;um,<code>ge&amp;d;inc&amp;d;um</code>,1,0.0003127
340,ge&eth;yld,<code>ge&amp;d;yld</code>,1,0.0003127
340,ge&eth;yldig,<code>ge&amp;d;yldig</code>,1,0.0003127
340,ge&thorn;afa,<code>ge&amp;t;afa</code>,1,0.0003127
340,ge&thorn;ungenran,<code>ge&amp;t;ungenran</code>,1,0.0003127
340,ge&thorn;ylde,<code>ge&amp;t;ylde</code>,1,0.0003127
340,geare,<code>geare</code>,1,0.0003127
340,gebrincg&eth;,<code>gebrincg&amp;d;</code>,1,0.0003127
340,gebundene,<code>gebundene</code>,1,0.0003127
340,gecampe,<code>gecampe</code>,1,0.0003127
340,geceas,<code>geceas</code>,1,0.0003127
340,gecoren,<code>gecoren</code>,1,0.0003127
340,gecwemdon,<code>gecwemdon</code>,1,0.0003127
340,gecwemednysse,<code>gecwemednysse</code>,1,0.0003127
340,gecy&eth;nysse,<code>gecy&amp;d;nysse</code>,1,0.0003127
340,gedwyld,<code>gedwyld</code>,1,0.0003127
340,gedwylde,<code>gedwylde</code>,1,0.0003127
340,geeacna&eth;,<code>geeacna&amp;d;</code>,1,0.0003127
340,geeadmette,<code>geeadmette</code>,1,0.0003127
340,geearnian,<code>geearnian</code>,1,0.0003127
340,geedsta&thorn;elod,<code>geedsta&amp;t;elod</code>,1,0.0003127
340,geendige,<code>geendige</code>,1,0.0003127
340,geendung,<code>geendung</code>,1,0.0003127
340,geferan,<code>geferan</code>,1,0.0003127
340,gefrem&eth;,<code>gefrem&amp;d;</code>,1,0.0003127
340,geh&aelig;lan,<code>geh&amp;ae;lan</code>,1,0.0003127
340,gehadoda,<code>gehadoda</code>,1,0.0003127
340,gehealdene,<code>gehealdene</code>,1,0.0003127
340,gehealtsume,<code>gehealtsume</code>,1,0.0003127
340,gehelpan,<code>gehelpan</code>,1,0.0003127
340,gehende,<code>gehende</code>,1,0.0003127
340,geherod,<code>geherod</code>,1,0.0003127
340,gehnexian,<code>gehnexian</code>,1,0.0003127
340,gehwyder,<code>gehwyder</code>,1,0.0003127
340,gehyred,<code>gehyred</code>,1,0.0003127
340,gehyrsumian,<code>gehyrsumian</code>,1,0.0003127
340,gehyrsumnysse,<code>gehyrsumnysse</code>,1,0.0003127
340,gelamp,<code>gelamp</code>,1,0.0003127
340,geleornedon,<code>geleornedon</code>,1,0.0003127
340,gelic,<code>gelic</code>,1,0.0003127
340,gelica,<code>gelica</code>,1,0.0003127
340,gelicwur&eth;e,<code>gelicwur&amp;d;e</code>,1,0.0003127
340,gelimpe,<code>gelimpe</code>,1,0.0003127
340,gelimplic,<code>gelimplic</code>,1,0.0003127
340,gelogod,<code>gelogod</code>,1,0.0003127
340,gelome,<code>gelome</code>,1,0.0003127
340,gelyfdon,<code>gelyfdon</code>,1,0.0003127
340,gelyfe,<code>gelyfe</code>,1,0.0003127
340,gem&aelig;ru,<code>gem&amp;ae;ru</code>,1,0.0003127
340,gemanan,<code>gemanan</code>,1,0.0003127
340,gemeta&eth;,<code>gemeta&amp;d;</code>,1,0.0003127
340,gemetegod,<code>gemetegod</code>,1,0.0003127
340,gemetegung,<code>gemetegung</code>,1,0.0003127
340,gemetf&aelig;stnysse,<code>gemetf&amp;ae;stnysse</code>,1,0.0003127
340,gemynt,<code>gemynt</code>,1,0.0003127
340,genam,<code>genam</code>,1,0.0003127
340,geneal&aelig;ch&eth;,<code>geneal&amp;ae;ch&amp;d;</code>,1,0.0003127
340,genihtsuma&eth;,<code>genihtsuma&amp;d;</code>,1,0.0003127
340,geond,<code>geond</code>,1,0.0003127
340,gereordige,<code>gereordige</code>,1,0.0003127
340,gerihtl&aelig;hte,<code>gerihtl&amp;ae;hte</code>,1,0.0003127
340,ges&aelig;l&eth;um,<code>ges&amp;ae;l&amp;d;um</code>,1,0.0003127
340,ges&aelig;lig,<code>ges&amp;ae;lig</code>,1,0.0003127
340,gesceadwisa,<code>gesceadwisa</code>,1,0.0003127
340,gesceadwisnysse,<code>gesceadwisnysse</code>,1,0.0003127
340,gescyrt,<code>gescyrt</code>,1,0.0003127
340,geseah,<code>geseah</code>,1,0.0003127
340,geseo&eth;,<code>geseo&amp;d;</code>,1,0.0003127
340,gesetnysse,<code>gesetnysse</code>,1,0.0003127
340,gesette,<code>gesette</code>,1,0.0003127
340,gesetton,<code>gesetton</code>,1,0.0003127
340,gesewen,<code>gesewen</code>,1,0.0003127
340,gesih&eth;,<code>gesih&amp;d;</code>,1,0.0003127
340,geswencte,<code>geswencte</code>,1,0.0003127
340,geswincum,<code>geswincum</code>,1,0.0003127
340,getacnode,<code>getacnode</code>,1,0.0003127
340,geunrotsige,<code>geunrotsige</code>,1,0.0003127
340,geunrotso&eth;,<code>geunrotso&amp;d;</code>,1,0.0003127
340,geuntrumode,<code>geuntrumode</code>,1,0.0003127
340,geweald,<code>geweald</code>,1,0.0003127
340,gewendan,<code>gewendan</code>,1,0.0003127
340,gewende,<code>gewende</code>,1,0.0003127
340,gewissode,<code>gewissode</code>,1,0.0003127
340,gewitt,<code>gewitt</code>,1,0.0003127
340,geworhte,<code>geworhte</code>,1,0.0003127
340,gewyldre,<code>gewyldre</code>,1,0.0003127
340,gitsung,<code>gitsung</code>,1,0.0003127
340,gitsunga,<code>gitsunga</code>,1,0.0003127
340,godnysse,<code>godnysse</code>,1,0.0003127
340,godnyssum,<code>godnyssum</code>,1,0.0003127
340,godspel,<code>godspel</code>,1,0.0003127
340,godspellbodunge,<code>godspellbodunge</code>,1,0.0003127
340,godspellic,<code>godspellic</code>,1,0.0003127
340,gr&aelig;dige,<code>gr&amp;ae;dige</code>,1,0.0003127
