B_Prose,B01,B01.003.017_AELS__Memory_of_Saints__T03170.txt,1120,781,3198
340,gr&aelig;dignysse,<code>gr&amp;ae;dignysse</code>,1,0.0003127
340,gramena,<code>gramena</code>,1,0.0003127
340,gremia&eth;,<code>gremia&amp;d;</code>,1,0.0003127
340,grundweallas,<code>grundweallas</code>,1,0.0003127
340,gula,<code>gula</code>,1,0.0003127
340,gyfernyss,<code>gyfernyss</code>,1,0.0003127
340,gyfernysse,<code>gyfernysse</code>,1,0.0003127
340,gylpes,<code>gylpes</code>,1,0.0003127
340,gymene,<code>gymene</code>,1,0.0003127
340,gytseras,<code>gytseras</code>,1,0.0003127
340,h&aelig;bbe,<code>h&amp;ae;bbe</code>,1,0.0003127
340,h&aelig;fde,<code>h&amp;ae;fde</code>,1,0.0003127
340,h&aelig;fdon,<code>h&amp;ae;fdon</code>,1,0.0003127
340,habbe,<code>habbe</code>,1,0.0003127
340,hadum,<code>hadum</code>,1,0.0003127
340,halga,<code>halga</code>,1,0.0003127
340,halwende,<code>halwende</code>,1,0.0003127
340,heafod,<code>heafod</code>,1,0.0003127
340,heafodleahtras,<code>heafodleahtras</code>,1,0.0003127
340,heafodm&aelig;gnu,<code>heafodm&amp;ae;gnu</code>,1,0.0003127
340,heahf&aelig;dera,<code>heahf&amp;ae;dera</code>,1,0.0003127
340,heahf&aelig;deras,<code>heahf&amp;ae;deras</code>,1,0.0003127
340,heahf&aelig;derum,<code>heahf&amp;ae;derum</code>,1,0.0003127
340,heahm&aelig;gnu,<code>heahm&amp;ae;gnu</code>,1,0.0003127
340,healda&eth;,<code>healda&amp;d;</code>,1,0.0003127
340,healdan,<code>healdan</code>,1,0.0003127
340,healica,<code>healica</code>,1,0.0003127
340,healice,<code>healice</code>,1,0.0003127
340,heofenlicum,<code>heofenlicum</code>,1,0.0003127
340,heofonas,<code>heofonas</code>,1,0.0003127
340,heofonlic,<code>heofonlic</code>,1,0.0003127
340,heofonlica,<code>heofonlica</code>,1,0.0003127
340,heofonlican,<code>heofonlican</code>,1,0.0003127
340,herode,<code>herode</code>,1,0.0003127
340,hiwum,<code>hiwum</code>,1,0.0003127
340,hlisan,<code>hlisan</code>,1,0.0003127
340,hluttornysse,<code>hluttornysse</code>,1,0.0003127
340,hogian,<code>hogian</code>,1,0.0003127
340,holu,<code>holu</code>,1,0.0003127
340,hopia&eth;,<code>hopia&amp;d;</code>,1,0.0003127
340,hopige,<code>hopige</code>,1,0.0003127
340,hr&aelig;dmod,<code>hr&amp;ae;dmod</code>,1,0.0003127
340,hreoflian,<code>hreoflian</code>,1,0.0003127
340,humilis,<code>humilis</code>,1,0.0003127
340,hundeahtatig,<code>hundeahtatig</code>,1,0.0003127
340,hundseofontig,<code>hundseofontig</code>,1,0.0003127
340,hungre,<code>hungre</code>,1,0.0003127
340,hw&aelig;&eth;er,<code>hw&amp;ae;&amp;d;er</code>,1,0.0003127
340,hw&aelig;nne,<code>hw&amp;ae;nne</code>,1,0.0003127
340,hwan,<code>hwan</code>,1,0.0003127
340,hwylcne,<code>hwylcne</code>,1,0.0003127
340,iacob,<code>iacob</code>,1,0.0003127
340,iactantia,<code>iactantia</code>,1,0.0003127
340,idela,<code>idela</code>,1,0.0003127
340,ideles,<code>ideles</code>,1,0.0003127
340,iessan,<code>iessan</code>,1,0.0003127
340,ihte,<code>ihte</code>,1,0.0003127
340,in,<code>in</code>,1,0.0003127
340,initium,<code>initium</code>,1,0.0003127
340,innewerdre,<code>innewerdre</code>,1,0.0003127
340,inno&eth;,<code>inno&amp;d;</code>,1,0.0003127
340,instantia,<code>instantia</code>,1,0.0003127
340,into,<code>into</code>,1,0.0003127
340,inuenietis,<code>inuenietis</code>,1,0.0003127
340,ira,<code>ira</code>,1,0.0003127
340,isaac,<code>isaac</code>,1,0.0003127
340,isaaces,<code>isaaces</code>,1,0.0003127
340,israhel,<code>israhel</code>,1,0.0003127
340,iudeiscan,<code>iudeiscan</code>,1,0.0003127
340,iustus,<code>iustus</code>,1,0.0003127
340,l&aelig;&eth;&eth;e,<code>l&amp;ae;&amp;d;&amp;d;e</code>,1,0.0003127
340,l&aelig;nan,<code>l&amp;ae;nan</code>,1,0.0003127
340,l&aelig;nde,<code>l&amp;ae;nde</code>,1,0.0003127
340,l&aelig;te,<code>l&amp;ae;te</code>,1,0.0003127
340,l&aelig;weda,<code>l&amp;ae;weda</code>,1,0.0003127
340,lac,<code>lac</code>,1,0.0003127
340,laetitia,<code>laetitia</code>,1,0.0003127
340,landum,<code>landum</code>,1,0.0003127
340,lareowe,<code>lareowe</code>,1,0.0003127
340,largitas,<code>largitas</code>,1,0.0003127
340,leahtrum,<code>leahtrum</code>,1,0.0003127
340,leasunga,<code>leasunga</code>,1,0.0003127
340,leng,<code>leng</code>,1,0.0003127
340,leode,<code>leode</code>,1,0.0003127
340,leof,<code>leof</code>,1,0.0003127
340,leofa&eth;,<code>leofa&amp;d;</code>,1,0.0003127
340,leona,<code>leona</code>,1,0.0003127
340,leornian,<code>leornian</code>,1,0.0003127
340,licetunge,<code>licetunge</code>,1,0.0003127
340,licie,<code>licie</code>,1,0.0003127
340,lifes,<code>lifes</code>,1,0.0003127
340,lig,<code>lig</code>,1,0.0003127
340,limum,<code>limum</code>,1,0.0003127
340,limv,<code>limv</code>,1,0.0003127
340,loca,<code>loca</code>,1,0.0003127
340,loca&eth;,<code>loca&amp;d;</code>,1,0.0003127
340,lof,<code>lof</code>,1,0.0003127
340,lofe,<code>lofe</code>,1,0.0003127
340,lofgeorn,<code>lofgeorn</code>,1,0.0003127
340,losodon,<code>losodon</code>,1,0.0003127
340,lotwrencas,<code>lotwrencas</code>,1,0.0003127
340,lufan,<code>lufan</code>,1,0.0003127
340,lufige,<code>lufige</code>,1,0.0003127
340,lufon,<code>lufon</code>,1,0.0003127
340,lufv,<code>lufv</code>,1,0.0003127
340,lybba&eth;,<code>lybba&amp;d;</code>,1,0.0003127
340,lyffetungum,<code>lyffetungum</code>,1,0.0003127
340,lyst,<code>lyst</code>,1,0.0003127
340,m&aelig;dene,<code>m&amp;ae;dene</code>,1,0.0003127
340,m&aelig;denu,<code>m&amp;ae;denu</code>,1,0.0003127
340,m&aelig;gnu,<code>m&amp;ae;gnu</code>,1,0.0003127
340,m&aelig;les,<code>m&amp;ae;les</code>,1,0.0003127
340,m&aelig;nigfealde,<code>m&amp;ae;nigfealde</code>,1,0.0003127
340,m&aelig;ran,<code>m&amp;ae;ran</code>,1,0.0003127
340,m&aelig;rra,<code>m&amp;ae;rra</code>,1,0.0003127
340,m&aelig;ssepreostas,<code>m&amp;ae;ssepreostas</code>,1,0.0003127
340,magan,<code>magan</code>,1,0.0003127
340,man&thorn;w&aelig;re,<code>man&amp;t;w&amp;ae;re</code>,1,0.0003127
340,man&thorn;w&aelig;rnysse,<code>man&amp;t;w&amp;ae;rnysse</code>,1,0.0003127
340,man&thorn;wyrnysse,<code>man&amp;t;wyrnysse</code>,1,0.0003127
340,manna,<code>manna</code>,1,0.0003127
340,manslihtas,<code>manslihtas</code>,1,0.0003127
340,martira,<code>martira</code>,1,0.0003127
340,martiras,<code>martiras</code>,1,0.0003127
340,martyras,<code>martyras</code>,1,0.0003127
340,martyrdome,<code>martyrdome</code>,1,0.0003127
340,mede,<code>mede</code>,1,0.0003127
340,memoria,<code>memoria</code>,1,0.0003127
340,men,<code>men</code>,1,0.0003127
340,menniscnysse,<code>menniscnysse</code>,1,0.0003127
340,metelease,<code>metelease</code>,1,0.0003127
340,miccle,<code>miccle</code>,1,0.0003127
340,micel,<code>micel</code>,1,0.0003127
340,middaneard,<code>middaneard</code>,1,0.0003127
340,middanearde,<code>middanearde</code>,1,0.0003127
340,mildheortnyss,<code>mildheortnyss</code>,1,0.0003127
340,min,<code>min</code>,1,0.0003127
340,minum,<code>minum</code>,1,0.0003127
340,misaac,<code>misaac</code>,1,0.0003127
340,mislicum,<code>mislicum</code>,1,0.0003127
340,mitis,<code>mitis</code>,1,0.0003127
340,mod,<code>mod</code>,1,0.0003127
340,modig,<code>modig</code>,1,0.0003127
340,modiga&eth;,<code>modiga&amp;d;</code>,1,0.0003127
340,modignyss,<code>modignyss</code>,1,0.0003127
340,mona&eth;seoce,<code>mona&amp;d;seoce</code>,1,0.0003127
340,moston,<code>moston</code>,1,0.0003127
340,motan,<code>motan</code>,1,0.0003127
340,moton,<code>moton</code>,1,0.0003127
340,moysen,<code>moysen</code>,1,0.0003127
340,munecas,<code>munecas</code>,1,0.0003127
340,mycclan,<code>mycclan</code>,1,0.0003127
340,mycelne,<code>mycelne</code>,1,0.0003127
340,mycelre,<code>mycelre</code>,1,0.0003127
340,myltestrena,<code>myltestrena</code>,1,0.0003127
340,myrh&eth;e,<code>myrh&amp;d;e</code>,1,0.0003127
340,myslicum,<code>myslicum</code>,1,0.0003127
340,n&aelig;bbe,<code>n&amp;ae;bbe</code>,1,0.0003127
340,n&aelig;re,<code>n&amp;ae;re</code>,1,0.0003127
340,n&aelig;ron,<code>n&amp;ae;ron</code>,1,0.0003127
340,n&aelig;s,<code>n&amp;ae;s</code>,1,0.0003127
340,nabban,<code>nabban</code>,1,0.0003127
340,nah,<code>nah</code>,1,0.0003127
340,nanum,<code>nanum</code>,1,0.0003127
340,nean,<code>nean</code>,1,0.0003127
340,nele,<code>nele</code>,1,0.0003127
340,nella&eth;,<code>nella&amp;d;</code>,1,0.0003127
340,nelle,<code>nelle</code>,1,0.0003127
340,nest,<code>nest</code>,1,0.0003127
340,nextan,<code>nextan</code>,1,0.0003127
340,ni&eth;fulla,<code>ni&amp;d;fulla</code>,1,0.0003127
340,nigon,<code>nigon</code>,1,0.0003127
340,niht,<code>niht</code>,1,0.0003127
340,nim&eth;,<code>nim&amp;d;</code>,1,0.0003127
340,niman,<code>niman</code>,1,0.0003127
340,niwan,<code>niwan</code>,1,0.0003127
340,noe,<code>noe</code>,1,0.0003127
340,nolde,<code>nolde</code>,1,0.0003127
340,nytenu,<code>nytenu</code>,1,0.0003127
340,o&eth;erne,<code>o&amp;d;erne</code>,1,0.0003127
340,o&eth;rum,<code>o&amp;d;rum</code>,1,0.0003127
340,o&thorn;&thorn;e,<code>o&amp;t;&amp;t;e</code>,1,0.0003127
340,ofercom,<code>ofercom</code>,1,0.0003127
340,ofereode,<code>ofereode</code>,1,0.0003127
340,oferswi&eth;de,<code>oferswi&amp;d;de</code>,1,0.0003127
340,oferswy&eth;a&eth;,<code>oferswy&amp;d;a&amp;d;</code>,1,0.0003127
340,oferswy&eth;a&thorn;,<code>oferswy&amp;d;a&amp;t;</code>,1,0.0003127
340,oferswy&eth;de,<code>oferswy&amp;d;de</code>,1,0.0003127
340,oferwinnan,<code>oferwinnan</code>,1,0.0003127
340,ofne,<code>ofne</code>,1,0.0003127
340,ofslagene,<code>ofslagene</code>,1,0.0003127
340,ofsloh,<code>ofsloh</code>,1,0.0003127
340,oft,<code>oft</code>,1,0.0003127
340,omega,<code>omega</code>,1,0.0003127
340,omnipotens,<code>omnipotens</code>,1,0.0003127
340,onbryrde,<code>onbryrde</code>,1,0.0003127
340,onet,<code>onet</code>,1,0.0003127
340,onettan,<code>onettan</code>,1,0.0003127
340,ongan,<code>ongan</code>,1,0.0003127
340,ongann,<code>ongann</code>,1,0.0003127
340,ongean,<code>ongean</code>,1,0.0003127
340,ongliscre,<code>ongliscre</code>,1,0.0003127
340,onscunian,<code>onscunian</code>,1,0.0003127
340,onwinna&eth;,<code>onwinna&amp;d;</code>,1,0.0003127
340,operis,<code>operis</code>,1,0.0003127
340,ord,<code>ord</code>,1,0.0003127
340,ormode,<code>ormode</code>,1,0.0003127
340,orsorhnysse,<code>orsorhnysse</code>,1,0.0003127
340,ortruwige,<code>ortruwige</code>,1,0.0003127
340,penitentiam,<code>penitentiam</code>,1,0.0003127
340,possidebitis,<code>possidebitis</code>,1,0.0003127
340,pr&aelig;ttas,<code>pr&amp;ae;ttas</code>,1,0.0003127
340,quia,<code>quia</code>,1,0.0003127
340,re&eth;an,<code>re&amp;d;an</code>,1,0.0003127
340,reaflac,<code>reaflac</code>,1,0.0003127
340,regnum,<code>regnum</code>,1,0.0003127
340,requiem,<code>requiem</code>,1,0.0003127
340,reste,<code>reste</code>,1,0.0003127
340,riht,<code>riht</code>,1,0.0003127
340,rihtinge,<code>rihtinge</code>,1,0.0003127
340,rihtwis,<code>rihtwis</code>,1,0.0003127
340,rihtwisa,<code>rihtwisa</code>,1,0.0003127
340,rihtwisan,<code>rihtwisan</code>,1,0.0003127
340,rixa&eth;,<code>rixa&amp;d;</code>,1,0.0003127
340,s&aelig;de,<code>s&amp;ae;de</code>,1,0.0003127
340,sanctorum,<code>sanctorum</code>,1,0.0003127
340,sawla,<code>sawla</code>,1,0.0003127
340,sceal,<code>sceal</code>,1,0.0003127
340,sceall,<code>sceall</code>,1,0.0003127
340,sceawode,<code>sceawode</code>,1,0.0003127
340,sceolon,<code>sceolon</code>,1,0.0003127
340,scyppende,<code>scyppende</code>,1,0.0003127
340,se&thorn;e,<code>se&amp;t;e</code>,1,0.0003127
340,sea&eth;um,<code>sea&amp;d;um</code>,1,0.0003127
340,sealde,<code>sealde</code>,1,0.0003127
340,secga&eth;,<code>secga&amp;d;</code>,1,0.0003127
340,seofo&eth;e,<code>seofo&amp;d;e</code>,1,0.0003127
340,seow,<code>seow</code>,1,0.0003127
340,sermo,<code>sermo</code>,1,0.0003127
340,setton,<code>setton</code>,1,0.0003127
340,si&eth;ian,<code>si&amp;d;ian</code>,1,0.0003127
340,si&eth;ode,<code>si&amp;d;ode</code>,1,0.0003127
340,si&thorn;ian,<code>si&amp;t;ian</code>,1,0.0003127
340,sibbe,<code>sibbe</code>,1,0.0003127
340,sidraac,<code>sidraac</code>,1,0.0003127
340,sixta,<code>sixta</code>,1,0.0003127
340,sixtig,<code>sixtig</code>,1,0.0003127
340,sl&aelig;w&eth;,<code>sl&amp;ae;w&amp;d;</code>,1,0.0003127
340,slege,<code>slege</code>,1,0.0003127
340,smyltnysse,<code>smyltnysse</code>,1,0.0003127
340,so&thorn;an,<code>so&amp;t;an</code>,1,0.0003127
340,sohte,<code>sohte</code>,1,0.0003127
340,sona,<code>sona</code>,1,0.0003127
340,spel,<code>spel</code>,1,0.0003127
340,spes,<code>spes</code>,1,0.0003127
340,spiritalis,<code>spiritalis</code>,1,0.0003127
340,stala,<code>stala</code>,1,0.0003127
340,sti&eth;an,<code>sti&amp;d;an</code>,1,0.0003127
340,sumum,<code>sumum</code>,1,0.0003127
340,superbia,<code>superbia</code>,1,0.0003127
340,swa&eth;eah,<code>swa&amp;d;eah</code>,1,0.0003127
340,sweltan,<code>sweltan</code>,1,0.0003127
340,swica&eth;,<code>swica&amp;d;</code>,1,0.0003127
340,swicdomas,<code>swicdomas</code>,1,0.0003127
340,swilc,<code>swilc</code>,1,0.0003127
340,swinca&eth;,<code>swinca&amp;d;</code>,1,0.0003127
340,swincan,<code>swincan</code>,1,0.0003127
340,swy&thorn;e,<code>swy&amp;t;e</code>,1,0.0003127
340,swylce,<code>swylce</code>,1,0.0003127
340,sylfum,<code>sylfum</code>,1,0.0003127
340,sylfwilles,<code>sylfwilles</code>,1,0.0003127
340,syllan,<code>syllan</code>,1,0.0003127
340,symle,<code>symle</code>,1,0.0003127
340,synfullan,<code>synfullan</code>,1,0.0003127
340,synfulle,<code>synfulle</code>,1,0.0003127
340,syngian,<code>syngian</code>,1,0.0003127
340,synna,<code>synna</code>,1,0.0003127
340,synne,<code>synne</code>,1,0.0003127
340,synscipe,<code>synscipe</code>,1,0.0003127
340,syrian,<code>syrian</code>,1,0.0003127
340,syxte,<code>syxte</code>,1,0.0003127
340,temperantia,<code>temperantia</code>,1,0.0003127
340,temple,<code>temple</code>,1,0.0003127
340,tilia,<code>tilia</code>,1,0.0003127
340,tocnawa&eth;,<code>tocnawa&amp;d;</code>,1,0.0003127
340,tocnawan,<code>tocnawan</code>,1,0.0003127
340,toweardan,<code>toweardan</code>,1,0.0003127
340,towerd,<code>towerd</code>,1,0.0003127
340,tristitia,<code>tristitia</code>,1,0.0003127
340,tua,<code>tua</code>,1,0.0003127
340,twelf,<code>twelf</code>,1,0.0003127
340,twifealdum,<code>twifealdum</code>,1,0.0003127
340,uenturus,<code>uenturus</code>,1,0.0003127
340,uestra,<code>uestra</code>,1,0.0003127
340,uestras,<code>uestras</code>,1,0.0003127
340,uestris,<code>uestris</code>,1,0.0003127
340,uidens,<code>uidens</code>,1,0.0003127
340,uir,<code>uir</code>,1,0.0003127
340,unafylledlice,<code>unafylledlice</code>,1,0.0003127
340,unametenre,<code>unametenre</code>,1,0.0003127
340,underfeng,<code>underfeng</code>,1,0.0003127
340,underhnah,<code>underhnah</code>,1,0.0003127
340,understandenne,<code>understandenne</code>,1,0.0003127
340,ungearu,<code>ungearu</code>,1,0.0003127
340,ungelic,<code>ungelic</code>,1,0.0003127
340,ungelimpe,<code>ungelimpe</code>,1,0.0003127
340,ungelimpum,<code>ungelimpum</code>,1,0.0003127
340,ungemetegod,<code>ungemetegod</code>,1,0.0003127
340,unnyt,<code>unnyt</code>,1,0.0003127
340,unriht,<code>unriht</code>,1,0.0003127
340,unrihte,<code>unrihte</code>,1,0.0003127
340,unrotnyssa,<code>unrotnyssa</code>,1,0.0003127
340,unrotnyssum,<code>unrotnyssum</code>,1,0.0003127
340,unsce&eth;&thorn;ignysse,<code>unsce&amp;d;&amp;t;ignysse</code>,1,0.0003127
340,unscyldigan,<code>unscyldigan</code>,1,0.0003127
340,untrume,<code>untrume</code>,1,0.0003127
340,untrumnyssa,<code>untrumnyssa</code>,1,0.0003127
340,unwi&eth;metenlic,<code>unwi&amp;d;metenlic</code>,1,0.0003127
340,unwur&eth;,<code>unwur&amp;d;</code>,1,0.0003127
340,up,<code>up</code>,1,0.0003127
340,upahefednys,<code>upahefednys</code>,1,0.0003127
340,upstige,<code>upstige</code>,1,0.0003127
340,ures,<code>ures</code>,1,0.0003127
340,uton,<code>uton</code>,1,0.0003127
340,wat,<code>wat</code>,1,0.0003127
340,weamodnyss,<code>weamodnyss</code>,1,0.0003127
340,wegas,<code>wegas</code>,1,0.0003127
340,wel,<code>wel</code>,1,0.0003127
340,weorces,<code>weorces</code>,1,0.0003127
340,wer,<code>wer</code>,1,0.0003127
340,weras,<code>weras</code>,1,0.0003127
340,were,<code>were</code>,1,0.0003127
340,weres,<code>weres</code>,1,0.0003127
340,wet,<code>wet</code>,1,0.0003127
340,wi&eth;socon,<code>wi&amp;d;socon</code>,1,0.0003127
340,wif,<code>wif</code>,1,0.0003127
340,wife,<code>wife</code>,1,0.0003127
340,willa&eth;,<code>willa&amp;d;</code>,1,0.0003127
340,willan,<code>willan</code>,1,0.0003127
340,winne,<code>winne</code>,1,0.0003127
340,wisdom,<code>wisdom</code>,1,0.0003127
340,wise,<code>wise</code>,1,0.0003127
340,wislice,<code>wislice</code>,1,0.0003127
340,witan,<code>witan</code>,1,0.0003127
340,witegan,<code>witegan</code>,1,0.0003127
340,witegung,<code>witegung</code>,1,0.0003127
340,wodan,<code>wodan</code>,1,0.0003127
340,wode,<code>wode</code>,1,0.0003127
340,wohnysse,<code>wohnysse</code>,1,0.0003127
340,woldon,<code>woldon</code>,1,0.0003127
340,wor&eth;ode,<code>wor&amp;d;ode</code>,1,0.0003127
340,word,<code>word</code>,1,0.0003127
340,woruld&eth;ingc,<code>woruld&amp;d;ingc</code>,1,0.0003127
340,woruld&thorn;ingum,<code>woruld&amp;t;ingum</code>,1,0.0003127
340,wuldor,<code>wuldor</code>,1,0.0003127
340,wuldorfulla,<code>wuldorfulla</code>,1,0.0003127
340,wuldorfulle,<code>wuldorfulle</code>,1,0.0003127
340,wuna&eth;,<code>wuna&amp;d;</code>,1,0.0003127
340,wunedon,<code>wunedon</code>,1,0.0003127
340,wunung,<code>wunung</code>,1,0.0003127
340,wur&eth;,<code>wur&amp;d;</code>,1,0.0003127
340,wur&eth;mynt,<code>wur&amp;d;mynt</code>,1,0.0003127
340,wylle,<code>wylle</code>,1,0.0003127
340,wyn&eth;,<code>wyn&amp;d;</code>,1,0.0003127
340,wynsum,<code>wynsum</code>,1,0.0003127
340,wyrca&eth;,<code>wyrca&amp;d;</code>,1,0.0003127
340,wyrcenne,<code>wyrcenne</code>,1,0.0003127
340,wyrtruma,<code>wyrtruma</code>,1,0.0003127
340,y&eth;egan,<code>y&amp;d;egan</code>,1,0.0003127
340,ydel,<code>ydel</code>,1,0.0003127
340,yfelu,<code>yfelu</code>,1,0.0003127
340,ylcan,<code>ylcan</code>,1,0.0003127
340,ylde,<code>ylde</code>,1,0.0003127
340,yt,<code>yt</code>,1,0.0003127
340,ytemestum,<code>ytemestum</code>,1,0.0003127
