B_Prose,B01,B01.003.024_AELS__Abdon_and_Sennes__T03240.txt,582,392,1468
191,cynincgas,<code>cynincgas</code>,1,0.0006812
191,cyningum,<code>cyningum</code>,1,0.0006812
191,cynne,<code>cynne</code>,1,0.0006812
191,d&aelig;dum,<code>d&amp;ae;dum</code>,1,0.0006812
191,d&aelig;ge,<code>d&amp;ae;ge</code>,1,0.0006812
191,d&aelig;l,<code>d&amp;ae;l</code>,1,0.0006812
191,dea&eth;e,<code>dea&amp;d;e</code>,1,0.0006812
191,deadan,<code>deadan</code>,1,0.0006812
191,decies,<code>decies</code>,1,0.0006812
191,demenne,<code>demenne</code>,1,0.0006812
191,deofles,<code>deofles</code>,1,0.0006812
191,deoflican,<code>deoflican</code>,1,0.0006812
191,deofolgildum,<code>deofolgildum</code>,1,0.0006812
191,diacon,<code>diacon</code>,1,0.0006812
191,digellice,<code>digellice</code>,1,0.0006812
191,discipulus,<code>discipulus</code>,1,0.0006812
191,do,<code>do</code>,1,0.0006812
191,do&eth;,<code>do&amp;d;</code>,1,0.0006812
191,don,<code>don</code>,1,0.0006812
191,dorste,<code>dorste</code>,1,0.0006812
191,drihtne,<code>drihtne</code>,1,0.0006812
191,drycr&aelig;ft,<code>drycr&amp;ae;ft</code>,1,0.0006812
191,dyde,<code>dyde</code>,1,0.0006812
191,eadig,<code>eadig</code>,1,0.0006812
191,eadmodlice,<code>eadmodlice</code>,1,0.0006812
191,eall,<code>eall</code>,1,0.0006812
191,ealles,<code>ealles</code>,1,0.0006812
191,earfo&eth;nysse,<code>earfo&amp;d;nysse</code>,1,0.0006812
191,ece,<code>ece</code>,1,0.0006812
191,egeslice,<code>egeslice</code>,1,0.0006812
191,egeslicum,<code>egeslicum</code>,1,0.0006812
191,engliscum,<code>engliscum</code>,1,0.0006812
191,eowrum,<code>eowrum</code>,1,0.0006812
191,es,<code>es</code>,1,0.0006812
191,et,<code>et</code>,1,0.0006812
191,faran,<code>faran</code>,1,0.0006812
191,fela,<code>fela</code>,1,0.0006812
191,feng,<code>feng</code>,1,0.0006812
191,feoll,<code>feoll</code>,1,0.0006812
191,feower,<code>feower</code>,1,0.0006812
191,ferde,<code>ferde</code>,1,0.0006812
191,folce,<code>folce</code>,1,0.0006812
191,for&eth;am,<code>for&amp;d;am</code>,1,0.0006812
191,for&thorn;i,<code>for&amp;t;i</code>,1,0.0006812
191,fordon,<code>fordon</code>,1,0.0006812
191,fore,<code>fore</code>,1,0.0006812
191,fores&aelig;dum,<code>fores&amp;ae;dum</code>,1,0.0006812
191,foresceawode,<code>foresceawode</code>,1,0.0006812
191,fotadle,<code>fotadle</code>,1,0.0006812
191,fry&eth;es,<code>fry&amp;d;es</code>,1,0.0006812
191,fyrste,<code>fyrste</code>,1,0.0006812
191,gastas,<code>gastas</code>,1,0.0006812
191,ge&thorn;ohtas,<code>ge&amp;t;ohtas</code>,1,0.0006812
191,gearcigenne,<code>gearcigenne</code>,1,0.0006812
191,geaxod,<code>geaxod</code>,1,0.0006812
191,gebidda&eth;,<code>gebidda&amp;d;</code>,1,0.0006812
191,gebigan,<code>gebigan</code>,1,0.0006812
191,gebigdum,<code>gebigdum</code>,1,0.0006812
191,gebringan,<code>gebringan</code>,1,0.0006812
191,gebrohton,<code>gebrohton</code>,1,0.0006812
191,gebundon,<code>gebundon</code>,1,0.0006812
191,gebyrdum,<code>gebyrdum</code>,1,0.0006812
191,geceas,<code>geceas</code>,1,0.0006812
191,geciged,<code>geciged</code>,1,0.0006812
191,gecl&aelig;nsast,<code>gecl&amp;ae;nsast</code>,1,0.0006812
191,gecorenra,<code>gecorenra</code>,1,0.0006812
191,gecuman,<code>gecuman</code>,1,0.0006812
191,gecw&aelig;&eth;,<code>gecw&amp;ae;&amp;d;</code>,1,0.0006812
191,gedon,<code>gedon</code>,1,0.0006812
191,gedwyldum,<code>gedwyldum</code>,1,0.0006812
191,gef&aelig;stnodon,<code>gef&amp;ae;stnodon</code>,1,0.0006812
191,gefeccan,<code>gefeccan</code>,1,0.0006812
191,gefyllan,<code>gefyllan</code>,1,0.0006812
191,gegearca&eth;,<code>gegearca&amp;d;</code>,1,0.0006812
191,geh&aelig;fd,<code>geh&amp;ae;fd</code>,1,0.0006812
191,geh&aelig;le,<code>geh&amp;ae;le</code>,1,0.0006812
191,geh&aelig;lst,<code>geh&amp;ae;lst</code>,1,0.0006812
191,gehelpene,<code>gehelpene</code>,1,0.0006812
191,gehyred,<code>gehyred</code>,1,0.0006812
191,gehyrod,<code>gehyrod</code>,1,0.0006812
191,gel&aelig;hte,<code>gel&amp;ae;hte</code>,1,0.0006812
191,gelacnia&eth;,<code>gelacnia&amp;d;</code>,1,0.0006812
191,geleafa,<code>geleafa</code>,1,0.0006812
191,geleaffullum,<code>geleaffullum</code>,1,0.0006812
191,gelencgan,<code>gelencgan</code>,1,0.0006812
191,gelyfde,<code>gelyfde</code>,1,0.0006812
191,gemedemige,<code>gemedemige</code>,1,0.0006812
191,gemunde,<code>gemunde</code>,1,0.0006812
191,geneadodon,<code>geneadodon</code>,1,0.0006812
191,genealecan,<code>genealecan</code>,1,0.0006812
191,genihtsuma&eth;,<code>genihtsuma&amp;d;</code>,1,0.0006812
191,geoffra,<code>geoffra</code>,1,0.0006812
191,geoffria&eth;,<code>geoffria&amp;d;</code>,1,0.0006812
191,geoffrian,<code>geoffrian</code>,1,0.0006812
191,gereorde,<code>gereorde</code>,1,0.0006812
191,ges&aelig;d,<code>ges&amp;ae;d</code>,1,0.0006812
191,ges&aelig;lig,<code>ges&amp;ae;lig</code>,1,0.0006812
191,gesawe,<code>gesawe</code>,1,0.0006812
191,geseah,<code>geseah</code>,1,0.0006812
191,gesund,<code>gesund</code>,1,0.0006812
191,gesyne,<code>gesyne</code>,1,0.0006812
191,geti&eth;ian,<code>geti&amp;d;ian</code>,1,0.0006812
191,geweold,<code>geweold</code>,1,0.0006812
191,gewilnunga,<code>gewilnunga</code>,1,0.0006812
191,geworden,<code>geworden</code>,1,0.0006812
191,git,<code>git</code>,1,0.0006812
191,godan,<code>godan</code>,1,0.0006812
191,godas,<code>godas</code>,1,0.0006812
191,gode,<code>gode</code>,1,0.0006812
191,godne,<code>godne</code>,1,0.0006812
191,goldes,<code>goldes</code>,1,0.0006812
191,gram,<code>gram</code>,1,0.0006812
191,gret,<code>gret</code>,1,0.0006812
191,grymetende,<code>grymetende</code>,1,0.0006812
191,gyt,<code>gyt</code>,1,0.0006812
191,h&aelig;&eth;enan,<code>h&amp;ae;&amp;d;enan</code>,1,0.0006812
191,h&aelig;&thorn;engilde,<code>h&amp;ae;&amp;t;engilde</code>,1,0.0006812
191,h&aelig;f&eth;,<code>h&amp;ae;f&amp;d;</code>,1,0.0006812
191,h&aelig;fde,<code>h&amp;ae;fde</code>,1,0.0006812
191,h&aelig;lendum,<code>h&amp;ae;lendum</code>,1,0.0006812
191,habbon,<code>habbon</code>,1,0.0006812
191,halgum,<code>halgum</code>,1,0.0006812
191,hand,<code>hand</code>,1,0.0006812
191,handgeweorc,<code>handgeweorc</code>,1,0.0006812
191,hat,<code>hat</code>,1,0.0006812
191,healte,<code>healte</code>,1,0.0006812
191,helle,<code>helle</code>,1,0.0006812
191,heofonum,<code>heofonum</code>,1,0.0006812
191,heortan,<code>heortan</code>,1,0.0006812
191,hetelice,<code>hetelice</code>,1,0.0006812
191,hopia&eth;,<code>hopia&amp;d;</code>,1,0.0006812
191,hreoflige,<code>hreoflige</code>,1,0.0006812
191,hrepode,<code>hrepode</code>,1,0.0006812
191,hundseofontigum,<code>hundseofontigum</code>,1,0.0006812
191,hw&aelig;s,<code>hw&amp;ae;s</code>,1,0.0006812
191,hwi,<code>hwi</code>,1,0.0006812
191,iii,<code>iii</code>,1,0.0006812
191,in,<code>in</code>,1,0.0006812
191,ineode,<code>ineode</code>,1,0.0006812
191,ingan,<code>ingan</code>,1,0.0006812
191,into,<code>into</code>,1,0.0006812
191,ipse,<code>ipse</code>,1,0.0006812
191,isenum,<code>isenum</code>,1,0.0006812
191,item,<code>item</code>,1,0.0006812
191,iudan,<code>iudan</code>,1,0.0006812
191,iudas,<code>iudas</code>,1,0.0006812
191,iudeiscan,<code>iudeiscan</code>,1,0.0006812
191,iudeiscum,<code>iudeiscum</code>,1,0.0006812
191,kal,<code>kal</code>,1,0.0006812
191,kyningas,<code>kyningas</code>,1,0.0006812
191,l&aelig;cewyrtum,<code>l&amp;ae;cewyrtum</code>,1,0.0006812
191,l&aelig;dan,<code>l&amp;ae;dan</code>,1,0.0006812
191,l&aelig;dde,<code>l&amp;ae;dde</code>,1,0.0006812
191,l&aelig;dene,<code>l&amp;ae;dene</code>,1,0.0006812
191,l&aelig;g,<code>l&amp;ae;g</code>,1,0.0006812
191,l&aelig;s,<code>l&amp;ae;s</code>,1,0.0006812
191,lace,<code>lace</code>,1,0.0006812
191,lagon,<code>lagon</code>,1,0.0006812
191,lande,<code>lande</code>,1,0.0006812
191,landleode,<code>landleode</code>,1,0.0006812
191,langum,<code>langum</code>,1,0.0006812
191,leadenum,<code>leadenum</code>,1,0.0006812
191,ledde,<code>ledde</code>,1,0.0006812
191,lede,<code>lede</code>,1,0.0006812
191,leofa&eth;,<code>leofa&amp;d;</code>,1,0.0006812
191,leorningcnihta,<code>leorningcnihta</code>,1,0.0006812
191,libba&eth;,<code>libba&amp;d;</code>,1,0.0006812
191,limum,<code>limum</code>,1,0.0006812
191,lofe,<code>lofe</code>,1,0.0006812
191,lybban,<code>lybban</code>,1,0.0006812
191,m&aelig;g,<code>m&amp;ae;g</code>,1,0.0006812
191,m&aelig;rlican,<code>m&amp;ae;rlican</code>,1,0.0006812
191,man,<code>man</code>,1,0.0006812
191,mancynnes,<code>mancynnes</code>,1,0.0006812
191,mann,<code>mann</code>,1,0.0006812
191,manna,<code>manna</code>,1,0.0006812
191,mannes,<code>mannes</code>,1,0.0006812
191,medes,<code>medes</code>,1,0.0006812
191,menn,<code>menn</code>,1,0.0006812
191,mi&eth;,<code>mi&amp;d;</code>,1,0.0006812
191,middanearde,<code>middanearde</code>,1,0.0006812
191,middaneardes,<code>middaneardes</code>,1,0.0006812
191,mildan,<code>mildan</code>,1,0.0006812
191,minra,<code>minra</code>,1,0.0006812
191,minum,<code>minum</code>,1,0.0006812
191,mode,<code>mode</code>,1,0.0006812
191,mycele,<code>mycele</code>,1,0.0006812
191,n&aelig;fre,<code>n&amp;ae;fre</code>,1,0.0006812
191,natalis,<code>natalis</code>,1,0.0006812
191,nextan,<code>nextan</code>,1,0.0006812
191,nihtes,<code>nihtes</code>,1,0.0006812
191,nima&eth;,<code>nima&amp;d;</code>,1,0.0006812
191,nocode,<code>nocode</code>,1,0.0006812
191,nolde,<code>nolde</code>,1,0.0006812
191,noldon,<code>noldon</code>,1,0.0006812
191,non,<code>non</code>,1,0.0006812
191,o&eth;,<code>o&amp;d;</code>,1,0.0006812
191,o&eth;rum,<code>o&amp;d;rum</code>,1,0.0006812
191,o&thorn;res,<code>o&amp;t;res</code>,1,0.0006812
191,o&thorn;rum,<code>o&amp;t;rum</code>,1,0.0006812
191,ofer,<code>ofer</code>,1,0.0006812
191,offria&eth;,<code>offria&amp;d;</code>,1,0.0006812
191,offrunga,<code>offrunga</code>,1,0.0006812
191,onbuga&eth;,<code>onbuga&amp;d;</code>,1,0.0006812
191,orsorge,<code>orsorge</code>,1,0.0006812
191,qui,<code>qui</code>,1,0.0006812
191,quirinus,<code>quirinus</code>,1,0.0006812
191,racenteagum,<code>racenteagum</code>,1,0.0006812
191,re&thorn;estan,<code>re&amp;t;estan</code>,1,0.0006812
191,rihtlice,<code>rihtlice</code>,1,0.0006812
191,rodehencgene,<code>rodehencgene</code>,1,0.0006812
191,runia&eth;,<code>runia&amp;d;</code>,1,0.0006812
191,s&aelig;don,<code>s&amp;ae;don</code>,1,0.0006812
191,sanctorum,<code>sanctorum</code>,1,0.0006812
191,sande,<code>sande</code>,1,0.0006812
191,sceandlicum,<code>sceandlicum</code>,1,0.0006812
191,sceawian,<code>sceawian</code>,1,0.0006812
191,sceole,<code>sceole</code>,1,0.0006812
191,sceolon,<code>sceolon</code>,1,0.0006812
191,scinende,<code>scinende</code>,1,0.0006812
191,sege,<code>sege</code>,1,0.0006812
191,seolfres,<code>seolfres</code>,1,0.0006812
191,sette,<code>sette</code>,1,0.0006812
191,si&eth;&eth;an,<code>si&amp;d;&amp;d;an</code>,1,0.0006812
191,si&eth;ige,<code>si&amp;d;ige</code>,1,0.0006812
191,so&eth;,<code>so&amp;d;</code>,1,0.0006812
191,so&eth;a,<code>so&amp;d;a</code>,1,0.0006812
191,so&eth;an,<code>so&amp;d;an</code>,1,0.0006812
191,so&eth;f&aelig;stan,<code>so&amp;d;f&amp;ae;stan</code>,1,0.0006812
191,so&eth;um,<code>so&amp;d;um</code>,1,0.0006812
191,spr&aelig;con,<code>spr&amp;ae;con</code>,1,0.0006812
191,sume,<code>sume</code>,1,0.0006812
191,sumne,<code>sumne</code>,1,0.0006812
191,sumum,<code>sumum</code>,1,0.0006812
191,sunu,<code>sunu</code>,1,0.0006812
191,swipum,<code>swipum</code>,1,0.0006812
191,swurdum,<code>swurdum</code>,1,0.0006812
191,swutollice,<code>swutollice</code>,1,0.0006812
191,swy&eth;or,<code>swy&amp;d;or</code>,1,0.0006812
191,swylce,<code>swylce</code>,1,0.0006812
191,sy&thorn;&thorn;an,<code>sy&amp;t;&amp;t;an</code>,1,0.0006812
191,syllan,<code>syllan</code>,1,0.0006812
191,syndon,<code>syndon</code>,1,0.0006812
191,syrian,<code>syrian</code>,1,0.0006812
191,syrwia&eth;,<code>syrwia&amp;d;</code>,1,0.0006812
191,tatheum,<code>tatheum</code>,1,0.0006812
191,teon,<code>teon</code>,1,0.0006812
191,timan,<code>timan</code>,1,0.0006812
191,tocyme,<code>tocyme</code>,1,0.0006812
191,toeacan,<code>toeacan</code>,1,0.0006812
191,tosomne,<code>tosomne</code>,1,0.0006812
191,towurpon,<code>towurpon</code>,1,0.0006812
191,ualeriane,<code>ualeriane</code>,1,0.0006812
191,uideris,<code>uideris</code>,1,0.0006812
191,unc,<code>unc</code>,1,0.0006812
191,uncl&aelig;nan,<code>uncl&amp;ae;nan</code>,1,0.0006812
191,unscrydan,<code>unscrydan</code>,1,0.0006812
191,untruman,<code>untruman</code>,1,0.0006812
191,untrumnyssum,<code>untrumnyssum</code>,1,0.0006812
191,urnon,<code>urnon</code>,1,0.0006812
191,us,<code>us</code>,1,0.0006812
191,w&aelig;ferhuse,<code>w&amp;ae;ferhuse</code>,1,0.0006812
191,w&aelig;lhreowlice,<code>w&amp;ae;lhreowlice</code>,1,0.0006812
191,w&aelig;re,<code>w&amp;ae;re</code>,1,0.0006812
191,w&aelig;ron,<code>w&amp;ae;ron</code>,1,0.0006812
191,wanhalan,<code>wanhalan</code>,1,0.0006812
191,wat,<code>wat</code>,1,0.0006812
191,weredon,<code>weredon</code>,1,0.0006812
191,wican,<code>wican</code>,1,0.0006812
191,wile,<code>wile</code>,1,0.0006812
191,willa&eth;,<code>willa&amp;d;</code>,1,0.0006812
191,willan,<code>willan</code>,1,0.0006812
191,wita,<code>wita</code>,1,0.0006812
191,wite,<code>wite</code>,1,0.0006812
191,witegungbocum,<code>witegungbocum</code>,1,0.0006812
191,wodum,<code>wodum</code>,1,0.0006812
191,worhte,<code>worhte</code>,1,0.0006812
191,wunderlicre,<code>wunderlicre</code>,1,0.0006812
191,wundria&eth;,<code>wundria&amp;d;</code>,1,0.0006812
191,wundrode,<code>wundrode</code>,1,0.0006812
191,wundrodon,<code>wundrodon</code>,1,0.0006812
191,wunodon,<code>wunodon</code>,1,0.0006812
191,wur&thorn;odon,<code>wur&amp;t;odon</code>,1,0.0006812
191,wylle,<code>wylle</code>,1,0.0006812
191,wylt,<code>wylt</code>,1,0.0006812
191,wyrce,<code>wyrce</code>,1,0.0006812
191,wyrcst,<code>wyrcst</code>,1,0.0006812
191,yfele,<code>yfele</code>,1,0.0006812
191,ylcan,<code>ylcan</code>,1,0.0006812
