B_Prose,B01,B01.003.033_AELS__Chrysanthus__T03330.txt,994,694,2752
301,adelan,<code>adelan</code>,1,0.0003634
301,adune,<code>adune</code>,1,0.0003634
301,afunde,<code>afunde</code>,1,0.0003634
301,afyllan,<code>afyllan</code>,1,0.0003634
301,afylled,<code>afylled</code>,1,0.0003634
301,afyllede,<code>afyllede</code>,1,0.0003634
301,afyrht,<code>afyrht</code>,1,0.0003634
301,ageafon,<code>ageafon</code>,1,0.0003634
301,agen,<code>agen</code>,1,0.0003634
301,agenes,<code>agenes</code>,1,0.0003634
301,aheardian,<code>aheardian</code>,1,0.0003634
301,ahebban,<code>ahebban</code>,1,0.0003634
301,ahret,<code>ahret</code>,1,0.0003634
301,aidlian,<code>aidlian</code>,1,0.0003634
301,aidlige,<code>aidlige</code>,1,0.0003634
301,al&aelig;t,<code>al&amp;ae;t</code>,1,0.0003634
301,alede,<code>alede</code>,1,0.0003634
301,alexandrian,<code>alexandrian</code>,1,0.0003634
301,alotenum,<code>alotenum</code>,1,0.0003634
301,amen,<code>amen</code>,1,0.0003634
301,an&thorn;r&aelig;ce,<code>an&amp;t;r&amp;ae;ce</code>,1,0.0003634
301,andette,<code>andette</code>,1,0.0003634
301,andgite,<code>andgite</code>,1,0.0003634
301,andgitlease,<code>andgitlease</code>,1,0.0003634
301,andwerd,<code>andwerd</code>,1,0.0003634
301,anginne,<code>anginne</code>,1,0.0003634
301,angsumnys,<code>angsumnys</code>,1,0.0003634
301,anr&aelig;dan,<code>anr&amp;ae;dan</code>,1,0.0003634
301,anr&aelig;de,<code>anr&amp;ae;de</code>,1,0.0003634
301,anr&aelig;dlice,<code>anr&amp;ae;dlice</code>,1,0.0003634
301,anre,<code>anre</code>,1,0.0003634
301,antecrist,<code>antecrist</code>,1,0.0003634
301,ar&aelig;rde,<code>ar&amp;ae;rde</code>,1,0.0003634
301,arleasan,<code>arleasan</code>,1,0.0003634
301,arleasum,<code>arleasum</code>,1,0.0003634
301,arwur&eth;a&eth;,<code>arwur&amp;d;a&amp;d;</code>,1,0.0003634
301,arwur&eth;igende,<code>arwur&amp;d;igende</code>,1,0.0003634
301,arwur&eth;ne,<code>arwur&amp;d;ne</code>,1,0.0003634
301,arwur&thorn;an,<code>arwur&amp;t;an</code>,1,0.0003634
301,astr&aelig;htum,<code>astr&amp;ae;htum</code>,1,0.0003634
301,astreccan,<code>astreccan</code>,1,0.0003634
301,astyrodon,<code>astyrodon</code>,1,0.0003634
301,atelice,<code>atelice</code>,1,0.0003634
301,ateoria&eth;,<code>ateoria&amp;d;</code>,1,0.0003634
301,awegan,<code>awegan</code>,1,0.0003634
301,awend,<code>awend</code>,1,0.0003634
301,awenda&thorn;,<code>awenda&amp;t;</code>,1,0.0003634
301,awendon,<code>awendon</code>,1,0.0003634
301,awr&aelig;ccan,<code>awr&amp;ae;ccan</code>,1,0.0003634
301,awreccan,<code>awreccan</code>,1,0.0003634
301,awritene,<code>awritene</code>,1,0.0003634
301,awriton,<code>awriton</code>,1,0.0003634
301,awurpe,<code>awurpe</code>,1,0.0003634
301,axian,<code>axian</code>,1,0.0003634
301,axienne,<code>axienne</code>,1,0.0003634
301,axode,<code>axode</code>,1,0.0003634
301,b&aelig;rnan,<code>b&amp;ae;rnan</code>,1,0.0003634
301,bebyrigde,<code>bebyrigde</code>,1,0.0003634
301,becom,<code>becom</code>,1,0.0003634
301,becomon,<code>becomon</code>,1,0.0003634
301,bedydrigenne,<code>bedydrigenne</code>,1,0.0003634
301,bef&aelig;ste,<code>bef&amp;ae;ste</code>,1,0.0003634
301,beguton,<code>beguton</code>,1,0.0003634
301,beheafdian,<code>beheafdian</code>,1,0.0003634
301,behyldon,<code>behyldon</code>,1,0.0003634
301,beleac,<code>beleac</code>,1,0.0003634
301,beodan,<code>beodan</code>,1,0.0003634
301,beseah,<code>beseah</code>,1,0.0003634
301,besywodon,<code>besywodon</code>,1,0.0003634
301,bet&aelig;ht,<code>bet&amp;ae;ht</code>,1,0.0003634
301,beteran,<code>beteran</code>,1,0.0003634
301,betwux,<code>betwux</code>,1,0.0003634
301,beweop,<code>beweop</code>,1,0.0003634
301,bewiste,<code>bewiste</code>,1,0.0003634
301,bewurpan,<code>bewurpan</code>,1,0.0003634
301,biddan,<code>biddan</code>,1,0.0003634
301,biddende,<code>biddende</code>,1,0.0003634
301,bigdon,<code>bigdon</code>,1,0.0003634
301,biggengum,<code>biggengum</code>,1,0.0003634
301,bigleofan,<code>bigleofan</code>,1,0.0003634
301,bilewitan,<code>bilewitan</code>,1,0.0003634
301,bist,<code>bist</code>,1,0.0003634
301,blindum,<code>blindum</code>,1,0.0003634
301,bocum,<code>bocum</code>,1,0.0003634
301,boda&eth;,<code>boda&amp;d;</code>,1,0.0003634
301,bodige,<code>bodige</code>,1,0.0003634
301,bodigenne,<code>bodigenne</code>,1,0.0003634
301,br&aelig;&eth;,<code>br&amp;ae;&amp;d;</code>,1,0.0003634
301,brohte,<code>brohte</code>,1,0.0003634
301,brydguman,<code>brydguman</code>,1,0.0003634
301,bundon,<code>bundon</code>,1,0.0003634
301,bur,<code>bur</code>,1,0.0003634
301,butu,<code>butu</code>,1,0.0003634
301,bysmore,<code>bysmore</code>,1,0.0003634
301,bysmrigende,<code>bysmrigende</code>,1,0.0003634
301,candela,<code>candela</code>,1,0.0003634
301,candelum,<code>candelum</code>,1,0.0003634
301,canst,<code>canst</code>,1,0.0003634
301,celerinus,<code>celerinus</code>,1,0.0003634
301,chaldeiscan,<code>chaldeiscan</code>,1,0.0003634
301,chrisanti,<code>chrisanti</code>,1,0.0003634
301,chrisantum,<code>chrisantum</code>,1,0.0003634
301,chrisantus,<code>chrisantus</code>,1,0.0003634
301,cl&aelig;nlice,<code>cl&amp;ae;nlice</code>,1,0.0003634
301,cl&aelig;nnyse,<code>cl&amp;ae;nnyse</code>,1,0.0003634
301,claudies,<code>claudies</code>,1,0.0003634
301,claudio,<code>claudio</code>,1,0.0003634
301,claudium,<code>claudium</code>,1,0.0003634
301,clyf,<code>clyf</code>,1,0.0003634
301,clypigende,<code>clypigende</code>,1,0.0003634
301,clypodon,<code>clypodon</code>,1,0.0003634
301,cnapa,<code>cnapa</code>,1,0.0003634
301,cnihtas,<code>cnihtas</code>,1,0.0003634
301,cnihtes,<code>cnihtes</code>,1,0.0003634
301,cossas,<code>cossas</code>,1,0.0003634
301,cr&aelig;ft,<code>cr&amp;ae;ft</code>,1,0.0003634
301,cr&aelig;ftas,<code>cr&amp;ae;ftas</code>,1,0.0003634
301,cr&aelig;fte,<code>cr&amp;ae;fte</code>,1,0.0003634
301,cr&aelig;ftig,<code>cr&amp;ae;ftig</code>,1,0.0003634
301,cr&aelig;ftum,<code>cr&amp;ae;ftum</code>,1,0.0003634
301,crisante,<code>crisante</code>,1,0.0003634
301,crisantes,<code>crisantes</code>,1,0.0003634
301,cristen,<code>cristen</code>,1,0.0003634
301,cristendom,<code>cristendom</code>,1,0.0003634
301,cristendome,<code>cristendome</code>,1,0.0003634
301,cristene,<code>cristene</code>,1,0.0003634
301,cristenen,<code>cristenen</code>,1,0.0003634
301,cristenra,<code>cristenra</code>,1,0.0003634
301,cristenum,<code>cristenum</code>,1,0.0003634
301,cu&eth;,<code>cu&amp;d;</code>,1,0.0003634
301,cu&thorn;,<code>cu&amp;t;</code>,1,0.0003634
301,cu&thorn;est,<code>cu&amp;t;est</code>,1,0.0003634
301,cuce,<code>cuce</code>,1,0.0003634
301,cucenne,<code>cucenne</code>,1,0.0003634
301,cucu,<code>cucu</code>,1,0.0003634
301,cume,<code>cume</code>,1,0.0003634
301,cwale,<code>cwale</code>,1,0.0003634
301,cwelleras,<code>cwelleras</code>,1,0.0003634
301,cy&eth;ende,<code>cy&amp;d;ende</code>,1,0.0003634
301,cyddon,<code>cyddon</code>,1,0.0003634
301,cym&eth;,<code>cym&amp;d;</code>,1,0.0003634
301,cyrre,<code>cyrre</code>,1,0.0003634
301,d&aelig;ftan,<code>d&amp;ae;ftan</code>,1,0.0003634
301,d&aelig;g,<code>d&amp;ae;g</code>,1,0.0003634
301,d&aelig;ges,<code>d&amp;ae;ges</code>,1,0.0003634
301,dagum,<code>dagum</code>,1,0.0003634
301,dari&aelig;,<code>dari&amp;ae;</code>,1,0.0003634
301,de&thorn;,<code>de&amp;t;</code>,1,0.0003634
301,dead,<code>dead</code>,1,0.0003634
301,decembr,<code>decembr</code>,1,0.0003634
301,dema,<code>dema</code>,1,0.0003634
301,deman,<code>deman</code>,1,0.0003634
301,deoflicra,<code>deoflicra</code>,1,0.0003634
301,deofol,<code>deofol</code>,1,0.0003634
301,deor,<code>deor</code>,1,0.0003634
301,deorwur&eth;um,<code>deorwur&amp;d;um</code>,1,0.0003634
301,dera&eth;,<code>dera&amp;d;</code>,1,0.0003634
301,derian,<code>derian</code>,1,0.0003634
301,derige,<code>derige</code>,1,0.0003634
301,dest,<code>dest</code>,1,0.0003634
301,drencas,<code>drencas</code>,1,0.0003634
301,drihtne,<code>drihtne</code>,1,0.0003634
301,drohtnunge,<code>drohtnunge</code>,1,0.0003634
301,drymen,<code>drymen</code>,1,0.0003634
301,dura,<code>dura</code>,1,0.0003634
301,duru,<code>duru</code>,1,0.0003634
301,duste,<code>duste</code>,1,0.0003634
301,dweligenne,<code>dweligenne</code>,1,0.0003634
301,dydon,<code>dydon</code>,1,0.0003634
301,ea&thorn;elice,<code>ea&amp;t;elice</code>,1,0.0003634
301,eadmodlice,<code>eadmodlice</code>,1,0.0003634
301,eala,<code>eala</code>,1,0.0003634
301,ealdre,<code>ealdre</code>,1,0.0003634
301,ealdum,<code>ealdum</code>,1,0.0003634
301,eall,<code>eall</code>,1,0.0003634
301,ealswa,<code>ealswa</code>,1,0.0003634
301,earfo&eth;um,<code>earfo&amp;d;um</code>,1,0.0003634
301,earfo&thorn;re,<code>earfo&amp;t;re</code>,1,0.0003634
301,earmincg,<code>earmincg</code>,1,0.0003634
301,eart,<code>eart</code>,1,0.0003634
301,ecan,<code>ecan</code>,1,0.0003634
301,ece,<code>ece</code>,1,0.0003634
301,efne,<code>efne</code>,1,0.0003634
301,efsta&eth;,<code>efsta&amp;d;</code>,1,0.0003634
301,efston,<code>efston</code>,1,0.0003634
301,efter,<code>efter</code>,1,0.0003634
301,eftmettas,<code>eftmettas</code>,1,0.0003634
301,ege,<code>ege</code>,1,0.0003634
301,ehtnyssum,<code>ehtnyssum</code>,1,0.0003634
301,eivs,<code>eivs</code>,1,0.0003634
301,ende,<code>ende</code>,1,0.0003634
301,ente,<code>ente</code>,1,0.0003634
301,eodon,<code>eodon</code>,1,0.0003634
301,eor&thorn;an,<code>eor&amp;t;an</code>,1,0.0003634
301,eower,<code>eower</code>,1,0.0003634
301,eowre,<code>eowre</code>,1,0.0003634
301,ercule,<code>ercule</code>,1,0.0003634
301,estas,<code>estas</code>,1,0.0003634
301,et,<code>et</code>,1,0.0003634
301,f&aelig;&eth;era,<code>f&amp;ae;&amp;d;era</code>,1,0.0003634
301,f&aelig;geran,<code>f&amp;ae;geran</code>,1,0.0003634
301,f&aelig;gerum,<code>f&amp;ae;gerum</code>,1,0.0003634
301,f&aelig;gnast,<code>f&amp;ae;gnast</code>,1,0.0003634
301,f&aelig;gnode,<code>f&amp;ae;gnode</code>,1,0.0003634
301,f&aelig;ste,<code>f&amp;ae;ste</code>,1,0.0003634
301,f&aelig;stne,<code>f&amp;ae;stne</code>,1,0.0003634
301,feccan,<code>feccan</code>,1,0.0003634
301,feollon,<code>feollon</code>,1,0.0003634
301,feondlica,<code>feondlica</code>,1,0.0003634
301,feondlicne,<code>feondlicne</code>,1,0.0003634
301,ferdon,<code>ferdon</code>,1,0.0003634
301,fet,<code>fet</code>,1,0.0003634
301,fif,<code>fif</code>,1,0.0003634
301,folces,<code>folces</code>,1,0.0003634
301,for&eth;am&thorn;e,<code>for&amp;d;am&amp;t;e</code>,1,0.0003634
301,forb&aelig;rnan,<code>forb&amp;ae;rnan</code>,1,0.0003634
301,forb&aelig;rnde,<code>forb&amp;ae;rnde</code>,1,0.0003634
301,forbeah,<code>forbeah</code>,1,0.0003634
301,forde&eth;,<code>forde&amp;d;</code>,1,0.0003634
301,fordest,<code>fordest</code>,1,0.0003634
301,fores&aelig;dan,<code>fores&amp;ae;dan</code>,1,0.0003634
301,forgitan,<code>forgitan</code>,1,0.0003634
301,forhtode,<code>forhtode</code>,1,0.0003634
301,forl&aelig;te,<code>forl&amp;ae;te</code>,1,0.0003634
301,forl&aelig;ton,<code>forl&amp;ae;ton</code>,1,0.0003634
301,forleosan,<code>forleosan</code>,1,0.0003634
301,forlet,<code>forlet</code>,1,0.0003634
301,forligre,<code>forligre</code>,1,0.0003634
301,fornumen,<code>fornumen</code>,1,0.0003634
301,foroft,<code>foroft</code>,1,0.0003634
301,forscruncon,<code>forscruncon</code>,1,0.0003634
301,forscyldegoda,<code>forscyldegoda</code>,1,0.0003634
301,forseah,<code>forseah</code>,1,0.0003634
301,forstod,<code>forstod</code>,1,0.0003634
301,fotcops,<code>fotcops</code>,1,0.0003634
301,fotcopsum,<code>fotcopsum</code>,1,0.0003634
301,fotum,<code>fotum</code>,1,0.0003634
301,frefrode,<code>frefrode</code>,1,0.0003634
301,frema&eth;,<code>frema&amp;d;</code>,1,0.0003634
301,freolice,<code>freolice</code>,1,0.0003634
301,freondum,<code>freondum</code>,1,0.0003634
301,fulan,<code>fulan</code>,1,0.0003634
301,fullan,<code>fullan</code>,1,0.0003634
301,fullice,<code>fullice</code>,1,0.0003634
301,fulluht,<code>fulluht</code>,1,0.0003634
301,fulluhte,<code>fulluhte</code>,1,0.0003634
301,fullum,<code>fullum</code>,1,0.0003634
301,fylste,<code>fylste</code>,1,0.0003634
301,fyrlenum,<code>fyrlenum</code>,1,0.0003634
301,fyrmestan,<code>fyrmestan</code>,1,0.0003634
301,gamene,<code>gamene</code>,1,0.0003634
301,gang,<code>gang</code>,1,0.0003634
301,gastas,<code>gastas</code>,1,0.0003634
301,ge&thorn;anc,<code>ge&amp;t;anc</code>,1,0.0003634
301,ge&thorn;ogen,<code>ge&amp;t;ogen</code>,1,0.0003634
301,gebealh,<code>gebealh</code>,1,0.0003634
301,gebicgan,<code>gebicgan</code>,1,0.0003634
301,gebiddan,<code>gebiddan</code>,1,0.0003634
301,gebigde,<code>gebigde</code>,1,0.0003634
301,geborene,<code>geborene</code>,1,0.0003634
301,gebroht,<code>gebroht</code>,1,0.0003634
301,gebrohte,<code>gebrohte</code>,1,0.0003634
301,gebugon,<code>gebugon</code>,1,0.0003634
301,gebunden,<code>gebunden</code>,1,0.0003634
301,gebundene,<code>gebundene</code>,1,0.0003634
301,gebundon,<code>gebundon</code>,1,0.0003634
301,gebysnunge,<code>gebysnunge</code>,1,0.0003634
301,geceas,<code>geceas</code>,1,0.0003634
301,gecnytte,<code>gecnytte</code>,1,0.0003634
301,gecweme,<code>gecweme</code>,1,0.0003634
301,gecyd,<code>gecyd</code>,1,0.0003634
301,gecyrdon,<code>gecyrdon</code>,1,0.0003634
301,gedwimorum,<code>gedwimorum</code>,1,0.0003634
301,gedwylde,<code>gedwylde</code>,1,0.0003634
301,gef&aelig;stnode,<code>gef&amp;ae;stnode</code>,1,0.0003634
301,gef&aelig;stnodon,<code>gef&amp;ae;stnodon</code>,1,0.0003634
301,gefeng,<code>gefeng</code>,1,0.0003634
301,gefremast,<code>gefremast</code>,1,0.0003634
301,gefremodon,<code>gefremodon</code>,1,0.0003634
301,gefretewod,<code>gefretewod</code>,1,0.0003634
301,gefullod,<code>gefullod</code>,1,0.0003634
301,geglengdest,<code>geglengdest</code>,1,0.0003634
301,geglenged,<code>geglenged</code>,1,0.0003634
301,gegremod,<code>gegremod</code>,1,0.0003634
301,geh&aelig;ft,<code>geh&amp;ae;ft</code>,1,0.0003634
301,geh&aelig;ftan,<code>geh&amp;ae;ftan</code>,1,0.0003634
301,gehealda&eth;,<code>gehealda&amp;d;</code>,1,0.0003634
301,gehealdenne,<code>gehealdenne</code>,1,0.0003634
301,gehealdenre,<code>gehealdenre</code>,1,0.0003634
301,gehelpan,<code>gehelpan</code>,1,0.0003634
301,geheolde,<code>geheolde</code>,1,0.0003634
301,gehiwodum,<code>gehiwodum</code>,1,0.0003634
301,gehnexode,<code>gehnexode</code>,1,0.0003634
301,gehwilcum,<code>gehwilcum</code>,1,0.0003634
301,gehyra&eth;,<code>gehyra&amp;d;</code>,1,0.0003634
301,gel&aelig;ht,<code>gel&amp;ae;ht</code>,1,0.0003634
301,gel&aelig;redum,<code>gel&amp;ae;redum</code>,1,0.0003634
301,gelamp,<code>gelamp</code>,1,0.0003634
301,geleaffullan,<code>geleaffullan</code>,1,0.0003634
301,geleaffulle,<code>geleaffulle</code>,1,0.0003634
301,geleornod,<code>geleornod</code>,1,0.0003634
301,gelette,<code>gelette</code>,1,0.0003634
301,gelyfa&eth;,<code>gelyfa&amp;d;</code>,1,0.0003634
301,gelyfan,<code>gelyfan</code>,1,0.0003634
301,gelyfde,<code>gelyfde</code>,1,0.0003634
301,gelyfdon,<code>gelyfdon</code>,1,0.0003634
301,gelyfe,<code>gelyfe</code>,1,0.0003634
301,gelyfenne,<code>gelyfenne</code>,1,0.0003634
301,gemartyrod,<code>gemartyrod</code>,1,0.0003634
301,geniman,<code>geniman</code>,1,0.0003634
301,geoffrian,<code>geoffrian</code>,1,0.0003634
301,geornlice,<code>geornlice</code>,1,0.0003634
301,gerefa,<code>gerefa</code>,1,0.0003634
301,ges&aelig;d,<code>ges&amp;ae;d</code>,1,0.0003634
301,gesceadwisa,<code>gesceadwisa</code>,1,0.0003634
301,gescylde,<code>gescylde</code>,1,0.0003634
301,geseah,<code>geseah</code>,1,0.0003634
301,geseo&thorn;,<code>geseo&amp;t;</code>,1,0.0003634
301,gesettan,<code>gesettan</code>,1,0.0003634
301,gesih&eth;e,<code>gesih&amp;d;e</code>,1,0.0003634
301,gesohte,<code>gesohte</code>,1,0.0003634
301,gespr&aelig;ce,<code>gespr&amp;ae;ce</code>,1,0.0003634
301,gestillan,<code>gestillan</code>,1,0.0003634
301,gestodon,<code>gestodon</code>,1,0.0003634
301,gestrangode,<code>gestrangode</code>,1,0.0003634
301,gesund,<code>gesund</code>,1,0.0003634
