B_Prose,B01,B01.003.034_AELS__Thomas__T03340.txt,1052,694,3273
359,&aelig;ht,<code>&amp;ae;ht</code>,1,0.0003055
359,&aelig;lces,<code>&amp;ae;lces</code>,1,0.0003055
359,&aelig;lcne,<code>&amp;ae;lcne</code>,1,0.0003055
359,&aelig;lmihtig,<code>&amp;ae;lmihtig</code>,1,0.0003055
359,&aelig;lmihtigne,<code>&amp;ae;lmihtigne</code>,1,0.0003055
359,&aelig;lteowe,<code>&amp;ae;lteowe</code>,1,0.0003055
359,&aelig;nlic,<code>&amp;ae;nlic</code>,1,0.0003055
359,&aelig;nlice,<code>&amp;ae;nlice</code>,1,0.0003055
359,&aelig;nlipigum,<code>&amp;ae;nlipigum</code>,1,0.0003055
359,&aelig;r&aelig;re,<code>&amp;ae;r&amp;ae;re</code>,1,0.0003055
359,&aelig;rende,<code>&amp;ae;rende</code>,1,0.0003055
359,&aelig;rest,<code>&amp;ae;rest</code>,1,0.0003055
359,&aelig;riste,<code>&amp;ae;riste</code>,1,0.0003055
359,&eth;&aelig;re,<code>&amp;d;&amp;ae;re</code>,1,0.0003055
359,&eth;a,<code>&amp;d;a</code>,1,0.0003055
359,&eth;is,<code>&amp;d;is</code>,1,0.0003055
359,&eth;us,<code>&amp;d;us</code>,1,0.0003055
359,&thorn;&aelig;m,<code>&amp;t;&amp;ae;m</code>,1,0.0003055
359,&thorn;anon,<code>&amp;t;anon</code>,1,0.0003055
359,&thorn;eah,<code>&amp;t;eah</code>,1,0.0003055
359,&thorn;enia&eth;,<code>&amp;t;enia&amp;d;</code>,1,0.0003055
359,&thorn;eostrum,<code>&amp;t;eostrum</code>,1,0.0003055
359,&thorn;eowe,<code>&amp;t;eowe</code>,1,0.0003055
359,&thorn;eowena,<code>&amp;t;eowena</code>,1,0.0003055
359,&thorn;ine,<code>&amp;t;ine</code>,1,0.0003055
359,&thorn;ises,<code>&amp;t;ises</code>,1,0.0003055
359,&thorn;rowige,<code>&amp;t;rowige</code>,1,0.0003055
359,&thorn;rowode,<code>&amp;t;rowode</code>,1,0.0003055
359,&thorn;urhwunian,<code>&amp;t;urhwunian</code>,1,0.0003055
359,&thorn;urhwunigende,<code>&amp;t;urhwunigende</code>,1,0.0003055
359,&thorn;usenda,<code>&amp;t;usenda</code>,1,0.0003055
359,&thorn;y,<code>&amp;t;y</code>,1,0.0003055
359,&thorn;yllic,<code>&amp;t;yllic</code>,1,0.0003055
359,&thorn;yllicum,<code>&amp;t;yllicum</code>,1,0.0003055
359,&thorn;ysre,<code>&amp;t;ysre</code>,1,0.0003055
359,acolod,<code>acolod</code>,1,0.0003055
359,adlige,<code>adlige</code>,1,0.0003055
359,adr&aelig;fde,<code>adr&amp;ae;fde</code>,1,0.0003055
359,afyllede,<code>afyllede</code>,1,0.0003055
359,afyrhte,<code>afyrhte</code>,1,0.0003055
359,agylt,<code>agylt</code>,1,0.0003055
359,ahebba&eth;,<code>ahebba&amp;d;</code>,1,0.0003055
359,ahebban,<code>ahebban</code>,1,0.0003055
359,al&aelig;tan,<code>al&amp;ae;tan</code>,1,0.0003055
359,alecge,<code>alecge</code>,1,0.0003055
359,ancenned,<code>ancenned</code>,1,0.0003055
359,ancennedan,<code>ancennedan</code>,1,0.0003055
359,andsware,<code>andsware</code>,1,0.0003055
359,anlicnyssa,<code>anlicnyssa</code>,1,0.0003055
359,anlicnyssum,<code>anlicnyssum</code>,1,0.0003055
359,anr&aelig;de,<code>anr&amp;ae;de</code>,1,0.0003055
359,apostolas,<code>apostolas</code>,1,0.0003055
359,apostoles,<code>apostoles</code>,1,0.0003055
359,apostoli,<code>apostoli</code>,1,0.0003055
359,ar&aelig;rdon,<code>ar&amp;ae;rdon</code>,1,0.0003055
359,ar&aelig;red,<code>ar&amp;ae;red</code>,1,0.0003055
359,ardlice,<code>ardlice</code>,1,0.0003055
359,arisan,<code>arisan</code>,1,0.0003055
359,arison,<code>arison</code>,1,0.0003055
359,arn,<code>arn</code>,1,0.0003055
359,arwur&eth;nysse,<code>arwur&amp;d;nysse</code>,1,0.0003055
359,arwur&eth;odon,<code>arwur&amp;d;odon</code>,1,0.0003055
359,arwur&thorn;an,<code>arwur&amp;t;an</code>,1,0.0003055
359,asendan,<code>asendan</code>,1,0.0003055
359,asendest,<code>asendest</code>,1,0.0003055
359,asih&eth;,<code>asih&amp;d;</code>,1,0.0003055
359,asprang,<code>asprang</code>,1,0.0003055
359,astah,<code>astah</code>,1,0.0003055
359,astr&aelig;hte,<code>astr&amp;ae;hte</code>,1,0.0003055
359,astreht,<code>astreht</code>,1,0.0003055
359,atelic,<code>atelic</code>,1,0.0003055
359,atogenum,<code>atogenum</code>,1,0.0003055
359,awent,<code>awent</code>,1,0.0003055
359,awyrde,<code>awyrde</code>,1,0.0003055
359,awyrgede,<code>awyrgede</code>,1,0.0003055
359,axienne,<code>axienne</code>,1,0.0003055
359,b&aelig;&eth;hus,<code>b&amp;ae;&amp;d;hus</code>,1,0.0003055
359,b&aelig;don,<code>b&amp;ae;don</code>,1,0.0003055
359,b&aelig;ftan,<code>b&amp;ae;ftan</code>,1,0.0003055
359,beah,<code>beah</code>,1,0.0003055
359,bealdlice,<code>bealdlice</code>,1,0.0003055
359,bearn,<code>bearn</code>,1,0.0003055
359,bebyrigdon,<code>bebyrigdon</code>,1,0.0003055
359,becym&eth;,<code>becym&amp;d;</code>,1,0.0003055
359,becymst,<code>becymst</code>,1,0.0003055
359,bed&aelig;led,<code>bed&amp;ae;led</code>,1,0.0003055
359,bedde,<code>bedde</code>,1,0.0003055
359,bef&aelig;stan,<code>bef&amp;ae;stan</code>,1,0.0003055
359,befealle,<code>befealle</code>,1,0.0003055
359,begen,<code>begen</code>,1,0.0003055
359,begit,<code>begit</code>,1,0.0003055
359,beheold,<code>beheold</code>,1,0.0003055
359,behet,<code>behet</code>,1,0.0003055
359,belaf,<code>belaf</code>,1,0.0003055
359,beleac,<code>beleac</code>,1,0.0003055
359,bem&aelig;n&eth;,<code>bem&amp;ae;n&amp;d;</code>,1,0.0003055
359,bendum,<code>bendum</code>,1,0.0003055
359,beoda&eth;,<code>beoda&amp;d;</code>,1,0.0003055
359,beorhte,<code>beorhte</code>,1,0.0003055
359,beseo,<code>beseo</code>,1,0.0003055
359,bestandan,<code>bestandan</code>,1,0.0003055
359,bicge,<code>bicge</code>,1,0.0003055
359,bidda&eth;,<code>bidda&amp;d;</code>,1,0.0003055
359,bigelsum,<code>bigelsum</code>,1,0.0003055
359,biggengum,<code>biggengum</code>,1,0.0003055
359,binnan,<code>binnan</code>,1,0.0003055
359,bletsode,<code>bletsode</code>,1,0.0003055
359,blissode,<code>blissode</code>,1,0.0003055
359,bodigende,<code>bodigende</code>,1,0.0003055
359,bodode,<code>bodode</code>,1,0.0003055
359,brand,<code>brand</code>,1,0.0003055
359,brema,<code>brema</code>,1,0.0003055
359,bring&eth;,<code>bring&amp;d;</code>,1,0.0003055
359,bringa&eth;,<code>bringa&amp;d;</code>,1,0.0003055
359,brohton,<code>brohton</code>,1,0.0003055
359,brude,<code>brude</code>,1,0.0003055
359,budon,<code>budon</code>,1,0.0003055
359,bugan,<code>bugan</code>,1,0.0003055
359,buras,<code>buras</code>,1,0.0003055
359,bure,<code>bure</code>,1,0.0003055
359,burgum,<code>burgum</code>,1,0.0003055
359,byrgene,<code>byrgene</code>,1,0.0003055
359,byrig,<code>byrig</code>,1,0.0003055
359,byrnan,<code>byrnan</code>,1,0.0003055
359,bysmorfullum,<code>bysmorfullum</code>,1,0.0003055
359,bysmorlice,<code>bysmorlice</code>,1,0.0003055
359,canones,<code>canones</code>,1,0.0003055
359,canst,<code>canst</code>,1,0.0003055
359,ceastra,<code>ceastra</code>,1,0.0003055
359,celde,<code>celde</code>,1,0.0003055
359,cep,<code>cep</code>,1,0.0003055
359,cesarian,<code>cesarian</code>,1,0.0003055
359,cild,<code>cild</code>,1,0.0003055
359,cildum,<code>cildum</code>,1,0.0003055
359,cl&aelig;na,<code>cl&amp;ae;na</code>,1,0.0003055
359,clypodon,<code>clypodon</code>,1,0.0003055
359,clypunge,<code>clypunge</code>,1,0.0003055
359,cneowa,<code>cneowa</code>,1,0.0003055
359,cneowum,<code>cneowum</code>,1,0.0003055
359,cnihte,<code>cnihte</code>,1,0.0003055
359,come,<code>come</code>,1,0.0003055
359,cr&aelig;fta,<code>cr&amp;ae;fta</code>,1,0.0003055
359,cr&aelig;ftas,<code>cr&amp;ae;ftas</code>,1,0.0003055
359,cr&aelig;fte,<code>cr&amp;ae;fte</code>,1,0.0003055
359,cr&aelig;ftum,<code>cr&amp;ae;ftum</code>,1,0.0003055
359,cu&eth;lice,<code>cu&amp;d;lice</code>,1,0.0003055
359,cum,<code>cum</code>,1,0.0003055
359,cuma&eth;,<code>cuma&amp;d;</code>,1,0.0003055
359,cuman,<code>cuman</code>,1,0.0003055
359,cunne,<code>cunne</code>,1,0.0003055
359,cunnian,<code>cunnian</code>,1,0.0003055
359,cw&aelig;&thorn;,<code>cw&amp;ae;&amp;t;</code>,1,0.0003055
359,cwe&eth;a&thorn;,<code>cwe&amp;d;a&amp;t;</code>,1,0.0003055
359,cweartern,<code>cweartern</code>,1,0.0003055
359,cwy&eth;st,<code>cwy&amp;d;st</code>,1,0.0003055
359,cym&eth;,<code>cym&amp;d;</code>,1,0.0003055
359,cymst,<code>cymst</code>,1,0.0003055
359,cynebotl,<code>cynebotl</code>,1,0.0003055
359,cynelice,<code>cynelice</code>,1,0.0003055
359,cynincg,<code>cynincg</code>,1,0.0003055
359,cyrcum,<code>cyrcum</code>,1,0.0003055
359,d&aelig;da,<code>d&amp;ae;da</code>,1,0.0003055
359,d&aelig;la&eth;,<code>d&amp;ae;la&amp;d;</code>,1,0.0003055
359,d&aelig;lde,<code>d&amp;ae;lde</code>,1,0.0003055
359,d&aelig;lnimend,<code>d&amp;ae;lnimend</code>,1,0.0003055
359,dagas,<code>dagas</code>,1,0.0003055
359,dead,<code>dead</code>,1,0.0003055
359,deafe,<code>deafe</code>,1,0.0003055
359,deofla,<code>deofla</code>,1,0.0003055
359,deofles,<code>deofles</code>,1,0.0003055
359,deofol,<code>deofol</code>,1,0.0003055
359,deorwur&eth;e,<code>deorwur&amp;d;e</code>,1,0.0003055
359,derode,<code>derode</code>,1,0.0003055
359,digelnysse,<code>digelnysse</code>,1,0.0003055
359,do,<code>do</code>,1,0.0003055
359,donne,<code>donne</code>,1,0.0003055
359,dreorig,<code>dreorig</code>,1,0.0003055
359,drihtne,<code>drihtne</code>,1,0.0003055
359,dura,<code>dura</code>,1,0.0003055
359,durewerd,<code>durewerd</code>,1,0.0003055
359,dyslic,<code>dyslic</code>,1,0.0003055
359,eagan,<code>eagan</code>,1,0.0003055
359,ealdan,<code>ealdan</code>,1,0.0003055
359,ealdorman,<code>ealdorman</code>,1,0.0003055
359,eall,<code>eall</code>,1,0.0003055
359,ealne,<code>ealne</code>,1,0.0003055
359,eastd&aelig;le,<code>eastd&amp;ae;le</code>,1,0.0003055
359,eawf&aelig;stnysse,<code>eawf&amp;ae;stnysse</code>,1,0.0003055
359,eccnysse,<code>eccnysse</code>,1,0.0003055
359,efste,<code>efste</code>,1,0.0003055
359,eg&eth;yrle,<code>eg&amp;d;yrle</code>,1,0.0003055
359,ege,<code>ege</code>,1,0.0003055
359,egeslican,<code>egeslican</code>,1,0.0003055
359,ehtere,<code>ehtere</code>,1,0.0003055
359,elcode,<code>elcode</code>,1,0.0003055
359,engel,<code>engel</code>,1,0.0003055
359,englalande,<code>englalande</code>,1,0.0003055
359,eor&eth;an,<code>eor&amp;d;an</code>,1,0.0003055
359,eor&eth;lican,<code>eor&amp;d;lican</code>,1,0.0003055
359,eor&thorn;an,<code>eor&amp;t;an</code>,1,0.0003055
359,eornost,<code>eornost</code>,1,0.0003055
359,eower,<code>eower</code>,1,0.0003055
359,eowrum,<code>eowrum</code>,1,0.0003055
359,ete,<code>ete</code>,1,0.0003055
359,f&aelig;ger,<code>f&amp;ae;ger</code>,1,0.0003055
359,f&aelig;gere,<code>f&amp;ae;gere</code>,1,0.0003055
359,f&aelig;gernysse,<code>f&amp;ae;gernysse</code>,1,0.0003055
359,f&aelig;ste,<code>f&amp;ae;ste</code>,1,0.0003055
359,fante,<code>fante</code>,1,0.0003055
359,far,<code>far</code>,1,0.0003055
359,fara&eth;,<code>fara&amp;d;</code>,1,0.0003055
359,faran,<code>faran</code>,1,0.0003055
359,fare,<code>fare</code>,1,0.0003055
359,feccan,<code>feccan</code>,1,0.0003055
359,felde,<code>felde</code>,1,0.0003055
359,feol,<code>feol</code>,1,0.0003055
359,feoll,<code>feoll</code>,1,0.0003055
359,feond,<code>feond</code>,1,0.0003055
359,feor&eth;an,<code>feor&amp;d;an</code>,1,0.0003055
359,feorran,<code>feorran</code>,1,0.0003055
359,feos,<code>feos</code>,1,0.0003055
359,feowertyne,<code>feowertyne</code>,1,0.0003055
359,ferde,<code>ferde</code>,1,0.0003055
359,ferdon,<code>ferdon</code>,1,0.0003055
359,fl&aelig;sclice,<code>fl&amp;ae;sclice</code>,1,0.0003055
359,folces,<code>folces</code>,1,0.0003055
359,folgia&eth;,<code>folgia&amp;d;</code>,1,0.0003055
359,folgian,<code>folgian</code>,1,0.0003055
359,for&eth;an,<code>for&amp;d;an</code>,1,0.0003055
359,for&eth;igenne,<code>for&amp;d;igenne</code>,1,0.0003055
359,for&eth;si&eth;e,<code>for&amp;d;si&amp;d;e</code>,1,0.0003055
359,for&thorn;y,<code>for&amp;t;y</code>,1,0.0003055
359,forbugon,<code>forbugon</code>,1,0.0003055
359,fores&aelig;dan,<code>fores&amp;ae;dan</code>,1,0.0003055
359,forgeaf,<code>forgeaf</code>,1,0.0003055
359,forgif&eth;,<code>forgif&amp;d;</code>,1,0.0003055
359,forhtode,<code>forhtode</code>,1,0.0003055
359,forl&aelig;te,<code>forl&amp;ae;te</code>,1,0.0003055
359,forleas,<code>forleas</code>,1,0.0003055
359,forlure,<code>forlure</code>,1,0.0003055
359,formylt,<code>formylt</code>,1,0.0003055
359,forseon,<code>forseon</code>,1,0.0003055
359,forseonne,<code>forseonne</code>,1,0.0003055
359,forsihst,<code>forsihst</code>,1,0.0003055
359,forworpen,<code>forworpen</code>,1,0.0003055
359,forwur&eth;an,<code>forwur&amp;d;an</code>,1,0.0003055
359,fr&aelig;tewunga,<code>fr&amp;ae;tewunga</code>,1,0.0003055
359,fremian,<code>fremian</code>,1,0.0003055
359,freolice,<code>freolice</code>,1,0.0003055
359,freond,<code>freond</code>,1,0.0003055
359,fri&eth;,<code>fri&amp;d;</code>,1,0.0003055
359,frym&eth;e,<code>frym&amp;d;e</code>,1,0.0003055
359,fulan,<code>fulan</code>,1,0.0003055
359,fullicne,<code>fullicne</code>,1,0.0003055
359,fullode,<code>fullode</code>,1,0.0003055
359,fulluht,<code>fulluht</code>,1,0.0003055
359,fulluhte,<code>fulluhte</code>,1,0.0003055
359,fulluhtes,<code>fulluhtes</code>,1,0.0003055
359,fyr&eth;rode,<code>fyr&amp;d;rode</code>,1,0.0003055
359,fyre,<code>fyre</code>,1,0.0003055
359,fyrran,<code>fyrran</code>,1,0.0003055
359,gang,<code>gang</code>,1,0.0003055
359,gaste,<code>gaste</code>,1,0.0003055
359,ge&aelig;rndodon,<code>ge&amp;ae;rndodon</code>,1,0.0003055
359,ge&thorn;afode,<code>ge&amp;t;afode</code>,1,0.0003055
359,gear,<code>gear</code>,1,0.0003055
359,gearum,<code>gearum</code>,1,0.0003055
359,geb&aelig;d,<code>geb&amp;ae;d</code>,1,0.0003055
359,gebedda,<code>gebedda</code>,1,0.0003055
359,gebedum,<code>gebedum</code>,1,0.0003055
359,gebigde,<code>gebigde</code>,1,0.0003055
359,gebindan,<code>gebindan</code>,1,0.0003055
359,gebringan,<code>gebringan</code>,1,0.0003055
359,gebysgod,<code>gebysgod</code>,1,0.0003055
359,gebytla,<code>gebytla</code>,1,0.0003055
359,geceapode,<code>geceapode</code>,1,0.0003055
359,geceose,<code>geceose</code>,1,0.0003055
359,gecw&aelig;&eth;,<code>gecw&amp;ae;&amp;d;</code>,1,0.0003055
359,gecwema,<code>gecwema</code>,1,0.0003055
359,gecwemlice,<code>gecwemlice</code>,1,0.0003055
359,gecydd,<code>gecydd</code>,1,0.0003055
359,gecyrde,<code>gecyrde</code>,1,0.0003055
359,gecyrran,<code>gecyrran</code>,1,0.0003055
359,geearnia&eth;,<code>geearnia&amp;d;</code>,1,0.0003055
359,geedcucod,<code>geedcucod</code>,1,0.0003055
359,geedcucode,<code>geedcucode</code>,1,0.0003055
359,geendung,<code>geendung</code>,1,0.0003055
359,geferod,<code>geferod</code>,1,0.0003055
359,gefr&aelig;tewod,<code>gefr&amp;ae;tewod</code>,1,0.0003055
359,gefullige,<code>gefullige</code>,1,0.0003055
359,geh&aelig;l&eth;,<code>geh&amp;ae;l&amp;d;</code>,1,0.0003055
359,geh&aelig;le,<code>geh&amp;ae;le</code>,1,0.0003055
359,geh&aelig;lede,<code>geh&amp;ae;lede</code>,1,0.0003055
359,gehadode,<code>gehadode</code>,1,0.0003055
359,gehalgode,<code>gehalgode</code>,1,0.0003055
359,gehealdan,<code>gehealdan</code>,1,0.0003055
359,gehealdene,<code>gehealdene</code>,1,0.0003055
359,gehlyde,<code>gehlyde</code>,1,0.0003055
359,gehw&aelig;r,<code>gehw&amp;ae;r</code>,1,0.0003055
359,gehwilce,<code>gehwilce</code>,1,0.0003055
359,gehyr,<code>gehyr</code>,1,0.0003055
359,gehyra&eth;,<code>gehyra&amp;d;</code>,1,0.0003055
359,gehyran,<code>gehyran</code>,1,0.0003055
359,gehyrenne,<code>gehyrenne</code>,1,0.0003055
359,gehyrige,<code>gehyrige</code>,1,0.0003055
359,gel&aelig;sta&eth;,<code>gel&amp;ae;sta&amp;d;</code>,1,0.0003055
359,gel&aelig;stan,<code>gel&amp;ae;stan</code>,1,0.0003055
359,gelamp,<code>gelamp</code>,1,0.0003055
359,geleafa,<code>geleafa</code>,1,0.0003055
359,geleaffullan,<code>geleaffullan</code>,1,0.0003055
359,gelicige,<code>gelicige</code>,1,0.0003055
359,gelicnysse,<code>gelicnysse</code>,1,0.0003055
359,gelogode,<code>gelogode</code>,1,0.0003055
359,gelome,<code>gelome</code>,1,0.0003055
359,gelyf&eth;,<code>gelyf&amp;d;</code>,1,0.0003055
359,gelyfa&eth;,<code>gelyfa&amp;d;</code>,1,0.0003055
359,gelyfst,<code>gelyfst</code>,1,0.0003055
359,gemaca,<code>gemaca</code>,1,0.0003055
359,gemacode,<code>gemacode</code>,1,0.0003055
359,gemet,<code>gemet</code>,1,0.0003055
359,gemetton,<code>gemetton</code>,1,0.0003055
359,geol&aelig;can,<code>geol&amp;ae;can</code>,1,0.0003055
359,gerefa,<code>gerefa</code>,1,0.0003055
359,gerefan,<code>gerefan</code>,1,0.0003055
359,gespr&aelig;can,<code>gespr&amp;ae;can</code>,1,0.0003055
359,gestrynst,<code>gestrynst</code>,1,0.0003055
359,gesund,<code>gesund</code>,1,0.0003055
359,gesundne,<code>gesundne</code>,1,0.0003055
359,geswutelian,<code>geswutelian</code>,1,0.0003055
359,getealde,<code>getealde</code>,1,0.0003055
359,geti&thorn;od,<code>geti&amp;t;od</code>,1,0.0003055
359,geti&thorn;ode,<code>geti&amp;t;ode</code>,1,0.0003055
359,getimbrod,<code>getimbrod</code>,1,0.0003055
359,getimbrode,<code>getimbrode</code>,1,0.0003055
359,getimbrodest,<code>getimbrodest</code>,1,0.0003055
359,getreowne,<code>getreowne</code>,1,0.0003055
