B_Prose,B01,B01.003.034_AELS__Thomas__T03340.txt,1052,694,3273
359,geunwur&eth;ast,<code>geunwur&amp;d;ast</code>,1,0.0003055
359,gewat,<code>gewat</code>,1,0.0003055
359,gewendenne,<code>gewendenne</code>,1,0.0003055
359,gewilnia&eth;,<code>gewilnia&amp;d;</code>,1,0.0003055
359,gewilnode,<code>gewilnode</code>,1,0.0003055
359,gewissod,<code>gewissod</code>,1,0.0003055
359,gewissode,<code>gewissode</code>,1,0.0003055
359,gewitleas,<code>gewitleas</code>,1,0.0003055
359,gewitt,<code>gewitt</code>,1,0.0003055
359,gewitte,<code>gewitte</code>,1,0.0003055
359,geworht,<code>geworht</code>,1,0.0003055
359,gewunelic,<code>gewunelic</code>,1,0.0003055
359,gewur&eth;e,<code>gewur&amp;d;e</code>,1,0.0003055
359,gewylt,<code>gewylt</code>,1,0.0003055
359,git,<code>git</code>,1,0.0003055
359,godas,<code>godas</code>,1,0.0003055
359,graman,<code>graman</code>,1,0.0003055
359,gramlice,<code>gramlice</code>,1,0.0003055
359,grimetodon,<code>grimetodon</code>,1,0.0003055
359,grundweallas,<code>grundweallas</code>,1,0.0003055
359,gundofore,<code>gundofore</code>,1,0.0003055
359,gymstanum,<code>gymstanum</code>,1,0.0003055
359,h&aelig;&eth;enan,<code>h&amp;ae;&amp;d;enan</code>,1,0.0003055
359,h&aelig;&thorn;en,<code>h&amp;ae;&amp;t;en</code>,1,0.0003055
359,h&aelig;&thorn;engildan,<code>h&amp;ae;&amp;t;engildan</code>,1,0.0003055
359,h&aelig;bbe,<code>h&amp;ae;bbe</code>,1,0.0003055
359,h&aelig;fde,<code>h&amp;ae;fde</code>,1,0.0003055
359,h&aelig;lende,<code>h&amp;ae;lende</code>,1,0.0003055
359,h&aelig;sa,<code>h&amp;ae;sa</code>,1,0.0003055
359,halgum,<code>halgum</code>,1,0.0003055
359,halwende,<code>halwende</code>,1,0.0003055
359,halwendum,<code>halwendum</code>,1,0.0003055
359,hamas,<code>hamas</code>,1,0.0003055
359,handum,<code>handum</code>,1,0.0003055
359,hate,<code>hate</code>,1,0.0003055
359,hatte,<code>hatte</code>,1,0.0003055
359,heafda,<code>heafda</code>,1,0.0003055
359,healican,<code>healican</code>,1,0.0003055
359,healice,<code>healice</code>,1,0.0003055
359,healicum,<code>healicum</code>,1,0.0003055
359,healte,<code>healte</code>,1,0.0003055
359,heardmod,<code>heardmod</code>,1,0.0003055
359,helle,<code>helle</code>,1,0.0003055
359,heofona,<code>heofona</code>,1,0.0003055
359,heold,<code>heold</code>,1,0.0003055
359,her,<code>her</code>,1,0.0003055
359,hetelice,<code>hetelice</code>,1,0.0003055
359,hetol,<code>hetol</code>,1,0.0003055
359,hiwe,<code>hiwe</code>,1,0.0003055
359,hlaforde,<code>hlaforde</code>,1,0.0003055
359,hlisa,<code>hlisa</code>,1,0.0003055
359,hlude,<code>hlude</code>,1,0.0003055
359,hogode,<code>hogode</code>,1,0.0003055
359,hra&eth;e,<code>hra&amp;d;e</code>,1,0.0003055
359,hreofla,<code>hreofla</code>,1,0.0003055
359,hreoflian,<code>hreoflian</code>,1,0.0003055
359,hrof,<code>hrof</code>,1,0.0003055
359,hry&thorn;era,<code>hry&amp;t;era</code>,1,0.0003055
359,hundfealdum,<code>hundfealdum</code>,1,0.0003055
359,hus,<code>hus</code>,1,0.0003055
359,hw&aelig;s,<code>hw&amp;ae;s</code>,1,0.0003055
359,hwiltidum,<code>hwiltidum</code>,1,0.0003055
359,hylt,<code>hylt</code>,1,0.0003055
359,ianuarias,<code>ianuarias</code>,1,0.0003055
359,india,<code>india</code>,1,0.0003055
359,indiscum,<code>indiscum</code>,1,0.0003055
359,intingan,<code>intingan</code>,1,0.0003055
359,iunglincg,<code>iunglincg</code>,1,0.0003055
359,kalendas,<code>kalendas</code>,1,0.0003055
359,kycenan,<code>kycenan</code>,1,0.0003055
359,kynegum,<code>kynegum</code>,1,0.0003055
359,kynehelmas,<code>kynehelmas</code>,1,0.0003055
359,kynehelme,<code>kynehelme</code>,1,0.0003055
359,kynincg,<code>kynincg</code>,1,0.0003055
359,l&aelig;cecr&aelig;fte,<code>l&amp;ae;cecr&amp;ae;fte</code>,1,0.0003055
359,l&aelig;dde,<code>l&amp;ae;dde</code>,1,0.0003055
359,l&aelig;r&eth;,<code>l&amp;ae;r&amp;d;</code>,1,0.0003055
359,l&aelig;renne,<code>l&amp;ae;renne</code>,1,0.0003055
359,l&aelig;ta&eth;,<code>l&amp;ae;ta&amp;d;</code>,1,0.0003055
359,la,<code>la</code>,1,0.0003055
359,lac,<code>lac</code>,1,0.0003055
359,lagon,<code>lagon</code>,1,0.0003055
359,langlice,<code>langlice</code>,1,0.0003055
359,langsum,<code>langsum</code>,1,0.0003055
359,leahtres,<code>leahtres</code>,1,0.0003055
359,lecge,<code>lecge</code>,1,0.0003055
359,leng,<code>leng</code>,1,0.0003055
359,leofe,<code>leofe</code>,1,0.0003055
359,leoht,<code>leoht</code>,1,0.0003055
359,leohtes,<code>leohtes</code>,1,0.0003055
359,licgende,<code>licgende</code>,1,0.0003055
359,licmen,<code>licmen</code>,1,0.0003055
359,life,<code>life</code>,1,0.0003055
359,lifleasan,<code>lifleasan</code>,1,0.0003055
359,lifleasum,<code>lifleasum</code>,1,0.0003055
359,lim,<code>lim</code>,1,0.0003055
359,locigende,<code>locigende</code>,1,0.0003055
359,lofe,<code>lofe</code>,1,0.0003055
359,lufa&eth;,<code>lufa&amp;d;</code>,1,0.0003055
359,lufan,<code>lufan</code>,1,0.0003055
359,lufodon,<code>lufodon</code>,1,0.0003055
359,m&aelig;r&eth;um,<code>m&amp;ae;r&amp;d;um</code>,1,0.0003055
359,m&aelig;rlice,<code>m&amp;ae;rlice</code>,1,0.0003055
359,m&aelig;rlicre,<code>m&amp;ae;rlicre</code>,1,0.0003055
359,macige,<code>macige</code>,1,0.0003055
359,magan,<code>magan</code>,1,0.0003055
359,manega,<code>manega</code>,1,0.0003055
359,mann,<code>mann</code>,1,0.0003055
359,mannum,<code>mannum</code>,1,0.0003055
359,marmstane,<code>marmstane</code>,1,0.0003055
359,medes,<code>medes</code>,1,0.0003055
359,meniu,<code>meniu</code>,1,0.0003055
359,mergen,<code>mergen</code>,1,0.0003055
359,metegyrde,<code>metegyrde</code>,1,0.0003055
359,metende,<code>metende</code>,1,0.0003055
359,micclum,<code>micclum</code>,1,0.0003055
359,micelre,<code>micelre</code>,1,0.0003055
359,middaneard,<code>middaneard</code>,1,0.0003055
359,middanearde,<code>middanearde</code>,1,0.0003055
359,middaneardes,<code>middaneardes</code>,1,0.0003055
359,migdonian,<code>migdonian</code>,1,0.0003055
359,mihta,<code>mihta</code>,1,0.0003055
359,mihtig,<code>mihtig</code>,1,0.0003055
359,mildheortnysse,<code>mildheortnysse</code>,1,0.0003055
359,miltsunge,<code>miltsunge</code>,1,0.0003055
359,mines,<code>mines</code>,1,0.0003055
359,minum,<code>minum</code>,1,0.0003055
359,misd&aelig;da,<code>misd&amp;ae;da</code>,1,0.0003055
359,mislice,<code>mislice</code>,1,0.0003055
359,mod,<code>mod</code>,1,0.0003055
359,modor,<code>modor</code>,1,0.0003055
359,most,<code>most</code>,1,0.0003055
359,motodon,<code>motodon</code>,1,0.0003055
359,muntum,<code>muntum</code>,1,0.0003055
359,mycele,<code>mycele</code>,1,0.0003055
359,n&aelig;fre,<code>n&amp;ae;fre</code>,1,0.0003055
359,n&aelig;re,<code>n&amp;ae;re</code>,1,0.0003055
359,na,<code>na</code>,1,0.0003055
359,nacodum,<code>nacodum</code>,1,0.0003055
359,nanum,<code>nanum</code>,1,0.0003055
359,nast,<code>nast</code>,1,0.0003055
359,nella&eth;,<code>nella&amp;d;</code>,1,0.0003055
359,nelle,<code>nelle</code>,1,0.0003055
359,nextan,<code>nextan</code>,1,0.0003055
359,nihte,<code>nihte</code>,1,0.0003055
359,nima&eth;,<code>nima&amp;d;</code>,1,0.0003055
359,niwan,<code>niwan</code>,1,0.0003055
359,nyste,<code>nyste</code>,1,0.0003055
359,o&eth;&thorn;&aelig;t,<code>o&amp;d;&amp;t;&amp;ae;t</code>,1,0.0003055
359,o&thorn;,<code>o&amp;t;</code>,1,0.0003055
359,oferstih&eth;,<code>oferstih&amp;d;</code>,1,0.0003055
359,offrian,<code>offrian</code>,1,0.0003055
359,offrunga,<code>offrunga</code>,1,0.0003055
359,ofslean,<code>ofslean</code>,1,0.0003055
359,ofsloge,<code>ofsloge</code>,1,0.0003055
359,ofsloh,<code>ofsloh</code>,1,0.0003055
359,oft,<code>oft</code>,1,0.0003055
359,ofwundrod,<code>ofwundrod</code>,1,0.0003055
359,oncnawe,<code>oncnawe</code>,1,0.0003055
359,ondr&aelig;de,<code>ondr&amp;ae;de</code>,1,0.0003055
359,onetta&eth;,<code>onetta&amp;d;</code>,1,0.0003055
359,openlice,<code>openlice</code>,1,0.0003055
359,orwene,<code>orwene</code>,1,0.0003055
359,pallium,<code>pallium</code>,1,0.0003055
359,passio,<code>passio</code>,1,0.0003055
359,preostas,<code>preostas</code>,1,0.0003055
359,r&aelig;d,<code>r&amp;ae;d</code>,1,0.0003055
359,racenteagum,<code>racenteagum</code>,1,0.0003055
359,rad,<code>rad</code>,1,0.0003055
359,rammas,<code>rammas</code>,1,0.0003055
359,re&eth;an,<code>re&amp;d;an</code>,1,0.0003055
359,reow,<code>reow</code>,1,0.0003055
359,riclice,<code>riclice</code>,1,0.0003055
359,ricum,<code>ricum</code>,1,0.0003055
359,rixa&eth;,<code>rixa&amp;d;</code>,1,0.0003055
359,rumlice,<code>rumlice</code>,1,0.0003055
359,s&aelig;&eth;,<code>s&amp;ae;&amp;d;</code>,1,0.0003055
359,s&aelig;de,<code>s&amp;ae;de</code>,1,0.0003055
359,s&aelig;don,<code>s&amp;ae;don</code>,1,0.0003055
359,s&aelig;gst,<code>s&amp;ae;gst</code>,1,0.0003055
359,sacerdas,<code>sacerdas</code>,1,0.0003055
359,sancti,<code>sancti</code>,1,0.0003055
359,sawla,<code>sawla</code>,1,0.0003055
359,sceandlican,<code>sceandlican</code>,1,0.0003055
359,sceattas,<code>sceattas</code>,1,0.0003055
359,sceawodon,<code>sceawodon</code>,1,0.0003055
359,sceoldest,<code>sceoldest</code>,1,0.0003055
359,sceole,<code>sceole</code>,1,0.0003055
359,sceos,<code>sceos</code>,1,0.0003055
359,scincr&aelig;fte,<code>scincr&amp;ae;fte</code>,1,0.0003055
359,scinendan,<code>scinendan</code>,1,0.0003055
359,scinende,<code>scinende</code>,1,0.0003055
359,scipe,<code>scipe</code>,1,0.0003055
359,scippendes,<code>scippendes</code>,1,0.0003055
359,scire,<code>scire</code>,1,0.0003055
359,scuccan,<code>scuccan</code>,1,0.0003055
359,scufan,<code>scufan</code>,1,0.0003055
359,scyppende,<code>scyppende</code>,1,0.0003055
359,secende,<code>secende</code>,1,0.0003055
359,secenne,<code>secenne</code>,1,0.0003055
359,secga&eth;,<code>secga&amp;d;</code>,1,0.0003055
359,secgan,<code>secgan</code>,1,0.0003055
359,secganne,<code>secganne</code>,1,0.0003055
359,secge,<code>secge</code>,1,0.0003055
359,secgende,<code>secgende</code>,1,0.0003055
359,sege,<code>sege</code>,1,0.0003055
359,segel,<code>segel</code>,1,0.0003055
359,seglodon,<code>seglodon</code>,1,0.0003055
359,selra,<code>selra</code>,1,0.0003055
359,send,<code>send</code>,1,0.0003055
359,sendan,<code>sendan</code>,1,0.0003055
359,seocan,<code>seocan</code>,1,0.0003055
359,si&eth;&eth;an,<code>si&amp;d;&amp;d;an</code>,1,0.0003055
359,si&eth;a&eth;,<code>si&amp;d;a&amp;d;</code>,1,0.0003055
359,si&thorn;odon,<code>si&amp;t;odon</code>,1,0.0003055
359,sintice,<code>sintice</code>,1,0.0003055
359,sirian,<code>sirian</code>,1,0.0003055
359,sitt,<code>sitt</code>,1,0.0003055
359,six,<code>six</code>,1,0.0003055
359,so&eth;,<code>so&amp;d;</code>,1,0.0003055
359,so&eth;f&aelig;sta,<code>so&amp;d;f&amp;ae;sta</code>,1,0.0003055
359,so&eth;f&aelig;stan,<code>so&amp;d;f&amp;ae;stan</code>,1,0.0003055
359,speda,<code>speda</code>,1,0.0003055
359,spr&aelig;con,<code>spr&amp;ae;con</code>,1,0.0003055
359,sprecan,<code>sprecan</code>,1,0.0003055
359,standan,<code>standan</code>,1,0.0003055
359,stent,<code>stent</code>,1,0.0003055
359,stowe,<code>stowe</code>,1,0.0003055
359,stypel,<code>stypel</code>,1,0.0003055
359,sumne,<code>sumne</code>,1,0.0003055
359,sumorhus,<code>sumorhus</code>,1,0.0003055
359,sunnand&aelig;g,<code>sunnand&amp;ae;g</code>,1,0.0003055
359,swi&eth;e,<code>swi&amp;d;e</code>,1,0.0003055
359,swi&eth;or,<code>swi&amp;d;or</code>,1,0.0003055
359,swi&thorn;e,<code>swi&amp;t;e</code>,1,0.0003055
359,swi&thorn;or,<code>swi&amp;t;or</code>,1,0.0003055
359,swilc,<code>swilc</code>,1,0.0003055
359,swinces,<code>swinces</code>,1,0.0003055
359,swurde,<code>swurde</code>,1,0.0003055
359,swutellice,<code>swutellice</code>,1,0.0003055
359,swy&eth;e,<code>swy&amp;d;e</code>,1,0.0003055
359,swy&eth;or,<code>swy&amp;d;or</code>,1,0.0003055
359,swylc,<code>swylc</code>,1,0.0003055
359,swyltst,<code>swyltst</code>,1,0.0003055
359,sylfan,<code>sylfan</code>,1,0.0003055
359,syrian,<code>syrian</code>,1,0.0003055
359,syric,<code>syric</code>,1,0.0003055
359,t&aelig;can,<code>t&amp;ae;can</code>,1,0.0003055
359,t&aelig;ce,<code>t&amp;ae;ce</code>,1,0.0003055
359,t&aelig;hte,<code>t&amp;ae;hte</code>,1,0.0003055
359,templ,<code>templ</code>,1,0.0003055
359,thome,<code>thome</code>,1,0.0003055
359,tima,<code>tima</code>,1,0.0003055
359,tob&aelig;rsta&eth;,<code>tob&amp;ae;rsta&amp;d;</code>,1,0.0003055
359,tocnawe,<code>tocnawe</code>,1,0.0003055
359,toeacan,<code>toeacan</code>,1,0.0003055
359,toeodon,<code>toeodon</code>,1,0.0003055
359,toferdon,<code>toferdon</code>,1,0.0003055
359,tog&aelig;dere,<code>tog&amp;ae;dere</code>,1,0.0003055
359,tohrorenum,<code>tohrorenum</code>,1,0.0003055
359,tomiddes,<code>tomiddes</code>,1,0.0003055
359,tosih&eth;,<code>tosih&amp;d;</code>,1,0.0003055
359,towurpan,<code>towurpan</code>,1,0.0003055
359,treowe,<code>treowe</code>,1,0.0003055
359,triptia,<code>triptia</code>,1,0.0003055
359,twam,<code>twam</code>,1,0.0003055
359,twelf,<code>twelf</code>,1,0.0003055
359,unawendendlic,<code>unawendendlic</code>,1,0.0003055
359,unband,<code>unband</code>,1,0.0003055
359,unc,<code>unc</code>,1,0.0003055
359,undeadlic,<code>undeadlic</code>,1,0.0003055
359,undeadlicne,<code>undeadlicne</code>,1,0.0003055
359,underfenge,<code>underfenge</code>,1,0.0003055
359,underfoh,<code>underfoh</code>,1,0.0003055
359,ungerime,<code>ungerime</code>,1,0.0003055
359,ungerimum,<code>ungerimum</code>,1,0.0003055
359,ungesewenlice,<code>ungesewenlice</code>,1,0.0003055
359,unwittigan,<code>unwittigan</code>,1,0.0003055
359,upastrehtum,<code>upastrehtum</code>,1,0.0003055
359,upstige,<code>upstige</code>,1,0.0003055
359,ure,<code>ure</code>,1,0.0003055
359,urum,<code>urum</code>,1,0.0003055
359,utan,<code>utan</code>,1,0.0003055
359,uteodon,<code>uteodon</code>,1,0.0003055
359,w&aelig;dla,<code>w&amp;ae;dla</code>,1,0.0003055
359,w&aelig;dlum,<code>w&amp;ae;dlum</code>,1,0.0003055
359,w&aelig;pnum,<code>w&amp;ae;pnum</code>,1,0.0003055
359,wah,<code>wah</code>,1,0.0003055
359,wana,<code>wana</code>,1,0.0003055
359,wanhal,<code>wanhal</code>,1,0.0003055
359,wanhalan,<code>wanhalan</code>,1,0.0003055
359,wanhalum,<code>wanhalum</code>,1,0.0003055
359,wat,<code>wat</code>,1,0.0003055
359,weallende,<code>weallende</code>,1,0.0003055
359,weg,<code>weg</code>,1,0.0003055
359,wel,<code>wel</code>,1,0.0003055
359,wen&eth;,<code>wen&amp;d;</code>,1,0.0003055
359,wendon,<code>wendon</code>,1,0.0003055
359,wene,<code>wene</code>,1,0.0003055
359,wenst,<code>wenst</code>,1,0.0003055
359,weorces,<code>weorces</code>,1,0.0003055
359,wera,<code>wera</code>,1,0.0003055
359,weres,<code>weres</code>,1,0.0003055
359,weria&eth;,<code>weria&amp;d;</code>,1,0.0003055
359,werige,<code>werige</code>,1,0.0003055
359,wex,<code>wex</code>,1,0.0003055
359,wi&eth;,<code>wi&amp;d;</code>,1,0.0003055
359,wi&eth;cwe&thorn;an,<code>wi&amp;d;cwe&amp;t;an</code>,1,0.0003055
359,wi&eth;innan,<code>wi&amp;d;innan</code>,1,0.0003055
359,wide,<code>wide</code>,1,0.0003055
359,widgylla,<code>widgylla</code>,1,0.0003055
359,wifa,<code>wifa</code>,1,0.0003055
359,wife,<code>wife</code>,1,0.0003055
359,wifes,<code>wifes</code>,1,0.0003055
359,wifum,<code>wifum</code>,1,0.0003055
359,wile,<code>wile</code>,1,0.0003055
359,willa,<code>willa</code>,1,0.0003055
359,willa&eth;,<code>willa&amp;d;</code>,1,0.0003055
359,winde,<code>winde</code>,1,0.0003055
359,winterhus,<code>winterhus</code>,1,0.0003055
359,wiscte,<code>wiscte</code>,1,0.0003055
359,wisdome,<code>wisdome</code>,1,0.0003055
359,wistest,<code>wistest</code>,1,0.0003055
359,wita&eth;,<code>wita&amp;d;</code>,1,0.0003055
359,wite,<code>wite</code>,1,0.0003055
359,witodlice,<code>witodlice</code>,1,0.0003055
359,wlitigre,<code>wlitigre</code>,1,0.0003055
359,wode,<code>wode</code>,1,0.0003055
359,woldest,<code>woldest</code>,1,0.0003055
359,wope,<code>wope</code>,1,0.0003055
359,worulde,<code>worulde</code>,1,0.0003055
359,wuldorbeage,<code>wuldorbeage</code>,1,0.0003055
359,wuldorfulle,<code>wuldorfulle</code>,1,0.0003055
359,wuldre,<code>wuldre</code>,1,0.0003055
359,wuldrigende,<code>wuldrigende</code>,1,0.0003055
359,wundre,<code>wundre</code>,1,0.0003055
359,wunode,<code>wunode</code>,1,0.0003055
359,wununge,<code>wununge</code>,1,0.0003055
359,wur&eth;,<code>wur&amp;d;</code>,1,0.0003055
359,wur&eth;fulne,<code>wur&amp;d;fulne</code>,1,0.0003055
359,wur&eth;mynte,<code>wur&amp;d;mynte</code>,1,0.0003055
359,wydewum,<code>wydewum</code>,1,0.0003055
359,wyle,<code>wyle</code>,1,0.0003055
359,wynsume,<code>wynsume</code>,1,0.0003055
359,wyr&eth;e,<code>wyr&amp;d;e</code>,1,0.0003055
359,wyrc&eth;,<code>wyrc&amp;d;</code>,1,0.0003055
359,wyrcenne,<code>wyrcenne</code>,1,0.0003055
359,wyrse,<code>wyrse</code>,1,0.0003055
359,xii,<code>xii</code>,1,0.0003055
359,yfeles,<code>yfeles</code>,1,0.0003055
359,ylcan,<code>ylcan</code>,1,0.0003055
359,ylce,<code>ylce</code>,1,0.0003055
359,yrnan,<code>yrnan</code>,1,0.0003055
359,yrre,<code>yrre</code>,1,0.0003055
